20
Lewis County
-117.6925280000 54.6872202186
-117.6772690000 54.6932670976
-117.6545330000 54.6172108052
-117.6195140000 54.6022486349
-117.6036300000 54.5692881515
-117.5363390000 54.5553683431
-117.5350190000 54.9170048220
-117.5350420000 54.9303796859
-117.4369050000 54.9293924213
-117.4412460000 55.0602898983
-117.5023120000 55.0638966105
-117.5010760000 55.8458615756
-117.6292570000 55.8501882305
-117.6260830000 55.9767795441
-117.5640640000 55.9877941927
-117.5604860000 56.1195474099
-117.4985350000 56.1300615417
-117.4988710000 56.2504379031
-117.4451070000 56.2507681551
-117.4301910000 56.2660845956
-117.4294970000 56.3687767018
-118.1965710000 56.3684931885
-118.2195210000 56.3642009874
-118.2056270000 56.3502423424
-118.2213440000 56.3235011553
-118.2080540000 56.3142153245
-118.2213590000 56.2728100103
-118.1961360000 56.2374861572
-118.2136610000 56.1851416477
-118.1605610000 56.0546593517
-118.1222380000 56.0334849019
-118.1337660000 56.0011024606
-118.1180040000 55.9685594043
-118.1261830000 55.9535801341
-118.1044460000 55.8326151804
-118.1270140000 55.7804103494
-118.1399230000 55.6571550503
-118.1748730000 55.6418804336
-118.2122040000 55.5439227224
-118.1758040000 55.3395723703
-118.1399990000 55.2603604642
-118.1503980000 55.2214638323
-118.1949010000 55.1770282134
-118.1964950000 55.0762449242
-118.2537990000 55.0525675773
-118.2316970000 54.9944592734
-118.2350010000 54.9500064389
-118.2612840000 54.9475227103
-118.2704090000 54.9229440998
-118.3470760000 54.9343049357
-118.4016040000 54.9001930607
-118.3521420000 54.8210960083
-118.3538740000 54.7752456651
-118.3409270000 54.7011458996
53
23
-122.8014530000 53.9732144516
-122.8001480000 54.1450128036
-123.0377660000 54.1450868415
-123.0324630000 54.1564865486
-122.9504700000 54.2726136410
-123.5043870000 54.2666558883
-123.5043790000 54.1412295641
-123.5060040000 53.7576696665
-123.4960560000 53.7577713316
-123.4834440000 53.4994258340
-123.2020650000 53.5031398715
-123.0765230000 53.5025803314
-123.0748600000 53.5245772349
-123.0218280000 53.5520350417
-123.0088040000 53.5955820750
-122.9625470000 53.6181390532
-122.9434360000 53.6557499662
-122.9131700000 53.6382839284
-122.9039080000 53.6063693187
-122.8214260000 53.6638450212
-122.8524480000 53.7505829012
-122.8132480000 53.8320989565
-122.8014530000 53.9732144516
53
28
-122.4380420000 54.5279231406
-121.1190110000 54.5306255548
-121.0702130000 54.6053677493
-121.1534120000 54.6283047020
-121.1567150000 54.6828616891
-121.1806110000 54.7068702049
-121.1644130000 54.7937264785
-121.1181260000 54.8611313178
-121.1490330000 54.9212674152
-121.0144120000 54.9717888781
-120.9467090000 55.0277906629
-120.9640120000 55.0710880634
-120.9064100000 55.1055666231
-120.9195100000 55.1448576263
-120.9639130000 55.1748642807
-120.9600140000 55.2012813335
-121.0046160000 55.2633005155
-121.0014110000 55.3017704269
-122.4583280000 55.3048443434
-122.3933260000 55.2165089229
-122.4167790000 55.1049834079
-122.3484120000 54.9733080126
-122.3394240000 54.9332503043
-122.3520280000 54.8830829862
-122.3286740000 54.8083449542
-122.3557660000 54.7024941605
-122.4295200000 54.6016066552
-122.4380420000 54.5279231406
53
92
-119.8703080000 54.7995427738
-120.0680010000 54.8101058095
-120.0827870000 54.8742961875
-120.1501920000 54.9258832469
-120.1326900000 54.9433858341
-120.3483960000 55.0748556400
-120.3625030000 55.1114350035
-120.3467030000 55.1562797786
-120.3543010000 55.1846429797
-120.3824010000 55.1888453812
-120.3875050000 55.2164638797
-120.4660030000 55.2598677124
-120.5121080000 55.3261501947
-120.5511090000 55.3190776558
-120.5887070000 55.3422342279
-120.5625080000 55.4155121853
-120.6493070000 55.4543522261
-120.6512150000 55.5138693566
-120.6680150000 55.5334664009
-120.6320110000 55.5633268654
-120.6540150000 55.5821777385
-120.6287160000 55.6039064264
-120.6570050000 55.6197319212
-120.6505510000 55.6611191580
-120.7015530000 55.6574374390
-120.7877270000 55.6194391062
-120.8173450000 55.6387990030
-120.8094560000 55.6535490235
-120.8248210000 55.6768764417
-120.8558270000 55.6829609242
-120.8626100000 55.6554728207
-120.9499280000 55.6549714811
-120.9506000000 55.6094780277
-121.0339200000 55.6023807960
-121.0551220000 55.5783912018
-121.0631260000 55.5492833660
-121.0372240000 55.5096310248
-121.0661160000 55.4495147811
-121.0406190000 55.3813245449
-121.0691150000 55.3670270257
-121.0714190000 55.3357466756
-121.0014110000 55.3017704269
-121.0046160000 55.2633005155
-120.9600140000 55.2012813335
-120.9639130000 55.1748642807
-120.9195100000 55.1448576263
-120.9064100000 55.1055666231
-120.9640120000 55.0710880634
-120.9467090000 55.0277906629
-121.0144120000 54.9717888781
-121.1490330000 54.9212674152
-121.1181260000 54.8611313178
-121.1644130000 54.7937264785
-121.1806110000 54.7068702049
-121.1567150000 54.6828616891
-121.1534120000 54.6283047020
-121.0702130000 54.6053677493
-121.1190110000 54.5306255548
-121.0659100000 54.4321733632
-121.1286090000 54.3766076202
-121.1333080000 54.3313257568
-121.1136090000 54.2590703155
-121.0753020000 54.1910350055
-121.0012050000 54.1440932596
-120.9162520000 54.0096149736
-120.8435900000 53.9844988465
-120.8038330000 54.0009148959
-120.6658020000 53.8846642955
-120.5790180000 53.8745866480
-120.5667570000 53.8327523018
-120.5298160000 53.8428009402
-120.5285340000 53.8692509957
-120.3891830000 53.7622624110
-120.0944670000 53.7638921120
-120.0832750000 53.8693808413
-120.1291730000 53.9169971240
-120.2830200000 53.9550611944
-120.3167880000 54.0709836220
-120.2935030000 54.1699112638
-120.2413250000 54.2361001184
-120.2374650000 54.3059629609
-120.1996310000 54.3836061158
-120.2224500000 54.4439602070
-120.2101360000 54.4817347851
-120.1339110000 54.5249544628
-120.0905460000 54.5057538120
-119.9969710000 54.5312505759
-119.9608690000 54.6253098187
-119.9173130000 54.6564637699
-119.9150620000 54.7115522803
-119.8605650000 54.7698581274
-119.8703080000 54.7995427738
53
33
-123.1605830000 53.0762595010
-123.3707730000 53.0747667394
-123.3582460000 52.4808120824
-123.2178420000 52.4821167835
-122.2416990000 52.4823545314
-121.5236430000 52.4866181674
-121.3979190000 52.4870719443
-121.3899380000 52.5057674948
-121.4125900000 52.5890245952
-121.4358600000 52.6138254126
-121.4233700000 52.6374051666
-121.4555510000 52.6727197007
-121.4511640000 52.6976078661
-121.4176940000 52.7158763887
-121.4243930000 52.7503387333
-121.3869930000 52.8238336314
-121.3950960000 52.8602382576
-121.4154970000 52.8681074088
-121.4135970000 52.9027864863
-121.3774950000 52.9193999674
-121.3800200000 52.9417691325
-121.3531040000 52.9573057592
-121.4277650000 52.9971894603
-121.4245000000 53.0225262554
-121.4418950000 53.0242793072
-121.4553990000 53.0620910936
-121.7512050000 53.0623145318
-121.8421250000 52.9814830226
-121.9541780000 53.0201091224
-122.0369870000 53.0009585964
-122.2027210000 53.0312743872
-123.1593400000 53.0337123013
-123.1605830000 53.0762595010
53
38
-122.2027210000 53.0312743872
-122.2387240000 53.0503987134
-122.2678220000 53.0365313249
-122.3073200000 53.0696737438
-122.3037030000 53.1251623870
-122.3239520000 53.1296684774
-122.3270490000 53.1499775930
-122.4076840000 53.1471720409
-122.4905170000 53.1834589701
-122.4942250000 53.2389270981
-122.5624690000 53.2827865219
-122.5721440000 53.3199127758
-122.5628660000 53.3278500701
-122.5866700000 53.3289842442
-122.5787960000 53.3446987875
-122.6274030000 53.3361340221
-122.6385350000 53.3474000190
-122.6308210000 53.3727152155
-122.6730270000 53.4018534279
-122.7076030000 53.4917002022
-122.7018200000 53.5268527751
-122.7012860000 53.5533532236
-122.7594990000 53.5858959990
-122.8214260000 53.6638450212
-122.9039080000 53.6063693187
-122.9131700000 53.6382839284
-122.9434360000 53.6557499662
-122.9625470000 53.6181390532
-123.0088040000 53.5955820750
-123.0218280000 53.5520350417
-123.0748600000 53.5245772349
-123.0765230000 53.5025803314
-123.2020650000 53.5031398715
-123.2012410000 53.3746447187
-123.1597370000 53.3732019854
-123.1605830000 53.0762595010
-123.1593400000 53.0337123013
-122.2027210000 53.0312743872
53
54
-121.1190110000 54.5306255548
-122.4380420000 54.5279231406
-122.4208450000 54.4858261795
-122.4594960000 54.3785116475
-122.4450910000 54.1811738777
-122.5092390000 54.0806399145
-122.5367200000 53.9716970861
-122.5279310000 53.9300926089
-122.5395130000 53.8806782375
-122.5229870000 53.8542582341
-122.4661640000 53.8484607833
-122.4370120000 53.8691152483
-122.4178470000 53.8505938410
-122.3336330000 53.7576637728
-122.1386030000 53.7552813105
-122.0950090000 53.6641937999
-122.0458910000 53.6299002638
-121.9941180000 53.6312918399
-121.9429930000 53.5839892126
-121.8998260000 53.6070428356
-121.8412480000 53.5892951045
-121.7892840000 53.6345016795
-121.7139130000 53.5995653590
-121.6274410000 53.6017475024
-121.5875090000 53.5543510596
-121.5072560000 53.5556736894
-121.4404370000 53.5020810077
-121.3796690000 53.5058847599
-121.4030300000 53.5228350003
-121.4058230000 53.5561160406
-121.2986150000 53.5971303706
-121.3172380000 53.6359036353
-121.3102190000 53.6792177816
-121.3651350000 53.7112961801
-121.3314670000 53.7575738951
-121.3410800000 53.7925810136
-121.4277270000 53.8037832496
-121.4453740000 53.8354468558
-121.4310150000 53.8708667036
-121.4642110000 53.8994990637
-121.4658050000 53.9213556428
-121.4378660000 53.9266668099
-121.4271620000 53.9986491332
-121.3022160000 54.0950281956
-121.2919080000 54.1350494352
-121.2426070000 54.1685159570
-121.2288060000 54.2120755731
-121.1791080000 54.2119273697
-121.1718060000 54.2485422058
-121.1136090000 54.2590703155
-121.1333080000 54.3313257568
-121.1286090000 54.3766076202
-121.0659100000 54.4321733632
-121.1190110000 54.5306255548
53
64
-122.8214260000 53.6638450212
-122.7594990000 53.5858959990
-122.7012860000 53.5533532236
-122.7018200000 53.5268527751
-122.7076030000 53.4917002022
-122.6730270000 53.4018534279
-122.6308210000 53.3727152155
-122.6385350000 53.3474000190
-122.6274030000 53.3361340221
-122.5787960000 53.3446987875
-122.5866700000 53.3289842442
-122.5628660000 53.3278500701
-122.5721440000 53.3199127758
-122.5624690000 53.2827865219
-122.4942250000 53.2389270981
-122.4905170000 53.1834589701
-122.4076840000 53.1471720409
-122.3270490000 53.1499775930
-122.3239520000 53.1296684774
-122.3037030000 53.1251623870
-122.3073200000 53.0696737438
-122.2678220000 53.0365313249
-122.2387240000 53.0503987134
-122.2027210000 53.0312743872
-122.0369870000 53.0009585964
-121.9541780000 53.0201091224
-121.8421250000 52.9814830226
-121.7512050000 53.0623145318
-121.4553990000 53.0620910936
-121.4434970000 53.0748003335
-121.4953080000 53.1773439267
-121.5230790000 53.1924312927
-121.4966960000 53.2435334032
-121.4583970000 53.2644693717
-121.4573970000 53.3240813302
-121.4083020000 53.3745039631
-121.3997340000 53.4247580695
-121.3761980000 53.4590571459
-121.3796690000 53.5058847599
-121.4404370000 53.5020810077
-121.5072560000 53.5556736894
-121.5875090000 53.5543510596
-121.6274410000 53.6017475024
-121.7139130000 53.5995653590
-121.7892840000 53.6345016795
-121.8412480000 53.5892951045
-121.8998260000 53.6070428356
-121.9429930000 53.5839892126
-121.9941180000 53.6312918399
-122.0458910000 53.6299002638
-122.0950090000 53.6641937999
-122.1386030000 53.7552813105
-122.3336330000 53.7576637728
-122.4178470000 53.8505938410
-122.4370120000 53.8691152483
-122.4661640000 53.8484607833
-122.5229870000 53.8542582341
-122.5395130000 53.8806782375
-122.5279310000 53.9300926089
-122.5367200000 53.9716970861
-122.8014530000 53.9732144516
-122.8132480000 53.8320989565
-122.8524480000 53.7505829012
-122.8214260000 53.6638450212
53
21
-122.6067580000 54.8184013379
-122.6371610000 54.7637933057
-122.5978850000 54.6740007504
-122.7237170000 54.5384595180
-122.7657780000 54.4356319396
-122.7637100000 54.3852548347
-122.8629760000 54.3537347310
-122.9504700000 54.2726136410
-123.0324630000 54.1564865486
-123.0377660000 54.1450868415
-122.8001480000 54.1450128036
-122.8014530000 53.9732144516
-122.5367200000 53.9716970861
-122.5092390000 54.0806399145
-122.4450910000 54.1811738777
-122.4594960000 54.3785116475
-122.4208450000 54.4858261795
-122.4380420000 54.5279231406
-122.4295200000 54.6016066552
-122.5012510000 54.7527993261
-122.6067580000 54.8184013379
53
47
-121.3796690000 53.5058847599
-121.3761980000 53.4590571459
-121.3997340000 53.4247580695
-121.4083020000 53.3745039631
-121.4573970000 53.3240813302
-121.4583970000 53.2644693717
-121.4966960000 53.2435334032
-121.5230790000 53.1924312927
-121.4953080000 53.1773439267
-121.4434970000 53.0748003335
-121.4553990000 53.0620910936
-121.4418950000 53.0242793072
-121.4245000000 53.0225262554
-121.4277650000 52.9971894603
-121.3531040000 52.9573057592
-121.3800200000 52.9417691325
-121.3774950000 52.9193999674
-121.4135970000 52.9027864863
-121.4154970000 52.8681074088
-121.3950960000 52.8602382576
-121.3869930000 52.8238336314
-121.4243930000 52.7503387333
-121.4176940000 52.7158763887
-121.4511640000 52.6976078661
-121.4555510000 52.6727197007
-121.4233700000 52.6374051666
-121.4358600000 52.6138254126
-121.4125900000 52.5890245952
-121.3899380000 52.5057674948
-121.3979190000 52.4870719443
-121.5236430000 52.4866181674
-121.5239410000 51.9891953673
-119.8662640000 51.9843158527
-119.8740540000 52.8358433479
-119.9464420000 52.9048210777
-119.9730150000 52.9941223368
-120.5073780000 52.9954807864
-120.5092700000 53.1113373325
-120.6261830000 53.1238250794
-120.6344300000 53.1235956201
-120.6335300000 53.2402839320
-121.0253750000 53.2486596443
-121.0898360000 53.3526107423
-121.2181240000 53.4734589315
-121.2814180000 53.5090395178
-121.3590850000 53.4823411827
-121.3796690000 53.5058847599
53
80
-119.8703080000 54.7995427738
-119.8605650000 54.7698581274
-119.9150620000 54.7115522803
-119.9173130000 54.6564637699
-119.9608690000 54.6253098187
-119.9969710000 54.5312505759
-120.0905460000 54.5057538120
-120.1339110000 54.5249544628
-120.2101360000 54.4817347851
-120.2224500000 54.4439602070
-120.1996310000 54.3836061158
-120.2374650000 54.3059629609
-120.2413250000 54.2361001184
-120.2935030000 54.1699112638
-120.3167880000 54.0709836220
-120.2830200000 53.9550611944
-120.1291730000 53.9169971240
-120.0832750000 53.8693808413
-120.0944670000 53.7638921120
-120.0761720000 53.7105716979
-120.0070650000 53.7018887428
-120.0011670000 53.8494801003
-119.9189150000 53.9301428157
-119.9187470000 53.9576757825
-119.8973850000 53.9576713509
-119.8761600000 54.0036832656
-119.8758320000 54.0224835897
-119.8410570000 54.0232449817
-119.5336230000 54.0283501972
-119.5333400000 54.0732071112
-119.5329210000 54.1560689148
-119.5118480000 54.1561089010
-119.5011440000 54.1773592491
-119.3926620000 54.2817180067
-119.3417050000 54.2817966251
-119.3374940000 54.3029567803
-119.3205800000 54.3110289208
-119.3147280000 54.3674935917
-119.2988430000 54.3674534965
-119.2987670000 54.3936861296
-119.2986450000 54.4537879120
-119.2773510000 54.4586658067
-119.2557910000 54.4858931071
-119.2511370000 54.5183642565
-119.2340770000 54.5230468313
-119.2287140000 54.5614391558
-119.2123570000 54.5740080564
-119.2121510000 54.6910361840
-119.1931840000 54.6916341699
-119.1906200000 54.7133109286
-119.1705250000 54.7133795451
-119.1473240000 54.7235085968
-119.1256640000 54.7352444441
-119.1251680000 54.7791913905
-119.1200180000 54.7791854188
-119.0835800000 54.8016842366
-118.9823910000 54.8020725138
-118.9507520000 54.8836540581
-119.0041120000 54.9249648449
-119.0278090000 55.0256698660
-119.0522310000 55.0580768062
-119.1261440000 55.0840715444
-119.2511440000 55.0128909054
-119.2971420000 55.0315890723
-119.3159260000 55.0183748309
-119.3360900000 54.9369587811
-119.3963700000 54.9326788647
-119.4378810000 54.9739994906
-119.5011520000 54.9818666127
-119.6298370000 54.8531898393
-119.6906430000 54.8961095617
-119.6721950000 54.9563702368
-119.6810000000 54.9942137477
-119.7172160000 54.9815866994
-119.7719350000 55.0153647634
-119.7768630000 54.9909411449
-119.8916550000 54.9411312179
-119.8669430000 54.8732752617
-119.8840710000 54.8199906443
-119.8703080000 54.7995427738
