20
Pueblo County
-106.7409440000 44.8576250446
-106.7410740000 44.8810356209
-106.7693100000 44.8998651770
-106.8096690000 44.8941363720
-106.8250270000 44.9367316671
-106.8523710000 44.9279470388
-106.8730620000 44.9937122147
-106.8506010000 45.0147533249
-106.8577730000 45.0301598395
-107.3177950000 45.0304977321
-107.3141630000 44.5002768584
-107.3685840000 44.4986186666
-107.3713380000 44.4325758451
-107.4143450000 44.4222084468
-107.4288100000 44.4221387032
-107.4393840000 44.0035799239
-107.0399480000 44.0060238610
-107.0373610000 43.8310764969
-107.0317610000 43.6057222411
-106.6265720000 43.6133723175
-106.6265340000 43.7139430528
-106.6370320000 43.7142524434
-106.6323700000 44.1422652579
-106.6322560000 44.1584996870
-106.6507950000 44.1585705347
-106.6521150000 44.2946213575
08
63
-105.8549270000 44.3485387048
-105.8924330000 44.3341952106
-105.9048080000 44.2338848212
-105.9464870000 44.2148926967
-105.9386980000 44.1906467388
-105.9603200000 44.1670634820
-106.0194400000 44.1998594461
-106.1041640000 44.1708477179
-106.1374440000 44.1435271730
-106.1712490000 44.1615225713
-106.1898570000 44.1386685048
-106.2304610000 44.1346849631
-106.2659910000 44.1838890884
-106.2927860000 44.1781660285
-106.3061900000 44.1413706470
-106.3570630000 44.1800334298
-106.4434200000 44.1650270947
-106.4909130000 44.2495253682
-106.5355450000 44.1903724330
-106.6028140000 44.2045613287
-106.6290740000 44.2611938894
-106.6238100000 44.2767591320
-106.6521150000 44.2946213575
-106.6507950000 44.1585705347
-106.6322560000 44.1584996870
-106.6323700000 44.1422652579
-106.6370320000 43.7142524434
-106.6265340000 43.7139430528
-106.6265720000 43.6133723175
-106.4345090000 43.6135405300
-106.3952870000 43.6113224969
-106.3954930000 43.5992514167
-106.2478870000 43.5976243317
-106.1934890000 43.5279495462
-106.1255800000 43.5055806340
-106.0851360000 43.4602555760
-106.0586620000 43.3538832873
-106.0266650000 43.3074965169
-105.9246220000 43.3193996377
-105.8837130000 43.3688536860
-105.8875200000 43.4466417097
-105.8235090000 43.4324221878
-105.7995530000 43.4550774030
-105.7646030000 43.4441531954
-105.6903460000 43.5185078880
-105.6995540000 43.5691564454
-105.6757970000 43.6233613024
-105.6934740000 43.6352465209
-105.6898730000 43.7304427689
-105.6411970000 43.7561227596
-105.6507420000 43.7866637052
-105.6262280000 43.8775333750
-105.6670070000 43.9179327102
-105.6771770000 43.9572128803
-105.6601640000 44.0362957570
-105.6442640000 44.0381850638
-105.6533200000 44.0521556532
-105.6822360000 44.0688087149
-105.7032780000 44.1363468272
-105.7741780000 44.1897162024
-105.8172300000 44.2699935829
-105.8073430000 44.3331211858
-105.8549270000 44.3485387048
08
21
-109.0415120000 40.9870039674
-109.0434880000 40.4860147537
-108.9228520000 40.6629954863
-107.9719850000 40.6814146776
-107.9574050000 40.6948800091
-107.9739000000 40.7384453030
-107.9677050000 40.7541165787
-107.8756260000 40.7806845006
-107.8608470000 40.8532433777
-107.9216920000 40.9142703398
-107.9727630000 40.9261801860
-107.9902570000 40.9558214940
-108.0913930000 40.9349321751
-108.1133270000 40.9538748350
-108.1406100000 40.9250938418
-108.2101670000 40.9109623889
-108.2565000000 41.0040335707
-108.2991100000 41.0035114861
-108.8168870000 41.0051639193
-108.8213500000 40.9866897598
-109.0415120000 40.9870039674
08
6
-103.1630250000 42.4639040126
-102.0465700000 42.4760454215
-102.0498050000 43.1571986932
-102.8027800000 43.1491463995
-103.1543500000 43.1463846301
-103.1630250000 42.4639040126
08
22
-105.7968980000 41.4746394133
-105.0492170000 41.4656327054
-104.9403690000 41.4660160330
-104.9404070000 41.4765396961
-104.9415360000 41.7993804054
-104.9424290000 41.9660892082
-105.2199710000 41.9632325745
-105.2403640000 41.9631583109
-105.2399220000 42.0008932498
-105.2377930000 42.0263104926
-105.3291320000 42.0267025678
-105.9697490000 42.0220195573
-105.9223180000 41.9983570367
-105.9079130000 41.9674426511
-105.9156650000 41.9406988884
-105.8857270000 41.9276659053
-105.8782810000 41.9021339433
-105.9068530000 41.7823816222
-105.9381870000 41.7786515373
-106.0107500000 41.7061231882
-105.8585360000 41.5177594583
-105.7968980000 41.4746394133
08
22
-105.3989490000 43.1468607017
-105.3979490000 43.3819562995
-105.5449830000 43.4173578928
-105.5793150000 43.4801457746
-105.6024250000 43.4742998523
-105.6345520000 43.5081880767
-105.6903460000 43.5185078880
-105.7646030000 43.4441531954
-105.7995530000 43.4550774030
-105.8235090000 43.4324221878
-105.8875200000 43.4466417097
-105.8837130000 43.3688536860
-105.9246220000 43.3193996377
-105.9262920000 43.2856321077
-105.9036940000 43.2745258794
-105.8645630000 43.2778268151
-105.8480380000 43.2480136749
-105.7827840000 43.2281801001
-105.7762680000 43.1972944628
-105.8385930000 43.1549114935
-105.8296590000 43.1452716441
-105.3989490000 43.1468607017
08
43
-105.3304440000 42.5825227878
-105.3755490000 42.5823410213
-105.3978730000 42.5823655146
-105.3989490000 43.1468607017
-105.8296590000 43.1452716441
-105.8179090000 43.1104971207
-105.8609700000 43.0996692208
-105.8541180000 43.0670274380
-105.9064790000 43.0085193552
-105.9387820000 43.0073044564
-105.9443510000 42.9844899349
-105.9667890000 42.9808993459
-105.9518660000 42.9502213697
-106.0146260000 42.9138231697
-106.0243300000 42.8814024870
-106.1355290000 42.9052013559
-106.1529080000 42.8831240015
-106.1402740000 42.8525141333
-106.1522220000 42.8287873031
-106.1838610000 42.8132072317
-106.1845930000 42.7269604868
-106.1689150000 42.7103341886
-106.1844860000 42.6839614659
-106.1730880000 42.5933765856
-106.2098240000 42.5485877396
-106.1713260000 42.5366041402
-106.1910100000 42.4876772009
-106.1931530000 42.4395037805
-106.1693420000 42.4045863351
-106.1118700000 42.3987118844
-106.1127930000 42.3420401933
-106.0678250000 42.3291620214
-106.0308000000 42.3415503343
-105.9670180000 42.2948792361
-105.9751050000 42.2660201201
-105.9264910000 42.2534609482
-105.9418490000 42.2114785576
-105.9065860000 42.1674403865
-105.9441530000 42.1184122484
-105.9461060000 42.0654455615
-105.9697490000 42.0220195573
-105.3291320000 42.0267025678
-105.3304440000 42.5825227878
08
50
-106.4345090000 43.6135405300
-106.4326860000 43.5348672880
-106.3834840000 43.4066763616
-106.3628230000 43.3883854089
-106.3433610000 43.3973073266
-106.2898030000 43.3254031318
-106.2640840000 43.3219574748
-106.2343140000 43.2713991310
-106.1836620000 43.2579126230
-106.1764070000 43.2368575618
-106.1781080000 43.2018931434
-106.2115860000 43.1797533641
-106.1963730000 43.1344654999
-106.2115480000 43.1000646607
-106.2371830000 43.1240756517
-106.2557140000 43.1017125614
-106.2505800000 43.0150370878
-106.2231750000 42.9748294649
-106.2302250000 42.9533369797
-106.2011030000 42.9256005729
-106.2067340000 42.9053152040
-106.1355290000 42.9052013559
-106.0243300000 42.8814024870
-106.0146260000 42.9138231697
-105.9518660000 42.9502213697
-105.9667890000 42.9808993459
-105.9443510000 42.9844899349
-105.9387820000 43.0073044564
-105.9064790000 43.0085193552
-105.8541180000 43.0670274380
-105.8609700000 43.0996692208
-105.8179090000 43.1104971207
-105.8296590000 43.1452716441
-105.8385930000 43.1549114935
-105.7762680000 43.1972944628
-105.7827840000 43.2281801001
-105.8480380000 43.2480136749
-105.8645630000 43.2778268151
-105.9036940000 43.2745258794
-105.9262920000 43.2856321077
-105.9246220000 43.3193996377
-106.0266650000 43.3074965169
-106.0586620000 43.3538832873
-106.0851360000 43.4602555760
-106.1255800000 43.5055806340
-106.1934890000 43.5279495462
-106.2478870000 43.5976243317
-106.3954930000 43.5992514167
-106.3952870000 43.6113224969
-106.4345090000 43.6135405300
08
16
-105.0335460000 42.5826955308
-104.6629940000 42.5824106339
-104.6605220000 43.1464689478
-105.0487370000 43.1468607017
-105.0770950000 43.1109807825
-105.0896380000 43.0494935707
-105.1325450000 43.0193065099
-105.1237560000 42.9756347882
-105.1707460000 42.9376072903
-105.1668010000 42.8814865572
-105.2175290000 42.7511087839
-105.2535930000 42.7284479391
-105.2603300000 42.6865568353
-105.2829280000 42.6731510223
-105.3288880000 42.5825279443
-105.0335460000 42.5826955308
08
13
-103.5017620000 41.4746012042
-103.5046690000 41.7953441721
-104.0539250000 41.8029886257
-104.0582430000 41.3237691437
-103.9932480000 41.3235949399
-103.9301220000 41.2964498336
-103.9073640000 41.3099889740
-103.8342290000 41.2813163026
-103.6192470000 41.2830524786
-103.6171040000 41.3555267651
-103.5095370000 41.3585007439
-103.5081410000 41.4747655032
-103.5017620000 41.4746012042
08
14
-103.1543500000 43.1463846301
-103.7070690000 43.1471279256
-103.7143550000 43.1471720306
-103.7196660000 42.2442941134
-103.7505040000 42.2437945043
-104.0553970000 42.2468756846
-104.0539250000 41.8029886257
-103.5046690000 41.7953441721
-103.5046770000 41.8041441042
-103.1982960000 41.8062799881
-103.1728360000 41.8065381892
-103.1729350000 41.9180824289
-103.1630250000 42.4639040126
-103.1543500000 43.1463846301
08
38
-107.6350400000 41.5215847726
-107.6411440000 41.5601462072
-108.1320340000 41.5518794116
-108.1046450000 41.5266794910
-108.0961230000 41.4991002588
-108.0866850000 41.4883855028
-108.0866010000 41.4621051472
-108.0421830000 41.4621497184
-107.9841160000 41.4482572795
-107.9376530000 41.4091939008
-107.9496080000 41.3313708552
-107.9657900000 41.3311902788
-107.9515300000 41.2964307658
-107.9515760000 41.2851610991
-107.9100570000 41.2848992666
-107.8914720000 41.2849475658
-107.8882060000 41.1958351670
-107.9000850000 41.1712942127
-107.8900220000 41.1529228897
-107.8429030000 41.1450070633
-107.8493650000 41.1306100321
-107.7959060000 41.1232861037
-107.7340160000 41.0503295122
-107.7382810000 41.0177532786
-107.7010880000 41.0007895971
-107.6509400000 41.0230080075
-107.6384280000 41.0369244570
-107.6416930000 41.0931463107
-107.5688780000 41.0932959834
-107.5852810000 41.0970848111
-107.5911180000 41.1271154871
-107.5742720000 41.1455388254
-107.5485920000 41.1362251804
-107.5110020000 41.2145388374
-107.5595470000 41.2484113571
-107.5686190000 41.3247533383
-107.5802840000 41.4304904755
-107.6350400000 41.5215847726
08
25
-109.0507660000 42.8885513198
-107.4309460000 42.8879058709
-107.1134490000 42.8877622948
-107.1135940000 43.5814372331
-107.1136700000 43.6059751904
-107.0317610000 43.6057222411
-107.0373610000 43.8310764969
-107.3083040000 43.8300804456
-107.3169940000 43.8300699884
-107.3187940000 43.6118245160
-107.3187480000 43.6005734451
-107.4208300000 43.6038264483
-107.4316640000 43.6041654454
-107.4317630000 43.4999557454
-107.4317700000 43.4877460447
-107.9313350000 43.4833345021
-107.9385680000 43.3228308993
-108.5431980000 43.3126817635
-108.5547260000 43.3124738281
-108.5546260000 43.2635846848
-108.8883440000 43.2561930213
-108.8957210000 43.2588737441
-108.8957060000 43.2693973937
-109.0511630000 43.2693779092
-109.0507660000 42.8885513198
08
20
-106.6938480000 40.9288365914
-106.6971590000 40.9805958635
-106.7785340000 41.0043567071
-106.8528980000 41.0411407437
-106.8978350000 41.0969452801
-106.9463200000 41.0793330674
-106.9682920000 41.1056790577
-107.0006030000 41.0819114009
-107.0111850000 41.0703975951
-107.0681230000 41.0884533071
-107.1381910000 41.0534344760
-107.1451420000 40.7267854815
-107.1256030000 40.7264102383
-107.1286770000 40.4082400003
-107.1256030000 40.3698983887
-106.7107700000 40.3746172318
-106.7107770000 40.3846775008
-106.7116240000 40.7126068789
-106.6956410000 40.7126068789
-106.6938480000 40.9288365914
08
15
-104.9424290000 41.9660892082
-104.9389800000 42.1486206651
-105.0531850000 42.1573904017
-105.0721820000 42.1577137497
-105.0662840000 42.2469797196
-105.0337370000 42.2470670577
-105.0335460000 42.5826955308
-105.3288880000 42.5825279443
-105.3304440000 42.5825227878
-105.3291320000 42.0267025678
-105.2377930000 42.0263104926
-105.2399220000 42.0008932498
-105.2403640000 41.9631583109
-105.2199710000 41.9632325745
-104.9424290000 41.9660892082
08
12
-105.3979490000 43.3819562995
-105.3978500000 43.5978590056
-105.3986510000 43.6266738235
-105.4422530000 43.6307181351
-105.6757970000 43.6233613024
-105.6995540000 43.5691564454
-105.6903460000 43.5185078880
-105.6345520000 43.5081880767
-105.6024250000 43.4742998523
-105.5793150000 43.4801457746
-105.5449830000 43.4173578928
-105.3979490000 43.3819562995
08
28
-107.0011220000 41.3245066529
-107.5686190000 41.3247533383
-107.5595470000 41.2484113571
-107.5110020000 41.2145388374
-107.5485920000 41.1362251804
-107.5742720000 41.1455388254
-107.5911180000 41.1271154871
-107.5852810000 41.0970848111
-107.5688780000 41.0932959834
-107.5342710000 41.0678246525
-107.5202940000 41.0127928631
-107.5355380000 40.9780013273
-107.5186460000 40.9577643939
-107.5168610000 40.9192546415
-107.4860530000 40.9127347169
-107.4593350000 40.8770971260
-107.4665600000 40.8421233242
-107.4820630000 40.8439386238
-107.4821780000 40.6813187021
-107.4821320000 40.4078987647
-107.1286770000 40.4082400003
-107.1256030000 40.7264102383
-107.1451420000 40.7267854815
-107.1381910000 41.0534344760
-107.0681230000 41.0884533071
-107.0111850000 41.0703975951
-107.0006030000 41.0819114009
-107.0011220000 41.3245066529
08
5
-102.0512920000 44.6954650324
-102.0514600000 45.0295980131
-102.6534650000 45.0297199185
-102.6511840000 44.6949911499
-102.0512920000 44.6954650324
08
8
-104.6629940000 42.5824106339
-104.0515670000 42.5764705445
-104.0553970000 42.2468756846
-103.7505040000 42.2437945043
-103.7196660000 42.2442941134
-103.7143550000 43.1471720306
-104.6605220000 43.1464689478
-104.6629940000 42.5824106339
08
30
-106.1910100000 42.4876772009
-106.1713260000 42.5366041402
-106.2098240000 42.5485877396
-106.1730880000 42.5933765856
-106.1844860000 42.6839614659
-106.1689150000 42.7103341886
-106.1845930000 42.7269604868
-106.1838610000 42.8132072317
-106.1522220000 42.8287873031
-106.1402740000 42.8525141333
-106.1529080000 42.8831240015
-106.1355290000 42.9052013559
-106.2067340000 42.9053152040
-106.2836070000 42.8665620900
-106.3107830000 42.8825717164
-106.3574370000 42.8734989447
-106.3995740000 42.9068495802
-106.4264910000 42.8823350238
-106.4324570000 42.8234824876
-106.4851230000 42.8185864088
-106.5028530000 42.7991727306
-106.4812240000 42.7495964208
-106.4975970000 42.7266067040
-106.4940110000 42.6703753841
-106.5211560000 42.6181689543
-106.5614010000 42.6155806997
-106.5606690000 42.5673291348
-106.5861050000 42.5321216495
-106.5779650000 42.4900403093
-106.1910100000 42.4876772009
08
18
-105.0530400000 43.5998133415
-105.0527340000 43.7116128675
-105.0551380000 44.0542903519
-105.6533200000 44.0521556532
-105.6442640000 44.0381850638
-105.6601640000 44.0362957570
-105.6771770000 43.9572128803
-105.6670070000 43.9179327102
-105.6262280000 43.8775333750
-105.6507420000 43.7866637052
-105.6411970000 43.7561227596
-105.6898730000 43.7304427689
-105.6934740000 43.6352465209
-105.6757970000 43.6233613024
-105.4422530000 43.6307181351
-105.3986510000 43.6266738235
-105.3978500000 43.5978590056
-105.0530400000 43.5998133415
08
14
-103.1543500000 43.1463846301
-102.8027800000 43.1491463995
-102.8035890000 43.7114888537
-102.7999730000 43.7144756752
-102.7936170000 44.1507723834
-102.7937010000 44.1713332246
-102.7802730000 44.1712387474
-102.7799300000 44.2859308909
-103.4653780000 44.2829431657
-103.4777150000 43.7131858991
-103.7057040000 43.7132864174
-103.7065580000 43.3726431681
-103.7070690000 43.1471279256
-103.1543500000 43.1463846301
08
9
-104.1503370000 43.7125984567
-103.7057040000 43.7132864174
-103.4777150000 43.7131858991
-103.4653780000 44.2829431657
-103.4668350000 44.3782809465
-103.4673770000 44.3971477514
-103.5818480000 44.3973635006
-104.1478270000 44.3909714966
-104.1503370000 43.7125984567
08
17
-107.5006100000 41.9900174890
-107.5010220000 42.6963052990
-107.5430070000 42.6667959556
-107.5428470000 42.6502348737
-107.6196210000 42.6144690754
-107.6886670000 42.5281018975
-107.7666400000 42.4719096928
-107.8587110000 42.5186806565
-107.9086610000 42.4933217190
-107.9838260000 42.4904871819
-108.0947950000 42.3893529150
-108.0876080000 42.3678714454
-108.1409230000 42.3180106368
-108.1417010000 42.2951246825
-108.3788300000 42.1960180479
-108.3787000000 41.9894206468
-107.5006100000 41.9900174890
08
11
-106.7107770000 40.3846775008
-106.6783750000 40.3838806461
-106.0393750000 40.3803320178
-106.0387500000 40.8188918646
-106.5864030000 40.8197215055
-106.5871350000 40.9278033952
-106.6044460000 40.9281022106
-106.6938480000 40.9288365914
-106.6956410000 40.7126068789
-106.7116240000 40.7126068789
-106.7107770000 40.3846775008
08
55
-106.1910100000 42.4876772009
-106.5779650000 42.4900403093
-106.5949630000 42.4739337557
-106.5992130000 42.4129149126
-106.5545350000 42.4138966876
-106.5296170000 42.3907718144
-106.5270840000 42.3600716622
-106.4653240000 42.3007765564
-106.4218290000 42.3229826361
-106.4032060000 42.3008755123
-106.3829960000 42.3176674400
-106.3755800000 42.2981099283
-106.3278810000 42.3011158342
-106.3208620000 42.2808462006
-106.3492580000 42.2293673843
-106.3835910000 42.1903379979
-106.4160770000 42.1895742667
-106.4167560000 42.0735484062
-106.4247060000 42.0465481193
-106.4501340000 42.0336922939
-106.4301610000 41.9706810076
-106.3831630000 41.9520578579
-106.3859250000 41.9364349972
-106.3652500000 41.9225835178
-106.3473820000 41.8671831358
-106.3454280000 41.7834870036
-106.3117520000 41.7679336557
-106.2729640000 41.7074817476
-106.2455370000 41.6968053389
-106.2469410000 41.6757395939
-106.0765380000 41.6768692248
-106.0585780000 41.7192895443
-106.0107500000 41.7061231882
-105.9381870000 41.7786515373
-105.9068530000 41.7823816222
-105.8782810000 41.9021339433
-105.8857270000 41.9276659053
-105.9156650000 41.9406988884
-105.9079130000 41.9674426511
-105.9223180000 41.9983570367
-105.9697490000 42.0220195573
-105.9461060000 42.0654455615
-105.9441530000 42.1184122484
-105.9065860000 42.1674403865
-105.9418490000 42.2114785576
-105.9264910000 42.2534609482
-105.9751050000 42.2660201201
-105.9670180000 42.2948792361
-106.0308000000 42.3415503343
-106.0678250000 42.3291620214
-106.1127930000 42.3420401933
-106.1118700000 42.3987118844
-106.1693420000 42.4045863351
-106.1931530000 42.4395037805
-106.1910100000 42.4876772009
08
32
-107.0317610000 43.6057222411
-107.1136700000 43.6059751904
-107.1135940000 43.5814372331
-107.1134490000 42.8877622948
-106.4264910000 42.8823350238
-106.3995740000 42.9068495802
-106.3574370000 42.8734989447
-106.3107830000 42.8825717164
-106.2836070000 42.8665620900
-106.2067340000 42.9053152040
-106.2011030000 42.9256005729
-106.2302250000 42.9533369797
-106.2231750000 42.9748294649
-106.2505800000 43.0150370878
-106.2557140000 43.1017125614
-106.2371830000 43.1240756517
-106.2115480000 43.1000646607
-106.1963730000 43.1344654999
-106.2115860000 43.1797533641
-106.1781080000 43.2018931434
-106.1764070000 43.2368575618
-106.1836620000 43.2579126230
-106.2343140000 43.2713991310
-106.2640840000 43.3219574748
-106.2898030000 43.3254031318
-106.3433610000 43.3973073266
-106.3628230000 43.3883854089
-106.3834840000 43.4066763616
-106.4326860000 43.5348672880
-106.4345090000 43.6135405300
-106.6265720000 43.6133723175
-107.0317610000 43.6057222411
08
19
-105.0492170000 41.4656327054
-105.7968980000 41.4746394133
-105.7881550000 41.4458189960
-105.6733860000 41.3398647055
-105.6614460000 41.2658027362
-105.6035230000 41.1773612401
-105.5844650000 41.0968970785
-105.5351030000 41.0807509518
-105.4732060000 41.0057582448
-105.4154890000 40.9992284750
-105.3187710000 41.0601100548
-105.2844620000 41.0102493900
-105.2499310000 41.0753040094
-105.1693730000 41.1611973425
-105.1495210000 41.1469475652
-105.1262050000 41.0761980724
-105.0818250000 41.0796425144
-105.0499190000 41.0304837689
-105.0492170000 41.4656327054
