20
Meade County
-97.4922640000 49.8564885009
46
19
-98.8077700000 49.0068953988
-98.9278790000 49.0066732154
-99.3561020000 49.0046013837
-99.3631670000 48.9715327101
-99.3079220000 48.9044461547
-99.3598330000 48.8180884278
-99.4073410000 48.7878253610
-99.4182360000 48.7464678854
-99.4070820000 48.6866552171
-99.4691770000 48.6441771244
-99.4556050000 48.6180422496
-99.3668290000 48.6157493092
-99.3396000000 48.5163678782
-99.2833100000 48.4477174524
-99.2978130000 48.4045245091
-98.7947080000 48.4036036126
-98.7969060000 48.8846404255
-98.8063580000 48.8865442431
-98.8077700000 49.0068953988
46
8
-98.7224810000 50.8444561107
-98.7177580000 50.8444120824
-97.9814610000 50.8396997704
-97.9795910000 51.3355441944
-97.9787750000 51.8334851353
-98.7243730000 51.8376105504
-98.7250900000 51.3395010975
-98.7224810000 50.8444561107
46
7
-96.4518200000 49.8560816063
-96.8878100000 49.8562752317
-97.1280210000 49.8554235637
-97.1296690000 49.3697340651
-96.8892140000 49.3694146616
-96.4527740000 49.3710758523
-96.4518200000 49.8560816063
46
26
-100.5264970000 49.8614513758
-100.5169830000 49.8373301707
-100.5710600000 49.7926070075
-100.5800320000 49.7414573088
-100.5409160000 49.7171473655
-100.4076160000 49.7349311736
-100.3853230000 49.7080097145
-100.3603970000 49.5853384821
-100.1003720000 49.5317591328
-99.9857100000 49.4713520518
-99.9051670000 49.4580193100
-99.8920970000 49.4338463210
-99.9382100000 49.3687340155
-99.8844830000 49.2772384197
-99.7686840000 49.2858224339
-99.6196210000 49.2364483761
-99.6016770000 49.2562175665
-99.6028670000 49.2907550595
-99.6253890000 49.3162422167
-99.7030940000 49.3435178184
-99.7108000000 49.3538490811
-99.7103730000 49.3658775950
-99.6636730000 49.3998821374
-99.6636890000 49.8609630728
-99.6764830000 49.8624195715
-100.5264970000 49.8614513758
46
7
-98.7177580000 50.8444120824
-98.7224810000 50.8444561107
-99.5738070000 50.8467314136
-99.5724330000 50.3538246801
-99.3117520000 50.3537752712
-98.7164990000 50.3533503555
-98.7177580000 50.8444120824
46
36
-101.4706190000 51.1706438984
-101.4711000000 51.0461292590
-101.4863510000 51.0461178684
-101.4917370000 50.5532866638
-101.5009840000 50.5522946414
-101.5009160000 50.4900366472
-101.1362080000 50.4847722826
-101.1368410000 50.1421573875
-101.0206380000 50.1107098583
-100.9103090000 50.1937196724
-100.8900380000 50.1742776885
-100.8297960000 50.1930321293
-100.7973180000 50.1717521635
-100.7729870000 50.1763130962
-100.7727430000 50.1580356921
-100.7435910000 50.1829394404
-100.7363660000 50.1655464378
-100.7176440000 50.1756792268
-100.7289350000 50.2068827345
-100.7009280000 50.2571916884
-100.6125950000 50.1759426341
-100.5452650000 50.1611353927
-100.4001080000 50.3007485764
-100.4047550000 50.3544331184
-100.4237900000 50.4609787357
-100.4101410000 50.5130254105
-100.3796010000 50.5414058360
-100.2877040000 50.5199593834
-100.2780990000 50.5381684853
-100.3263630000 50.6212712781
-100.2831270000 50.7135850502
-100.2602160000 50.8488065116
-100.3165280000 50.9516880737
-100.2741390000 51.0407900825
-100.3414990000 51.1704314197
-101.4706190000 51.1706438984
46
6
-98.3253480000 48.8901093392
-98.3205950000 48.4028633185
-98.1147460000 48.4023532500
-97.9644930000 48.4033940687
-97.9674450000 48.8895907198
-98.3253480000 48.8901093392
46
7
-101.2281800000 48.2520976966
-102.1108170000 48.2530788442
-102.1058270000 47.8952039823
-102.0813220000 47.8890163247
-102.0825350000 47.7173730677
-101.2281110000 47.7156940239
-101.2281800000 48.2520976966
46
29
-98.1095120000 47.9885675561
-98.7068940000 48.2312334977
-98.7057800000 48.4037828282
-98.7947080000 48.4036036126
-99.2978130000 48.4045245091
-99.2980040000 48.4042515477
-99.3053050000 48.3511692976
-99.2567370000 48.3183806930
-99.1658550000 48.3146514002
-99.0724330000 48.1631172035
-98.9879230000 48.0796994760
-98.8927080000 48.0546896980
-98.8687360000 47.9400534928
-98.7764210000 47.9192204223
-98.7007290000 47.8296114751
-98.5575100000 47.7989003866
-98.4985500000 47.7162833262
-98.4397430000 47.6201327063
-98.1531070000 47.4983824414
-98.1629560000 47.5131532459
-98.1170500000 47.5398509187
-98.1234660000 47.5957961422
-98.0949550000 47.6699529912
-98.1142120000 47.7263089340
-98.0950550000 47.7581972830
-98.1095350000 47.8379527054
-98.0800780000 47.9487142165
-98.0704120000 47.9718819758
-98.1095120000 47.9885675561
46
9
-98.7947080000 48.4036036126
-98.7057800000 48.4037828282
-98.3205950000 48.4028633185
-98.3253480000 48.8901093392
-98.3316350000 49.0104809666
-98.8077700000 49.0068953988
-98.8063580000 48.8865442431
-98.7969060000 48.8846404255
-98.7947080000 48.4036036126
46
6
-99.5738070000 50.8467314136
-98.7224810000 50.8444561107
-98.7250900000 51.3395010975
-99.7075960000 51.3425164202
-99.7093810000 50.8471816527
-99.5738070000 50.8467314136
46
6
-98.7057800000 48.4037828282
-98.7068940000 48.2312334977
-98.1095120000 47.9885675561
-98.1147460000 48.4023532500
-98.3205950000 48.4028633185
-98.7057800000 48.4037828282
46
8
-97.8536610000 49.3687549369
-97.8494950000 49.3687186731
-97.3701170000 49.3683881156
-97.1296690000 49.3697340651
-97.1280210000 49.8554235637
-97.4922640000 49.8564885009
-97.8530270000 49.8572110947
-97.8536610000 49.3687549369
46
8
-97.4913480000 50.2223170319
-97.4942550000 50.7137084136
-97.9817890000 50.7160679520
-97.9777910000 49.9796588923
-97.8562240000 49.9786682270
-97.8530270000 49.8572110947
-97.4922640000 49.8564885009
-97.4913480000 50.2223170319
