20
Saline County
-97.6803510000 45.4141221366
-97.8284230000 45.2569918633
-97.8266450000 45.0882873288
31
22
-96.4637530000 45.0478327151
-96.3493880000 45.0467711284
-96.3493270000 45.0590669752
-96.3478930000 45.0862745612
-96.3191910000 45.0862745612
-96.3397980000 45.1370163106
-96.3111110000 45.1789604243
-96.3274000000 45.2787464193
-96.3618620000 45.3194453538
-96.3566590000 45.3911760750
-96.4093550000 45.4472404694
-96.4213940000 45.5104411789
-96.4707180000 45.5492413734
-96.5695270000 45.6021615279
-96.7043910000 45.5930040597
-96.7619860000 45.6239667627
-96.8136440000 45.6112185843
-96.9058610000 45.6294582896
-96.9085080000 45.0876004899
-96.4636150000 45.0863302498
-96.4636690000 45.0764474058
-96.4637530000 45.0478327151
31
6
-98.2825700000 44.8575840486
-98.2870940000 45.0880049021
-98.7219770000 45.0883390409
-98.7214280000 44.6288060423
-98.2828600000 44.6278194291
-98.2825700000 44.8575840486
31
6
-97.8332370000 46.2493963288
-97.8307650000 46.0155997032
-97.3682170000 46.0168621956
-97.3683470000 46.4841392630
-97.8346710000 46.4827108642
-97.8332370000 46.2493963288
31
7
-98.7591320000 46.0132275541
-99.2120130000 46.0135344556
-99.2108150000 45.5505997082
-99.2032620000 45.5504410792
-98.7515560000 45.5503704294
-98.7522280000 46.0132128122
-98.7591320000 46.0132275541
31
6
-99.2227250000 46.4802489536
-99.2218320000 46.0137743488
-99.2120130000 46.0135344556
-98.7591320000 46.0132275541
-98.7613300000 46.4809415694
-99.2227250000 46.4802489536
31
7
-100.2512210000 46.0123430407
-99.6868360000 46.0131511640
-99.6869510000 46.4777709444
-100.1676030000 46.4774677672
-100.2676240000 46.4778679614
-100.2654800000 46.0124757171
-100.2512210000 46.0123430407
31
8
-102.6210330000 45.0300737102
-102.0516130000 45.0297808713
-102.0516130000 45.0317817360
-102.0555340000 45.3206777839
-102.6103670000 45.3208905028
-102.6101840000 45.0905282118
-102.6208720000 45.0902550596
-102.6210330000 45.0300737102
31
7
-98.7244800000 44.6164886796
-98.9051970000 44.5679891118
-99.1793440000 44.5780256742
-99.1793750000 44.1704619389
-98.7267000000 44.1700669764
-98.7237780000 44.1701220873
-98.7244800000 44.6164886796
