20
Collier County
-83.1923450000 31.9065812269
-83.1709670000 31.9186122006
-83.1799320000 31.9474574310
-83.2219620000 31.9630146461
-83.2175140000 32.0096515671
-83.2430340000 32.0202431614
-83.2388530000 32.0715142986
-83.2598800000 32.1125024680
-83.2716830000 32.1993822579
-83.3094560000 32.2078520624
-83.6116640000 32.2274229123
-83.6061330000 32.1470748917
-83.6401060000 32.1128694133
-83.6711200000 32.1130308231
-83.6785130000 32.0958785438
-83.7042850000 32.0919542758
-83.7343830000 32.0658602055
-83.7219240000 31.9752801007
-83.7582240000 31.9182563186
-83.7905120000 31.9241916955
-83.8050610000 31.9079733187
-83.8069460000 31.8757486322
-83.7878570000 31.8526099914
-83.8199230000 31.8239568276
-83.4687650000 31.8247398137
-83.4688570000 31.8092895768
-83.4684680000 31.7739032488
-83.3671420000 31.7740734381
-83.2472530000 31.7743165660
12
42
-81.6808780000 30.6954794432
-81.6568760000 30.7103543291
-81.6618420000 30.7383898233
-81.7356950000 30.7488223914
-81.7418820000 30.8147554724
-81.7620470000 30.8160195863
-81.7749020000 30.8157543623
-81.7761690000 30.8808269472
-81.8325200000 30.8812956568
-81.8428340000 30.8815449468
-81.8429950000 30.9199270343
-81.9012450000 30.9154648467
-81.9118190000 30.9015737496
-81.9312590000 30.9155062156
-82.0126340000 30.8960563798
-82.0558930000 30.8644336376
-82.0565340000 30.8285902855
-82.0870060000 30.8237216770
-82.0955280000 30.8056016760
-82.1008000000 30.8258103311
-82.1350100000 30.8221164587
-82.1478120000 30.8022872903
-82.1986850000 30.8075028695
-82.2166290000 30.8507013792
-82.1887280000 30.8447454178
-82.2111590000 30.8781778544
-82.4066160000 30.8798378383
-82.4033050000 30.5800465378
-82.4031600000 30.5707369314
-82.5349730000 30.5697470056
-82.5355910000 30.3752405522
-82.5098270000 30.3669113247
-82.4589160000 30.3784433779
-82.4189380000 30.3392604898
-82.3661800000 30.3271125460
-82.3116000000 30.2786121123
-81.9541930000 30.2782783813
-81.6656110000 30.2787584056
-81.6591870000 30.3767264238
-81.6392210000 30.3785634856
-81.6418990000 30.6410716838
-81.6808780000 30.6954794432
12
5
-82.0557560000 28.4388410516
-81.5637360000 28.4416047547
-81.5633160000 28.7864460455
-82.0543520000 28.7861830145
-82.0557560000 28.4388410516
12
31
-80.9431840000 28.2952081677
-80.9521260000 28.3110840137
-80.9621430000 28.3005831049
-80.9852070000 28.3194781768
-81.0007170000 28.3601085291
-80.9953230000 28.3926821841
-81.0259400000 28.3993487344
-81.0462110000 28.4418479185
-81.0334170000 28.4599840942
-81.0643690000 28.4861656806
-81.1211700000 28.4977476443
-81.1418530000 28.5224975099
-81.1438750000 28.5575046775
-81.2052150000 28.6102063966
-81.2003860000 28.6386318506
-81.2134550000 28.6535050186
-81.1565630000 28.7055492216
-81.1403660000 28.7355289518
-81.1421810000 28.7826349736
-81.5633160000 28.7864460455
-81.5637360000 28.4416047547
-81.5628430000 28.0960760909
-81.3442460000 28.0949051624
-81.2920300000 28.0950376351
-81.2671510000 28.0950612108
-81.2673490000 28.1679209639
-81.2676770000 28.1946089163
-81.1926730000 28.1950515914
-81.1682820000 28.1953246125
-81.1689000000 28.2933359896
-80.9431840000 28.2952081677
12
17
-82.0552520000 29.7290634147
-82.2534940000 29.7270804890
-82.2534410000 29.6795000810
-82.2699430000 29.6794762000
-82.7539750000 29.6777533674
-82.7948300000 29.6066406578
-82.7931820000 29.5357470535
-82.8192900000 29.4840514200
-82.8866960000 29.4698251720
-82.9039150000 29.4431300672
-82.9046170000 29.3808397703
-82.6511610000 29.3824211125
-82.1058500000 29.3805890716
-82.1054080000 29.4797621397
-82.0561220000 29.4807260224
-82.0559770000 29.5398088734
-82.0552520000 29.7290634147
12
30
-81.9541930000 30.2782783813
-81.9576420000 29.5775996601
-81.8575130000 29.5784893317
-81.8576200000 29.5965614257
-81.8218770000 29.5964352844
-81.7908860000 29.5965261971
-81.7907260000 29.5789995040
-81.7721330000 29.5790188201
-81.6572720000 29.5798187384
-81.6490940000 29.8471822248
-81.6586000000 30.0576935423
-81.6476820000 30.0791788489
-81.4144440000 30.0783253866
-81.4175570000 30.1214340316
-81.3669430000 30.1859384752
-81.3525850000 30.2062385156
-81.3499600000 30.2550086819
-81.3706210000 30.2767834610
-81.3550490000 30.3073427909
-81.4557800000 30.3971381759
-81.4591600000 30.4317259885
-81.5015180000 30.4379402380
-81.5320820000 30.5269922376
-81.5615010000 30.5531704259
-81.6121520000 30.5568065559
-81.6418990000 30.6410716838
-81.6392210000 30.3785634856
-81.6591870000 30.3767264238
-81.6656110000 30.2787584056
-81.9541930000 30.2782783813
12
50
-81.9576420000 29.5775996601
-81.9580760000 29.5356493716
-81.9870530000 29.5315786051
-82.0159610000 29.5530039154
-82.0559770000 29.5398088734
-82.0561220000 29.4807260224
-82.1054080000 29.4797621397
-82.1058500000 29.3805890716
-82.0651930000 29.3805176055
-82.0562520000 29.3805176055
-82.0543520000 28.7861830145
-81.5633160000 28.7864460455
-81.1421810000 28.7826349736
-81.1322630000 28.7879384463
-81.1459880000 28.8579333516
-81.1681210000 28.8758096800
-81.1726230000 28.9142652902
-81.2078170000 28.9832624306
-81.2398380000 29.0121878981
-81.3014600000 29.0279432108
-81.2971950000 29.0304328033
-81.3114170000 29.0942598787
-81.3471450000 29.1152505563
-81.3360440000 29.1285931556
-81.3764040000 29.1612703938
-81.3866730000 29.1898800610
-81.4154280000 29.1838286983
-81.4598240000 29.2391617657
-81.4419710000 29.2527774190
-81.3788300000 29.1991587205
-81.3653790000 29.2622206594
-81.3466570000 29.2643285750
-81.3464740000 29.2815570529
-81.4448170000 29.2826055062
-81.4553150000 29.2827505902
-81.4556350000 29.3298700975
-81.4556200000 29.3479799655
-81.5237050000 29.3478699600
-81.5241780000 29.3989356862
-81.5574420000 29.4800913803
-81.6237950000 29.4801538226
-81.6571880000 29.4799630899
-81.6572720000 29.5798187384
-81.7721330000 29.5790188201
-81.7907260000 29.5789995040
-81.7908860000 29.5965261971
-81.8218770000 29.5964352844
-81.8576200000 29.5965614257
-81.8575130000 29.5784893317
-81.9576420000 29.5775996601
12
18
-82.7539750000 29.6777533674
-82.2699430000 29.6794762000
-82.2534410000 29.6795000810
-82.2534940000 29.7270804890
-82.0552520000 29.7290634147
-82.0612870000 29.7847090356
-82.0926740000 29.7800846677
-82.1558070000 29.8366375755
-82.2137220000 29.8394239601
-82.2568130000 29.9228268891
-82.2740940000 29.9296880242
-82.2630540000 29.9445386430
-82.4180370000 29.9457342033
-82.4264830000 29.9756259608
-82.7784350000 29.9748279597
-82.7275620000 29.8622503863
-82.7485960000 29.7969292421
-82.7539750000 29.6777533674
12
39
-81.6418990000 30.6410716838
-81.6121520000 30.5568065559
-81.5615010000 30.5531704259
-81.5320820000 30.5269922376
-81.5015180000 30.4379402380
-81.4591600000 30.4317259885
-81.4557800000 30.3971381759
-81.3550490000 30.3073427909
-81.3706210000 30.2767834610
-81.3499600000 30.2550086819
-81.3525850000 30.2062385156
-81.3669430000 30.1859384752
-81.3580250000 30.1500569932
-81.2256930000 30.1323588925
-81.2126310000 30.0992255645
-81.1804120000 30.0908917546
-81.1783830000 30.0750062979
-81.1357190000 30.0873121500
-81.1190640000 30.1255842418
-81.0757140000 30.1171652648
-81.0541460000 30.0753177794
-81.0587310000 30.0339138560
-81.0166240000 29.9723473504
-81.0069730000 29.9086409381
-80.9872510000 29.8822857446
-80.9649280000 29.8822162586
-80.9677730000 30.0784839841
-80.6634600000 30.0847538885
-80.9210210000 30.5199051762
-81.0457080000 30.8194445886
-81.1556850000 30.7908466670
-81.1502150000 30.6284156736
-81.4172900000 30.6229169255
-81.4176640000 30.6322547482
-81.4218980000 30.7820563099
-81.4339900000 30.7805147942
-81.4527890000 30.7568735011
-81.6808780000 30.6954794432
-81.6418990000 30.6410716838
12
22
-80.9872510000 29.8822857446
-81.0069730000 29.9086409381
-81.0166240000 29.9723473504
-81.0587310000 30.0339138560
-81.0541460000 30.0753177794
-81.0757140000 30.1171652648
-81.1190640000 30.1255842418
-81.1357190000 30.0873121500
-81.1783830000 30.0750062979
-81.1804120000 30.0908917546
-81.2126310000 30.0992255645
-81.2256930000 30.1323588925
-81.3580250000 30.1500569932
-81.3669430000 30.1859384752
-81.4175570000 30.1214340316
-81.4144440000 30.0783253866
-81.4311370000 30.0135793564
-81.4582900000 29.9978205095
-81.4595870000 29.9155343024
-81.3310850000 29.9125729555
-81.3278810000 29.8800155097
-80.9872510000 29.8822857446
12
22
-81.9576420000 29.5775996601
-81.9541930000 30.2782783813
-82.3116000000 30.2786121123
-82.2731860000 30.2060945962
-82.1833270000 30.1219476637
-82.1692890000 30.0862840463
-82.1881180000 30.0694990283
-82.1844100000 30.0523616066
-82.2492070000 30.0012651563
-82.2630540000 29.9445386430
-82.2740940000 29.9296880242
-82.2568130000 29.9228268891
-82.2137220000 29.8394239601
-82.1558070000 29.8366375755
-82.0926740000 29.7800846677
-82.0612870000 29.7847090356
-82.0552520000 29.7290634147
-82.0559770000 29.5398088734
-82.0159610000 29.5530039154
-81.9870530000 29.5315786051
-81.9580760000 29.5356493716
-81.9576420000 29.5775996601
12
18
-81.5237050000 31.0377399773
-81.5205540000 30.8936447670
-81.4882970000 30.8389516826
-81.4793930000 30.7826956489
-81.4339900000 30.7805147942
-81.4218980000 30.7820563099
-81.4176640000 30.6322547482
-81.4172900000 30.6229169255
-81.1502150000 30.6284156736
-81.1556850000 30.7908466670
-81.0457080000 30.8194445886
-81.1508180000 31.0937536357
-81.2459260000 31.0802899808
-81.2604290000 31.0912999322
-81.3073040000 31.0608965073
-81.3234410000 31.0732658866
-81.3241810000 31.0474125120
-81.5237050000 31.0377399773
12
12
-80.6798170000 28.6869812497
-80.2635420000 28.6850772311
-80.3325270000 28.9158191336
-80.3850710000 29.0291116502
-80.4927670000 29.0203401431
-80.5092930000 28.9846622396
-80.8688810000 28.9851857587
-80.8759920000 28.9853157908
-80.8731610000 28.7815817568
-80.7781750000 28.7825853040
-80.7771840000 28.6901069266
-80.6798170000 28.6869812497
12
36
-81.1421810000 28.7826349736
-80.8731610000 28.7815817568
-80.8759920000 28.9853157908
-80.8688810000 28.9851857587
-80.8629070000 29.5802186995
-81.6572720000 29.5798187384
-81.6571880000 29.4799630899
-81.6237950000 29.4801538226
-81.5574420000 29.4800913803
-81.5241780000 29.3989356862
-81.5237050000 29.3478699600
-81.4556200000 29.3479799655
-81.4556350000 29.3298700975
-81.4553150000 29.2827505902
-81.4448170000 29.2826055062
-81.3464740000 29.2815570529
-81.3466570000 29.2643285750
-81.3653790000 29.2622206594
-81.3788300000 29.1991587205
-81.4419710000 29.2527774190
-81.4598240000 29.2391617657
-81.4154280000 29.1838286983
-81.3866730000 29.1898800610
-81.3764040000 29.1612703938
-81.3360440000 29.1285931556
-81.3471450000 29.1152505563
-81.3114170000 29.0942598787
-81.2971950000 29.0304328033
-81.3014600000 29.0279432108
-81.2398380000 29.0121878981
-81.2078170000 28.9832624306
-81.1726230000 28.9142652902
-81.1681210000 28.8758096800
-81.1459880000 28.8579333516
-81.1322630000 28.7879384463
-81.1421810000 28.7826349736
12
28
-81.1421810000 28.7826349736
-81.1403660000 28.7355289518
-81.1565630000 28.7055492216
-81.2134550000 28.6535050186
-81.2003860000 28.6386318506
-81.2052150000 28.6102063966
-81.1438750000 28.5575046775
-81.1418530000 28.5224975099
-81.1211700000 28.4977476443
-81.0643690000 28.4861656806
-81.0334170000 28.4599840942
-81.0462110000 28.4418479185
-81.0259400000 28.3993487344
-80.9953230000 28.3926821841
-81.0007170000 28.3601085291
-80.9852070000 28.3194781768
-80.9621430000 28.3005831049
-80.9521260000 28.3110840137
-80.9431840000 28.2952081677
-80.8712460000 28.2328217841
-80.8856350000 28.0125273711
-80.6774220000 28.1957571781
-80.6778640000 28.2900223590
-80.6798170000 28.6869812497
-80.7771840000 28.6901069266
-80.7781750000 28.7825853040
-80.8731610000 28.7815817568
-81.1421810000 28.7826349736
12
38
-83.1709670000 31.9186122006
-83.1544650000 31.9555743754
-83.0816120000 31.9849196679
-83.0743870000 31.9653351923
-83.0077130000 31.9619512234
-83.0020520000 31.9719375861
-82.9545060000 31.9497370740
-82.9082570000 31.9126562510
-82.8888630000 31.9188382500
-82.8927000000 31.9043256340
-82.8441540000 31.8670997666
-82.7946010000 31.8625936723
-82.7888720000 31.8479144777
-82.7645420000 31.8554183559
-82.7467420000 31.8398562103
-82.7245940000 31.8589787299
-82.7177730000 31.8446220573
-82.6845250000 31.8636063403
-82.6870880000 31.8811035191
-82.6471180000 31.9298897181
-82.6588440000 31.9826358362
-82.6727520000 31.9910893758
-82.6622540000 31.9922307913
-82.6771160000 32.0186826111
-82.6990200000 32.0230394430
-82.7279740000 32.0807429999
-82.7143780000 32.0885154290
-82.7247090000 32.1257341561
-82.6892700000 32.1652096809
-83.3094560000 32.2078520624
-83.2716830000 32.1993822579
-83.2598800000 32.1125024680
-83.2388530000 32.0715142986
-83.2430340000 32.0202431614
-83.2175140000 32.0096515671
-83.2219620000 31.9630146461
-83.1799320000 31.9474574310
-83.1709670000 31.9186122006
12
18
-82.4187850000 31.3841985410
-82.3589020000 31.3960372199
-82.3422320000 31.4282316766
-82.3087540000 31.4219400295
-82.2601550000 31.5044121229
-82.2267380000 31.5118275787
-82.1812440000 31.5533271921
-82.1389540000 31.6163661920
-82.1426470000 31.6382993006
-82.4583890000 31.6305911866
-82.4581910000 31.5912481368
-82.5191570000 31.5605979040
-82.5405120000 31.5007704091
-82.5732960000 31.4847311523
-82.5690540000 31.4442341681
-82.5331040000 31.4247909074
-82.5295030000 31.4050612822
-82.4187850000 31.3841985410
12
53
-84.7133480000 31.8200581931
-84.7011410000 31.8400125974
-84.7152400000 31.8549723033
-84.6464610000 31.9222696195
-84.6803970000 31.9279594301
-84.6805270000 31.9557645508
-84.6913910000 31.9557378798
-84.7141190000 31.9579875393
-84.7169720000 32.0057476971
-84.7811280000 32.0077814051
-84.7894520000 32.0734923114
-84.8302230000 32.0900990038
-84.8826750000 32.0949659651
-84.8869020000 32.1744123654
-84.9325180000 32.1752884082
-84.9445190000 32.1463605261
-84.9646220000 32.1460132182
-85.0040440000 32.0255491937
-84.9872820000 32.0182417160
-85.0015340000 31.9934719777
-84.9815290000 31.9901718439
-85.0318830000 31.9620010892
-85.0140760000 31.9495851737
-85.0298840000 31.9395312167
-85.0155640000 31.9313029648
-85.0405880000 31.9024769158
-85.0261000000 31.8936683908
-85.0497060000 31.8651971973
-85.0341340000 31.8350812965
-85.0561900000 31.8248301586
-85.0594330000 31.7760543674
-85.1158450000 31.7040695636
-85.1397780000 31.6611052317
-85.1321110000 31.6397193340
-85.1449050000 31.6152135167
-85.1302340000 31.6085185184
-85.1537700000 31.5783883693
-85.1343460000 31.5677026635
-85.1301650000 31.5158415967
-85.0296100000 31.4580914077
-85.0254360000 31.4399028976
-85.0075990000 31.4888677906
-84.5450820000 31.4856538568
-84.5710830000 31.4934411324
-84.5993190000 31.5192781699
-84.5966490000 31.5271693947
-84.6541750000 31.5853104569
-84.6747130000 31.6855503437
-84.6820530000 31.7252974245
-84.6997300000 31.7365268221
-84.6984560000 31.7572085709
-84.7377170000 31.7806612326
-84.7133480000 31.8200581931
12
32
-85.4347840000 32.1302182323
-85.4322590000 32.3769820517
-85.4765780000 32.3839822933
-85.4822850000 32.4341747673
-85.5997700000 32.4360287458
-85.6194380000 32.3371481358
-85.7346570000 32.3379800705
-85.7351530000 32.3685925816
-85.7519300000 32.3883533012
-85.8210600000 32.3897129465
-85.8325880000 32.3537263268
-85.8256760000 32.3153094403
-85.8447190000 32.2877376324
-85.8754960000 32.2618132392
-85.8676760000 32.2418608939
-85.9151760000 32.2108238506
-85.9159770000 32.1647844772
-85.8808140000 32.1186373466
-85.8773800000 32.0893896431
-85.8873830000 32.0742514875
-85.8593520000 32.0420072531
-85.9012220000 31.9865922646
-85.9624180000 31.9828016996
-85.9788440000 31.9737364080
-85.9927370000 31.9233593329
-85.9658050000 31.9469797089
-85.8838650000 31.9479084859
-85.8528520000 31.9826799118
-85.5004960000 31.9784510576
-85.4879680000 31.9782469260
-85.4863510000 32.1296177901
-85.4347840000 32.1302182323
12
20
-81.6572720000 29.5798187384
-80.8629070000 29.5802186995
-80.9012600000 29.6781229499
-80.8946690000 29.7160583847
-80.8708800000 29.7211478343
-80.8810810000 29.7578917753
-80.9395070000 29.7942872682
-80.9302220000 29.8262088510
-80.9434890000 29.8603825647
-80.9872510000 29.8822857446
-81.3278810000 29.8800155097
-81.3310850000 29.9125729555
-81.4595870000 29.9155343024
-81.4582900000 29.9978205095
-81.4311370000 30.0135793564
-81.4144440000 30.0783253866
-81.6476820000 30.0791788489
-81.6586000000 30.0576935423
-81.6490940000 29.8471822248
-81.6572720000 29.5798187384
12
38
-82.7946010000 31.8625936723
-82.8441540000 31.8670997666
-82.8927000000 31.9043256340
-82.8888630000 31.9188382500
-82.9082570000 31.9126562510
-82.9545060000 31.9497370740
-83.0020520000 31.9719375861
-83.0077130000 31.9619512234
-83.0743870000 31.9653351923
-83.0816120000 31.9849196679
-83.1544650000 31.9555743754
-83.1709670000 31.9186122006
-83.1923450000 31.9065812269
-83.1900560000 31.8803815622
-83.2101820000 31.8769688428
-83.2099080000 31.8345727719
-83.2472530000 31.7743165660
-83.2528920000 31.7488361072
-83.2401350000 31.7359550832
-83.2498630000 31.7052080957
-83.2258610000 31.6041972101
-83.1848600000 31.5817724999
-83.1627580000 31.5998043944
-83.1204610000 31.5942662193
-83.0704960000 31.5673455660
-83.0018160000 31.4835601713
-82.9661330000 31.4680163587
-82.9538350000 31.4283205540
-82.9318160000 31.4242184177
-82.9155500000 31.3480415846
-82.9005740000 31.3592732261
-82.8797990000 31.3423402479
-82.8641050000 31.3693199983
-82.8001100000 31.3947690613
-82.7594150000 31.4505143391
-82.7939760000 31.4570038257
-82.7940290000 31.4731904671
-82.7946010000 31.8625936723
12
13
-80.8798070000 27.2301928757
-80.8729480000 26.9183216166
-80.6800380000 26.9175596199
-80.6800990000 26.8932603692
-80.2952730000 26.8931135596
-80.2951740000 26.9075606315
-80.1182630000 26.9133570373
-80.0522540000 26.9133425765
-80.0511170000 26.9264524540
-80.0152740000 27.2987882358
-80.2242660000 27.3132938444
-80.8812330000 27.3131253598
-80.8798070000 27.2301928757
12
15
-82.4583890000 31.6305911866
-82.1426470000 31.6382993006
-82.0494230000 31.6383212717
-82.0494080000 31.6889804587
-82.0492320000 31.7890927773
-82.0500720000 31.8920829290
-82.1622090000 31.8861388036
-82.1928330000 31.9120175526
-82.2108990000 31.9650522246
-82.2016830000 32.0348936609
-82.2403180000 32.0975620733
-82.2148360000 32.1313738312
-82.2276840000 32.1323796184
-82.4595410000 32.1495885655
-82.4583890000 31.6305911866
12
25
-81.9055020000 27.3089780297
-81.8703990000 27.1859976809
-81.8522950000 27.0192225333
-81.8012010000 26.9123381148
-81.8045650000 26.8761159056
-81.7222900000 26.7189297340
-81.7070080000 26.6979910286
-81.6533970000 26.6853359042
-81.6199040000 26.6907982470
-81.5907440000 26.7226384743
-81.5709690000 26.7211345281
-80.8731000000 26.7250988074
-80.8729480000 26.9183216166
-80.8798070000 27.2301928757
-81.2617260000 27.2231524763
-81.2718200000 27.4990922637
-81.2717670000 27.5177721448
-81.5637660000 27.5135880443
-81.5625230000 27.4122613335
-81.6595000000 27.4103317777
-81.6578980000 27.2950329533
-81.6904910000 27.2947451197
-81.8190160000 27.2948644925
-81.8195880000 27.3094221012
-81.9055020000 27.3089780297
12
40
-83.2398610000 30.6112646045
-83.1603320000 30.6629420617
-83.1386640000 30.6947901148
-83.1126480000 30.6900807680
-83.0604930000 30.7247607298
-83.0720670000 30.7309297084
-83.0656050000 30.7508029864
-83.0229030000 30.7813251491
-83.0211870000 30.8179898401
-82.9843670000 30.8637054059
-82.9773480000 30.9428589217
-82.9474950000 30.9639513343
-82.9373400000 31.0018937541
-82.9554900000 30.9959932895
-82.9730530000 31.0398969010
-82.9557190000 31.0601589888
-82.9541850000 31.1308889413
-82.9370120000 31.1314841518
-82.9563060000 31.1507282548
-82.9437640000 31.1451656269
-82.9498440000 31.1548644167
-82.9384080000 31.1817922395
-82.9468080000 31.2047080607
-82.9197850000 31.2384519255
-82.9355620000 31.2515306591
-82.9206090000 31.2700397937
-83.3188550000 31.2682877586
-83.3193970000 31.2228432825
-83.3449400000 31.1778866135
-83.3628540000 31.0924957034
-83.3985140000 31.0970314597
-83.4812620000 31.0468545477
-83.4665530000 31.0293300837
-83.4494550000 30.8778883648
-83.4391100000 30.8580255848
-83.3667140000 30.8222760610
-83.3173290000 30.7641837834
-83.3015900000 30.7268223738
-83.2430190000 30.6803243294
-83.2398610000 30.6112646045
12
3
-82.9039540000 31.2702138460
-82.9187090000 31.2699717865
-82.9039540000 31.2702138460
12
19
-85.9998930000 31.7192451426
-85.8344120000 31.6228477506
-85.7189330000 31.5283916532
-85.6349720000 31.4909627281
-85.5417250000 31.3914562218
-85.4462890000 31.3587033701
-85.4245680000 31.3687224048
-85.3884430000 31.3853050481
-85.3898620000 31.7051953682
-85.3841710000 32.1293762204
-85.4347840000 32.1302182323
-85.4863510000 32.1296177901
-85.4879680000 31.9782469260
-85.5004960000 31.9784510576
-85.8528520000 31.9826799118
-85.8838650000 31.9479084859
-85.9658050000 31.9469797089
-85.9927370000 31.9233593329
-85.9998930000 31.7192451426
12
6
-81.5637360000 28.4416047547
-82.0557560000 28.4388410516
-82.0564960000 28.2920249193
-82.0574720000 28.0947569728
-81.5628430000 28.0960760909
-81.5637360000 28.4416047547
12
40
-82.6585850000 31.2770666439
-82.6418760000 31.2738632415
-82.6206280000 31.3093108140
-82.5871580000 31.3192367530
-82.5792540000 31.3743592889
-82.5295030000 31.4050612822
-82.5331040000 31.4247909074
-82.5690540000 31.4442341681
-82.5732960000 31.4847311523
-82.5405120000 31.5007704091
-82.5191570000 31.5605979040
-82.4581910000 31.5912481368
-82.4583890000 31.6305911866
-82.4595410000 32.1495885655
-82.6892700000 32.1652096809
-82.7247090000 32.1257341561
-82.7143780000 32.0885154290
-82.7279740000 32.0807429999
-82.6990200000 32.0230394430
-82.6771160000 32.0186826111
-82.6622540000 31.9922307913
-82.6727520000 31.9910893758
-82.6588440000 31.9826358362
-82.6471180000 31.9298897181
-82.6870880000 31.8811035191
-82.6845250000 31.8636063403
-82.7177730000 31.8446220573
-82.7245940000 31.8589787299
-82.7467420000 31.8398562103
-82.7645420000 31.8554183559
-82.7888720000 31.8479144777
-82.7946010000 31.8625936723
-82.7940290000 31.4731904671
-82.7939760000 31.4570038257
-82.7594150000 31.4505143391
-82.8001100000 31.3947690613
-82.7703550000 31.3901604210
-82.7691350000 31.3562970860
-82.7337950000 31.3094687828
-82.6585850000 31.2770666439
12
35
-82.5295030000 31.4050612822
-82.5792540000 31.3743592889
-82.5871580000 31.3192367530
-82.6206280000 31.3093108140
-82.6418760000 31.2738632415
-82.6585850000 31.2770666439
-82.6564330000 30.9715103139
-82.6563720000 30.9507303383
-82.6563340000 30.9379487519
-82.5642010000 30.9400831331
-82.5567630000 30.8783524675
-82.4066160000 30.8798378383
-82.2111590000 30.8781778544
-82.1887280000 30.8447454178
-82.2166290000 30.8507013792
-82.1986850000 30.8075028695
-82.1478120000 30.8022872903
-82.1350100000 30.8221164587
-82.1008000000 30.8258103311
-82.0955280000 30.8056016760
-82.0870060000 30.8237216770
-82.0565340000 30.8285902855
-82.0558930000 30.8644336376
-82.0544510000 31.1485278126
-82.0559010000 31.1848917259
-82.0873030000 31.1965970401
-82.0786900000 31.2134970833
-82.1131440000 31.2314424086
-82.1331250000 31.2808465197
-82.2409670000 31.3025587127
-82.2812040000 31.2937698137
-82.3349460000 31.3328540254
-82.3882060000 31.3362597487
-82.4187850000 31.3841985410
-82.5295030000 31.4050612822
12
16
-82.0492480000 31.1485301155
-81.9420320000 31.1816448115
-81.9142300000 31.2320162442
-81.8624570000 31.2425094124
-81.8151550000 31.2819128383
-81.5807880000 31.2878832521
-81.6082840000 31.3690558108
-81.6059110000 31.4328626233
-81.6889270000 31.5062289807
-81.6802140000 31.6130064708
-81.6918180000 31.6374019596
-81.6812740000 31.6848400394
-81.7317730000 31.6959439676
-82.0494080000 31.6889804587
-82.0494230000 31.6383212717
-82.0492480000 31.1485301155
12
24
-80.3850710000 29.0291116502
-80.4997710000 29.2735607684
-80.5438690000 29.4944187547
-80.5194240000 29.6297684580
-80.5029680000 29.6473400513
-80.4693910000 29.7002783653
-80.4748460000 29.7359441819
-80.5268480000 29.8840263253
-80.6634600000 30.0847538885
-80.9677730000 30.0784839841
-80.9649280000 29.8822162586
-80.9872510000 29.8822857446
-80.9434890000 29.8603825647
-80.9302220000 29.8262088510
-80.9395070000 29.7942872682
-80.8810810000 29.7578917753
-80.8708800000 29.7211478343
-80.8946690000 29.7160583847
-80.9012600000 29.6781229499
-80.8629070000 29.5802186995
-80.8688810000 28.9851857587
-80.5092930000 28.9846622396
-80.4927670000 29.0203401431
-80.3850710000 29.0291116502
12
10
-82.4373250000 27.9980622053
-82.3350370000 27.8208550471
-82.2665860000 27.8225645165
-82.2074890000 27.8019045530
-81.5660860000 27.8002872046
-81.5628430000 28.0960760909
-82.0574720000 28.0947569728
-82.2533870000 28.0956135560
-82.2555850000 28.0018752212
-82.4373250000 27.9980622053
12
24
-82.2630540000 29.9445386430
-82.2492070000 30.0012651563
-82.1844100000 30.0523616066
-82.1881180000 30.0694990283
-82.1692890000 30.0862840463
-82.1833270000 30.1219476637
-82.2731860000 30.2060945962
-82.3116000000 30.2786121123
-82.3661800000 30.3271125460
-82.4189380000 30.3392604898
-82.4589160000 30.3784433779
-82.5098270000 30.3669113247
-82.5355910000 30.3752405522
-82.5952220000 30.3581069110
-82.6106640000 30.3349049699
-82.7117390000 30.3591796922
-82.8482510000 30.2262621412
-82.8089290000 30.1986144573
-82.7947850000 30.1613898205
-82.8134310000 30.0902299133
-82.7784350000 29.9748279597
-82.4264830000 29.9756259608
-82.4180370000 29.9457342033
-82.2630540000 29.9445386430
12
35
-82.0494080000 31.6889804587
-81.7317730000 31.6959439676
-81.6812740000 31.6848400394
-81.6918180000 31.6374019596
-81.6802140000 31.6130064708
-81.6012120000 31.6237588518
-81.5390090000 31.6115046866
-81.5387120000 31.5928929877
-81.5259320000 31.5931842779
-81.4337390000 31.5954198392
-81.4343490000 31.7646890950
-81.3201830000 31.7653443299
-81.3335950000 31.8921408768
-81.3198010000 31.9548333902
-81.3543470000 31.9934151380
-81.3587950000 32.0534874242
-81.4421540000 32.0624047435
-81.5153810000 32.1281358613
-81.5315170000 32.0826608072
-81.5437390000 32.0808405147
-81.5552140000 32.1034418525
-81.5892180000 32.1095959782
-81.5878140000 32.1289906392
-81.6092300000 32.1144115256
-81.6062930000 32.1512972917
-81.6504210000 32.1361903094
-81.6675190000 32.1127323893
-81.6746220000 32.1285226011
-81.7096250000 32.1282903248
-81.7561260000 32.0879999593
-81.7649230000 32.0932232623
-81.7653270000 32.0731394239
-81.8017270000 32.0456338491
-82.0492320000 31.7890927773
-82.0494080000 31.6889804587
12
22
-82.0494230000 31.6383212717
-82.1426470000 31.6382993006
-82.1389540000 31.6163661920
-82.1812440000 31.5533271921
-82.2267380000 31.5118275787
-82.2601550000 31.5044121229
-82.3087540000 31.4219400295
-82.3422320000 31.4282316766
-82.3589020000 31.3960372199
-82.4187850000 31.3841985410
-82.3882060000 31.3362597487
-82.3349460000 31.3328540254
-82.2812040000 31.2937698137
-82.2409670000 31.3025587127
-82.1331250000 31.2808465197
-82.1131440000 31.2314424086
-82.0786900000 31.2134970833
-82.0873030000 31.1965970401
-82.0559010000 31.1848917259
-82.0544510000 31.1485278126
