20
Jefferson County
-107.9021380000 53.4216345815
-107.9260710000 53.4430731069
-107.9177700000 53.4952861162
-107.9431530000 53.5023615098
-107.9332200000 53.5198765222
-107.9537580000 53.5366490781
-107.9319530000 53.5406514002
-107.9604190000 53.5626252118
-107.9406430000 53.5816458549
-107.9563750000 53.5819486939
-107.9385680000 53.5874279305
-107.9552460000 53.6097237257
-107.9385380000 53.6024033337
-107.9460680000 53.6275319938
-107.9231260000 53.6416455907
-107.9383010000 53.6439686795
-107.9314350000 53.6605383231
-107.9507980000 53.6640642954
-107.9369580000 53.6950985410
-107.9641570000 53.7163515446
-107.9486010000 53.7319320201
-107.9681930000 53.7443777218
-107.9478610000 53.7569845353
-107.9630970000 53.7652241894
-107.9517210000 53.7711495573
-107.9635700000 53.7824946287
-107.9464570000 53.7946506304
-107.9639510000 53.8030018860
-107.9460600000 53.8202128633
-107.9556270000 53.8354689789
-107.9347080000 53.8469310954
-107.9561000000 53.8445341037
-107.9634320000 53.8616804856
-107.9505000000 53.8803565283
-107.9635770000 53.8988628715
-107.9094240000 53.9696183286
-107.9226150000 54.0331319278
-107.9089050000 54.0421298896
30
46
-108.7798460000 52.1168071649
-108.4087450000 52.1169947573
-108.4046630000 52.2542232967
-108.3752750000 52.2664446358
-108.3569340000 52.2864171475
-108.3209300000 52.2858763066
-108.3208390000 52.3032428990
-108.0468220000 52.3065986418
-108.0295330000 52.3064438695
-108.0293120000 52.3405907736
-108.0113910000 52.3942033932
-107.9469380000 52.4755369603
-107.9283910000 52.4758399188
-107.9284970000 52.4955840053
-107.8003310000 52.4964583158
-107.7820890000 52.4968454514
-107.7812120000 52.6429729094
-107.7943950000 52.6427521096
-107.7956770000 52.7867647349
-107.8316730000 52.7894293993
-107.8110960000 52.8512702480
-107.8206560000 52.8608879208
-107.7931750000 52.9097911818
-107.8225560000 52.9437259895
-107.8277440000 52.9776156201
-107.8080140000 52.9837486998
-107.8275760000 53.0214183936
-108.6309510000 53.0119868737
-109.0097350000 53.0136842303
-109.0094380000 52.8305721267
-108.9889600000 52.8278172531
-108.9881900000 52.7680360376
-108.9058150000 52.7613596214
-108.9052510000 52.6348109911
-108.8816300000 52.6337971651
-108.8814240000 52.5999184578
-108.8712620000 52.5788536031
-108.8607180000 52.5787084579
-108.8611070000 52.4577934444
-108.8506700000 52.4528241756
-108.8406220000 52.4317810625
-108.8201520000 52.3747017238
-108.8053440000 52.3663343746
-108.7997440000 52.3297209658
-108.7857820000 52.3251518083
-108.7798460000 52.1168071649
30
12
-105.0384060000 50.4994717872
-105.0382390000 50.9942318111
-104.9882350000 50.9983683172
-104.9820330000 51.6197373039
-106.1918640000 51.6220189039
-106.2340930000 51.6217349551
-106.2353670000 51.0060058304
-106.2790370000 50.9980367628
-106.2796780000 50.7537944727
-106.2636720000 50.7478915826
-106.2635880000 50.4902049202
-105.0384060000 50.4994717872
30
88
-115.6286930000 54.0850312835
-115.6454930000 54.0525723793
-115.7160190000 54.0458580273
-115.7596210000 54.0011632027
-115.7232130000 54.0045228121
-115.6588210000 53.9692342004
-115.6449050000 53.9371218752
-115.5792540000 53.9190641418
-115.5518190000 53.8942679763
-115.5282750000 53.8206286985
-115.4292070000 53.7897081109
-115.4120640000 53.7677543151
-115.3212660000 53.7555730366
-115.3243330000 53.7396681845
-115.2963560000 53.7042474897
-115.3006900000 53.6569801369
-115.2637560000 53.6452148488
-115.2447810000 53.6005579032
-115.2005460000 53.5828630984
-115.1717610000 53.5366549551
-115.1445240000 53.5290769630
-115.1373060000 53.4970174579
-115.0734250000 53.4156476332
-115.0495380000 53.3357207562
-115.0044170000 53.3379277969
-114.9609600000 53.2765846574
-114.9251400000 53.2594153000
-114.9475400000 53.1751399367
-114.8968580000 53.0963152081
-114.8662030000 53.1069053538
-114.8293080000 53.0605986011
-114.7849880000 53.0569171432
-114.7653660000 53.0063973855
-114.7886280000 52.9601439238
-114.7673870000 52.9359513425
-114.7135160000 52.9619787218
-114.6994630000 52.9978125299
-114.6749950000 52.9936773075
-114.6750870000 53.0091307853
-114.5532070000 53.0090023586
-114.5491260000 53.1351761099
-114.5663220000 53.1350825588
-114.5658950000 53.3060914644
-114.5659940000 53.3254352424
-114.5462880000 53.3251656303
-114.5468220000 53.3627033816
-114.5255660000 53.3784422841
-114.5254060000 53.3922250339
-114.4528120000 53.3691964870
-114.4512100000 53.3784422841
-114.4513700000 53.3917777420
-114.4195860000 53.3920123866
-114.4196620000 53.4126814686
-114.4751050000 53.4129279113
-114.4836810000 53.4735763762
-114.5575030000 53.4773405715
-114.5657500000 53.5103231940
-114.5798800000 53.5176011849
-114.5867690000 53.5566656764
-114.6259540000 53.5601252379
-114.6290890000 53.5813092051
-114.6502690000 53.5814268119
-114.6503300000 53.6031768100
-114.6500850000 53.6239017663
-114.6847920000 53.6239458929
-114.6911390000 53.6460181750
-114.7120290000 53.6460623140
-114.7121120000 53.6851866722
-114.7121730000 53.7100386482
-114.7610400000 53.7099768029
-114.7962040000 53.7317803094
-114.7972340000 53.7738419834
-114.8337400000 53.7736002949
-114.8422550000 53.8058030370
-114.9058070000 53.8190700652
-114.9058150000 53.8376356042
-114.9677890000 53.8382771964
-114.9790270000 53.9593790049
-115.0865330000 54.0053520209
-115.1209790000 53.9963982158
-115.1579280000 54.0357047802
-115.2477420000 54.0856408867
-115.3411560000 54.0729082753
-115.4000170000 54.0923187219
-115.4716950000 54.0669214433
-115.5156480000 54.1086450637
-115.5279010000 54.0827172024
-115.6286930000 54.0850312835
30
89
-114.1873860000 53.5814488632
-114.2906720000 53.5625531949
-114.3530960000 53.6079178280
-114.3534090000 53.6590226160
-114.4913100000 53.7020845661
-114.5499270000 53.7475642231
-114.6849210000 53.7816501024
-114.7142870000 53.7525217526
-114.7972340000 53.7738419834
-114.7962040000 53.7317803094
-114.7610400000 53.7099768029
-114.7121730000 53.7100386482
-114.7121120000 53.6851866722
-114.7120290000 53.6460623140
-114.6911390000 53.6460181750
-114.6847920000 53.6239458929
-114.6500850000 53.6239017663
-114.6503300000 53.6031768100
-114.6502690000 53.5814268119
-114.6290890000 53.5813092051
-114.6259540000 53.5601252379
-114.5867690000 53.5566656764
-114.5798800000 53.5176011849
-114.5657500000 53.5103231940
-114.5575030000 53.4773405715
-114.4836810000 53.4735763762
-114.4751050000 53.4129279113
-114.4196620000 53.4126814686
-114.4195860000 53.3920123866
-114.4513700000 53.3917777420
-114.4512100000 53.3784422841
-114.4528120000 53.3691964870
-114.5254060000 53.3922250339
-114.5255660000 53.3784422841
-114.5468220000 53.3627033816
-114.5462880000 53.3251656303
-114.5659940000 53.3254352424
-114.5658950000 53.3060914644
-114.5663220000 53.1350825588
-114.5491260000 53.1351761099
-114.5532070000 53.0090023586
-114.6750870000 53.0091307853
-114.6749950000 52.9936773075
-114.6216960000 52.9515641124
-114.6426850000 52.9009909593
-114.6131210000 52.8504036518
-114.5420000000 52.8669842367
-114.4686890000 52.8406372618
-114.4247740000 52.8824186922
-114.3585820000 52.8972266066
-114.3328860000 52.8827013600
-113.8278270000 52.8830903942
-113.6672670000 52.8862872499
-113.6677250000 52.9632753576
-113.6371080000 52.9635043495
-113.5510560000 52.9665425663
-113.5439450000 53.0055845348
-113.4798200000 53.0075210888
-113.4759670000 53.0898285720
-113.4165120000 53.0896941699
-113.4163590000 53.1115828302
-113.4162140000 53.1325114083
-113.4000630000 53.1325114083
-113.3030010000 53.1328008230
-113.3027040000 53.6177743016
-113.3028720000 53.6421001986
-113.4471280000 53.6414543325
-113.4661250000 53.6413763582
-113.4664840000 54.2633012385
-113.6339570000 54.2631143790
-113.8759310000 54.2641154173
-113.9487610000 54.2640872398
-113.9300000000 54.2610723008
-113.9194180000 54.1888822216
-113.9276280000 54.1462951489
-113.9091870000 54.1368068871
-113.9504390000 54.0802389629
-113.9043730000 54.0379716224
-113.8711090000 53.9556756886
-113.8918530000 53.9077774164
-113.8867110000 53.8474650814
-113.9010770000 53.8386710039
-113.8249050000 53.7735383992
-113.8219760000 53.6461358792
-113.9235310000 53.6454443697
-113.9339900000 53.6454679103
-113.9337840000 53.5941808425
-113.9337390000 53.5815620598
-114.1873860000 53.5814488632
30
45
-107.5114970000 51.9880586600
-107.4249650000 51.9772657923
-107.4249270000 51.8635772380
-107.4044270000 51.8635441541
-107.1763150000 51.8547112269
-107.1762920000 51.8010859756
-107.1674800000 51.8011463425
-107.0518040000 51.8017500140
-107.0519100000 51.7818815586
-107.0495910000 51.7389782629
-106.9390950000 51.7389667734
-106.9458080000 52.1229128061
-107.0074840000 52.1267444040
-107.0137180000 52.3716195992
-107.0285190000 52.3699128283
-107.0283810000 52.4970223455
-107.0445940000 52.4970716439
-107.1532290000 52.4972209893
-107.1532970000 52.5146789422
-107.1551130000 52.6020947971
-107.1745300000 52.6095607208
-107.1791920000 52.6231658482
-107.7385480000 52.6222625427
-107.7266690000 52.6014080605
-107.7173160000 52.5733600409
-107.7036440000 52.5592048102
-107.6962740000 52.5225746417
-107.6643370000 52.4961639780
-107.6543270000 52.4674140469
-107.6332930000 52.4472132911
-107.6133270000 52.4333674687
-107.6127850000 52.3708407628
-107.5748520000 52.3496167986
-107.5706790000 52.3083590170
-107.5288090000 52.2873325362
-107.5288930000 52.2776079747
-107.5288620000 52.2447557273
-107.5079570000 52.2449653025
-107.5079420000 52.2136825744
-107.4729080000 52.1820756690
-107.4668200000 52.1123930972
-107.4833600000 52.1058871593
-107.4739460000 52.0762816953
-107.5182720000 52.0132054380
-107.5114970000 51.9880586600
30
59
-107.7812120000 52.6429729094
-107.7385480000 52.6222625427
-107.1791920000 52.6231658482
-107.1745300000 52.6095607208
-107.1551130000 52.6020947971
-107.1532970000 52.5146789422
-107.1532290000 52.4972209893
-107.0445940000 52.4970716439
-107.0283810000 52.4970223455
-107.0285190000 52.3699128283
-107.0137180000 52.3716195992
-107.0074840000 52.1267444040
-106.9458080000 52.1229128061
-106.9390950000 51.7389667734
-106.9389720000 51.6838333147
-106.9042740000 51.6838333147
-106.8772200000 51.6838720651
-106.8769610000 51.6356740134
-106.8949580000 51.6215040683
-106.9124910000 51.6214280622
-106.9125900000 51.6016330871
-106.9075240000 51.4722641011
-106.7274860000 51.4562511395
-106.7305830000 50.9979499612
-106.7685930000 50.9923208655
-106.7680130000 50.7534922955
-106.7506100000 50.7524963957
-106.2796780000 50.7537944727
-106.2790370000 50.9980367628
-106.2353670000 51.0060058304
-106.2340930000 51.6217349551
-106.1918640000 51.6220189039
-106.1915050000 52.1130756094
-106.1662900000 52.1234193457
-106.1532670000 52.1235073771
-106.1552660000 52.6176488747
-106.1255720000 52.6247619068
-106.1209180000 53.1263944840
-106.1020740000 53.1315686255
-106.0863340000 53.1315408538
-106.0865020000 53.1530274105
-106.7202610000 53.1519791138
-106.7200240000 53.1729696447
-107.8921200000 53.1611715593
-107.8406070000 53.0900900724
-107.8535460000 53.0831408848
-107.8392410000 53.0771797106
-107.8534320000 53.0552173930
-107.8275760000 53.0214183936
-107.8080140000 52.9837486998
-107.8277440000 52.9776156201
-107.8225560000 52.9437259895
-107.7931750000 52.9097911818
-107.8206560000 52.8608879208
-107.8110960000 52.8512702480
-107.8316730000 52.7894293993
-107.7956770000 52.7867647349
-107.7943950000 52.6427521096
-107.7812120000 52.6429729094
30
95
-114.1873860000 53.5814488632
-114.1867600000 53.6454958649
-114.2029190000 53.6456194534
-114.2033000000 53.8951358638
-114.3253940000 53.9029561432
-114.3526460000 53.9511631100
-114.3261720000 54.0665427514
-114.2826770000 54.0734393755
-114.3014600000 54.1107956252
-114.3830800000 54.0886386651
-114.3655780000 54.1702845348
-114.3301700000 54.1981516183
-114.3410030000 54.2371289761
-114.3199310000 54.2528022111
-114.3498920000 54.2646819366
-114.5364070000 54.2657615974
-114.5832900000 54.2658135046
-114.5841290000 54.4726752947
-114.6043780000 54.4808216499
-114.6042790000 54.5452226045
-114.6064680000 54.6731360320
-114.9896390000 54.6707759967
-114.9934230000 54.8634060131
-115.0107500000 54.8649215176
-115.0108030000 54.8850787665
-115.1259840000 54.8853074997
-115.1544720000 54.8852731149
-115.1367340000 54.8358108083
-115.1530000000 54.8022263318
-115.1758350000 54.8205776802
-115.1850280000 54.7385106869
-115.2459640000 54.7320962093
-115.2781520000 54.6953206091
-115.3181760000 54.7407474491
-115.3947980000 54.7246916493
-115.3999330000 54.7626260726
-115.4210740000 54.7600588188
-115.4256060000 54.7273785735
-115.4602810000 54.7396387590
-115.5227050000 54.7215841239
-115.5576320000 54.7685489931
-115.5387040000 54.8297751598
-115.5446780000 54.8572262319
-115.6403660000 54.9757805989
-115.6453480000 55.0592260478
-115.6926420000 55.1071393771
-115.6718670000 55.1675430769
-115.7086030000 55.2303489357
-115.7605060000 55.2528989181
-115.7994160000 55.1930810341
-115.9367900000 55.1344030591
-115.9567110000 55.0819896636
-116.0077210000 55.0966509604
-116.0169300000 55.1680067274
-116.0497670000 55.1809390535
-116.0488510000 54.8247199208
-116.0194090000 54.8039288043
-115.9189380000 54.6409425995
-115.8529210000 54.6023797126
-115.8326720000 54.4964817747
-115.7983700000 54.4972760947
-115.7775500000 54.4437848033
-115.7229310000 54.4051164851
-115.7358400000 54.3459179470
-115.6950150000 54.2990693947
-115.6880340000 54.2563877361
-115.7558980000 54.1868702448
-115.6983950000 54.1619559809
-115.7109530000 54.1410089425
-115.6867070000 54.0938428817
-115.6286930000 54.0850312835
-115.5279010000 54.0827172024
-115.5156480000 54.1086450637
-115.4716950000 54.0669214433
-115.4000170000 54.0923187219
-115.3411560000 54.0729082753
-115.2477420000 54.0856408867
-115.1579280000 54.0357047802
-115.1209790000 53.9963982158
-115.0865330000 54.0053520209
-114.9790270000 53.9593790049
-114.9677890000 53.8382771964
-114.9058150000 53.8376356042
-114.9058070000 53.8190700652
-114.8422550000 53.8058030370
-114.8337400000 53.7736002949
-114.7972340000 53.7738419834
-114.7142870000 53.7525217526
-114.6849210000 53.7816501024
-114.5499270000 53.7475642231
-114.4913100000 53.7020845661
-114.3534090000 53.6590226160
-114.3530960000 53.6079178280
-114.2906720000 53.5625531949
-114.1873860000 53.5814488632
30
32
-110.7432100000 56.3657952923
-110.7556460000 55.1878022637
-110.6255190000 55.1898750046
-110.6253130000 55.3181951377
-110.6065060000 55.3182973710
-109.8457640000 55.3163654861
-109.8448030000 55.1869332600
-109.7269360000 55.1904303466
-109.7269590000 55.1773658644
-109.7270430000 55.0572602108
-109.7175600000 55.0572886791
-109.5342940000 55.0609581837
-109.5336380000 55.1831256690
-109.5336000000 55.1901556769
-109.5516890000 55.1902082093
-109.5516590000 55.2451061546
-109.5513380000 55.2986575542
-109.5190810000 55.2985312984
-109.5190200000 55.4212778477
-109.5189670000 55.4509108617
-109.5007480000 55.4508656807
-109.4971690000 55.5193605456
-109.4972610000 55.5378719040
-109.4719920000 55.5378899970
-109.4644470000 55.6385906599
-109.4959260000 55.6474442324
-109.5007480000 55.7118144297
-109.5057750000 56.2366796944
-109.5007400000 56.2368775053
-109.4896240000 56.2370159731
-109.4896930000 56.3689291287
-110.7432100000 56.3657952923
30
26
-104.0450670000 53.9635315967
-104.1254880000 53.9638580816
-104.1315540000 53.9069433414
-104.4202650000 53.9002312078
-104.4503560000 53.8468691414
-104.4303130000 53.8358347494
-104.3869860000 53.7843723692
-104.3416060000 53.7395061473
-104.3416820000 53.7186886386
-104.3057330000 53.5686410554
-104.3100970000 53.4405373295
-104.3273770000 53.4295821886
-104.3275300000 53.3870732659
-104.3381200000 53.3869280886
-104.3754960000 53.3015532611
-104.4435350000 53.2171829003
-104.5005040000 53.1745315469
-104.6037670000 53.1748386662
-104.6070180000 52.9179262138
-104.4177780000 52.9163475350
-104.4175490000 52.8968593623
-104.3542860000 52.8892554585
-104.3538740000 52.8545706831
-104.3396610000 52.8545546612
-104.0452730000 52.8545765092
-104.0450670000 53.9635315967
30
84
-108.6309510000 53.0119868737
-108.6256940000 53.1393085495
-108.6108020000 53.1394371893
-108.6106720000 53.1613835816
-108.6133800000 53.5220784771
-108.7367020000 53.5260844607
-108.7363890000 53.6492786461
-108.7248540000 53.6492389193
-108.7192230000 53.7758536267
-108.7082290000 53.7758374155
-108.5904920000 53.7761410086
-108.5905760000 53.7872450754
-108.5905150000 53.8289148985
-108.3364720000 53.8406002469
-108.3149570000 53.8416696109
-108.3151250000 53.8714967650
-108.3126140000 54.2387805139
-108.3295360000 54.2390799886
-108.3337550000 54.2148514748
-108.3914410000 54.2539840222
-108.4245220000 54.2407033989
-108.4390640000 54.2818144255
-108.4757690000 54.2598162343
-108.5059970000 54.2635444531
-108.5254820000 54.2933929748
-108.5672840000 54.2785095526
-108.6642460000 54.2926956910
-108.7247160000 54.3359183636
-108.7691730000 54.3298191916
-108.7887800000 54.3530547211
-108.7836000000 54.3836848376
-108.8910220000 54.4629031789
-108.9489750000 54.4615412473
-108.9220200000 54.4997215806
-108.9471360000 54.5250735054
-108.9405750000 54.5471412021
-108.9807050000 54.5648246075
-109.0746690000 54.5616326912
-109.1420750000 54.5313517703
-109.2773820000 54.5492310244
-109.3143390000 54.4974679823
-109.4279020000 54.4413351380
-109.5184100000 54.4809183168
-109.5384520000 54.4695778823
-109.5829620000 54.4825006967
-109.6098710000 54.4594195960
-109.6803670000 54.4625344440
-109.7254100000 54.4152171292
-109.8364720000 54.4300302231
-109.8470990000 54.1776125642
-109.9792180000 54.0988772607
-110.0286030000 54.0782860179
-110.0802310000 54.0384344627
-110.1088640000 54.0299056320
-110.1619640000 53.9942064789
-110.2132950000 53.9918995319
-110.2135090000 53.9303111563
-110.2134170000 53.9068931495
-110.1462780000 53.9068872446
-110.1279530000 53.9067750512
-110.1278690000 53.7841129612
-110.0007550000 53.7788056046
-110.0002520000 53.7325432847
-110.0002210000 53.7148524248
-109.8757480000 53.7154193773
-109.8724820000 53.6540327629
-109.7763750000 53.6511193422
-109.7569050000 53.6511369990
-109.7554240000 53.2475925037
-109.7554020000 53.2265278645
-109.7913440000 53.2052318649
-109.7986370000 53.1333986577
-109.8355180000 53.1204738718
-109.8301160000 53.0991642378
-109.7878190000 53.0784271230
-109.7876890000 53.0569448886
-109.7628100000 53.0571843754
-109.7491380000 53.0045148535
-109.7457050000 52.9308498299
-109.3891600000 52.9306617553
-109.3889620000 53.0143191065
-109.3757320000 53.0142242396
-109.0097350000 53.0136842303
-108.6309510000 53.0119868737
30
44
-111.4088900000 54.4091458869
-110.9791030000 54.4072990518
-111.0473860000 54.2769194664
-111.0432660000 54.2498099518
-110.9444350000 54.1919565871
-110.9247280000 54.1785799099
-110.8892360000 54.1918099038
-110.8641660000 54.1522673661
-110.8328250000 54.1521933214
-110.7687680000 54.1519326847
-110.7689060000 54.1288090995
-110.7663120000 54.0352020323
-110.6409530000 54.0342837863
-110.6395650000 53.9913083970
-110.2132950000 53.9918995319
-110.1619640000 53.9942064789
-110.1088640000 54.0299056320
-110.0802310000 54.0384344627
-110.0286030000 54.0782860179
-109.9792180000 54.0988772607
-109.8470990000 54.1776125642
-109.8364720000 54.4300302231
-109.7254100000 54.4152171292
-109.6803670000 54.4625344440
-109.6098710000 54.4594195960
-109.5829620000 54.4825006967
-109.5384520000 54.4695778823
-109.5342940000 55.0609581837
-109.7175600000 55.0572886791
-109.7270430000 55.0572602108
-109.7269590000 55.1773658644
-109.7269360000 55.1904303466
-109.8448030000 55.1869332600
-109.8457640000 55.3163654861
-110.6065060000 55.3182973710
-110.6253130000 55.3181951377
-110.6255190000 55.1898750046
-110.7556460000 55.1878022637
-110.8205720000 55.1878367839
-110.8271480000 55.0798343993
-110.8270800000 55.0580887930
-111.4090350000 55.0565395164
-111.4084930000 54.8394518474
-111.4088900000 54.4091458869
30
65
-105.8437960000 54.8742274278
-105.7852710000 54.8936290651
-105.7720410000 54.9308194715
-105.7490230000 54.8972100367
-105.6774900000 54.9474254575
-105.6434400000 54.9352129774
-105.6485440000 54.9744904138
-105.5654750000 54.9820103119
-105.5354080000 54.9581733835
-105.5031970000 55.0050999704
-105.3393550000 54.9999987802
-105.3151630000 54.9769914768
-105.2249760000 54.9948245691
-105.2225110000 54.9567473229
-105.1947400000 54.9570151748
-105.1798400000 55.0113889590
-105.1714100000 54.9807020603
-105.1106110000 54.9756488853
-105.1196670000 54.9492014627
-105.0553280000 54.9740384051
-105.0489650000 54.9400286194
-105.0020370000 54.9873438377
-104.9946290000 54.9571348855
-104.9759670000 54.9813307368
-104.9841080000 55.0098855446
-104.9422000000 54.9988219759
-104.9231490000 55.0622153551
-104.8964690000 55.0831572486
-104.8424220000 55.0406859465
-104.7731020000 55.0526814437
-104.7466740000 55.0246424388
-104.7074890000 55.0375671538
-104.6794590000 55.0128909054
-104.6267780000 55.0264531761
-104.6302570000 55.0471561216
-104.6107330000 55.0708767608
-104.5893250000 55.0526245105
-104.5921250000 55.0205568291
-104.5489960000 55.0445329311
-104.5104600000 55.0227388891
-104.4782490000 55.0436700393
-104.4432680000 55.0009405359
-104.3674930000 54.9685531469
-104.3532330000 54.9316003214
-104.2021480000 54.9133197386
-104.2076800000 54.9472997771
-104.1919480000 54.9615598221
-104.1719360000 54.9127828438
-104.1390230000 54.9424373014
-104.1152190000 54.9068383675
-104.0953370000 54.9103990164
-104.1018140000 54.8611761534
-104.0441210000 54.8529895943
-104.0469130000 55.4430241689
-104.6255190000 55.4427832286
-104.6276020000 55.5724357057
-104.7576220000 55.5743288033
-104.7576290000 55.7026602660
-104.9733510000 55.7051730941
-105.8044360000 55.7053166436
-105.8043440000 55.1870638351
-105.8155590000 55.1870068022
-105.8434600000 55.1868402067
-105.8436130000 55.1323318137
-105.8437960000 54.8742274278
30
33
-109.6543050000 52.2422307512
-109.6541290000 52.1163280845
-109.6449740000 52.1161909988
-109.6044690000 52.1058366606
-109.6033480000 51.9911518672
-109.4172970000 51.9898220759
-109.4154210000 52.1163886909
-108.9241260000 52.1163122114
-108.7798460000 52.1168071649
-108.7857820000 52.3251518083
-108.7997440000 52.3297209658
-108.8053440000 52.3663343746
-108.8201520000 52.3747017238
-108.8406220000 52.4317810625
-108.8506700000 52.4528241756
-108.8611070000 52.4577934444
-108.8607180000 52.5787084579
-108.8712620000 52.5788536031
-108.8814240000 52.5999184578
-108.8816300000 52.6337971651
-108.9052510000 52.6348109911
-108.9058150000 52.7613596214
-108.9881900000 52.7680360376
-108.9889600000 52.8278172531
-109.0094380000 52.8305721267
-109.0097350000 53.0136842303
-109.3757320000 53.0142242396
-109.3889620000 53.0143191065
-109.3891600000 52.9306617553
-109.3879930000 52.6360586830
-109.4001240000 52.6351160129
-109.4028240000 52.2527893571
-109.6543050000 52.2422307512
30
60
-110.0638200000 50.7427451704
-109.7982180000 50.7360785859
-109.6911090000 50.7359268211
-109.6877750000 50.8692194582
-109.6086580000 50.8692407688
-109.6086430000 50.8848941979
-109.6088030000 50.9309940522
-109.5884170000 50.9308902613
-109.5858840000 50.9724855652
-109.5677340000 50.9796867140
-109.5620120000 51.0139002540
-109.5415120000 51.0139486448
-109.5414810000 51.0345116640
-109.5216520000 51.0344789207
-109.4781040000 51.0962778524
-109.4384690000 51.1048536708
-109.4112470000 51.1374512639
-109.3560560000 51.1489197861
-109.3561780000 51.1584978618
-109.1914900000 51.1680984687
-109.1914520000 51.2422270149
-109.1802830000 51.2422056054
-109.1284640000 51.2421014122
-109.1283800000 51.2651142562
-109.1271820000 51.3343553039
-109.0673520000 51.3284082581
-108.9748080000 51.3755108852
-108.9072270000 51.3556122386
-108.8426970000 51.3677395329
-108.8521960000 51.4082672083
-108.8845440000 51.4359017793
-108.8846890000 51.4705993940
-108.9031600000 51.4699824735
-108.9052280000 51.4712707120
-108.9016040000 51.8676984566
-108.9221120000 51.8803755964
-108.9241260000 52.1163122114
-109.4154210000 52.1163886909
-109.4172970000 51.9898220759
-109.4233020000 51.8737130851
-109.5007320000 51.8670295532
-109.5059130000 51.7459368990
-109.5383760000 51.7399433874
-109.5489200000 51.7401889789
-109.5470350000 51.6353742386
-109.5464480000 51.6146552058
-109.5636220000 51.6145347537
-109.5619280000 51.3699367650
-109.6807630000 51.3647232617
-109.6854930000 51.3149197290
-109.6855550000 51.3028989760
-109.8032760000 51.3032917826
-109.8088300000 51.2564014037
-109.8088380000 51.2412036438
-109.9311370000 51.2414648377
-109.9321440000 51.0309768878
-109.9322280000 50.9934335625
-110.0419690000 50.9934876326
-110.0633470000 50.9937167193
-110.0638200000 50.7427451704
30
56
-104.0441210000 54.8529895943
-104.1018140000 54.8611761534
-104.0953370000 54.9103990164
-104.1152190000 54.9068383675
-104.1390230000 54.9424373014
-104.1719360000 54.9127828438
-104.1919480000 54.9615598221
-104.2076800000 54.9472997771
-104.2021480000 54.9133197386
-104.3532330000 54.9316003214
-104.3674930000 54.9685531469
-104.4432680000 55.0009405359
-104.4782490000 55.0436700393
-104.5104600000 55.0227388891
-104.5489960000 55.0445329311
-104.5921250000 55.0205568291
-104.5893250000 55.0526245105
-104.6107330000 55.0708767608
-104.6302570000 55.0471561216
-104.6267780000 55.0264531761
-104.6794590000 55.0128909054
-104.7074890000 55.0375671538
-104.7466740000 55.0246424388
-104.7731020000 55.0526814437
-104.8424220000 55.0406859465
-104.8964690000 55.0831572486
-104.9231490000 55.0622153551
-104.9422000000 54.9988219759
-104.9841080000 55.0098855446
-104.9759670000 54.9813307368
-104.9946290000 54.9571348855
-105.0020370000 54.9873438377
-105.0489650000 54.9400286194
-105.0553280000 54.9740384051
-105.1196670000 54.9492014627
-105.1106110000 54.9756488853
-105.1714100000 54.9807020603
-105.1798400000 55.0113889590
-105.1947400000 54.9570151748
-105.1949310000 54.6620580576
-105.2276230000 54.6620237722
-105.2346190000 54.5467378313
-105.2349170000 54.4273030815
-104.9818120000 54.4169229873
-104.9786000000 54.2942356581
-104.6126480000 54.2872467084
-104.5936280000 54.2869856178
-104.5938110000 54.1582607766
-104.5289920000 54.1584014726
-104.5128860000 54.1584695991
-104.5132680000 53.9113647790
-104.4202650000 53.9002312078
-104.1315540000 53.9069433414
-104.1254880000 53.9638580816
-104.0450670000 53.9635315967
-104.0441210000 54.8529895943
30
43
-105.4062350000 53.6452369180
-105.3389890000 53.6450235818
-105.3248060000 53.6450633065
-105.3248980000 53.3452909106
-105.1993030000 53.3450842532
-105.1968150000 53.2874686321
-105.1969450000 53.2601414734
-105.0947110000 53.2600960873
-105.0694810000 53.2600682701
-105.0694960000 53.2396252718
-105.0278550000 53.2184047358
-105.0275880000 53.1955003139
-105.0275190000 53.1757249313
-104.6037670000 53.1748386662
-104.5005040000 53.1745315469
-104.4435350000 53.2171829003
-104.3754960000 53.3015532611
-104.3381200000 53.3869280886
-104.3275300000 53.3870732659
-104.3273770000 53.4295821886
-104.3100970000 53.4405373295
-104.3057330000 53.5686410554
-104.3416820000 53.7186886386
-104.3416060000 53.7395061473
-104.3869860000 53.7843723692
-104.4303130000 53.8358347494
-104.4503560000 53.8468691414
-104.4202650000 53.9002312078
-104.5132680000 53.9113647790
-104.5128860000 54.1584695991
-104.5289920000 54.1584014726
-104.5938110000 54.1582607766
-104.5936280000 54.2869856178
-104.6126480000 54.2872467084
-104.9786000000 54.2942356581
-104.9818120000 54.4169229873
-105.2349170000 54.4273030815
-105.2346190000 54.5467378313
-105.3629910000 54.5462332485
-105.3630520000 54.5236717912
-105.3641970000 54.1586562069
-105.4065020000 54.1473006054
-105.4062350000 53.6452369180
30
17
-109.7457050000 52.9308498299
-109.8205490000 52.9306442600
-109.9710620000 53.0151203714
-110.0295940000 52.9929594293
-110.0534290000 53.0122539531
-110.1044390000 53.0032350494
-110.1311720000 52.9663194000
-110.1960140000 52.9771648489
-110.2112960000 52.9523880720
-110.2733760000 52.9554200261
-110.2818600000 52.2438466110
-109.6543050000 52.2422307512
-109.4028240000 52.2527893571
