20
Bremer County
-92.5336690000 46.7625669602
-92.5331800000 46.9959720867
-92.5436940000 46.9960195356
-92.5534740000 47.0157551242
-92.5535510000 47.1130331349
19
6
-92.7660830000 46.1768715658
-92.7674710000 46.6450448857
-93.0015340000 46.6438662572
-93.2316440000 46.6434072310
-93.2318650000 46.1773280961
-92.7660830000 46.1768715658
19
6
-91.1300810000 46.7607053280
-91.1327670000 47.2353949764
-91.6069790000 47.2327861033
-91.5969240000 46.7614326711
-91.3631440000 46.7614326711
-91.1300810000 46.7607053280
19
11
-95.6710820000 46.6466218163
-95.3234860000 46.6460034616
-95.3224110000 46.9842909935
-95.3224110000 47.0030734374
-95.3844910000 47.0031968147
-95.3880460000 47.1211381158
-95.7416080000 47.1205108685
-95.7422030000 47.0031764777
-95.7283020000 47.0031561408
-95.6697390000 46.9981805187
-95.6710820000 46.6466218163
19
5
-93.9715810000 47.5921453089
-93.4986270000 47.5931556209
-93.4975360000 48.0681856734
-93.9704280000 48.0678973338
-93.9715810000 47.5921453089
19
5
-93.0249250000 47.5922067464
-93.4986270000 47.5931556209
-93.4994660000 47.1153627284
-93.0267790000 47.1141666995
-93.0249250000 47.5922067464
