20
St. Joseph County
-83.8843460000 49.3222235330
26
8
-86.4310460000 48.8462572737
-86.0387570000 48.8410351699
-86.0422590000 49.3308554608
-86.3888930000 49.3458157114
-86.4293590000 49.2644163143
-86.5154950000 49.1765611746
-86.4629440000 49.0556707999
-86.4310460000 48.8462572737
26
6
-84.8370970000 47.4051883150
-84.8367460000 47.8808727701
-85.3124850000 47.8810097682
-85.3097150000 47.4043464472
-85.0740810000 47.4053122801
-84.8370970000 47.4051883150
26
7
-85.5454180000 47.4018099964
-85.5432130000 46.9304543022
-85.2994000000 46.9282842055
-85.0715940000 46.9308566296
-85.0740810000 47.4053122801
-85.3097150000 47.4043464472
-85.5454180000 47.4018099964
26
8
-84.6007770000 46.9312657322
-84.7184300000 46.9316274238
-84.7096180000 46.4566265706
-84.3629000000 46.4608000617
-84.1311490000 46.4590015827
-84.1310880000 46.9350276714
-84.1407550000 46.9351929459
-84.6007770000 46.9312657322
26
27
-85.0957950000 51.0186882354
-85.0962910000 50.9749380375
-85.0762330000 50.9748128515
-85.0448530000 50.9719151343
-85.0015260000 50.8849211965
-84.9637680000 50.8843854882
-84.9597780000 50.9121432710
-84.7325130000 50.9088299127
-84.7325970000 51.6531848238
-84.7655410000 51.6545707043
-84.7929530000 51.6108051294
-84.7839280000 51.5861016574
-84.7978590000 51.5635152187
-85.0761870000 51.5898631003
-84.9851300000 51.5705245160
-84.9405590000 51.5298917436
-85.0056230000 51.4340017583
-85.0684280000 51.4027680386
-85.1194460000 51.3115354513
-85.0916060000 51.1793260602
-85.0418780000 51.1198902751
-84.9775700000 51.0933429924
-84.9907840000 51.1040500498
-84.9716030000 51.1051685671
-84.9651340000 51.0486437779
-84.9864120000 51.0221911572
-85.0957950000 51.0186882354
26
12
-83.3187100000 49.8113916536
-83.3131410000 49.9550321326
-83.2691960000 50.0952207248
-83.2979660000 50.1473179191
-83.3003620000 50.2472785406
-83.2839050000 50.2523343628
-83.2742920000 50.2564063188
-83.3053670000 50.2653941074
-83.3213650000 50.2992644682
-83.8886030000 50.2960508744
-83.8867110000 49.8074330161
-83.3187100000 49.8113916536
26
7
-84.7184300000 46.9316274238
-85.0715940000 46.9308566296
-85.2994000000 46.9282842055
-85.2935490000 46.4582040670
-84.8263700000 46.4595862526
-84.7096180000 46.4566265706
-84.7184300000 46.9316274238
26
10
-83.9226840000 47.4192193206
-83.6865460000 47.4220628625
-83.6825560000 47.5423860687
-83.4530030000 47.5547791112
-83.4607470000 48.0238026827
-83.6958390000 48.0215562253
-83.9240950000 48.0199808592
-83.9321900000 48.0197983492
-83.9290390000 47.8999094290
-83.9226840000 47.4192193206
26
24
-83.8886030000 50.2960508744
-83.3213650000 50.2992644682
-83.3128360000 50.3338743824
-83.3352890000 50.3460382016
-83.3209530000 50.3753034787
-83.3545000000 50.3490265061
-83.4367900000 50.4377093798
-83.4409100000 50.4854524028
-83.4052280000 50.4755551655
-83.4374010000 50.5264016355
-83.4357220000 50.5640043943
-83.3875120000 50.5863317765
-83.2710950000 50.5240334754
-83.2272870000 50.5494007225
-83.1893840000 50.5410549281
-83.2030790000 50.5770705375
-83.2805560000 50.5844644375
-83.3101650000 50.7019826433
-83.3586810000 50.7459268854
-83.3609390000 50.7546612876
-83.3128280000 50.7702655477
-83.3884200000 50.7924228744
-83.8813860000 50.7852653917
-83.8886030000 50.2960508744
26
54
-85.8150180000 50.1806179047
-85.6405640000 50.1817462642
-85.6143110000 50.1890873224
-85.5933000000 50.3627258392
-85.5620270000 50.4293962746
-85.5438390000 50.5803051971
-85.5623250000 50.6016982578
-85.5761800000 50.6219567949
-85.5662990000 50.6237570124
-85.5498350000 50.6235346387
-85.5499800000 50.6570406328
-85.5611270000 50.6570080423
-85.5910420000 50.6620413010
-85.5970690000 50.6811852829
-85.5899050000 50.6970617294
-85.5427250000 50.6834885918
-85.5392680000 50.7020691270
-85.5468440000 50.7199292923
-85.5191350000 50.7386657228
-85.5102230000 50.7675851690
-85.5324550000 50.8096372102
-85.6494830000 50.7646352943
-85.7531970000 50.8185517241
-85.7536160000 50.9088512338
-85.7518230000 51.1825036692
-85.7661670000 51.2075181792
-85.7874980000 51.2092116759
-85.8626250000 51.1397576669
-85.8942110000 51.1413613544
-85.8963620000 51.1196180750
-85.8544770000 51.0310523365
-85.8239060000 50.7639372156
-85.8267140000 50.6157986827
-85.9608000000 50.6932596035
-86.0000920000 50.7334007596
-86.0465550000 50.7418472771
-86.0624160000 50.7207688002
-86.0782320000 50.6759354012
-86.0625530000 50.6241776827
-86.0112530000 50.5628324936
-86.0000920000 50.5651748966
-86.0000920000 50.4989753968
-86.0596920000 50.4989753968
-86.0622480000 50.5531196749
-86.0804210000 50.5700354220
-86.1418690000 50.5745763280
-86.1729510000 50.5122375609
-86.1250990000 50.4824477566
-86.1250990000 50.4157874002
-86.0786290000 50.3748671539
-86.0849840000 50.3599897406
-86.0898510000 50.1862978958
-86.0740660000 50.1861964639
-85.8150180000 50.1806179047
26
7
-84.7184300000 46.9316274238
-84.6007770000 46.9312657322
-84.6028590000 47.4041857031
-84.8370970000 47.4051883150
-85.0740810000 47.4053122801
-85.0715940000 46.9308566296
-84.7184300000 46.9316274238
26
6
-84.3678050000 47.8796192481
-84.8367460000 47.8808727701
-84.8370970000 47.4051883150
-84.6028590000 47.4041857031
-84.3637310000 47.4125720469
-84.3678050000 47.8796192481
26
65
-85.2378390000 52.2798246360
-85.1131210000 52.2801066033
-85.1124340000 52.1538133040
-85.0696790000 52.1539013692
-84.3633270000 52.1530914625
-84.3630450000 52.0288577431
-84.3243790000 52.0287481951
-84.2388760000 52.0231614466
-84.2343060000 51.9040233043
-84.1142880000 51.8944376111
-84.1081470000 51.8715508739
-84.0423510000 51.8526530840
-84.0000080000 51.8435136155
-83.9420390000 51.8664138794
-83.8750000000 51.8386962214
-83.6201250000 51.8164019483
-83.5622250000 51.7900496613
-83.5185170000 51.7915528902
-83.4999920000 51.8205250420
-83.4335560000 51.9241683874
-83.5097810000 52.0091372076
-83.5714650000 52.0784985136
-83.6250000000 52.0933990977
-83.7883680000 52.0843862906
-83.8262410000 52.0976692862
-83.9019010000 52.0153325870
-83.9452360000 52.0091213558
-84.0058060000 52.1059362152
-84.0056840000 52.1413393612
-84.0713120000 52.1918217519
-84.0973890000 52.2521229888
-84.1193310000 52.3807707763
-84.1062470000 52.3906021222
-84.1394880000 52.4674633268
-84.1461720000 52.5305422071
-84.1128850000 52.6488475722
-84.1250230000 52.6832748479
-84.1774290000 52.6879374081
-84.1937260000 52.7068360963
-84.2261280000 52.6981122799
-84.2653880000 52.6406734262
-84.3605190000 52.6610965744
-84.4057460000 52.6488533832
-84.4222260000 52.6488533832
-84.4671710000 52.5948894412
-84.4755940000 52.5803761930
-84.5569080000 52.5916492052
-84.5569760000 52.5916767873
-84.5903780000 52.6330883661
-84.6728590000 52.6425138790
-84.7809680000 52.5975810287
-84.8128200000 52.5839962717
-84.8525010000 52.6131109844
-84.9080430000 52.6179030043
-84.9283830000 52.6398483595
-84.9403760000 52.7030533800
-85.0083850000 52.7151988397
-85.0099410000 52.9212294428
-84.9347080000 53.0383022081
-84.9325330000 53.0475748123
-85.1443100000 53.0506892860
-85.2119290000 53.0401621894
-85.2371220000 53.0367371716
-85.2372130000 53.0204711038
-85.2378390000 52.2798246360
26
7
-85.8651810000 52.2785998977
-85.2378390000 52.2798246360
-85.2372130000 53.0204711038
-85.5089110000 52.9046709592
-85.8644100000 52.9255999473
-85.8649600000 52.6557643711
-85.8651810000 52.2785998977
26
32
-85.8649600000 52.6557643711
-85.8644100000 52.9255999473
-85.8641590000 52.9437872332
-85.8791730000 52.9414410502
-86.1041410000 52.9000786374
-86.1637120000 52.9078788935
-86.4412610000 52.7371610755
-86.5001680000 52.7251561961
-86.5763850000 52.6360964482
-86.5852510000 52.6424078375
-86.6106340000 52.6638950356
-86.6269000000 52.7349242921
-86.6386800000 52.7408668875
-86.6853330000 52.7463212053
-86.8364260000 52.5692861977
-86.8693310000 52.5899275209
-86.8920440000 52.6428014990
-86.9052510000 52.6400706037
-86.9391480000 52.6225617070
-86.9735490000 52.7024718870
-87.0180740000 52.7156931882
-87.0838620000 52.6905057127
-87.1163940000 52.6417439922
-87.1158980000 52.1546607544
-86.6154940000 52.1547055093
-86.6155550000 52.4068938568
-86.6053920000 52.4066013001
-86.3652570000 52.4046287431
-86.3653260000 52.4258297869
-86.3647990000 52.6571998171
-86.3545230000 52.6571664006
-85.8649600000 52.6557643711
26
23
-84.8475650000 50.2990867157
-84.8566890000 50.6636893646
-85.2238160000 50.6663549623
-85.2253650000 50.7903705153
-85.4039380000 50.7929650693
-85.3962170000 50.6953038265
-85.3632890000 50.6568904333
-85.3667370000 50.5952004557
-85.3806610000 50.5629669499
-85.3771900000 50.4996344229
-85.3955990000 50.4857818602
-85.4076840000 50.4226749120
-85.3985750000 50.4228797803
-85.3904800000 50.4222552868
-85.4441760000 50.3007443441
-85.3953250000 50.3007767917
-85.3822100000 50.3006949675
-85.3740010000 50.2566643479
-85.3330380000 50.2346840589
-85.3161620000 50.2485107449
-85.3268280000 50.2882431329
-85.2890700000 50.3003352242
-84.8475650000 50.2990867157
26
6
-84.6080400000 49.3204058136
-84.8518140000 49.3215056406
-85.0870360000 49.3256332593
-85.0887990000 48.8382329984
-84.6060710000 48.8398765949
-84.6080400000 49.3204058136
26
3
-84.4285960000 51.8067117922
-84.4334790000 51.8206731208
-84.4285960000 51.8067117922
26
44
-85.8653110000 51.8799425378
-85.8414540000 51.8736138206
-85.8160480000 51.8966392972
-85.7401730000 51.8715666982
-85.6579970000 51.8765112432
-85.6041490000 51.9688523465
-85.5179520000 52.0594751178
-85.4488600000 52.0484519666
-85.4176790000 52.0729746116
-85.3787770000 52.0340989269
-85.3447190000 52.0600519108
-85.2205730000 52.0121548548
-85.2018200000 51.9880197616
-85.1418840000 51.9974294160
-85.0089260000 51.9384253068
-84.9138790000 51.8196092598
-84.8436810000 51.7807205028
-84.8316880000 51.7422212422
-84.7500530000 51.6875075033
-84.7007900000 51.7159063583
-84.7297820000 51.7386062910
-84.7205280000 51.7453781750
-84.7334060000 51.7777274134
-84.6424560000 51.7765980291
-84.6157300000 51.8030766701
-84.4904860000 51.8070193981
-84.4889910000 51.8821049767
-84.4885330000 51.9097211575
-84.4613720000 51.8820272832
-84.4431380000 51.8938994304
-84.3785550000 51.8271888606
-84.3268430000 51.8633902419
-84.1142880000 51.8944376111
-84.2343060000 51.9040233043
-84.2388760000 52.0231614466
-84.3243790000 52.0287481951
-84.3630450000 52.0288577431
-84.3633270000 52.1530914625
-85.0696790000 52.1539013692
-85.1124340000 52.1538133040
-85.1131210000 52.2801066033
-85.2378390000 52.2798246360
-85.8651810000 52.2785998977
-85.8653110000 51.8799425378
26
2
-85.4462970000 52.0328664392
-85.4462970000 52.0328664392
26
2
-84.7683640000 51.6946138062
-84.7683640000 51.6946138062
26
2
-85.2910460000 52.0261205295
-85.2910460000 52.0261205295
26
3
-84.8750530000 51.7343596147
-84.8635100000 51.7160542431
-84.8750530000 51.7343596147
26
12
-84.5970460000 51.6708314889
-84.6505890000 51.7231142662
-84.6466830000 51.7602927081
-84.6228710000 51.7499802242
-84.5890500000 51.6760104394
-84.4387280000 51.6305320982
-84.4261250000 51.6632724597
-84.3482210000 51.5982467088
-84.3631290000 51.5582289153
-84.4174580000 51.5170409583
-84.5000380000 51.5409093684
-84.5970460000 51.6708314889
26
7
-84.8367460000 47.8808727701
-84.3678050000 47.8796192481
-84.3677830000 47.8938502219
-84.3698880000 48.3580112967
-84.6075740000 48.3578335574
-84.8460080000 48.3579699620
-84.8367460000 47.8808727701
26
5
-84.8508680000 49.8103006603
-84.3699420000 49.8052132902
-84.3717880000 50.2941521206
-84.8475650000 50.2990867157
-84.8508680000 49.8103006603
26
10
-85.8150180000 50.1806179047
-86.0740660000 50.1861964639
-86.0982890000 50.1248575611
-86.1547780000 50.1214805256
-86.2555470000 50.0638503934
-86.2589490000 50.0238463729
-86.2215040000 49.9018517253
-86.2346120000 49.8208816655
-85.8175280000 49.8131627957
-85.8150180000 50.1806179047
26
8
-85.7643050000 46.9299056770
-85.5432130000 46.9304543022
-85.5454180000 47.4018099964
-85.7825320000 47.4018045476
-86.2092130000 47.4010567042
-86.2265850000 47.1586062392
-86.2739410000 46.9280092222
-85.7643050000 46.9299056770
26
2
-88.2623370000 55.2511804767
-88.2623370000 55.2511804767
26
13
-88.7500690000 55.1820886322
-89.3375470000 54.8203551139
-89.3598250000 54.8290222309
-89.3577650000 54.6146483802
-89.3564610000 54.5170816941
-89.2355800000 54.5180517974
-89.1250920000 54.5195278060
-88.3087230000 54.9236351258
-88.3084490000 55.2331436686
-88.3083420000 55.2824729520
-88.3641200000 55.3143299183
-88.6728590000 55.2275588094
-88.7500690000 55.1820886322
26
26
-88.5123830000 53.7989580861
-88.3168720000 53.7993797047
-88.2990040000 53.7991040307
-88.2985920000 53.6891509743
-88.2985150000 53.6720130331
-88.2281190000 53.6719291411
-88.1764070000 53.6719629922
-88.1251140000 53.7240596547
-87.9251100000 53.8527948165
-87.9042360000 53.9041680764
-87.9291530000 53.9279012615
-87.9089200000 53.9302210793
-87.7744600000 53.9302166492
-87.5661470000 53.9495856157
-87.5668870000 54.0467616211
-87.6251140000 54.0477657908
-87.6871720000 54.0492092151
-87.7501140000 54.0925954361
-87.7715300000 54.1073352188
-87.8751070000 54.1079893984
-87.9199520000 54.1080412002
-87.9199980000 54.0828917918
-88.1818240000 54.0525102615
-88.2287830000 54.0181918433
-88.4200820000 53.9254397608
-88.5123830000 53.7989580861
26
2
-88.0317310000 54.0803528862
-88.0317310000 54.0803528862
26
2
-88.0344620000 54.0802167701
-88.0344620000 54.0802167701
26
2
-88.0848160000 54.0697025187
-88.0848160000 54.0697025187
26
2
-88.1009220000 54.0686196626
-88.1009220000 54.0686196626
26
2
-88.2663350000 55.2506367121
-88.2663350000 55.2506367121
26
2
-88.1157150000 54.0668874202
-88.1157150000 54.0668874202
26
12
-82.9963680000 47.9292237070
-83.0006330000 48.1022854158
-83.1125110000 48.1076618924
-83.1204450000 48.1665043090
-83.3545300000 48.1581825027
-83.3545230000 48.0402790050
-83.4607010000 48.0295240798
-83.4607470000 48.0238026827
-83.4530030000 47.5547791112
-83.1007920000 47.5657490624
-82.9837880000 47.5728875316
-82.9963680000 47.9292237070
26
6
-84.1581650000 47.4133881115
-84.3637310000 47.4125720469
-84.6028590000 47.4041857031
-84.6007770000 46.9312657322
-84.1407550000 46.9351929459
-84.1581650000 47.4133881115
26
5
-84.8251950000 46.0395097920
-84.8263700000 46.4595862526
-85.2935490000 46.4582040670
-85.2920990000 46.0394682337
-84.8251950000 46.0395097920
26
10
-85.7908170000 47.9992280433
-85.7825320000 47.4018045476
-85.5454180000 47.4018099964
-85.3097150000 47.4043464472
-85.3124850000 47.8810097682
-85.3123700000 48.1107582625
-85.3122710000 48.1217585849
-85.5629120000 48.1219317001
-85.7906650000 48.1199463927
-85.7908170000 47.9992280433
26
6
-85.8212660000 49.3256541697
-86.0422590000 49.3308554608
-86.0387570000 48.8410351699
-85.5622940000 48.8408286763
-85.5646670000 49.3264724695
-85.8212660000 49.3256541697
26
6
-84.1311490000 46.4590015827
-84.3629000000 46.4608000617
-84.3604970000 45.9679950064
-83.7630390000 45.9906699416
-83.7739560000 46.4728622998
-84.1311490000 46.4590015827
26
27
-84.1679000000 48.4996026211
-84.0500110000 48.4916476915
-84.0508880000 48.4377621817
-84.0342790000 48.4376311630
-83.8172680000 48.4356424615
-83.8172680000 48.4155112590
-83.8176960000 48.3756217651
-83.8078990000 48.3755156502
-83.6987990000 48.3757209896
-83.6999210000 48.5589698267
-83.8099140000 48.6156967893
-83.8485790000 48.6197975874
-83.8478780000 48.6337766535
-83.8736800000 48.6339190411
-83.8749770000 48.7139989636
-83.8749770000 48.7296353275
-83.9351580000 48.7407814453
-83.9296490000 48.7673136594
-83.9145200000 48.7775190224
-83.9078370000 48.8364771856
-83.8960040000 48.9673547735
-84.0281300000 48.9730470907
-84.0445020000 48.9735343080
-84.0451740000 49.0828880388
-84.1662520000 49.0925958631
-84.1670070000 48.8547965670
-84.1679000000 48.4996026211
26
5
-85.5621950000 48.3612547605
-85.0849080000 48.3581959255
-85.0887990000 48.8382329984
-85.5622940000 48.8408286763
-85.5621950000 48.3612547605
26
10
-84.6060710000 48.8398765949
-84.6075740000 48.3578335574
-84.3698880000 48.3580112967
-84.3697130000 48.3779811342
-84.1755830000 48.3797534613
-84.1679000000 48.4996026211
-84.1670070000 48.8547965670
-84.3577350000 48.8588052521
-84.3665470000 48.8385129341
-84.6060710000 48.8398765949
26
6
-85.0849080000 48.3581959255
-84.8460080000 48.3579699620
-84.6075740000 48.3578335574
-84.6060710000 48.8398765949
-85.0887990000 48.8382329984
-85.0849080000 48.3581959255
26
6
-85.7643050000 46.9299056770
-85.7628630000 46.4552902343
-85.2935490000 46.4582040670
-85.2994000000 46.9282842055
-85.5432130000 46.9304543022
-85.7643050000 46.9299056770
26
8
-84.8475650000 50.2990867157
-85.2890700000 50.3003352242
-85.3268280000 50.2882431329
-85.3161620000 50.2485107449
-85.3330380000 50.2346840589
-85.3340610000 49.8124672357
-84.8508680000 49.8103006603
-84.8475650000 50.2990867157
26
7
-84.1310880000 46.9350276714
-83.6641850000 46.9451574230
-83.6865460000 47.4220628625
-83.9226840000 47.4192193206
-84.1581650000 47.4133881115
-84.1407550000 46.9351929459
-84.1310880000 46.9350276714
