20
Tillamook County
-119.8967740000 47.9633710733
-119.8968510000 47.9773282555
-119.8963620000 48.5568677306
-121.3329850000 48.5656673327
41
21
-121.6968080000 50.8647045844
-121.4814610000 50.8676907942
-121.4825290000 51.2372016316
-121.4476620000 51.2368262748
-121.4410480000 51.4910993160
-121.5345840000 51.5325976612
-121.7103730000 51.4875057240
-121.8359450000 51.4960976836
-121.9222340000 51.4222463806
-121.9179760000 51.3337994465
-121.9024510000 51.2903287517
-121.9222180000 51.2759256183
-121.9070740000 51.2395480083
-121.8704680000 51.2301671941
-121.8616030000 51.2009556814
-121.8204040000 51.1543431351
-121.7916030000 51.0880548160
-121.6959760000 51.0285981548
-121.7034380000 50.9757403706
-121.6803510000 50.9141063330
-121.6968080000 50.8647045844
41
73
-120.5035480000 50.6163821820
-120.5090790000 50.6434430428
-120.4753490000 50.6561876168
-120.4629520000 50.6414539653
-120.4657060000 50.6832235307
-120.4488600000 50.7017345347
-120.4764480000 50.7150129576
-120.4821550000 50.7734526041
-120.5420530000 50.7977243340
-120.5239560000 50.8129138433
-120.5440600000 50.8130543951
-120.5560610000 50.8540946311
-120.5337600000 50.8638976732
-120.5553590000 50.8984259146
-120.5451580000 50.9284178030
-120.5241550000 50.9248649322
-120.5409550000 50.9427801626
-120.5274580000 50.9599882206
-120.5433580000 50.9901453168
-120.5126570000 51.0372550306
-120.5325620000 51.0411004569
-120.5184560000 51.0600355610
-120.5283580000 51.0694392688
-120.4829560000 51.0963590612
-120.5064620000 51.1103224971
-120.4833600000 51.1187316498
-120.4965590000 51.1345476851
-120.4820560000 51.1506605215
-120.4958570000 51.1597811084
-120.4540560000 51.1881632051
-120.4072570000 51.1701932731
-120.4263530000 51.2068490652
-120.3655550000 51.2044280319
-120.3606570000 51.2231176761
-120.3799670000 51.2430048999
-120.3579860000 51.2559545796
-120.4055400000 51.2895504081
-120.4106290000 51.3450130788
-120.4464720000 51.3729803953
-120.4388500000 51.3861126477
-120.4687120000 51.3804577233
-120.4886930000 51.4306396329
-120.5482640000 51.4516101545
-120.6535640000 51.5484066902
-120.9158780000 51.4111206323
-120.8948060000 51.3358542806
-120.9082720000 51.2922039482
-120.8817750000 51.2480863154
-120.8256680000 51.2265367578
-120.8389740000 51.2118397340
-120.8360670000 51.1651994865
-120.8658680000 51.1292739023
-120.8493730000 51.1098921591
-120.8628690000 51.1040500498
-120.8669660000 51.0513491804
-120.8823090000 51.0551297767
-120.9024730000 51.0110609049
-120.9392700000 50.9891464908
-120.9337690000 50.9689421307
-120.9550700000 50.9750575334
-120.9460680000 50.9599839537
-120.9597700000 50.9356633582
-120.9828720000 50.9555720833
-121.0304410000 50.9027792275
-121.0174940000 50.8991677946
-121.0235370000 50.8080770231
-120.9847340000 50.7792026784
-120.8881000000 50.7840306730
-120.7710800000 50.7287147771
-120.7611850000 50.7032373754
-120.7233660000 50.6839691057
-120.7297590000 50.6176511658
-120.5035480000 50.6163821820
41
64
-121.7940750000 50.0532378371
-122.0329130000 50.0563391768
-122.1437760000 50.1124326189
-122.2172010000 50.0664161811
-122.2829510000 50.1468828167
-122.3182830000 50.1592228874
-122.5049130000 50.1464857349
-122.6174930000 50.2005348348
-122.6875460000 50.1818378296
-122.7683330000 50.2066896834
-122.8461150000 50.1806559390
-123.0057070000 50.0574489365
-123.0181500000 50.1090926922
-123.0395510000 50.1088351308
-123.0611420000 50.1426825781
-123.1112900000 50.1566274165
-123.1435240000 50.1457014336
-123.1325070000 50.1353245867
-123.1490550000 50.1043581972
-123.1172330000 50.0442411036
-123.0888140000 50.0399491243
-123.0733490000 50.0071521967
-123.1697540000 49.9843664735
-123.1983950000 49.9378745082
-123.1835480000 49.9201419654
-123.2484050000 49.9011343518
-123.2606580000 49.8759628852
-123.2400130000 49.8825592403
-123.2196500000 49.8345092700
-123.2106700000 49.7257985407
-123.2301100000 49.7234899770
-123.2232130000 49.6450613215
-123.2450030000 49.6308299860
-123.2197490000 49.6024922237
-123.2456970000 49.5609895510
-123.1967620000 49.5230641436
-123.1993330000 49.4924349943
-123.1747440000 49.4818376771
-123.1756670000 49.4390223577
-123.1516800000 49.4142744150
-123.1645280000 49.3754542479
-122.9055710000 49.3789931217
-122.9032970000 49.4578112649
-122.8931880000 49.4577372624
-122.8653950000 49.4575292180
-122.8652270000 49.4749383536
-122.8647920000 49.4981749062
-122.8214950000 49.4808516249
-122.7236560000 49.4979024992
-122.5754850000 49.4142590641
-122.5348280000 49.4230332538
-122.3804020000 49.3884011014
-122.3268810000 49.4190082030
-122.3279880000 49.4478997132
-122.3146440000 49.4497481778
-121.7993620000 49.4565392690
-121.8407590000 49.4960697130
-121.8426670000 49.6442762247
-121.8487700000 49.7743873468
-121.8081740000 49.8179926136
-121.8153760000 49.8498311171
-121.7931750000 49.9278779752
-121.8108750000 49.9587773710
-121.7940750000 50.0532378371
41
80
-123.1993330000 49.4924349943
-123.7754210000 49.4920466673
-124.1874080000 49.4827008317
-124.1885300000 49.3557051925
-124.2302320000 48.9071701255
-123.9455570000 48.9091382642
-123.9254230000 48.9168323466
-123.9255140000 48.9568456294
-123.9149550000 48.9569150198
-123.8507080000 48.9889240796
-123.8268660000 49.0205316623
-123.7036900000 49.0194608445
-123.6193010000 48.9803500988
-123.6185150000 48.9464016528
-123.5794910000 48.9455912798
-123.5794680000 48.9230982749
-123.5728610000 48.9138056724
-123.5289610000 48.9133770643
-123.5226520000 48.8603120245
-123.4706730000 48.8597256692
-123.4705050000 48.8334645360
-123.4462510000 48.8328201703
-123.3480150000 48.8320372380
-123.3477940000 48.8189598998
-123.3430860000 48.7918404994
-123.1376800000 48.7911701419
-123.1377260000 48.7735308882
-123.1364750000 48.5509401612
-123.1077120000 48.5487595519
-123.1074750000 48.4598935211
-123.0981900000 48.4598673104
-122.7417680000 48.4661664026
-122.7416690000 48.4531410798
-122.7407680000 48.3181121453
-122.7174000000 48.3184702091
-122.1320420000 48.3226624244
-122.1510470000 48.3343684156
-122.1303480000 48.4021685233
-122.1493380000 48.4335324488
-122.1399230000 48.4618717661
-122.0968630000 48.5122017839
-122.0026780000 48.5637280529
-122.0003280000 48.5788139154
-121.9652860000 48.5798362229
-121.9869460000 48.6174990700
-121.9670870000 48.6844018770
-121.9811550000 48.7399523207
-121.9613040000 48.7691247772
-121.9755250000 48.8973564843
-121.9204330000 48.9766950437
-121.8699720000 48.9741964284
-121.8599620000 49.0428608898
-121.8367610000 49.0568685309
-121.8452990000 49.0631659361
-121.8225480000 49.1098848468
-121.8351440000 49.1486870359
-121.7719500000 49.2229991270
-121.7827530000 49.3110418497
-121.7709500000 49.3291644126
-121.7773590000 49.4025220677
-121.7993620000 49.4565392690
-122.3146440000 49.4497481778
-122.3279880000 49.4478997132
-122.3268810000 49.4190082030
-122.3804020000 49.3884011014
-122.5348280000 49.4230332538
-122.5754850000 49.4142590641
-122.7236560000 49.4979024992
-122.8214950000 49.4808516249
-122.8647920000 49.4981749062
-122.8652270000 49.4749383536
-122.8653950000 49.4575292180
-122.8931880000 49.4577372624
-122.9032970000 49.4578112649
-122.9055710000 49.3789931217
-123.1645280000 49.3754542479
-123.1516800000 49.4142744150
-123.1756670000 49.4390223577
-123.1747440000 49.4818376771
-123.1993330000 49.4924349943
41
91
-124.2302320000 48.9071701255
-124.2903290000 48.5573635553
-123.8754270000 48.5448403992
-123.8707350000 48.4267366409
-123.8168640000 48.4252942579
-123.8155210000 48.3100382149
-123.7640080000 48.3085303784
-123.7611620000 48.0716636771
-123.7038650000 48.0680552340
-123.7051390000 47.8376911736
-123.7606960000 47.8320088777
-123.7608110000 47.8095203469
-123.7620930000 47.7128364452
-123.7742770000 47.7128049988
-123.8207930000 47.7052267360
-123.8120960000 47.4308325295
-123.7808910000 47.4450081800
-123.7161870000 47.4231651525
-123.7155910000 47.3768922631
-123.7150880000 47.3631378837
-123.6902010000 47.3817240531
-123.6773150000 47.3652878364
-123.5919340000 47.3637601253
-123.5424800000 47.3331885680
-123.4647750000 47.3129161870
-123.3714450000 47.3446851264
-123.3711780000 47.3626027868
-123.2764050000 47.3521316370
-123.2511750000 47.3423846006
-123.2496640000 47.3137312889
-123.2298740000 47.3125106802
-123.1809690000 47.3603221957
-123.1552350000 47.3604256719
-123.1515660000 47.3826950747
-123.0144420000 47.3800298991
-122.9510270000 47.4044445284
-122.8025890000 47.4173595571
-122.7749710000 47.4822411721
-122.7511600000 47.4764478690
-122.6772230000 47.5472996741
-122.6409990000 47.5558722209
-122.6382060000 47.5762972856
-122.6019210000 47.5756216028
-122.5602800000 47.6288547261
-122.4641720000 47.6360873404
-122.4004520000 47.7130866504
-122.2818450000 47.7135815940
-122.2822190000 47.8047433200
-122.1201480000 47.8104497771
-122.0733410000 47.8103922863
-122.0921400000 47.8340763673
-122.0322340000 48.0032108127
-122.0387420000 48.0139143302
-121.9739150000 48.0767127381
-122.0061490000 48.1101345833
-121.9991530000 48.1415207636
-122.0219420000 48.2120071162
-122.0310360000 48.2085714018
-122.0900420000 48.3022858847
-122.1320420000 48.3226624244
-122.7174000000 48.3184702091
-122.7407680000 48.3181121453
-122.7416690000 48.4531410798
-122.7417680000 48.4661664026
-123.0981900000 48.4598673104
-123.1074750000 48.4598935211
-123.1077120000 48.5487595519
-123.1364750000 48.5509401612
-123.1377260000 48.7735308882
-123.1376800000 48.7911701419
-123.3430860000 48.7918404994
-123.3477940000 48.8189598998
-123.3480150000 48.8320372380
-123.4462510000 48.8328201703
-123.4705050000 48.8334645360
-123.4706730000 48.8597256692
-123.5226520000 48.8603120245
-123.5289610000 48.9133770643
-123.5728610000 48.9138056724
-123.5794680000 48.9230982749
-123.5794910000 48.9455912798
-123.6185150000 48.9464016528
-123.6193010000 48.9803500988
-123.7036900000 49.0194608445
-123.8268660000 49.0205316623
-123.8507080000 48.9889240796
-123.9149550000 48.9569150198
-123.9255140000 48.9568456294
-123.9254230000 48.9168323466
-123.9455570000 48.9091382642
-124.2302320000 48.9071701255
41
27
-119.7904280000 50.5948705529
-120.4952470000 50.5959891129
-120.4826510000 50.5774428353
-120.4767910000 50.4529826748
-120.4891360000 50.4301409290
-120.4725880000 50.4069976653
-120.4739530000 50.3698135822
-120.4364850000 50.3493709375
-120.4601060000 50.3221921695
-120.3716890000 50.2471544753
-120.3855210000 50.2115710576
-120.4049680000 50.2068785071
-120.3851320000 50.1616240887
-120.3855290000 49.8846519401
-120.3858260000 49.7074382951
-120.3761220000 49.7074060828
-120.0217210000 49.7018447576
-120.0187910000 49.6403046738
-119.8990020000 49.6337488175
-119.8982390000 49.5243441581
-119.6555860000 49.5247438174
-119.6521300000 50.2492960382
-119.6612930000 50.2495808323
-119.6717450000 50.2633183955
-119.6719890000 50.4911000253
-119.7839810000 50.4914238493
-119.7904280000 50.5948705529
41
43
-119.1638790000 50.4931716730
-119.6719890000 50.4911000253
-119.6717450000 50.2633183955
-119.6612930000 50.2495808323
-119.6521300000 50.2492960382
-119.6555860000 49.5247438174
-119.6575780000 49.0399935207
-118.8237380000 49.0412715992
-118.8162540000 49.1622145894
-118.2274320000 49.1525027386
-118.2321400000 49.4536728127
-118.4972460000 49.4522780170
-118.4973750000 49.4653710411
-118.4686510000 49.5636248822
-118.4344480000 49.5907534459
-118.4327470000 49.6115943256
-118.4079510000 49.6148132454
-118.4361500000 49.6570682228
-118.4205470000 49.7324080050
-118.3607480000 49.7555257172
-118.3707500000 49.8388072898
-118.3060530000 49.9195044689
-118.3555530000 49.9902998181
-118.5047610000 50.0278309874
-118.5188600000 50.0850754334
-118.4702610000 50.0818393372
-118.4430540000 50.1099850148
-118.3947530000 50.1133615736
-118.3768540000 50.1396863620
-118.2851560000 50.1478501836
-118.2962490000 50.2393147782
-118.3185580000 50.2679013898
-118.2891540000 50.3102167528
-118.2280500000 50.3093716122
-118.2372510000 50.3699166556
-118.2236560000 50.4098808533
-118.2447510000 50.4399732695
-118.2981570000 50.4433635696
-118.3590550000 50.4880357807
-118.4346620000 50.4459145141
-118.4468610000 50.4856305642
-118.5190660000 50.4932678327
-119.1638790000 50.4931716730
41
40
-119.8963620000 48.5568677306
-119.8981700000 48.6785813775
-120.2579960000 48.6823062841
-120.2578960000 48.7989155942
-120.2713240000 48.7989322161
-120.3784940000 48.7990527251
-120.3791890000 48.9190920211
-120.7478640000 48.9231024367
-120.7511220000 49.0374929893
-120.9865260000 49.0426219386
-120.9865950000 49.0551414139
-120.9873350000 49.2831751014
-121.0011290000 49.2840096986
-121.1026380000 49.2890272135
-121.1027300000 49.3159606553
-121.1073460000 49.6416173075
-121.8426670000 49.6442762247
-121.8407590000 49.4960697130
-121.7993620000 49.4565392690
-121.7773590000 49.4025220677
-121.7709500000 49.3291644126
-121.7827530000 49.3110418497
-121.7719500000 49.2229991270
-121.8351440000 49.1486870359
-121.8225480000 49.1098848468
-121.8452990000 49.0631659361
-121.8367610000 49.0568685309
-121.8599620000 49.0428608898
-121.8699720000 48.9741964284
-121.9204330000 48.9766950437
-121.9755250000 48.8973564843
-121.9613040000 48.7691247772
-121.9811550000 48.7399523207
-121.9670870000 48.6844018770
-121.9869460000 48.6174990700
-121.9652860000 48.5798362229
-122.0003280000 48.5788139154
-122.0026780000 48.5637280529
-121.3329850000 48.5656673327
-119.8963620000 48.5568677306
41
30
-123.7754210000 49.4920466673
-123.1993330000 49.4924349943
-123.1967620000 49.5230641436
-123.2456970000 49.5609895510
-123.2197490000 49.6024922237
-123.2450030000 49.6308299860
-123.2232130000 49.6450613215
-123.2301100000 49.7234899770
-123.2106700000 49.7257985407
-123.2196500000 49.8345092700
-123.2400130000 49.8825592403
-123.2606580000 49.8759628852
-123.2484050000 49.9011343518
-123.1835480000 49.9201419654
-123.1983950000 49.9378745082
-123.1697540000 49.9843664735
-123.0733490000 50.0071521967
-123.0888140000 50.0399491243
-123.1172330000 50.0442411036
-123.1490550000 50.1043581972
-123.6025700000 50.1056459413
-123.5972980000 49.7097085905
-123.7200010000 49.7011347390
-123.7153850000 49.6128491437
-123.7351680000 49.5885395887
-123.8154450000 49.5777047180
-123.8166890000 49.5589204909
-123.8164060000 49.5369469393
-123.7760850000 49.5378316384
-123.7754210000 49.4920466673
41
45
-123.7253880000 50.5612176196
-123.7242130000 50.6066785129
-123.7847370000 50.6076726181
-123.7844090000 50.8050830814
-123.7640460000 50.8052179413
-123.4632950000 50.8092794576
-123.4649350000 51.1148725361
-123.4828640000 51.1145889527
-123.4856260000 51.1349011834
-123.4637910000 51.1352432801
-123.4608760000 51.1972110180
-123.4416280000 51.1967930531
-123.4426960000 51.2382463602
-123.4019930000 51.2707139373
-123.3626560000 51.2804150744
-123.3610920000 51.3049587324
-123.3611300000 51.3218744463
-123.3204570000 51.3213229615
-123.3126680000 51.3420691163
-123.2993930000 51.3608351553
-123.3304600000 51.3628363630
-123.3805080000 51.3931221621
-123.4214250000 51.4036676169
-123.4231190000 51.4163800665
-123.4775390000 51.4655324849
-123.4847870000 51.5032256580
-123.3609770000 51.5075402667
-123.3609620000 51.6092020609
-124.0654450000 51.6140644185
-124.0699390000 51.5816007730
-124.0120390000 51.5077049510
-124.0355380000 51.3244576173
-124.0266650000 51.2661650590
-124.0459370000 51.2431305040
-124.0634990000 51.1672115088
-124.0361630000 51.0937290771
-124.0427860000 51.0485740082
-124.0754320000 50.9912907095
-124.0769810000 50.9671285102
-124.0465550000 50.9146536108
-124.0402600000 50.8800644279
-124.0588910000 50.8097408452
-124.0453340000 50.7371225084
-124.0958330000 50.5612176196
-123.7253880000 50.5612176196
41
26
-121.8426670000 49.6442762247
-121.1073460000 49.6416173075
-120.9885410000 49.6409232043
-120.9887160000 49.6717310942
-120.9873810000 49.7619189551
-120.8271790000 49.7621810296
-120.8268810000 49.7743761334
-120.8273390000 49.8830996037
-120.8177570000 49.8826771375
-120.3855290000 49.8846519401
-120.3851320000 50.1616240887
-120.4049680000 50.2068785071
-120.3855210000 50.2115710576
-120.3716890000 50.2471544753
-121.7594830000 50.2527813092
-121.8198850000 50.2165541945
-121.8118820000 50.1916133857
-121.7588810000 50.1645633681
-121.8031770000 50.1181036301
-121.7940750000 50.0532378371
-121.8108750000 49.9587773710
-121.7931750000 49.9278779752
-121.8153760000 49.8498311171
-121.8081740000 49.8179926136
-121.8487700000 49.7743873468
-121.8426670000 49.6442762247
41
35
-119.8981700000 48.6785813775
-119.7809750000 48.6782549547
-119.7757420000 49.0185289250
-119.7756500000 49.0400199156
-119.6575780000 49.0399935207
-119.6555860000 49.5247438174
-119.8982390000 49.5243441581
-119.8990020000 49.6337488175
-120.0187910000 49.6403046738
-120.0217210000 49.7018447576
-120.3761220000 49.7074060828
-120.3858260000 49.7074382951
-120.3855290000 49.8846519401
-120.8177570000 49.8826771375
-120.8273390000 49.8830996037
-120.8268810000 49.7743761334
-120.8271790000 49.7621810296
-120.9873810000 49.7619189551
-120.9887160000 49.6717310942
-120.9885410000 49.6409232043
-121.1073460000 49.6416173075
-121.1027300000 49.3159606553
-121.1026380000 49.2890272135
-121.0011290000 49.2840096986
-120.9873350000 49.2831751014
-120.9865950000 49.0551414139
-120.9865260000 49.0426219386
-120.7511220000 49.0374929893
-120.7478640000 48.9231024367
-120.3791890000 48.9190920211
-120.3784940000 48.7990527251
-120.2713240000 48.7989322161
-120.2578960000 48.7989155942
-120.2579960000 48.6823062841
-119.8981700000 48.6785813775
41
86
-117.9729230000 51.7253155358
-117.9734500000 51.6799569419
-117.9736630000 51.6627243574
-118.0435870000 51.6628951009
-118.0450210000 51.6026438671
-118.0599290000 51.6004517094
-118.0667800000 51.4801930477
-118.1095050000 51.4785611007
-118.1171490000 51.4785925941
-118.1171190000 51.1755781263
-118.1930540000 51.1670589299
-118.1979900000 51.1148554356
-118.3592150000 51.1079143438
-118.4046630000 51.1274253096
-118.4080510000 51.1080012641
-118.4284670000 51.1079029445
-118.4282990000 51.0106211350
-118.6108700000 51.0025263816
-118.6138380000 50.9827198678
-118.6962360000 50.9885930156
-118.6968000000 50.8671978205
-118.6641390000 50.8642982866
-118.6557770000 50.8643252783
-118.6557770000 50.7791913254
-118.5552900000 50.7779893389
-118.5466770000 50.7780006917
-118.5481410000 50.6197373845
-118.5385360000 50.6132268041
-118.5184630000 50.6131290856
-118.5190660000 50.4932678327
-118.4468610000 50.4856305642
-118.4346620000 50.4459145141
-118.3590550000 50.4880357807
-118.2981570000 50.4433635696
-118.2447510000 50.4399732695
-118.2139740000 50.4837641314
-118.2144930000 50.5090112764
-118.1601870000 50.5219765992
-118.1311490000 50.5625621662
-118.0992970000 50.5622224892
-118.0365450000 50.5045871898
-117.9695210000 50.4931985412
-117.8976900000 50.5521913359
-117.8743900000 50.5916310636
-117.8389970000 50.5769898496
-117.8108290000 50.5349666350
-117.7942500000 50.5361494514
-117.7783360000 50.4884189817
-117.5760420000 50.4887908722
-117.5637130000 50.4887852161
-117.5631790000 50.6045289082
-117.2665710000 50.6133457658
-117.2671590000 50.7338872437
-117.2750240000 50.7338872437
-117.4769900000 50.7331142601
-117.4768910000 50.7491087258
-117.4766240000 50.7956988089
-117.4863200000 50.7957641019
-117.5200420000 50.7957257777
-117.5203700000 50.8131850092
-117.5219120000 50.8785526088
-117.5330730000 50.8782755397
-117.5521770000 50.9185855912
-117.5823440000 50.9386578850
-117.5827100000 50.9604120687
-117.5901180000 50.9788288587
-117.6437450000 50.9776722622
-117.6443710000 51.0175324897
-117.6634290000 51.0308686974
-117.6638410000 51.1063982417
-117.6827470000 51.1065606799
-117.6837080000 51.1076151109
-117.6853100000 51.2308593360
-117.7272720000 51.2301900276
-117.7269740000 51.2951018058
-117.7280120000 51.3767103940
-117.7464290000 51.3775224673
-117.7510380000 51.4385644597
-117.7669980000 51.4415835113
-117.7690660000 51.4800026522
-117.7876360000 51.4860253829
-117.7879030000 51.6006868366
-117.7471010000 51.6001448981
-117.7471390000 51.6235662988
-117.7484360000 51.7259301217
-117.9729230000 51.7253155358
41
22
-123.7242130000 50.6066785129
-123.7253880000 50.5612176196
-123.7249530000 50.1408789217
-123.7044680000 50.1212018103
-123.7044680000 50.1054798704
-123.6025700000 50.1056459413
-123.1490550000 50.1043581972
-123.1325070000 50.1353245867
-123.1435240000 50.1457014336
-123.1430440000 50.1780273856
-123.0920260000 50.2342273447
-123.1771700000 50.2620972474
-123.1805340000 50.2994958293
-123.1480560000 50.3050656232
-123.1109090000 50.3996863261
-123.0726620000 50.3976340149
-123.0395970000 50.4304913570
-123.0404050000 50.4827828575
-123.0695110000 50.5021531966
-123.0750660000 50.5236232277
-123.0699540000 50.6052751743
-123.7242130000 50.6066785129
