20
Cole County
-91.9436800000 41.8987470222
-91.8528290000 41.9925278551
-91.7611920000 42.0106865090
-91.7254640000 42.0389756250
-91.6471710000 42.0346354032
-91.6340030000 42.4914942631
29
12
-92.4983750000 42.3153139418
-92.6251910000 42.0048219568
-92.8397900000 42.0097385219
-92.8417740000 41.9009631574
-92.6251910000 41.6859654915
-92.4951860000 41.6822010140
-92.3948670000 42.0804340161
-92.4085690000 42.1202720054
-92.3825450000 42.1468488570
-92.3843840000 42.1783629136
-92.4407810000 42.2005097091
-92.4983750000 42.3153139418
29
34
-92.2206570000 41.9574888460
-92.2258300000 42.0283144500
-92.1635060000 42.1135347341
-92.1582340000 42.1611898129
-92.1464770000 42.1534602753
-92.1357880000 42.1752493920
-92.1527790000 42.1922094872
-92.1403580000 42.2159170532
-92.1490400000 42.2429327172
-92.1623610000 42.2424369685
-92.1477810000 42.2679766651
-92.1685180000 42.2834442246
-92.1340870000 42.4377649264
-92.1345670000 42.4506404422
-92.1295700000 42.4959850539
-92.1102910000 42.4980882163
-92.1047590000 42.7176915753
-92.3144300000 42.7334385717
-92.4302290000 42.7362019380
-92.5545880000 42.4360672911
-92.5654680000 42.4034721417
-92.5564650000 42.3979657045
-92.5697480000 42.3899266468
-92.5578610000 42.3781362831
-92.4983750000 42.3153139418
-92.4407810000 42.2005097091
-92.3843840000 42.1783629136
-92.3825450000 42.1468488570
-92.4085690000 42.1202720054
-92.3948670000 42.0804340161
-92.3483960000 42.0563219064
-92.3426670000 42.0453652362
-92.3625410000 42.0097628620
-92.2206570000 41.9574888460
29
8
-94.0770870000 39.2515686979
-93.5842820000 39.2517776872
-93.5738910000 39.6520937984
-93.6128770000 39.6554679068
-93.6110000000 39.7805989144
-94.0628740000 39.7917798214
-94.0688480000 39.5619925541
-94.0770870000 39.2515686979
29
7
-94.2188030000 43.7570539861
-94.2164380000 43.8896723066
-94.2142790000 44.2146380081
-94.5984880000 44.2177625895
-94.6059270000 43.8763458603
-94.6053770000 43.7627146941
-94.2188030000 43.7570539861
29
8
-94.2059630000 43.3803383645
-94.2058790000 43.4364290898
-94.2035980000 43.7439667720
-94.2188030000 43.7570539861
-94.6053770000 43.7627146941
-94.6028210000 43.4763270030
-94.6022190000 43.3821344822
-94.2059630000 43.3803383645
29
32
-89.9589390000 39.4140217849
-89.9573060000 39.1977653211
-89.9723050000 39.1157320172
-89.9613110000 39.1147506593
-89.7548520000 39.1100079843
-89.7425380000 39.1573085163
-89.7234800000 39.1617838225
-89.6717530000 39.1288632963
-89.5915070000 39.1321569559
-89.5452040000 39.0503692797
-89.5162890000 39.0715298721
-89.5103840000 39.1019429903
-89.5455020000 39.1669752388
-89.5199200000 39.2246091568
-89.5715100000 39.3185680026
-89.5580900000 39.3446423933
-89.5257640000 39.3537301886
-89.4777600000 39.3359650852
-89.4663010000 39.2879010738
-89.4931950000 39.2159886705
-89.4604340000 39.2010899302
-89.4176860000 39.2508086278
-89.3750760000 39.3976807689
-89.3275910000 39.4177401749
-89.4634090000 39.6222679115
-89.4832380000 39.6680059926
-89.5196690000 39.6916874230
-89.5198060000 39.7138772216
-89.6916350000 39.7012693740
-89.7022630000 39.7010556536
-89.7008970000 39.4206200323
-89.9589390000 39.4140217849
29
27
-89.8611220000 40.6305475109
-89.8666310000 40.0353607988
-89.7655180000 40.0351413104
-89.7037960000 40.0774542605
-89.6954500000 40.1076151210
-89.6809770000 40.1259989640
-89.6021500000 40.1694112890
-89.4887240000 40.1925558339
-89.5177080000 40.2325574223
-89.5121920000 40.2661296402
-89.4862750000 40.2972373539
-89.4328380000 40.3127346731
-89.4213180000 40.3693835972
-89.5170520000 40.5523165357
-89.5218580000 40.5888186589
-89.5824580000 40.5957286524
-89.6037220000 40.6354485772
-89.6398470000 40.6150356751
-89.6403270000 40.6357666567
-89.6727910000 40.6111174204
-89.6882020000 40.6265087096
-89.7189100000 40.6158786575
-89.7403950000 40.6315446167
-89.7378850000 40.6193882212
-89.8019330000 40.6222908719
-89.8002700000 40.6394170757
-89.8611220000 40.6305475109
29
12
-92.8397900000 42.0097385219
-92.6251910000 42.0048219568
-92.4983750000 42.3153139418
-92.5578610000 42.3781362831
-92.8518830000 42.3930037635
-92.8751910000 42.4428811909
-92.9094160000 42.4351779437
-92.9345700000 42.4985930856
-93.0484850000 42.3798096861
-93.0504530000 42.3232140181
-93.0601040000 42.0214084132
-92.8397900000 42.0097385219
29
19
-92.5578610000 42.3781362831
-92.5697480000 42.3899266468
-92.5564650000 42.3979657045
-92.5654680000 42.4034721417
-92.5545880000 42.4360672911
-92.4302290000 42.7362019380
-92.7073670000 42.8302816007
-92.7924120000 42.8533235384
-92.8494030000 42.7065711660
-92.9009930000 42.6363133124
-92.9095380000 42.5971735941
-92.9438630000 42.5753245954
-92.9450300000 42.5522166337
-92.9074400000 42.5348002944
-92.9345700000 42.4985930856
-92.9094160000 42.4351779437
-92.8751910000 42.4428811909
-92.8518830000 42.3930037635
-92.5578610000 42.3781362831
29
14
-90.1467670000 40.6282125577
-90.1456990000 40.2687624214
-90.1730040000 40.2699367610
-90.2176590000 40.2723785288
-90.2203600000 39.9856966075
-90.1104580000 39.9830666642
-90.1112440000 39.9287842406
-89.9957280000 39.9279047685
-89.9935840000 39.9458140258
-89.9592670000 39.9505318358
-89.9577640000 40.0367442146
-89.8666310000 40.0353607988
-89.8611220000 40.6305475109
-90.1467670000 40.6282125577
29
19
-91.1159290000 39.6566446878
-90.6626210000 39.6413826366
-90.6613240000 39.7306536021
-90.6797180000 39.7313537238
-90.6785580000 39.7851759475
-90.6966020000 39.7928782180
-90.7035600000 39.8407270467
-90.7306900000 39.8901627853
-90.7372210000 39.9393084683
-90.7795560000 39.9402068402
-90.9644620000 39.9442941012
-90.9638210000 39.9622390306
-90.9685130000 39.9991445530
-91.0177690000 39.9970495721
-91.2172160000 39.9788924993
-91.2228320000 39.7318600650
-91.2248230000 39.6591519545
-91.2077030000 39.6591044819
-91.1159290000 39.6566446878
29
10
-91.6581190000 39.7379601248
-91.6556090000 39.9384527048
-92.0887370000 39.9476309501
-92.0958400000 39.6251264471
-92.1123430000 39.6198715030
-92.1203080000 39.2517341477
-91.6723400000 39.2524792972
-91.6687770000 39.6116262681
-91.6599350000 39.6187626068
-91.6581190000 39.7379601248
29
11
-94.0737460000 40.6815876864
-94.0754170000 40.6082769456
-93.6160280000 40.5970673095
-93.6149670000 40.8105364254
-93.6320950000 40.8192864490
-93.6284030000 40.9214803821
-93.8116150000 40.9281072752
-93.8109890000 40.9418069616
-93.8088990000 41.0016690069
-94.0656740000 41.0121161176
-94.0737460000 40.6815876864
29
9
-94.0592580000 39.9374014920
-94.0628740000 39.7917798214
-93.6110000000 39.7805989144
-93.6101230000 39.8719296965
-93.6089020000 40.0001538212
-93.6051940000 40.2227533701
-93.6258390000 40.2307739919
-94.0523760000 40.2410439446
-94.0592580000 39.9374014920
29
10
-92.9032750000 39.9656817866
-92.9029770000 39.9793851165
-93.0652770000 39.9883792749
-93.6089020000 40.0001538212
-93.6101230000 39.8719296965
-93.3378750000 39.8677604057
-93.3418500000 39.6590045399
-93.3043210000 39.6481439569
-92.9093550000 39.6386522630
-92.9032750000 39.9656817866
29
12
-91.6447300000 41.5045249898
-91.6438140000 41.3328892376
-91.6305540000 41.3327048431
-91.5343860000 41.3315259987
-91.5348660000 41.4058046700
-91.3674850000 41.4042278227
-91.3691940000 42.0294202330
-91.4186400000 42.0428136954
-91.4865040000 42.0472670838
-91.5471420000 42.0000580850
-91.6403730000 42.0351441225
-91.6447300000 41.5045249898
29
13
-91.0957640000 41.3970273550
-91.3674850000 41.4042278227
-91.5348660000 41.4058046700
-91.5343860000 41.3315259987
-91.5266040000 41.3314814903
-91.5287930000 40.8702903676
-91.3083110000 40.8680076394
-91.3085710000 40.8583446227
-91.3101880000 40.7578006756
-91.1533430000 40.7543870357
-91.1465380000 40.8070487845
-91.1000140000 40.8083360857
-91.0957640000 41.3970273550
29
24
-93.7584610000 42.6822734187
-93.8512340000 42.6912586312
-93.8963620000 42.6564313781
-93.9386220000 42.6476960160
-93.9691090000 42.5987581991
-93.9847110000 42.6074153498
-93.9620510000 42.6540291019
-93.9774020000 42.6802989079
-94.0332110000 42.6590646659
-94.0243380000 42.6166085130
-94.0429610000 42.5990728026
-94.1048200000 42.6003415424
-94.1141740000 42.3091509179
-93.8359150000 42.3075327915
-93.8287580000 42.3353405399
-93.4972230000 42.3234248333
-93.4964220000 42.3420350504
-93.4772340000 42.7930401046
-93.4963230000 42.7636180677
-93.4892810000 42.7071520683
-93.5050660000 42.6949216322
-93.6542820000 42.7346149290
-93.7023320000 42.6845667443
-93.7584610000 42.6822734187
29
38
-93.4772340000 42.7930401046
-93.4456250000 42.7626777125
-93.4058070000 42.7560890413
-93.4114150000 42.7132982437
-93.3623810000 42.7138352955
-93.3291470000 42.7430435695
-93.3378370000 42.8102890134
-93.2808840000 42.8159187519
-93.2529370000 42.8523318242
-93.2216720000 42.8428380369
-93.1920390000 42.8872940569
-93.1967470000 42.9405140930
-93.1774520000 42.9468249984
-93.1427760000 42.9059271401
-93.1044850000 42.9105174400
-93.1199040000 42.9543699311
-93.2064510000 42.9827224615
-93.1987300000 42.9752683782
-93.2209170000 42.9863972911
-93.2201770000 42.9716677987
-93.2262270000 43.0259623413
-93.2502060000 42.9863377261
-93.2510070000 43.0091669626
-93.2767560000 43.0091566008
-93.2616420000 43.0222664676
-93.2848130000 43.1113866456
-93.2536700000 43.1182930815
-93.2709730000 43.1431092737
-93.2780990000 43.2111483283
-93.7583310000 43.2056911587
-93.7591930000 43.0929340451
-93.7584610000 42.6822734187
-93.7023320000 42.6845667443
-93.6542820000 42.7346149290
-93.5050660000 42.6949216322
-93.4892810000 42.7071520683
-93.4963230000 42.7636180677
-93.4772340000 42.7930401046
29
10
-93.5234760000 41.4012218330
-93.5128940000 41.7903278845
-93.5112610000 41.8461602071
-94.0643160000 41.8605079180
-94.0657120000 41.7067309623
-94.0686420000 41.4101217291
-94.0498960000 41.4096508137
-93.5570070000 41.3931982781
-93.5697630000 41.4116897674
-93.5234760000 41.4012218330
29
15
-94.0643160000 41.8605079180
-94.1152110000 41.8621079308
-94.1165770000 41.9672224112
-94.1256640000 41.9734751262
-94.1190190000 42.2008229398
-94.6080320000 42.2191000123
-94.6128690000 41.7457160426
-94.3121800000 41.7376561213
-94.2657700000 41.7103802447
-94.2266690000 41.7220798633
-94.2056810000 41.7067118097
-94.1483080000 41.7113391949
-94.0934600000 41.7213838720
-94.0657120000 41.7067309623
-94.0643160000 41.8605079180
29
7
-94.6008380000 43.0039888243
-94.2106400000 43.0024566808
-94.2085190000 43.0964098255
-94.2059630000 43.3803383645
-94.6022190000 43.3821344822
-94.6012650000 43.1028548298
-94.6008380000 43.0039888243
29
35
-91.2118610000 40.3985864065
-91.1775590000 40.3980286512
-91.1761400000 40.2712519381
-91.1761550000 40.2693910810
-91.1584320000 40.2697984547
-91.1593250000 40.1970560165
-91.1251300000 40.1963851215
-91.1259540000 40.1321620213
-91.0944440000 40.1319272428
-91.0888060000 40.0980436278
-91.0498280000 40.0861715996
-91.0343480000 40.0894506909
-91.0349730000 40.0595013497
-91.0171590000 40.0569985755
-91.0177690000 39.9970495721
-90.9685130000 39.9991445530
-90.9638210000 39.9622390306
-90.9644620000 39.9442941012
-90.7795560000 39.9402068402
-90.7790300000 40.0496625029
-90.7638780000 40.0498682263
-90.7561650000 40.0753625696
-90.7418060000 40.0858892491
-90.7354510000 40.2171637180
-90.7501220000 40.2161332877
-90.7501220000 40.3339565789
-90.7671660000 40.3458559665
-90.7690730000 40.6205341265
-90.7686920000 40.6352516713
-91.1550750000 40.6164225619
-91.3121950000 40.6223867872
-91.3140720000 40.5186574341
-91.2196580000 40.5080874684
-91.2109830000 40.5077269634
-91.2118610000 40.3985864065
29
15
-94.2106400000 43.0024566808
-94.6008380000 43.0039888243
-94.6017300000 42.6211003354
-94.5925290000 42.5905389251
-94.6073530000 42.5615910888
-94.5126800000 42.6092992985
-94.4568410000 42.5732338234
-94.4034960000 42.6269504840
-94.4086300000 42.6649611339
-94.3950270000 42.6684450042
-94.3682940000 42.6223603553
-94.2917480000 42.7204105643
-94.2511220000 42.7186521205
-94.2125090000 42.6823663379
-94.2106400000 43.0024566808
29
8
-91.9507830000 44.0479571693
-91.9527280000 43.6455066689
-91.8403700000 43.6439543969
-91.4355160000 43.6400229648
-91.4948650000 43.7603675595
-91.5129780000 43.9481758817
-91.4972690000 44.0368355548
-91.9507830000 44.0479571693
29
6
-94.0754170000 40.6082769456
-94.0737460000 40.6815876864
-94.6175770000 40.6992160501
-94.6175380000 40.3344938246
-94.0821000000 40.3154706460
-94.0754170000 40.6082769456
29
36
-94.9933850000 43.5783297292
-95.0067440000 43.6106457535
-94.9881290000 43.6379477498
-95.0023190000 43.6555788312
-95.0068050000 43.7577174745
-95.0109250000 43.7731632633
-95.0344920000 43.7701783926
-95.0607070000 43.8027535127
-95.0335850000 43.8535389779
-95.0429920000 43.8817682757
-95.0595930000 43.8920123904
-95.0711980000 43.9463185940
-95.0579450000 44.0229276380
-95.0730440000 44.0294385144
-95.0712280000 44.0523509059
-95.1805880000 44.0539155638
-95.5549550000 44.0577945666
-95.4803090000 44.0316578238
-95.4698940000 44.0111843781
-95.4801640000 43.9562847916
-95.4385600000 43.9216369780
-95.4302440000 43.8908299144
-95.3953700000 43.8719647484
-95.3932720000 43.8153514291
-95.4214480000 43.7894949555
-95.4094540000 43.7569547245
-95.3180160000 43.7287545346
-95.3041690000 43.6932541819
-95.2511440000 43.6453866604
-95.2054210000 43.6326836246
-95.2028350000 43.5875287235
-95.1496580000 43.5888127736
-95.1293870000 43.5479994425
-95.0421450000 43.5351903896
-95.0200650000 43.5762272722
-94.9933850000 43.5783297292
29
25
-92.4951860000 41.6822010140
-92.4062270000 41.6791081047
-92.4082340000 41.5752080817
-92.2941820000 41.5694349653
-92.2508320000 41.5482465897
-92.1944730000 41.5644641014
-92.1932450000 41.6072460011
-92.1150740000 41.6486466404
-92.1688840000 41.7319750031
-92.1537400000 41.7419389044
-92.1112520000 41.7199561483
-92.0189210000 41.7456815533
-92.0085980000 41.7722612910
-92.0289150000 41.8230747997
-92.0058360000 41.8508291379
-92.0089800000 41.8650113026
-92.0849380000 41.8493508093
-92.1602330000 41.8734034580
-92.2010570000 41.9050334619
-92.2206570000 41.9574888460
-92.3625410000 42.0097628620
-92.3426670000 42.0453652362
-92.3483960000 42.0563219064
-92.3948670000 42.0804340161
-92.4951860000 41.6822010140
29
36
-92.7073670000 42.8302816007
-92.6921460000 43.2040776965
-92.6893390000 43.3180557627
-92.8579100000 43.3207383340
-93.2668760000 43.3253641383
-93.2878270000 43.2988616022
-93.2733080000 43.2612025571
-93.2847060000 43.2622974967
-93.2604060000 43.2243811342
-93.2780990000 43.2111483283
-93.2709730000 43.1431092737
-93.2536700000 43.1182930815
-93.2848130000 43.1113866456
-93.2616420000 43.0222664676
-93.2767560000 43.0091566008
-93.2510070000 43.0091669626
-93.2502060000 42.9863377261
-93.2262270000 43.0259623413
-93.2201770000 42.9716677987
-93.2209170000 42.9863972911
-93.1987300000 42.9752683782
-93.2064510000 42.9827224615
-93.1199040000 42.9543699311
-93.1044850000 42.9105174400
-93.0799030000 42.8932144693
-93.0743180000 42.8485732357
-93.0568310000 42.8321262391
-92.9549260000 42.8117183858
-92.9561840000 42.7711180088
-92.9163740000 42.7431920818
-92.9373470000 42.7226415905
-92.9306640000 42.7094576421
-92.8574680000 42.7198631449
-92.8494030000 42.7065711660
-92.7924120000 42.8533235384
-92.7073670000 42.8302816007
29
9
-92.3452840000 43.7601886207
-92.3448260000 43.6505523918
-92.3270650000 43.6503332335
-92.2878720000 43.6494826956
-91.9527280000 43.6455066689
-91.9507830000 44.0479571693
-91.9497450000 44.1050888072
-92.3478090000 44.1076509334
-92.3452840000 43.7601886207
29
10
-93.5128940000 41.7903278845
-93.2918170000 41.7851010121
-93.2882310000 41.8196166432
-93.0672910000 41.8128336649
-93.0601040000 42.0214084132
-93.0504530000 42.3232140181
-93.4964220000 42.3420350504
-93.4972230000 42.3234248333
-93.5112610000 41.8461602071
-93.5128940000 41.7903278845
29
11
-92.8474810000 43.7602082126
-92.8579100000 43.3207383340
-92.6893390000 43.3180557627
-92.6921460000 43.2040776965
-92.3010250000 43.1978032524
-92.2993160000 43.1977941669
-92.2878720000 43.6494826956
-92.3270650000 43.6503332335
-92.3448260000 43.6505523918
-92.3452840000 43.7601886207
-92.8474810000 43.7602082126
29
9
-91.8467560000 43.2668605384
-92.1811750000 43.2725487537
-92.1865770000 43.2011364152
-92.2993160000 43.1977941669
-92.3010250000 43.1978032524
-92.3103560000 42.8641348339
-91.7179720000 42.8529188349
-91.7149580000 43.2657057929
-91.8467560000 43.2668605384
29
9
-93.6211470000 40.4138271214
-93.6160280000 40.5970673095
-94.0754170000 40.6082769456
-94.0821000000 40.3154706460
-94.0837780000 40.2419313530
-94.0703350000 40.2415618080
-94.0523760000 40.2410439446
-93.6258390000 40.2307739919
-93.6211470000 40.4138271214
29
20
-89.9613110000 39.1147506593
-89.9593730000 38.6319277581
-89.7067260000 38.6354678771
-89.6724620000 38.7467245448
-89.5935520000 38.7916565643
-89.6039200000 38.8409868771
-89.7049330000 38.9312814151
-89.6937480000 38.9460307356
-89.6004030000 38.9280516197
-89.5346760000 38.9460914983
-89.5438310000 38.9801233406
-89.6129610000 39.0176331194
-89.6158450000 39.0494543785
-89.5452040000 39.0503692797
-89.5915070000 39.1321569559
-89.6717530000 39.1288632963
-89.7234800000 39.1617838225
-89.7425380000 39.1573085163
-89.7548520000 39.1100079843
-89.9613110000 39.1147506593
29
10
-90.5497280000 40.2756791649
-90.2176590000 40.2723785288
-90.1730040000 40.2699367610
-90.1456990000 40.2687624214
-90.1467670000 40.6282125577
-90.1467740000 40.6839921628
-90.5350190000 40.6865495123
-90.5351560000 40.6304654710
-90.5463710000 40.6295466293
-90.5497280000 40.2756791649
29
20
-92.1944730000 41.5644641014
-92.1956790000 41.5092773055
-91.6447300000 41.5045249898
-91.6403730000 42.0351441225
-91.6471710000 42.0346354032
-91.7254640000 42.0389756250
-91.7611920000 42.0106865090
-91.8528290000 41.9925278551
-91.9436800000 41.8987470222
-92.0089800000 41.8650113026
-92.0058360000 41.8508291379
-92.0289150000 41.8230747997
-92.0085980000 41.7722612910
-92.0189210000 41.7456815533
-92.1112520000 41.7199561483
-92.1537400000 41.7419389044
-92.1688840000 41.7319750031
-92.1150740000 41.6486466404
-92.1932450000 41.6072460011
-92.1944730000 41.5644641014
29
10
-93.0652770000 39.9883792749
-93.0615080000 40.2148188769
-93.0766600000 40.2156532617
-93.0733870000 40.3980764946
-93.1824800000 40.4011020124
-93.6211470000 40.4138271214
-93.6258390000 40.2307739919
-93.6051940000 40.2227533701
-93.6089020000 40.0001538212
-93.0652770000 39.9883792749
29
17
-91.8091050000 40.6300136219
-91.7566380000 40.6299984762
-91.7549900000 40.4111802177
-91.6466290000 40.4079705374
-91.2118610000 40.3985864065
-91.2109830000 40.5077269634
-91.2196580000 40.5080874684
-91.3140720000 40.5186574341
-91.3121950000 40.6223867872
-91.1550750000 40.6164225619
-91.1533430000 40.7543870357
-91.3101880000 40.7578006756
-91.3085710000 40.8583446227
-91.3083110000 40.8680076394
-91.5287930000 40.8702903676
-91.8055340000 40.8731957387
-91.8091050000 40.6300136219
29
25
-92.6251910000 41.6859654915
-92.6332020000 41.5927527674
-92.6337660000 41.5801986502
-92.6742320000 41.5809420308
-92.6898350000 41.5809573320
-92.6958850000 41.4198714887
-92.6403050000 41.3997125117
-92.6413120000 41.3557404610
-92.6048280000 41.3458664441
-92.5930860000 41.2783346295
-92.5697020000 41.2583576023
-92.5701290000 41.2222764099
-92.5019610000 41.1659765265
-92.4062730000 41.1645624210
-92.1853710000 41.1584175317
-92.1813740000 41.3425240421
-92.1977770000 41.3429017732
-92.1956790000 41.5092773055
-92.1944730000 41.5644641014
-92.2508320000 41.5482465897
-92.2941820000 41.5694349653
-92.4082340000 41.5752080817
-92.4062270000 41.6791081047
-92.4951860000 41.6822010140
-92.6251910000 41.6859654915
29
9
-92.2494660000 40.6371828813
-92.0292590000 40.6346596940
-92.0211640000 41.1511840662
-92.1853710000 41.1584175317
-92.4062730000 41.1645624210
-92.4092330000 40.9591500330
-92.4136050000 40.7753751169
-92.2488630000 40.6881925672
-92.2494660000 40.6371828813
29
15
-91.6305540000 41.3327048431
-91.6324310000 41.2023596892
-91.6411970000 41.2025870018
-91.8959810000 41.1997830959
-91.9360280000 41.1768775391
-91.9537050000 41.1886521189
-91.9667050000 41.1499694475
-92.0211640000 41.1511840662
-92.0292590000 40.6346596940
-91.8091050000 40.6300136219
-91.8055340000 40.8731957387
-91.5287930000 40.8702903676
-91.5266040000 41.3314814903
-91.5343860000 41.3315259987
-91.6305540000 41.3327048431
29
26
-90.9585340000 42.2494830171
-90.9555890000 42.2794097384
-90.8627470000 42.2701722077
-90.8075640000 42.2581609617
-90.8032300000 42.3023315900
-90.7252270000 42.3234531134
-90.7345660000 42.3058954156
-90.6994860000 42.2971743780
-90.7176440000 42.3058709966
-90.6837010000 42.3078463896
-90.6965790000 42.3290488939
-90.6655650000 42.3308383820
-90.6777570000 42.4017005250
-90.7127230000 42.4795181882
-90.6819920000 42.5314632741
-90.7218320000 42.7043314994
-91.1725620000 42.7082506295
-91.1829450000 42.7083642300
-91.1852420000 42.6040111885
-91.2602310000 42.5956251175
-91.2642900000 42.4061868863
-91.1883930000 42.4049440121
-91.1854100000 42.3280628906
-91.1104200000 42.3204426150
-91.1044540000 42.2516729771
-90.9585340000 42.2494830171
29
7
-94.2058790000 43.4364290898
-94.2059630000 43.3803383645
-94.2085190000 43.0964098255
-93.7591930000 43.0929340451
-93.7583310000 43.2056911587
-93.7590180000 43.4309282670
-94.2058790000 43.4364290898
29
16
-92.8535000000 40.4852498069
-92.6866680000 40.4820577650
-92.2522580000 40.4712184839
-92.2494660000 40.6371828813
-92.2488630000 40.6881925672
-92.4136050000 40.7753751169
-92.4092330000 40.9591500330
-92.4533620000 40.9148210433
-92.5018690000 40.9190761288
-92.5490720000 40.8849029201
-92.6003800000 40.9359223968
-92.6215210000 41.0011418669
-92.8553850000 41.0054642496
-92.8580470000 40.7845719187
-92.8463520000 40.7820397057
-92.8535000000 40.4852498069
29
15
-91.6305540000 41.3327048431
-91.6438140000 41.3328892376
-91.6447300000 41.5045249898
-92.1956790000 41.5092773055
-92.1977770000 41.3429017732
-92.1813740000 41.3425240421
-92.1853710000 41.1584175317
-92.0211640000 41.1511840662
-91.9667050000 41.1499694475
-91.9537050000 41.1886521189
-91.9360280000 41.1768775391
-91.8959810000 41.1997830959
-91.6411970000 41.2025870018
-91.6324310000 41.2023596892
-91.6305540000 41.3327048431
29
22
-92.6841660000 44.1610030057
-92.6856610000 44.2280456052
-92.6659850000 44.2312652016
-92.6792830000 44.2443299307
-92.6645360000 44.2483026531
-92.7015000000 44.2747688244
-92.7086640000 44.3152156851
-92.7011180000 44.3417781718
-92.6761250000 44.3666521761
-92.6881410000 44.3891588249
-92.6708760000 44.3929525868
-92.7077560000 44.4133646170
-92.6834030000 44.4467945081
-92.7179340000 44.4440422023
-92.6898570000 44.4621555588
-92.7209470000 44.4767252963
-92.7143710000 44.4843060416
-93.3743900000 44.4721958590
-93.3668440000 44.2128643977
-92.8569030000 44.2167201749
-92.8556290000 44.1599009070
-92.6841660000 44.1610030057
29
12
-93.6160280000 40.5970673095
-93.6211470000 40.4138271214
-93.1824800000 40.4011020124
-93.1781230000 40.7952982372
-93.1912920000 40.8000587192
-93.1877370000 40.8877125580
-93.5738750000 40.9058240935
-93.5732040000 40.9197078881
-93.6284030000 40.9214803821
-93.6320950000 40.8192864490
-93.6149670000 40.8105364254
-93.6160280000 40.5970673095
29
11
-93.5040050000 41.2304173061
-93.5121000000 41.0280171323
-93.5324170000 41.0286078009
-93.5690230000 41.0226214339
-93.5732040000 40.9197078881
-93.5738750000 40.9058240935
-93.1877370000 40.8877125580
-93.1794280000 41.0162691818
-93.0724490000 41.0141945276
-93.0652010000 41.2170002605
-93.5040050000 41.2304173061
29
10
-91.1780090000 43.1885156988
-91.3066940000 43.3010667076
-91.7155300000 43.3020984608
-91.7149580000 43.2657057929
-91.7179720000 42.8529188349
-91.7157820000 42.8340045256
-91.4382320000 42.8265342696
-91.4603730000 42.9968101215
-91.2038190000 43.1885857801
-91.1780090000 43.1885156988
29
23
-92.6958850000 41.4198714887
-92.6898350000 41.5809573320
-92.6742320000 41.5809420308
-92.6337660000 41.5801986502
-92.6332020000 41.5927527674
-92.6251910000 41.6859654915
-92.8417740000 41.9009631574
-92.8397900000 42.0097385219
-93.0601040000 42.0214084132
-93.0672910000 41.8128336649
-93.0778350000 41.4689986561
-93.0458600000 41.4810485663
-92.9831920000 41.4109566553
-93.0209580000 41.3877368044
-92.9885410000 41.3773402799
-92.9596250000 41.4315356370
-92.9361190000 41.4221728871
-92.9345930000 41.4061202972
-92.9629970000 41.3883043144
-92.9552150000 41.3879162186
-92.7648850000 41.3786405769
-92.7517850000 41.4123592464
-92.6958850000 41.4198714887
29
12
-93.5128940000 41.7903278845
-93.5234760000 41.4012218330
-93.4977950000 41.3783886588
-93.5040050000 41.2304173061
-93.0652010000 41.2170002605
-93.0636140000 41.3738211724
-93.0817870000 41.3828011408
-93.0778350000 41.4689986561
-93.0672910000 41.8128336649
-93.2882310000 41.8196166432
-93.2918170000 41.7851010121
-93.5128940000 41.7903278845
29
16
-91.3691940000 42.0294202330
-91.3674850000 41.4042278227
-91.0957640000 41.3970273550
-90.7801820000 41.3970668046
-90.7363280000 41.7317706529
-90.7323300000 41.9527363938
-90.7772900000 41.8932849634
-90.8959660000 41.8262492589
-90.9644620000 41.8351454880
-91.0076680000 41.8542577752
-91.0465700000 41.9084845970
-91.1280140000 41.8995863835
-91.2214890000 41.9275007969
-91.2327270000 41.9675937462
-91.3105390000 42.0368304764
-91.3691940000 42.0294202330
29
11
-92.1102910000 42.4980882163
-91.6340030000 42.4914942631
-91.6297990000 42.6041246584
-91.4090350000 42.5991024579
-91.4382320000 42.8265342696
-91.7157820000 42.8340045256
-91.7179720000 42.8529188349
-92.3103560000 42.8641348339
-92.3144300000 42.7334385717
-92.1047590000 42.7176915753
-92.1102910000 42.4980882163
29
13
-93.0733870000 40.3980764946
-93.0680160000 40.4894136121
-92.8535000000 40.4852498069
-92.8463520000 40.7820397057
-92.8580470000 40.7845719187
-92.8553850000 41.0054642496
-93.0724490000 41.0141945276
-93.1794280000 41.0162691818
-93.1877370000 40.8877125580
-93.1912920000 40.8000587192
-93.1781230000 40.7952982372
-93.1824800000 40.4011020124
-93.0733870000 40.3980764946
29
6
-93.7743450000 44.4686593730
-93.7633210000 44.0567841749
-93.3672100000 44.0598337322
-93.3668440000 44.2128643977
-93.3743900000 44.4721958590
-93.7743450000 44.4686593730
29
11
-94.1141740000 42.3091509179
-94.1190190000 42.2008229398
-94.1256640000 41.9734751262
-94.1165770000 41.9672224112
-94.1152110000 41.8621079308
-94.0643160000 41.8605079180
-93.5112610000 41.8461602071
-93.4972230000 42.3234248333
-93.8287580000 42.3353405399
-93.8359150000 42.3075327915
-94.1141740000 42.3091509179
29
8
-93.7590180000 43.4309282670
-93.7616880000 43.6586642373
-93.7640230000 43.8851715138
-94.2164380000 43.8896723066
-94.2188030000 43.7570539861
-94.2035980000 43.7439667720
-94.2058790000 43.4364290898
-93.7590180000 43.4309282670
29
20
-94.2125090000 42.6823663379
-94.1704940000 42.6891019441
-94.1858370000 42.6487383839
-94.1317750000 42.6347048338
-94.1048200000 42.6003415424
-94.0429610000 42.5990728026
