20
Jefferson County
-75.7745510000 48.6655296178
-75.7561870000 48.3639044638
-75.5295870000 48.2966132331
-75.1101610000 48.5637335778
-75.1701580000 49.2318002766
-75.4461210000 49.4000356194
36
21
-74.0273900000 50.4928860229
-73.9815370000 50.0872183626
-73.9644240000 50.0719855127
-73.9096830000 49.6964336470
-73.6647110000 49.7142031489
-73.5240940000 49.7843496912
-73.4975660000 49.7756334495
-73.4601900000 49.8226908811
-73.4646990000 49.8464163493
-73.3386310000 49.8606417486
-73.3745800000 49.9010164280
-73.3898160000 49.9594362473
-73.3616180000 50.0670013721
-73.3657530000 50.1336168281
-73.3333360000 50.1997077420
-73.3804860000 50.2789947161
-73.3392870000 50.3815619619
-73.3379060000 50.4432024600
-73.3541110000 50.4764501088
-73.3450850000 50.5078345136
-74.0273900000 50.4928860229
36
18
-73.2742920000 47.6412454827
-73.3793490000 47.6417249765
-73.4326930000 47.6614412331
-73.4515000000 47.6424544680
-73.6354600000 47.6380202406
-73.6823580000 47.5890557409
-73.6595310000 47.4626240849
-73.6767650000 47.4224430078
-73.7023620000 47.3102477699
-73.7597430000 47.1918268757
-73.7521670000 47.1278915012
-73.7837220000 46.9888469302
-73.3525240000 47.0509166190
-73.2649540000 47.3715882349
-73.2764210000 47.3716917249
-73.2893070000 47.4508156788
-73.2783050000 47.4964377435
-73.2742920000 47.6412454827
36
29
-78.4655080000 47.8943051268
-78.4654770000 48.2277020701
-78.6255490000 48.2126164270
-78.8204570000 48.1607309162
-79.0758670000 48.0884735501
-79.0704730000 48.0778868223
-79.0560610000 48.0657499213
-79.0440670000 47.9072325832
-79.0695650000 47.8828441940
-79.0619660000 47.8761327745
-79.0744710000 47.8247744343
-79.0455630000 47.8175214496
-79.0192640000 47.8112231695
-78.9115600000 47.7931577640
-78.8850560000 47.7489666757
-78.8393550000 47.7448660290
-78.8308560000 47.7870036305
-78.8002550000 47.8087633958
-78.7396550000 47.8128685341
-78.7242510000 47.8353196240
-78.6457520000 47.8306657214
-78.6379550000 47.8484680548
-78.5916520000 47.8197145283
-78.5583500000 47.8509331015
-78.5382460000 47.8360097216
-78.5096820000 47.8519369441
-78.4936450000 47.8312147562
-78.4644470000 47.8390180109
-78.4655080000 47.8943051268
36
27
-75.8898320000 47.3415025220
-75.2956010000 47.3691208519
-75.2518620000 47.4234349364
-75.2479930000 47.5427599348
-75.4248430000 47.5323973649
-75.4371640000 47.5315746901
-75.4441380000 47.6263019462
-75.5388030000 47.6250358288
-75.5523300000 47.7643246795
-75.5941540000 47.7669226992
-75.5996400000 47.8022372006
-75.6397250000 47.8255630186
-75.6527560000 47.8738656170
-75.6846310000 47.8871872441
-75.7193070000 47.9376529980
-75.7475510000 47.9352580555
-75.7760390000 47.9556549585
-75.8623580000 47.9203388448
-75.8842470000 47.9312881126
-75.9933850000 47.9693653685
-75.9743500000 47.9409734037
-75.9761730000 47.9043629926
-75.9502870000 47.9021718097
-75.9741360000 47.8424550142
-75.9172520000 47.8360617530
-75.8960800000 47.4329160727
-75.8898320000 47.3415025220
36
39
-75.4153210000 46.7856494444
-75.3063810000 46.7957911664
-75.2604830000 46.8568793927
-75.1916280000 46.8714046360
-75.1971130000 46.8455015975
-75.0797960000 46.9351468858
-75.0198140000 46.9413164562
-75.0178380000 46.9753099672
-74.9930950000 46.9557368994
-74.9823840000 46.9650004436
-74.9640350000 47.0045932958
-74.9279480000 47.0037242209
-74.8422320000 47.0541873451
-74.7709810000 47.0434965674
-74.7115780000 47.0614943671
-74.6306530000 47.2094675204
-74.6680680000 47.3964839703
-74.6483000000 47.4855286295
-74.7633060000 47.5314600893
-74.8796080000 47.5737515595
-74.8989110000 47.4852736458
-74.9072950000 47.4795783030
-75.1032940000 47.5891499417
-75.1427000000 47.5265474079
-75.2106630000 47.5228682004
-75.2121580000 47.5543001126
-75.2479930000 47.5427599348
-75.2518620000 47.4234349364
-75.2956010000 47.3691208519
-75.2966920000 47.3345278924
-75.3301540000 47.2732456066
-75.3311690000 47.1285758308
-75.3679580000 47.1079791147
-75.4033280000 47.0493281036
-75.4043050000 47.0082717099
-75.3750080000 46.9157537263
-75.4064710000 46.8731089532
-75.3934480000 46.8435704874
-75.4153210000 46.7856494444
36
9
-74.0420840000 44.3788728159
-74.0362930000 44.4337655814
-74.0558850000 44.5659487215
-74.1909260000 44.5534293006
-74.2159960000 44.4447661386
-74.2503740000 44.4259338845
-74.2590260000 44.3628135191
-74.2281270000 44.3369125388
-74.0420840000 44.3788728159
36
25
-74.7126160000 48.1104230687
-74.5329820000 48.0315717462
-74.3263780000 48.0493001541
-74.3248980000 48.0355972310
-74.3182140000 48.0126890024
-74.2209010000 48.0215301519
-74.2242130000 48.0582659880
-74.1401440000 48.0662483248
-74.1601030000 48.2278066213
-74.2146220000 48.7206135093
-74.2028880000 48.7222118731
-74.0570070000 48.7424964722
-74.0468670000 48.8128874964
-74.1165700000 48.8318515525
-74.1451190000 48.8594026903
-74.2112580000 48.8356318589
-74.3364940000 48.9923547542
-74.2743840000 49.0409534670
-74.2559970000 49.0549232690
-74.2818680000 49.2646600884
-74.5351560000 49.2349932059
-74.8541720000 49.1943924902
-74.7771760000 48.4048195289
-74.8669590000 48.1858618337
-74.7126160000 48.1104230687
36
37
-73.8093640000 47.4164494461
-73.7677610000 47.4261219223
-73.7283630000 47.4755998359
-73.7031630000 47.4213557149
-73.6767650000 47.4224430078
-73.6595310000 47.4626240849
-73.6823580000 47.5890557409
-73.6354600000 47.6380202406
-73.6307450000 47.6787949817
-73.5920870000 47.7434941762
-73.5733410000 47.8558442384
-73.5909420000 47.9039025517
-73.5793380000 48.0061208375
-73.5976790000 48.0508925456
-73.5870590000 48.0728116011
-73.6006850000 48.0874737343
-73.5949630000 48.1378667030
-73.6719740000 48.1186150953
-73.6614530000 48.0916227733
-73.6764600000 48.0792861326
-73.6928630000 48.1056549454
-73.7392200000 48.0825434990
-73.7690730000 48.0228187352
-73.7959900000 48.0572445675
-73.8350910000 48.0636245315
-73.8251040000 48.1362369253
-73.8589780000 48.1693512884
-73.8834990000 48.2642878639
-74.1601030000 48.2278066213
-74.1401440000 48.0662483248
-74.0974660000 47.6949220516
-74.0930940000 47.6576987373
-74.0004730000 47.6232425367
-73.9540710000 47.5784595070
-73.9045720000 47.5949783090
-73.8905640000 47.5137834154
-73.8093640000 47.4164494461
36
18
-74.1401440000 48.0662483248
-74.2242130000 48.0582659880
-74.2209010000 48.0215301519
-74.3182140000 48.0126890024
-74.3248980000 48.0355972310
-74.3263780000 48.0493001541
-74.5329820000 48.0315717462
-74.7126160000 48.1104230687
-74.6960600000 47.9560676916
-74.7182460000 47.9422031662
-74.7083360000 47.9231733452
-74.7359090000 47.9141013627
-74.7300260000 47.8869310390
-74.7701640000 47.8728930184
-74.7599560000 47.7831405925
-74.5602420000 47.7050804548
-74.0974660000 47.6949220516
-74.1401440000 48.0662483248
36
31
-75.1101610000 48.5637335778
-75.0780030000 48.1880590864
-75.1198430000 48.1358329212
-75.1473460000 48.1366395571
-75.1625670000 48.0746392494
-75.0706630000 48.0297491560
-75.2170330000 47.7931262874
-75.2018970000 47.5588664042
-75.2121580000 47.5543001126
-75.2106630000 47.5228682004
-75.1427000000 47.5265474079
-75.1032940000 47.5891499417
-74.9072950000 47.4795783030
-74.8989110000 47.4852736458
-74.8796080000 47.5737515595
-74.7633060000 47.5314600893
-74.7406390000 47.7161274546
-74.7599560000 47.7831405925
-74.7701640000 47.8728930184
-74.7300260000 47.8869310390
-74.7359090000 47.9141013627
-74.7083360000 47.9231733452
-74.7182460000 47.9422031662
-74.6960600000 47.9560676916
-74.7126160000 48.1104230687
-74.8669590000 48.1858618337
-74.7771760000 48.4048195289
-74.8541720000 49.1943924902
-75.0684430000 49.1704512915
-75.1701580000 49.2318002766
-75.1101610000 48.5637335778
36
12
-74.0930940000 47.6576987373
-74.0974660000 47.6949220516
-74.5602420000 47.7050804548
-74.7599560000 47.7831405925
-74.7406390000 47.7161274546
-74.7633060000 47.5314600893
-74.6483000000 47.4855286295
-74.4579240000 47.4099645076
-74.2636800000 47.4405993274
-74.2568280000 47.4618647968
-74.0839310000 47.5785577911
-74.0930940000 47.6576987373
36
18
-74.2818680000 49.2646600884
-74.0970610000 49.2879960969
-74.1394580000 49.6483445352
-74.1414260000 49.6650299411
-73.9096830000 49.6964336470
-73.9644240000 50.0719855127
-73.9815370000 50.0872183626
-74.0273900000 50.4928860229
-74.6730500000 50.5003189107
-74.7262270000 50.4917208070
-74.7215420000 50.4435303325
-74.6581500000 50.4321516714
-74.6418690000 50.4320103667
-74.5262370000 49.3403011550
-74.5333330000 49.3338068622
-74.5444870000 49.3327542719
-74.5351560000 49.2349932059
-74.2818680000 49.2646600884
36
11
-73.9334030000 44.8705199266
-74.0154800000 44.6961342804
-74.0344470000 44.6126562599
-74.0193480000 44.6030522065
-73.9700470000 44.6391912148
-73.9627910000 44.6797358745
-73.9125060000 44.7569845701
-73.9310070000 44.7716442288
-73.9333040000 44.8034912292
-73.9070660000 44.8613980889
-73.9334030000 44.8705199266
36
2
-74.0432820000 44.6164438396
-74.0432820000 44.6164438396
36
2
-74.0403140000 44.6307384119
-74.0403140000 44.6307384119
36
17
-79.0607760000 47.0887065573
-79.0612640000 46.3608713937
-78.3081280000 46.3610813103
-78.3088380000 47.0658373646
-78.4643480000 47.0682755647
-78.4639430000 47.0864550527
-78.6809770000 47.0160141199
-78.6928100000 46.9994942173
-78.7146760000 47.0190814487
-78.7640990000 46.9967177142
-78.7701950000 46.9806664806
-78.8832320000 46.9534211713
-78.9191970000 46.9591381126
-78.9185100000 46.9740427242
-78.9537660000 46.9982117002
-78.9919820000 47.0774632026
-79.0607760000 47.0887065573
36
9
-77.7229610000 46.9983147347
-77.8119960000 47.0016661351
-77.8402330000 47.0028714243
-77.8407140000 47.0604388393
-78.0387120000 47.0657912335
-78.3088380000 47.0658373646
-78.3081280000 46.3610813103
-77.7499310000 46.3602295368
-77.7229610000 46.9983147347
36
38
-77.9549710000 47.5305132742
-77.9564210000 47.2653286845
-77.9903410000 47.1932835403
-78.0291520000 47.1770605387
-78.0040050000 47.1668256147
-78.0510030000 47.1389405708
-78.0282520000 47.1287306204
-78.0604710000 47.0819671508
-78.0412900000 47.0831152276
-78.0387120000 47.0657912335
-77.8407140000 47.0604388393
-77.8402330000 47.0028714243
-77.8119960000 47.0016661351
-77.7229610000 46.9983147347
-77.7206270000 47.0846582349
-77.6655430000 47.0849282980
-77.6600420000 47.1410793983
-77.4900050000 47.1422146963
-77.4869460000 47.2668750170
-77.5972820000 47.2708803808
-77.6119160000 47.3901926094
-77.5962070000 47.3948685209
-77.5882190000 47.3947690887
-77.5880200000 47.5127481395
-77.5706100000 47.5188044795
-77.5466160000 47.5352542779
-77.5606920000 47.6109377321
-77.5805210000 47.6416676010
-77.7604290000 47.6405788405
-77.7308270000 47.6478165617
-77.7183070000 47.6826901257
-77.7310260000 47.7023421719
-77.9098280000 47.7015233019
-77.9110110000 47.6557599195
-77.9314650000 47.6437727600
-77.9351580000 47.5928689095
-77.9501880000 47.5894202576
-77.9549710000 47.5305132742
36
31
-75.1101610000 48.5637335778
-75.5295870000 48.2966132331
-75.7561870000 48.3639044638
-75.8114850000 48.3811096064
-75.8835980000 48.1731854474
-75.8653340000 48.1567406354
-75.8842470000 47.9312881126
-75.8623580000 47.9203388448
-75.7760390000 47.9556549585
-75.7475510000 47.9352580555
-75.7193070000 47.9376529980
-75.6846310000 47.8871872441
-75.6527560000 47.8738656170
-75.6397250000 47.8255630186
-75.5996400000 47.8022372006
-75.5941540000 47.7669226992
-75.5523300000 47.7643246795
-75.5388030000 47.6250358288
-75.4441380000 47.6263019462
-75.4371640000 47.5315746901
-75.4248430000 47.5323973649
-75.2479930000 47.5427599348
-75.2121580000 47.5543001126
-75.2018970000 47.5588664042
-75.2170330000 47.7931262874
-75.0706630000 48.0297491560
-75.1625670000 48.0746392494
-75.1473460000 48.1366395571
-75.1198430000 48.1358329212
-75.0780030000 48.1880590864
-75.1101610000 48.5637335778
36
20
-73.7687840000 44.4110107103
-73.4849470000 44.3941325800
-73.4253080000 44.4116883237
-73.4237670000 44.5876968685
-73.4552690000 44.8160714786
-73.4966130000 44.9255845915
-73.4878620000 44.9543101912
-73.4298630000 44.9336621751
-73.4319150000 45.0120705796
-73.6128770000 44.9616185174
-73.7480620000 44.8568223184
-73.7794190000 44.7782013785
-73.7014690000 44.6977460405
-73.7006530000 44.6805858132
-73.7296980000 44.6571640386
-73.7257610000 44.5669135513
-73.7669530000 44.5309399392
-73.7379990000 44.5003321759
-73.7432400000 44.4887913269
-73.7687840000 44.4110107103
36
33
-76.4792250000 48.0299275704
-76.4773030000 47.9180540441
-76.4861760000 47.9129254623
-76.4724730000 47.8610172666
-76.4992750000 47.8512672579
-76.4919430000 47.7250413095
-76.4719160000 47.7263198737
-76.4626460000 47.7196113890
-76.4477540000 47.5078829221
-76.3546680000 47.5106298872
-76.2746730000 47.4060656102
-75.8960800000 47.4329160727
-75.9172520000 47.8360617530
-75.9741360000 47.8424550142
-75.9502870000 47.9021718097
-75.9761730000 47.9043629926
-75.9743500000 47.9409734037
-75.9933850000 47.9693653685
-76.0028760000 47.9629624181
-76.0469210000 47.9955747083
-76.0814060000 47.9947173021
-76.0851970000 48.0095592151
-76.0680470000 48.0094700295
-76.0801700000 48.0139033529
-76.2039870000 48.0901559594
-76.2121730000 48.0493687910
-76.1942440000 48.0155842628
-76.2222290000 47.9988932962
-76.2728500000 48.0472904895
-76.2697530000 47.9998028784
-76.2779920000 47.9941877724
-76.3064350000 48.0339529761
-76.4792250000 48.0299275704
36
16
-74.1802750000 47.3498567741
-73.8093640000 47.4164494461
-73.8905640000 47.5137834154
-73.9045720000 47.5949783090
-73.9540710000 47.5784595070
-74.0004730000 47.6232425367
-74.0930940000 47.6576987373
-74.0839310000 47.5785577911
-74.2568280000 47.4618647968
-74.2636800000 47.4405993274
-74.2483060000 47.4277229814
-74.2520070000 47.3972590156
-74.3062360000 47.3759471820
-74.2721410000 47.3292061092
-74.1847460000 47.3260036734
-74.1802750000 47.3498567741
36
24
-76.9638290000 47.7362523137
-77.1322250000 47.7353072933
-77.1341550000 47.7665793018
-77.3712620000 47.7656599339
-77.4846950000 47.7654355659
-77.4828030000 47.6503973193
-77.5805210000 47.6416676010
-77.5606920000 47.6109377321
-77.5466160000 47.5352542779
-77.5706100000 47.5188044795
-77.5880200000 47.5127481395
-77.5882190000 47.3947690887
-77.5962070000 47.3948685209
-77.6119160000 47.3901926094
-77.5972820000 47.2708803808
-77.4869460000 47.2668750170
-77.4900050000 47.1422146963
-77.3665080000 47.1409911282
-77.3670880000 47.2622986621
-77.3135450000 47.3912468121
-76.9724350000 47.3964785218
-76.9813540000 47.5300862559
-76.9636760000 47.5442117514
-76.9638290000 47.7362523137
36
15
-73.7480620000 44.8568223184
-73.8232040000 44.8816308867
-73.8510130000 44.9073647892
-73.8601070000 44.8949950074
-73.9179080000 44.9174865802
-73.9334030000 44.8705199266
-73.9070660000 44.8613980889
-73.9333040000 44.8034912292
-73.9310070000 44.7716442288
-73.9125060000 44.7569845701
-73.8789670000 44.7431990384
-73.8524400000 44.7618219733
-73.7899020000 44.7617413918
-73.7794190000 44.7782013785
-73.7480620000 44.8568223184
