20
Lafayette County
-90.5237350000 34.4199323527
-90.5223080000 34.4014855068
-90.5538180000 34.4065830913
-90.6040730000 34.3754310388
-90.5858380000 34.3322209212
-90.6359790000 34.2496680163
-90.6292110000 34.2068708666
-90.6936720000 34.2246164908
-90.7054210000 34.2154178016
-90.6958850000 34.1579625146
-90.7280580000 34.1125317683
-90.7134780000 34.1049886490
-90.7286220000 34.0721794662
28
5
-88.4494400000 33.1431885032
-88.8417050000 33.1406710238
-88.8343350000 32.6311888807
-88.4254300000 32.6315843617
-88.4494400000 33.1431885032
28
6
-88.9145130000 34.4888872768
-88.9144210000 34.9045789154
-89.0244060000 34.9100605631
-89.3191600000 34.9106515163
-89.3175890000 34.4882986725
-88.9145130000 34.4888872768
28
6
-88.9138490000 34.0710742179
-88.9145130000 34.4888872768
-89.3175890000 34.4882986725
-89.3226010000 34.4882666316
-89.3226930000 34.0702313999
-88.9138490000 34.0710742179
28
9
-89.1379700000 32.5284510632
-89.3408430000 32.5284778705
-89.3414460000 32.2233138903
-89.2421490000 32.2231837059
-89.2400740000 32.2551438481
-88.8845370000 32.2576924947
-88.8845370000 32.3254993714
-88.8850400000 32.5295117035
-89.1379700000 32.5284510632
28
34
-90.7019120000 35.1068143914
-90.6580280000 35.1055801482
-90.6566310000 34.8997527756
-90.4497990000 34.9087738217
-90.4481350000 35.0028963450
-90.3640290000 35.0047470988
-90.3828740000 35.0199693541
-90.3855820000 35.0503202650
-90.4295200000 35.0640934331
-90.4269260000 35.1274119224
-90.3658680000 35.0964646259
-90.3861920000 35.1282178081
-90.3753970000 35.1422280761
-90.3526990000 35.1051014950
-90.3533400000 35.1385886173
-90.3303150000 35.1561482609
-90.3315890000 35.3538122514
-90.3420330000 35.3618457724
-90.3631590000 35.3222046622
-90.3761600000 35.3285108209
-90.3659900000 35.2787573003
-90.4101030000 35.2849520282
-90.4130250000 35.2739091446
-90.4445340000 35.3026462700
-90.4531940000 35.3857166615
-90.5485690000 35.3853061418
-90.5553130000 35.3156991438
-90.7162780000 35.3145856272
-90.7320940000 35.3058764472
-90.7323070000 35.2663115624
-90.6787340000 35.2276280463
-90.7002790000 35.1385110056
-90.6796040000 35.1143777303
-90.7019120000 35.1068143914
28
40
-91.2156680000 35.6252860752
-90.7635120000 35.6252081004
-90.7577440000 35.7293495296
-90.6586380000 35.7297205832
-90.6570050000 36.1763726781
-90.6594540000 36.3346528691
-90.9559710000 36.3363439554
-90.9235760000 36.3065631878
-90.8724210000 36.2965480366
-90.8874130000 36.2305599878
-90.9827420000 36.2160386252
-90.9622040000 36.1685144113
-90.9686660000 36.1465094045
-90.9948580000 36.1468687009
-91.0169300000 36.1914734331
-91.0879210000 36.1615961138
-91.0857240000 36.1398915828
-91.0110320000 36.1072379369
-91.0730210000 36.0215156413
-91.0478290000 35.9703175556
-91.0012510000 35.9504837276
-90.9894410000 35.9270106097
-91.0215000000 35.9061807105
-91.1282200000 35.9304660252
-91.1444780000 35.9131828884
-91.1466220000 35.8691339792
-91.1323390000 35.8472385979
-91.1082840000 35.8358749333
-91.0637510000 35.8492198240
-91.0303340000 35.8080270413
-91.0841290000 35.7788290707
-91.1287540000 35.7982898630
-91.1608660000 35.8386445085
-91.2248610000 35.8159623848
-91.2230000000 35.7878074696
-91.1745910000 35.7694622348
-91.1306760000 35.7200508103
-91.1490480000 35.6913133931
-91.2268220000 35.6690571888
-91.2156680000 35.6252860752
28
12
-89.9589390000 33.0900383349
-89.9616620000 33.2447386266
-89.9761200000 33.2541074798
-89.9745860000 33.5257082943
-90.1225660000 33.5151518510
-90.2451930000 33.4738156314
-90.2438890000 33.0429359002
-90.1173550000 33.0436103733
-90.0823210000 33.0262088853
-90.0404430000 33.0263517204
-90.0404820000 33.0949023351
-89.9589390000 33.0900383349
28
23
-89.9745860000 33.5257082943
-89.7551040000 33.5409967236
-89.6531140000 33.5480464976
-89.6607360000 33.8551480654
-89.7300640000 33.8619162768
-90.2301860000 33.8650486501
-90.2431640000 33.8327394289
-90.2133330000 33.8350476682
-90.2327350000 33.8163814757
-90.1878510000 33.7471688459
-90.1979220000 33.7375642270
-90.1784210000 33.7381263389
-90.1697160000 33.6931029920
-90.1421590000 33.6744553681
-90.1320950000 33.6385342775
-90.1591640000 33.6234746253
-90.1273730000 33.6001840744
-90.1487500000 33.5689361794
-90.1115340000 33.5597802730
-90.1074910000 33.5445621370
-90.1289830000 33.5334204609
-90.1225660000 33.5151518510
-89.9745860000 33.5257082943
28
8
-89.7841260000 34.5006802231
-89.7299120000 34.2100275072
-89.7303920000 34.0682644562
-89.3226930000 34.0702313999
-89.3226010000 34.4882666316
-89.7301860000 34.4973571312
-89.7303010000 34.5568763754
-89.7841260000 34.5006802231
28
8
-89.3175890000 34.4882986725
-89.3191600000 34.9106515163
-89.7293010000 34.9085879603
-89.7300190000 34.8548079689
-89.7303010000 34.5568763754
-89.7301860000 34.4973571312
-89.3226010000 34.4882666316
-89.3175890000 34.4882986725
28
8
-89.3165590000 33.5732743857
-89.3226930000 34.0702313999
-89.7303920000 34.0682644562
-89.7300640000 33.8619162768
-89.6607360000 33.8551480654
-89.6531140000 33.5480464976
-89.4012300000 33.5671254089
-89.3165590000 33.5732743857
28
34
-90.0656970000 34.2785437418
-90.0936810000 34.2675474524
-90.1061860000 34.2264631895
-90.1089860000 34.2338017640
-90.1096880000 34.2182941566
-90.1612850000 34.1702466690
-90.1516490000 34.1498578492
-90.1760250000 34.1484406900
-90.1835860000 34.1203308634
-90.2029880000 34.1056697429
-90.2090070000 34.0849408830
-90.1817930000 34.0447301194
-90.1953660000 34.0257073804
-90.2425000000 34.0162279907
-90.2416000000 33.9901311963
-90.2545320000 33.9853876486
-90.2435840000 33.9848466895
-90.2409970000 33.9500101608
-90.2514110000 33.9398042550
-90.2367780000 33.9246223379
-90.2468110000 33.9167288219
-90.2272260000 33.9180886327
-90.2301860000 33.8650486501
-89.7300640000 33.8619162768
-89.7303920000 34.0682644562
-89.7299120000 34.2100275072
-89.7841260000 34.5006802231
-89.8581160000 34.4985439378
-89.9602360000 34.3879346345
-89.9813080000 34.3955332972
-90.0185170000 34.3711979073
-90.0398790000 34.3294232607
-90.0682450000 34.3248945474
-90.0656970000 34.2785437418
28
30
-90.3640290000 35.0047470988
-90.3457180000 35.0186228279
-90.3370590000 35.0061483034
-89.9658810000 34.8486171268
-89.8963620000 34.9117833915
-89.8815310000 34.9908553150
-89.8370130000 35.0396265450
-89.8421020000 35.0611976249
-89.8220670000 35.0751631483
-89.8253400000 35.1234995845
-89.7965620000 35.1403104190
-89.7789840000 35.2204066518
-89.7494960000 35.2481764347
-90.1746140000 35.3903737193
-90.3218230000 35.4393446685
-90.2802890000 35.3946970340
-90.2880710000 35.3645069977
-90.3113330000 35.3745135250
-90.3315890000 35.3538122514
-90.3303150000 35.1561482609
-90.3533400000 35.1385886173
-90.3526990000 35.1051014950
-90.3753970000 35.1422280761
-90.3861920000 35.1282178081
-90.3658680000 35.0964646259
-90.4269260000 35.1274119224
-90.4295200000 35.0640934331
-90.3855820000 35.0503202650
-90.3828740000 35.0199693541
-90.3640290000 35.0047470988
28
36
-90.9143370000 35.0012900792
-91.1662830000 35.0056212098
-91.2130580000 34.9139375624
-91.1990510000 34.8826396897
-91.1440280000 34.8807946537
-91.1273500000 34.9726819078
-91.0942690000 34.9734770703
-91.0803530000 34.9477583376
-91.0653760000 34.8726073236
-91.1583330000 34.7804454212
-91.1648250000 34.6945952064
-91.0545120000 34.6610217740
-91.1528400000 34.5639016481
-91.1427840000 34.5149339043
-91.1186450000 34.4986020917
-91.0492170000 34.5296239959
-91.0357670000 34.5622759140
-91.0169980000 34.5666650968
-91.0046010000 34.5278480192
-91.0435490000 34.4880767600
-90.9645610000 34.4872887965
-90.9633940000 34.2949496784
-90.9425130000 34.3395940144
-90.8618930000 34.3290618571
-90.8606190000 34.4756871833
-90.8605650000 34.4867725886
-90.7298510000 34.4755151324
-90.7201000000 34.5386266122
-90.6918720000 34.5617094661
-90.7189030000 34.5715128844
-90.7231600000 34.5900118047
-90.9650190000 34.5990302319
-90.9633480000 34.7994212336
-90.9396360000 34.8291634084
-90.9141850000 34.9327288516
-90.9143370000 35.0012900792
28
26
-89.3061370000 31.6785759021
-89.3068470000 31.8407041782
-89.3068920000 31.8644463749
-89.3303910000 31.8841652236
-89.3408430000 31.8870496983
-89.3414460000 32.2233138903
-89.5302960000 32.2240752395
-89.5442350000 32.2240682652
-89.5441970000 32.0764791300
-89.5958710000 32.0715526048
-89.5957340000 32.0546271490
-89.6432110000 32.0548314186
-89.6470410000 32.0136831940
-89.6901320000 32.0045040557
-89.6839140000 31.9427197236
-89.6572800000 31.8856775646
-89.6297230000 31.8653791103
-89.6261440000 31.8368617297
-89.6474000000 31.8097771421
-89.6144410000 31.7566077888
-89.6161350000 31.7321844564
-89.5812990000 31.6890973042
-89.5348360000 31.6987554068
-89.5073240000 31.6557179021
-89.4215770000 31.6774931609
-89.3061370000 31.6785759021
28
15
-90.1985700000 36.8095198100
-90.1934130000 36.6026992538
-90.1940920000 36.5555599684
-90.1755140000 36.5422062779
-90.1345060000 36.5112158167
-90.1354600000 36.3845033529
-89.9590230000 36.3838894374
-89.9654770000 36.3892516550
-89.9314880000 36.3897217839
-89.7214360000 36.3887670256
-89.7212600000 36.4044020167
-89.7210460000 36.4238620811
-89.7213440000 36.8621233636
-90.1986310000 36.8623030649
-90.1985700000 36.8095198100
28
10
-89.0883030000 35.6298207109
-89.0882570000 35.3336856962
-88.8130490000 35.3341881249
-88.6690750000 35.3347850612
-88.6712490000 35.5973928284
-88.6715090000 35.6587474757
-88.7326050000 35.6682879151
-89.0186160000 35.6645112362
-89.0882490000 35.6635583875
-89.0883030000 35.6298207109
28
17
-89.2456440000 36.8972890012
-89.2983320000 36.8991279532
-89.2992250000 37.2150254052
-89.3149190000 37.2150302790
-89.3527370000 37.2185809412
-89.3526760000 37.3972878963
-89.7242360000 37.3990066328
-89.7235410000 37.1273916665
-89.7223360000 37.0215872191
-89.6691820000 37.0217027505
-89.6684490000 36.8622338556
-89.4792100000 36.8620116575
-89.4250720000 36.8196159670
-89.3651280000 36.8199315261
-89.3316570000 36.8292239689
-89.2461320000 36.7909430388
-89.2456440000 36.8972890012
28
20
-89.7213440000 36.8621233636
-89.6684490000 36.8622338556
-89.6691820000 37.0217027505
-89.7223360000 37.0215872191
-89.7235410000 37.1273916665
-89.9099350000 37.1275450589
-89.9540560000 37.0721478977
-90.0298690000 37.0489523970
-90.0601200000 37.0730300309
-90.1055830000 37.0792076133
-90.1394730000 37.1149603577
-90.1711120000 37.1112137372
-90.2005620000 37.0688664303
-90.2314990000 37.0415700354
-90.2146300000 36.9876109415
-90.2438510000 36.9171682213
-90.2110820000 36.8848714863
-90.2167510000 36.8683621028
-90.1986310000 36.8623030649
-89.7213440000 36.8621233636
28
19
-89.9658810000 34.8486171268
-89.7300190000 34.8548079689
-89.7293010000 34.9085879603
-89.3191600000 34.9106515163
-89.3178560000 35.1220048879
-89.3164900000 35.3268230010
-89.4538120000 35.3336127246
-89.6452790000 35.3331019249
-89.7016450000 35.3326042863
-89.7494960000 35.2481764347
-89.7789840000 35.2204066518
-89.7965620000 35.1403104190
-89.8253400000 35.1234995845
-89.8220670000 35.0751631483
-89.8421020000 35.0611976249
-89.8370130000 35.0396265450
-89.8815310000 34.9908553150
-89.8963620000 34.9117833915
-89.9658810000 34.8486171268
28
12
-90.4531940000 35.3857166615
-90.4516450000 35.9640913922
-90.4506910000 36.1740764003
-90.6570050000 36.1763726781
-90.6586380000 35.7297205832
-90.7577440000 35.7293495296
-90.7635120000 35.6252081004
-90.7635570000 35.3147722092
-90.7162780000 35.3145856272
-90.5553130000 35.3156991438
-90.5485690000 35.3853061418
-90.4531940000 35.3857166615
28
15
-89.0884860000 36.9155281741
-89.0873870000 37.1795671097
-89.0353780000 37.1868012607
-89.0350110000 37.2325082078
-89.0261230000 37.2324570234
-89.0175400000 37.2454050539
-89.0171280000 37.3986428636
-89.3526760000 37.3972878963
-89.3527370000 37.2185809412
-89.3149190000 37.2150302790
-89.2992250000 37.2150254052
-89.2983320000 36.8991279532
-89.2456440000 36.8972890012
-89.2456130000 36.9147446054
-89.0884860000 36.9155281741
28
15
-90.2595520000 32.6343329356
-89.8359070000 32.6359300796
-89.8359070000 32.7210132009
-89.8493190000 32.7210820865
-89.9209370000 32.7272913060
-89.9449770000 32.7886946522
-90.0059360000 32.7881934677
-90.0064930000 32.8386001443
-90.0318980000 32.8454798639
-90.0404430000 33.0263517204
-90.0823210000 33.0262088853
-90.1173550000 33.0436103733
-90.2438890000 33.0429359002
-90.2603910000 33.0429359002
-90.2595520000 32.6343329356
28
10
-88.5420300000 36.7541247823
-88.3291930000 36.7520483162
-88.3306880000 37.0844765623
-88.3658750000 37.1068951940
-88.7185060000 37.1083070987
-88.7245250000 36.9130948791
-88.7354430000 36.9133815748
-88.7364650000 36.8070563016
-88.5417560000 36.8071533846
-88.5420300000 36.7541247823
28
34
-90.6570050000 36.1763726781
-90.4506910000 36.1740764003
-90.4509350000 36.2793782113
-90.4505690000 36.5083493613
-90.4338610000 36.5073329930
-90.3990170000 36.5142892693
-90.3994980000 36.7038297561
-90.5693440000 36.8264225522
-90.5896530000 36.7807563251
-90.5673680000 36.7080474337
-90.6555940000 36.6472178433
-90.6613920000 36.5724942730
-90.6900020000 36.5763505266
-90.6761550000 36.6380850408
-90.7537770000 36.6357977284
-90.7682650000 36.6152433053
-90.7408910000 36.5617665453
-90.7650450000 36.5303489637
-90.8282700000 36.5219612055
-90.8460540000 36.4435011942
-90.8791200000 36.4515547719
-90.9070820000 36.4866811349
-90.9335100000 36.4815121718
-90.9355090000 36.4573305223
-90.9141540000 36.4274128737
-90.8894040000 36.4125637185
-90.8188710000 36.4130013164
-90.8071140000 36.3912747961
-90.8419800000 36.3569569247
-90.9058610000 36.3901544495
-90.9533690000 36.3593165131
-90.9559710000 36.3363439554
-90.6594540000 36.3346528691
-90.6570050000 36.1763726781
28
21
-89.3414460000 32.2233138903
-89.3408430000 31.8870496983
-89.3303910000 31.8841652236
-89.3068920000 31.8644463749
-89.3068470000 31.8407041782
-89.3061370000 31.6785759021
-89.1838840000 31.7180636544
-89.0964740000 31.6645669971
-89.0746540000 31.6512248002
-89.0377960000 31.6812157052
-88.9719090000 31.6543022957
-88.8976360000 31.6702346647
-88.8232730000 31.7220039249
-88.7951510000 31.7040892332
-88.7952880000 31.8778460583
-88.8738330000 31.9589291626
-88.8831330000 31.9575376038
-88.8845370000 32.2576924947
-89.2400740000 32.2551438481
-89.2421490000 32.2231837059
-89.3414460000 32.2233138903
28
18
-89.0882570000 35.3336856962
-89.0883030000 35.6298207109
-89.1779630000 35.6291477009
-89.2618030000 35.6117781144
-89.3812260000 35.5424031370
-89.4224400000 35.5057427290
-89.4485780000 35.5172116489
-89.4539260000 35.4984481427
-89.4538120000 35.3336127246
-89.3164900000 35.3268230010
-89.3178560000 35.1220048879
-89.2139210000 35.1226388181
-89.2140050000 35.1407378887
-89.2060240000 35.2279339777
-89.1089020000 35.2285350877
-89.1088260000 35.2498223448
-89.1066820000 35.3336127246
-89.0882570000 35.3336856962
28
13
-89.5068740000 35.8031997953
-89.7868880000 35.8021447289
-89.7829360000 35.4896541014
-89.6463090000 35.4721700654
-89.6452790000 35.3331019249
-89.4538120000 35.3336127246
-89.4539260000 35.4984481427
-89.4485780000 35.5172116489
-89.4224400000 35.5057427290
-89.3812260000 35.5424031370
-89.5064930000 35.5418050096
-89.5064850000 35.5593043563
-89.5068740000 35.8031997953
28
10
-89.7551040000 33.5409967236
-89.7534260000 33.3469524281
-89.5993580000 33.2594445413
-89.5869600000 33.2218536490
-89.5868230000 33.1406534439
-89.4516140000 33.1410542677
-89.3991780000 33.1410542677
-89.4012300000 33.5671254089
-89.6531140000 33.5480464976
-89.7551040000 33.5409967236
28
13
-89.5868230000 33.1406534439
-89.6542130000 33.1407917396
-89.6540370000 32.6364597438
-89.5519030000 32.6425417296
-89.5014190000 32.6493159575
-89.4713130000 32.6135943123
-89.4253230000 32.6139477394
-89.4184190000 32.6453150761
-89.3489530000 32.6456394350
-89.3477630000 33.0369641838
-89.4489440000 33.0383622390
-89.4516140000 33.1410542677
-89.5868230000 33.1406534439
28
9
-89.3408430000 32.5284778705
-89.1379700000 32.5284510632
-89.1460950000 33.1410812237
-89.3991780000 33.1410542677
-89.4516140000 33.1410542677
-89.4489440000 33.0383622390
-89.3477630000 33.0369641838
-89.3489530000 32.6456394350
-89.3408430000 32.5284778705
28
29
-90.4500430000 34.4856464334
-90.4499360000 34.3844751636
-90.2480930000 34.3828746924
-90.2435910000 34.2796274438
-90.0656970000 34.2785437418
-90.0682450000 34.3248945474
-90.0398790000 34.3294232607
-90.0185170000 34.3711979073
-89.9813080000 34.3955332972
-89.9602360000 34.3879346345
-89.8581160000 34.4985439378
-89.7841260000 34.5006802231
-89.7303010000 34.5568763754
-89.7300190000 34.8548079689
-89.9658810000 34.8486171268
-89.9958500000 34.7941048064
-90.0176320000 34.7854791241
-90.0410160000 34.6900093049
-90.0999450000 34.6351032883
-90.1319430000 34.6377010313
-90.1379390000 34.6203213689
-90.1545330000 34.6250088205
-90.1977920000 34.5923186055
-90.2780000000 34.5878784743
-90.3377150000 34.5231114350
-90.3707960000 34.5194030386
-90.4048770000 34.4865281324
-90.4402010000 34.4985166411
-90.4500430000 34.4856464334
28
16
-90.2451930000 33.4738156314
-90.2802960000 33.4530581974
-90.3800510000 33.4527396787
-90.3822560000 33.4357596325
-90.4135510000 33.4359958401
-90.4142070000 33.4537963180
-90.4194340000 33.4537810384
-90.7368240000 33.4514421068
-90.7373280000 33.3488065144
-90.6332320000 33.3491399950
-90.6332400000 33.3272768616
-90.6333620000 33.0416630778
-90.5482030000 33.0421162337
-90.2603910000 33.0429359002
-90.2438890000 33.0429359002
-90.2451930000 33.4738156314
28
13
-89.5073550000 36.0316087376
-89.5071870000 35.8563419724
-89.1919250000 35.8567507535
-89.1918110000 35.8727810558
-89.1917800000 35.8765244636
-89.1901400000 35.9597803588
-89.1448900000 35.9649266608
-89.1391600000 36.2807834666
-89.2324450000 36.2805528778
-89.2444380000 36.2805709869
-89.2454830000 36.3859547702
-89.5097500000 36.3870388148
-89.5073550000 36.0316087376
28
13
-89.1917800000 35.8765244636
-89.0345000000 35.8775189607
-89.0259320000 35.8952700013
-88.9316020000 35.8954167367
-88.9315260000 35.9080066921
-88.9275820000 35.9652119053
-88.7200320000 35.9636508931
-88.7189640000 36.2812712058
-88.8245240000 36.2817867148
-89.1391600000 36.2807834666
-89.1448900000 35.9649266608
-89.1901400000 35.9597803588
-89.1917800000 35.8765244636
28
6
-89.3165590000 33.5732743857
-88.9433520000 33.5997238930
-88.9104610000 33.6021754703
-88.9138490000 34.0710742179
-89.3226930000 34.0702313999
-89.3165590000 33.5732743857
28
17
-89.0883030000 35.6298207109
-89.0882490000 35.6635583875
-89.0186160000 35.6645112362
-89.0261080000 35.7524438429
-89.0360180000 35.7502951217
-89.0345000000 35.8775189607
-89.1917800000 35.8765244636
-89.1918110000 35.8727810558
-89.1919250000 35.8567507535
-89.5071870000 35.8563419724
-89.5068740000 35.8031997953
-89.5064850000 35.5593043563
-89.5064930000 35.5418050096
-89.3812260000 35.5424031370
-89.2618030000 35.6117781144
-89.1779630000 35.6291477009
-89.0883030000 35.6298207109
28
7
-88.9433520000 33.5997238930
-89.3165590000 33.5732743857
-89.4012300000 33.5671254089
-89.3991780000 33.1410542677
-89.1460950000 33.1410812237
-88.9434660000 33.1403850568
-88.9433520000 33.5997238930
28
17
-90.1985700000 36.8095198100
-90.3043060000 36.8073390559
-90.3018490000 36.7047268617
-90.3197170000 36.7046953417
-90.3994980000 36.7038297561
-90.3990170000 36.5142892693
-90.4338610000 36.5073329930
-90.4505690000 36.5083493613
-90.4509350000 36.2793782113
-90.1356960000 36.2793142267
-90.1357350000 36.2948165558
-90.1354600000 36.3845033529
-90.1345060000 36.5112158167
-90.1755140000 36.5422062779
-90.1940920000 36.5555599684
-90.1934130000 36.6026992538
-90.1985700000 36.8095198100
28
13
-89.6542130000 33.1407917396
-89.5868230000 33.1406534439
-89.5869600000 33.2218536490
-89.5993580000 33.2594445413
-89.7534260000 33.3469524281
-89.7551040000 33.5409967236
-89.9745860000 33.5257082943
-89.9761200000 33.2541074798
-89.9616620000 33.2447386266
-89.9589390000 33.0900383349
-89.8233870000 33.0933582963
-89.8162000000 33.1411187278
-89.6542130000 33.1407917396
