20
Allen County
-82.5162280000 42.8994082285
-82.6347500000 42.8956036991
-82.6356890000 42.8819405376
-82.7485890000 42.8904760525
-82.7628940000 42.6834942815
-82.5365140000 42.6484726306
-82.5373310000 42.6012763468
-82.4246750000 42.5932102687
-82.4254230000 42.5836894540
-82.4352800000 42.4607704275
-82.3228760000 42.4511167284
39
19
-84.3967740000 44.6101453639
-84.4561770000 44.6100596466
-84.4524770000 44.1799979973
-84.4343870000 44.1755231261
-84.4339750000 44.2024440067
-84.3387680000 44.2072956762
-84.3391490000 44.3415218024
-84.0023730000 44.3444155332
-83.9937670000 44.3446009140
-83.9936980000 44.4129225146
-83.8799290000 44.4175357518
-83.8801960000 44.5571036232
-84.1077960000 44.5559227625
-84.1079100000 44.5745613885
-84.1221390000 44.5741791126
-84.2226560000 44.5829191445
-84.2228010000 44.6115089403
-84.2419050000 44.6115841091
-84.3967740000 44.6101453639
39
9
-84.4264140000 43.6066023512
-84.1580280000 43.6109939041
-84.1573940000 43.5636878542
-84.0510410000 43.5546750534
-84.0362010000 43.7627251434
-84.0228960000 43.9519507849
-84.2334520000 43.9724995963
-84.4325710000 43.9690890834
-84.4264140000 43.6066023512
39
12
-83.6471710000 43.4157041887
-83.6107710000 43.4117437502
-83.5889280000 43.4100211962
-83.5161510000 43.7248050006
-84.0362010000 43.7627251434
-84.0510410000 43.5546750534
-84.0537340000 43.5165006220
-83.9400940000 43.5074574120
-83.9328380000 43.4878306838
-83.8274380000 43.4801757213
-83.8286440000 43.4478820882
-83.6471710000 43.4157041887
39
12
-84.4264140000 43.6066023512
-84.4853820000 43.6051446328
-84.4791790000 43.1792044489
-84.3652730000 43.1774175778
-84.1139370000 43.1622559074
-84.0906370000 43.5006121161
-84.0550380000 43.4981377279
-84.0537340000 43.5165006220
-84.0510410000 43.5546750534
-84.1573940000 43.5636878542
-84.1580280000 43.6109939041
-84.4264140000 43.6066023512
39
18
-81.8448560000 42.9963555629
-82.0557100000 43.0141912585
-82.0472720000 43.1267667031
-82.1591640000 43.1341581060
-82.1671220000 43.0209516385
-82.2790300000 43.0255672266
-82.2893680000 42.9111837515
-82.2977600000 42.8066355575
-82.2637860000 42.7933747652
-82.2686690000 42.6780831192
-81.7559510000 42.6476366736
-81.7254870000 42.6932178924
-81.7220000000 42.7567206339
-81.8054730000 42.7661317576
-81.8182530000 42.7663978563
-81.8171840000 42.7904223002
-81.8487320000 42.8252429694
-81.8448560000 42.9963555629
39
19
-83.8800740000 44.7883320358
-83.8804860000 44.9212569125
-83.9952240000 44.9199295358
-83.9964140000 44.9009143960
-84.1095120000 44.9004910022
-84.1099400000 44.8865968837
-84.1152110000 44.8422806259
-84.3405300000 44.8401360066
-84.3401410000 44.7833570721
-84.3973770000 44.7827016929
-84.3967740000 44.6101453639
-84.2419050000 44.6115841091
-84.2228010000 44.6115089403
-84.2226560000 44.5829191445
-84.1221390000 44.5741791126
-84.1079100000 44.5745613885
-84.1077960000 44.5559227625
-83.8801960000 44.5571036232
-83.8800740000 44.7883320358
39
15
-84.2282260000 45.2466791834
-84.3415990000 45.2462288701
-84.3427120000 45.0142896346
-84.3993990000 45.0138285965
-84.3984150000 44.8992393562
-84.3458250000 44.8989760630
-84.3405300000 44.8401360066
-84.1152110000 44.8422806259
-84.1099400000 44.8865968837
-84.1095120000 44.9004910022
-83.9964140000 44.9009143960
-83.9952240000 44.9199295358
-83.8804860000 44.9212569125
-83.8811570000 45.2492429585
-84.2282260000 45.2466791834
39
15
-83.4183810000 44.3735001027
-83.2550660000 44.3758832584
-83.2485960000 44.2929880521
-83.0207980000 44.2796008171
-83.0168080000 44.3459248862
-82.9585650000 44.3541663036
-82.9577790000 44.5531130103
-82.8749010000 44.5593309595
-82.8598790000 44.5594324430
-82.8582990000 44.6366505397
-83.1114270000 44.6338421635
-83.3046880000 44.6326747812
-83.3046650000 44.6225370157
-83.4198300000 44.6126509848
-83.4183810000 44.3735001027
39
12
-81.7094500000 44.2937843340
-82.1841510000 44.3091240160
-82.1959150000 44.0241367646
-82.1829450000 44.0235564341
-82.1871870000 43.9295131495
-81.7162780000 43.9103663300
-81.6707990000 43.9118185854
-81.6659620000 44.0023213094
-81.6226810000 44.0008728116
-81.6206280000 44.1935066574
-81.7122730000 44.1974967855
-81.7094500000 44.2937843340
39
8
-81.3911510000 45.4893252000
-81.3916400000 45.4893158755
-81.3934330000 45.0114240835
-81.0868150000 45.0109378897
-81.0019150000 45.0104132804
-80.9998170000 45.2041249031
-81.0014570000 45.4887870429
-81.3911510000 45.4893252000
39
15
-82.7507480000 44.0737933158
-82.7449340000 44.1690513666
-82.9294970000 44.1817355156
-82.9247820000 44.2549115574
-82.9352800000 44.2555117943
-83.0220790000 44.2600064773
-83.0209430000 44.2773647724
-83.0207980000 44.2796008171
-83.2485960000 44.2929880521
-83.2474820000 44.0312136954
-83.1723330000 44.0309333324
-83.1722640000 44.0205592123
-83.1699830000 43.8984835856
-82.7618180000 43.8759456662
-82.7507480000 44.0737933158
39
13
-82.4628140000 43.6206696434
-82.2339710000 43.5983453040
-82.2317350000 43.6450879441
-82.2023620000 43.6467158945
-82.1871870000 43.9295131495
-82.1829450000 44.0235564341
-82.1959150000 44.0241367646
-82.4769970000 44.0409535866
-82.4781950000 44.0577644251
-82.7507480000 44.0737933158
-82.7618180000 43.8759456662
-82.7824940000 43.6327736182
-82.4628140000 43.6206696434
39
13
-82.1714940000 45.1108605562
-82.1724470000 45.0161391110
-82.1293110000 45.0157946497
-81.6885150000 45.0115088696
-81.6849520000 45.3946436114
-81.8779300000 45.3918866026
-81.9724960000 45.3901661777
-81.9745100000 45.2918206369
-82.0726700000 45.2859956030
-82.0806730000 45.2076248229
-82.1698760000 45.2084188304
-82.1700740000 45.1973989724
-82.1714940000 45.1108605562
39
26
-82.6236110000 44.4322336672
-82.6248930000 44.5409274735
-82.6386490000 44.5473909876
-82.6449660000 44.5853527982
-82.6266020000 44.5854081692
-82.6272280000 44.6411396432
-82.7271650000 44.6448374226
-82.8582990000 44.6366505397
-82.8598790000 44.5594324430
-82.8749010000 44.5593309595
-82.9577790000 44.5531130103
-82.9585650000 44.3541663036
-83.0168080000 44.3459248862
-83.0207980000 44.2796008171
-83.0209430000 44.2773647724
-83.0220790000 44.2600064773
-82.9352800000 44.2555117943
-82.9247820000 44.2549115574
-82.9294970000 44.1817355156
-82.7449340000 44.1690513666
-82.6565170000 44.1638449094
-82.6465000000 44.1631154000
-82.6333010000 44.3953862578
-82.6424260000 44.3957782825
-82.6427990000 44.4321481230
-82.6236110000 44.4322336672
39
10
-80.8828890000 43.9199542713
-80.8654400000 44.2644567277
-80.9414980000 44.2676382424
-81.2699510000 44.2791896013
-81.2751390000 44.1178647717
-81.3287960000 44.1093857211
-81.3380580000 43.9916297002
-81.3378300000 43.9362579790
-81.2259220000 43.9337963317
-80.8828890000 43.9199542713
39
29
-81.6974410000 43.3929951939
-81.6397320000 43.3897212336
-81.6386720000 43.2760029065
-81.5861970000 43.2713056031
-81.5881880000 43.1739516424
-81.4767300000 43.1693336305
-81.4733120000 43.2303289371
-81.4731600000 43.2505499978
-81.4566730000 43.2500149355
-81.4526140000 43.2318948288
-81.4139710000 43.2304626730
-81.3946910000 43.2027796787
-81.3562930000 43.1919808979
-81.2882080000 43.1804022044
-81.2830730000 43.1983834319
-81.2808910000 43.3299849819
-81.3189390000 43.3389504875
-81.3091580000 43.5411106514
-81.2373120000 43.5391315414
-81.2340550000 43.6479147007
-81.3861080000 43.6419677889
-81.3917390000 43.6091240775
-81.4627380000 43.6119144886
-81.4634700000 43.5937105837
-81.4651340000 43.5739840977
-81.5786210000 43.5767186666
-81.5810550000 43.5017790093
-81.6941450000 43.5063151906
-81.6974410000 43.3929951939
39
16
-82.1293110000 45.0157946497
-82.1724470000 45.0161391110
-82.1714940000 45.1108605562
-82.3364940000 45.1138195646
-82.4368740000 45.1132585258
-82.4328000000 45.0172904166
-82.4178470000 45.0133238420
-82.4207530000 44.7928540140
-82.3788380000 44.7448909085
-82.3762440000 44.6658107217
-82.3392030000 44.6649094635
-82.3369600000 44.4389761312
-82.2201080000 44.4563604593
-82.2206730000 44.5840001741
-82.1261980000 44.5881293022
-82.1293110000 45.0157946497
39
12
-81.6849520000 45.3946436114
-81.6885150000 45.0115088696
-81.6476590000 45.0106504140
-81.6477360000 44.9132664886
-81.4235380000 44.9029030511
-81.4163360000 45.0073955133
-81.3934330000 45.0114240835
-81.3916400000 45.4893158755
-81.5922470000 45.4927606927
-81.5952450000 45.4877000823
-81.5644380000 45.4012929932
-81.6849520000 45.3946436114
39
21
-81.3177340000 44.5661596123
-81.4354250000 44.5684873538
-81.4473420000 44.5686626619
-81.4359360000 44.5749884848
-81.4549790000 44.5849612469
-81.6489330000 44.5437974523
-81.6577150000 44.5431583535
-81.6634750000 44.5348755248
-81.6695940000 44.2946620920
-81.7094500000 44.2937843340
-81.7122730000 44.1974967855
-81.6206280000 44.1935066574
-81.6226810000 44.0008728116
-81.3380580000 43.9916297002
-81.3287960000 44.1093857211
-81.2751390000 44.1178647717
-81.2699510000 44.2791896013
-81.2690120000 44.4523625630
-81.3216550000 44.4543108072
-81.3211900000 44.4661881303
-81.3177340000 44.5661596123
39
17
-83.3535310000 42.6700992443
-82.7858890000 42.6329235448
-82.7666400000 42.6323379585
-82.7628940000 42.6834942815
-82.7485890000 42.8904760525
-82.7405470000 43.0199878745
-82.9982070000 43.0357228708
-82.9802020000 43.0493251169
-82.9845660000 43.0699254553
-83.2667390000 43.0822326992
-83.3727720000 42.9023590806
-83.3867260000 42.8303022832
-83.3771210000 42.7895204286
-83.3937000000 42.7607311565
-83.3617940000 42.7256602772
-83.3449250000 42.7378419196
-83.3535310000 42.6700992443
39
24
-82.8242340000 43.4441779241
-82.8427510000 43.1408185409
-82.7317580000 43.1316989932
-82.7313000000 43.1376419643
-82.7303010000 43.1506161780
-82.6248860000 43.1444894490
-82.6177670000 43.1963184254
-82.4984970000 43.1945415972
-82.4912950000 43.2566540896
-82.4902270000 43.2709782559
-82.3745190000 43.2621637133
-82.3666460000 43.3681150547
-82.3922040000 43.3778881068
-82.4039460000 43.3787113547
-82.3959050000 43.4917645399
-82.4709170000 43.4991418003
-82.4628140000 43.6206696434
-82.7824940000 43.6327736182
-82.8112870000 43.6263660408
-82.8128130000 43.5962475907
-82.7951970000 43.5871363424
-82.8026890000 43.4804634704
-82.8217320000 43.4819438957
-82.8242340000 43.4441779241
39
19
-83.1699830000 43.8984835856
-83.1702040000 43.8513685687
-83.2062760000 43.8522524157
-83.2110140000 43.7891461072
-83.2121960000 43.7742749410
-83.2551040000 43.7749176563
-83.2609410000 43.7152028142
-83.2267460000 43.6262408414
-83.2500230000 43.6048864705
-83.2437060000 43.4670795588
-82.8242340000 43.4441779241
-82.8217320000 43.4819438957
-82.8026890000 43.4804634704
-82.7951970000 43.5871363424
-82.8128130000 43.5962475907
-82.8112870000 43.6263660408
-82.7824940000 43.6327736182
-82.7618180000 43.8759456662
-83.1699830000 43.8984835856
39
11
-82.7317580000 43.1316989932
-82.8427510000 43.1408185409
-82.8242340000 43.4441779241
-83.2437060000 43.4670795588
-83.2524340000 43.3148079312
-83.2667390000 43.0822326992
-82.9845660000 43.0699254553
-82.9802020000 43.0493251169
-82.9982070000 43.0357228708
-82.7405470000 43.0199878745
-82.7317580000 43.1316989932
39
16
-83.2062760000 43.8522524157
-83.5037160000 43.8571346520
-83.5161510000 43.7248050006
-83.5889280000 43.4100211962
-83.6107710000 43.4117437502
-83.6471710000 43.4157041887
-83.6533280000 43.3426750040
-83.2524340000 43.3148079312
-83.2437060000 43.4670795588
-83.2500230000 43.6048864705
-83.2267460000 43.6262408414
-83.2609410000 43.7152028142
-83.2551040000 43.7749176563
-83.2121960000 43.7742749410
-83.2110140000 43.7891461072
-83.2062760000 43.8522524157
39
9
-84.8035430000 45.3619244122
-84.8032610000 45.0125660533
-84.3993990000 45.0138285965
-84.3427120000 45.0142896346
-84.3415990000 45.2462288701
-84.3416750000 45.3041870030
-84.4562910000 45.3045671664
-84.4572220000 45.3628581634
-84.8035430000 45.3619244122
39
9
-82.7858890000 42.6329235448
-83.3535310000 42.6700992443
-83.3856350000 42.4865529753
-83.3259660000 42.4834920098
-83.2708360000 42.4359630401
-83.2132340000 42.4035210321
-83.2097090000 42.3641482999
-82.8070910000 42.3487056220
-82.7858890000 42.6329235448
39
17
-83.5908740000 42.9041508550
-83.7847980000 42.7537396586
-83.8103710000 42.7040010403
-83.8356250000 42.7083242116
-83.8388140000 42.7325166075
-83.8656850000 42.7343153503
-83.8709410000 42.4428618837
-83.6730190000 42.4417922712
-83.3856350000 42.4865529753
-83.3535310000 42.6700992443
-83.3449250000 42.7378419196
-83.3617940000 42.7256602772
-83.3937000000 42.7607311565
-83.3771210000 42.7895204286
-83.3867260000 42.8303022832
-83.3727720000 42.9023590806
-83.5908740000 42.9041508550
39
17
-81.2830730000 43.1983834319
-81.2737810000 43.1981004804
-81.2652660000 43.1638543472
-81.0377270000 43.1547233826
-81.0387120000 43.1128752580
-80.9342960000 43.2085689825
-80.8772740000 43.2234099957
-80.8637080000 43.3095082011
-80.8300250000 43.3351819281
-80.8685680000 43.4018733404
-80.8288420000 43.4462395341
-80.8212810000 43.5158845137
-81.2373120000 43.5391315414
-81.3091580000 43.5411106514
-81.3189390000 43.3389504875
-81.2808910000 43.3299849819
-81.2830730000 43.1983834319
39
10
-83.5037160000 43.8571346520
-83.4970170000 44.0064429781
-83.5513380000 44.0114293136
-83.7850720000 44.0361162619
-83.7861330000 44.0517612179
-84.0147480000 44.0692137114
-84.0228960000 43.9519507849
-84.0362010000 43.7627251434
-83.5161510000 43.7248050006
-83.5037160000 43.8571346520
