20
Payette County
-116.2092590000 49.5489058596
-116.2121350000 49.3075811605
-116.1131970000 49.3025834186
-116.1028670000 49.4263983142
-115.5213090000 49.4245238567
-115.4727780000 49.4285114919
-115.4262620000 49.4668721878
-115.4030610000 49.4574761598
-115.3863370000 49.4989152988
-115.3540650000 49.5201911707
-115.3574220000 49.5778123884
-115.2944640000 49.5700996285
-115.2478790000 49.6359806883
-115.2237700000 49.7428192043
-115.2386320000 49.8107073271
-115.2945860000 49.8399617899
-115.3050230000 49.9059272564
-115.2815320000 49.9471432507
-115.2248610000 49.9609535094
-115.2233350000 49.9778419792
-115.1992490000 49.9694703688
-115.1689990000 50.0019457189
-115.1401210000 50.0932084514
-115.1517790000 50.1159922618
-115.0893330000 50.1751693176
-115.0397570000 50.1476403752
-115.0331880000 50.1249124620
-115.0190350000 50.1373547965
-115.0108570000 50.0949477281
-114.9974590000 50.1158529135
-114.9500050000 50.1072841501
-114.9136660000 50.1558697742
-114.8120730000 50.2281944475
-114.7936020000 50.2662825057
-114.7674870000 50.2751684334
-114.7688750000 50.3172773363
-114.7235030000 50.3442822535
-114.7349930000 50.4269772546
-114.7195590000 50.6214653184
-114.7329410000 50.6322827405
-114.7214660000 50.6706801915
-114.7319640000 50.7135254956
-114.7163240000 50.7643217257
-114.6941220000 50.7782277480
-115.9757540000 50.7762197408
-115.9649580000 50.7878583624
-115.9756550000 50.8100006430
-116.0497130000 50.7335581929
-116.1220020000 50.7220450957
-116.1445310000 50.6513275813
16
29
-112.1095350000 46.3586336618
-111.5072630000 46.3612199093
-111.5156020000 46.4541142218
-111.5973360000 46.4915215007
-111.5869220000 46.5531890396
-111.6261370000 46.6218411851
-111.6137850000 46.6942594065
-111.5621950000 46.7351400548
-111.5868840000 46.7522372399
-111.5897750000 46.7971842431
-111.5528410000 46.8377057026
-111.5843580000 46.8941754558
-111.5990680000 46.8909623413
-111.5985950000 46.9232506615
-111.7111590000 46.9308214090
-111.7339170000 46.9425100502
-111.7466510000 46.9238507158
-111.8755720000 46.9239482420
-111.8951490000 46.9207299379
-111.8972470000 46.7079165362
-111.9134900000 46.7079840910
-111.9846190000 46.7078138530
-111.9845660000 46.7190705594
-111.9855730000 46.7470032363
-112.1262890000 46.7466842320
-112.0709150000 46.6786055080
-112.0748290000 46.5907436266
-112.1094440000 46.5886024092
-112.1095350000 46.3586336618
16
30
-111.0467150000 47.0551451179
-111.0720210000 47.0265875154
-111.1592180000 47.0245085329
-111.1712880000 47.0013353275
-111.2349240000 47.0083950948
-111.2491300000 47.0365627295
-111.2217100000 47.1356149710
-111.2423710000 47.1764124984
-111.2812270000 47.1092727957
-111.3757710000 47.1598762443
-111.6040800000 47.1603272026
-111.6347120000 47.1319581841
-111.5823440000 46.9651657764
-111.5795520000 46.9419518634
-111.5985950000 46.9232506615
-111.5990680000 46.8909623413
-111.5843580000 46.8941754558
-111.5528410000 46.8377057026
-111.5897750000 46.7971842431
-111.5868840000 46.7522372399
-111.5621950000 46.7351400548
-111.6137850000 46.6942594065
-111.6261370000 46.6218411851
-111.5869220000 46.5531890396
-111.5973360000 46.4915215007
-111.5156020000 46.4541142218
-111.5072630000 46.3612199093
-111.0466920000 46.3639771343
-111.0468140000 46.3748548426
-111.0467150000 47.0551451179
16
28
-116.7126540000 48.8287282185
-116.7114410000 49.0708577042
-116.5722270000 49.0793729872
-116.5669330000 49.1097374664
-116.5324400000 49.1127810643
-116.5270610000 49.1886904471
-116.4525380000 49.1877246043
-116.4525300000 49.2035942517
-116.4520110000 49.3076661777
-116.8978420000 49.3092397087
-116.9317170000 49.2394813399
-116.9770810000 49.2162913361
-116.9733050000 49.1662897062
-116.9350890000 49.1309281891
-116.9355240000 49.0825058096
-116.9780810000 49.0456213824
-116.9608690000 49.0351661741
-116.9593350000 48.9987111114
-116.9805370000 48.9785801602
-116.9838260000 48.9303164030
-116.9545970000 48.9250445964
-116.9545970000 48.8696138678
-116.9441450000 48.8696457537
-116.9140400000 48.8595607141
-116.8914950000 48.8290510776
-116.8531570000 48.8231095624
-116.8505100000 48.8091151552
-116.7126540000 48.8287282185
16
89
-114.3748780000 47.9916238534
-113.7146990000 47.9922096108
-113.4960250000 47.9916128791
-113.4136960000 47.9918694046
-113.4130330000 47.5201208363
-113.4618070000 47.5123471269
-113.4721530000 47.5123362150
-113.4721760000 47.2672218237
-113.3741000000 47.2924554874
-113.3109510000 47.2158813588
-113.2740550000 47.2114328025
-113.2530210000 47.1948489391
-113.2369540000 47.2074452030
-113.2369160000 47.2756122588
-113.2179110000 47.2756897882
-113.1790390000 47.2757836397
-113.1788790000 47.2908270623
-113.1789780000 47.3938442385
-113.2369230000 47.3939491179
-113.2370150000 47.5109886088
-113.2435070000 47.8703177414
-113.2340390000 47.8701917192
-113.0076600000 47.8702026777
-113.0072940000 48.1085781532
-113.3619080000 48.1083803389
-113.3619080000 48.2218928048
-113.6354450000 48.2223398686
-113.6352010000 48.2324469016
-113.6348500000 48.3401014942
-113.5938260000 48.3607917945
-113.6087190000 48.3906900777
-113.6694260000 48.4120919619
-113.7036820000 48.5210698246
-113.7473530000 48.5213707803
-113.7980350000 48.4996495469
-113.8640140000 48.6053371987
-113.9063030000 48.6143312837
-113.9155730000 48.6441605335
-113.9753490000 48.6945859674
-114.0049740000 48.7711644092
-114.0333710000 48.7894790371
-114.0778200000 48.7328296657
-114.1096730000 48.7441492436
-114.1435010000 48.7843228347
-114.2765500000 48.8641144251
-114.2795790000 48.9292314932
-114.2949300000 48.9396150244
-114.3435970000 48.9440357744
-114.3598400000 48.9226432613
-114.4100270000 48.9518163693
-114.5083620000 48.9564112469
-114.5172270000 48.8943679654
-114.5631180000 48.8815456021
-114.5821230000 48.8922254510
-114.5842670000 48.9239972117
-114.6603850000 48.9881868711
-114.8137890000 48.9966186523
-114.8137820000 49.0095338727
-114.8183210000 49.0871302064
-114.8889540000 49.0805224162
-114.9712600000 49.0109420191
-114.9958720000 48.9787717282
-114.9730450000 48.9195040127
-114.9893880000 48.9005836513
-114.8488080000 48.8426899092
-114.8548280000 48.8094310112
-114.7882840000 48.8229502226
-114.7627720000 48.8090403474
-114.7196880000 48.8376620434
-114.7038960000 48.8293101972
-114.6907270000 48.7528413703
-114.6666340000 48.7366040706
-114.6878360000 48.6626379567
-114.6612240000 48.6195667653
-114.6827700000 48.5311924745
-114.6544570000 48.5337109030
-114.5875240000 48.4862615709
-114.5960310000 48.4497271327
-114.5623780000 48.4055874127
-114.5070880000 48.3771611356
-114.5466840000 48.3177871348
-114.5466840000 48.2649168247
-114.5364760000 48.2647172634
-114.5266880000 48.2649168247
-114.5346680000 48.1774748551
-114.3952790000 48.1650622980
-114.3948670000 48.0745087999
-114.3758770000 48.0710773631
-114.3748780000 47.9916238534
16
16
-113.9329070000 47.3975913746
-113.7643360000 47.3967754628
-113.7637100000 47.5129922943
-113.7139280000 47.5198193683
-113.7146990000 47.9922096108
-114.3748780000 47.9916238534
-114.5946880000 47.9898391707
-114.5943760000 47.5145322593
-114.3653640000 47.5131218740
-114.3650820000 47.4774772454
-114.3265610000 47.4575395748
-114.0498730000 47.4568471237
-114.0498660000 47.4349233542
-114.0498660000 47.3977098800
-114.0362010000 47.3976376870
-113.9329070000 47.3975913746
16
27
-116.5125580000 48.8293365250
-116.2816850000 48.8289499242
-116.2737270000 48.8363247490
-116.2730640000 49.3074055515
-116.2509690000 49.3074208825
-116.2121350000 49.3075811605
-116.2092590000 49.5489058596
-116.1522670000 49.5529750298
-116.1570970000 49.7934888652
-116.2125090000 49.8006716637
-116.2360920000 49.7466682230
-116.2997590000 49.7166123002
-116.3472440000 49.5455525456
-116.3443220000 49.3991677522
-116.3563920000 49.3836648916
-116.3585360000 49.3071769816
-116.3759690000 49.3072884791
-116.4520110000 49.3076661777
-116.4525300000 49.2035942517
-116.4525380000 49.1877246043
-116.5270610000 49.1886904471
-116.5324400000 49.1127810643
-116.5669330000 49.1097374664
-116.5722270000 49.0793729872
-116.7114410000 49.0708577042
-116.7126540000 48.8287282185
-116.5125580000 48.8293365250
16
36
-116.3295900000 53.2825800293
-116.3292850000 52.8393368183
-116.4558790000 52.8365874631
-116.4515840000 52.6377101985
-116.3715670000 52.6486761491
-116.3692470000 52.6007982782
-116.3196260000 52.5573895134
-116.3073960000 52.5225238769
-116.1944120000 52.5204164442
-116.1704250000 52.4624934510
-116.1311650000 52.4373415921
-116.0526120000 52.4384847510
-115.9572300000 52.3425993624
-115.8481900000 52.3331053215
-115.7789000000 52.3116137168
-115.7326200000 52.4023636942
-115.7329410000 52.4519619400
-115.6497340000 52.5361082301
-115.6296160000 52.6103302940
-114.5947110000 52.8430474349
-114.6399310000 52.8897887862
-114.6216960000 52.9515641124
-114.6502460000 52.9883677903
-114.6990050000 52.9985756876
-114.7111820000 52.9647557947
-114.7514110000 52.9359790453
-114.7819980000 52.9500620489
-114.7651060000 53.0247420259
-114.7875440000 53.0600363681
-114.8293080000 53.0605986011
-114.8662030000 53.1069053538
-114.8968580000 53.0963152081
-114.9475400000 53.1751399367
-114.9233020000 53.2534787921
-114.9593200000 53.2802324952
-116.3295900000 53.2825800293
16
34
-116.5117190000 48.1160679663
-116.5131000000 48.3487624694
-116.5009540000 48.3486618994
-116.4736180000 48.3493080294
-116.4736180000 48.5897919463
-116.4935680000 48.5897656945
-116.5128630000 48.5894865976
-116.5128480000 48.6093283073
-116.5125580000 48.8293365250
-116.7126540000 48.8287282185
-116.8505100000 48.8091151552
-116.8531570000 48.8231095624
-116.8914950000 48.8290510776
-116.9140400000 48.8595607141
-116.9441450000 48.8696457537
-116.9545970000 48.8696138678
-116.9545970000 48.9250445964
-116.9838260000 48.9303164030
-116.9854350000 48.9111868980
-117.0215760000 48.8977323103
-117.0128330000 48.8747753864
-117.0319290000 48.8664197936
-117.0218890000 48.8432553553
-117.0265350000 48.6544350934
-116.9681550000 48.6356332417
-116.9545210000 48.5908724199
-116.9074100000 48.5434070132
-116.8145070000 48.5097060926
-116.7800290000 48.4388144767
-116.7773510000 48.3677365551
-116.6650010000 48.2480025965
-116.6207200000 48.2230524246
-116.5780030000 48.1371218934
-116.5117190000 48.1160679663
16
40
-116.5117190000 48.1160679663
-116.5780030000 48.1371218934
-116.6207200000 48.2230524246
-116.6650010000 48.2480025965
-116.7773510000 48.3677365551
-116.7800290000 48.4388144767
-116.8145070000 48.5097060926
-116.9074100000 48.5434070132
-116.9545210000 48.5908724199
-116.9681550000 48.6356332417
-117.0265350000 48.6544350934
-117.0223390000 46.3617177911
-115.0382540000 46.3564982499
-115.0377200000 47.4022826804
-115.4543150000 47.4012705677
-115.4543080000 47.4125420747
-115.4448390000 47.6235293516
-115.6042180000 47.6329661076
-115.6298450000 47.6587836204
-115.7720570000 47.6355764611
-115.7962720000 47.6511009276
-115.7935030000 47.6816732707
-115.8534850000 47.6795193281
-115.9364240000 47.7201897799
-115.9678960000 47.6905164942
-115.9669340000 47.6419285231
-116.0134890000 47.6506049856
-116.0530400000 47.7008192714
-116.0913310000 47.7025773081
-116.1497420000 47.7417612695
-116.1459810000 47.7693976649
-116.2060010000 47.7929127943
-116.1933520000 47.8344734407
-116.2661670000 47.8722930266
-116.3082280000 47.8874955133
-116.3859630000 47.9831726681
-116.3781360000 48.0490393343
-116.4106220000 48.1082168678
-116.4339140000 48.1245944217
-116.5117190000 48.1160679663
16
68
-111.8755720000 46.9239482420
-111.8967820000 47.0670015048
-111.9113390000 47.0704071817
-111.9219820000 47.2069532218
-111.9434890000 47.2212109638
-111.9463960000 47.2582012327
-111.9576190000 47.2744452462
-111.9696880000 47.3333600657
-112.0512080000 47.3336037019
-112.0961460000 47.3043519690
-112.1399080000 47.3928730886
-112.1412430000 47.4562800814
-112.1196370000 47.4734620669
-112.1498110000 47.5771517932
-112.1277470000 47.6412249915
-112.0827030000 47.6502197103
-112.0885390000 47.6817935432
-112.0525890000 47.7066184711
-112.0630570000 47.7488422035
-112.6451800000 47.7482622475
-112.6783680000 47.7479709032
-112.7061000000 47.7061864566
-112.7402730000 47.7038391253
-112.7505040000 47.6518878829
-112.7321240000 47.6360654845
-112.7471920000 47.6098753150
-112.7374950000 47.5891349241
-112.6985400000 47.6325385692
-112.6450270000 47.6387647264
-112.5951610000 47.6795616957
-112.5500560000 47.6562080707
-112.5168990000 47.5954152139
-112.5167390000 47.4369661154
-112.5008160000 47.4325522325
-112.4971160000 47.3769957596
-112.4969330000 47.3540376136
-112.4702380000 47.3539545666
-112.4577260000 47.3539191695
-112.4575350000 47.3088625667
-112.4440080000 47.3046322586
-112.4325640000 47.2751661262
-112.4179990000 47.2751498043
-112.4180370000 47.2397822521
-112.3797840000 47.2359129541
-112.3861310000 47.1479905570
-112.4155960000 47.1149486642
-112.4199980000 47.0412245608
-112.3921890000 47.0412042148
-112.3655010000 46.9972491472
-112.3467860000 46.9927252945
-112.3431320000 46.9668055701
-112.2975310000 46.9755945913
-112.2910310000 46.8999818470
-112.3303760000 46.8260517595
-112.3274310000 46.7998933690
-112.2825620000 46.7891926211
-112.2593610000 46.8351049745
-112.2231670000 46.8354243104
-112.1906890000 46.8357652975
-112.1614070000 46.7664498856
-112.1262890000 46.7466842320
-111.9855730000 46.7470032363
-111.9845660000 46.7190705594
-111.9846190000 46.7078138530
-111.9134900000 46.7079840910
-111.8972470000 46.7079165362
-111.8951490000 46.9207299379
-111.8755720000 46.9239482420
16
15
-111.3988800000 48.9901305612
-111.4263610000 48.9729415968
-111.5007860000 48.9987000033
-111.5578610000 48.9613616773
-111.5681760000 48.9348892738
-111.8377840000 48.9563848787
-111.8383560000 48.9960146677
-111.9768300000 48.9960785371
-111.9828110000 48.7551394890
-111.9078290000 48.7641332218
-111.7628630000 48.6361502737
-111.6261520000 48.6172254083
-111.6264340000 48.5796414309
-111.3999180000 48.5731071836
-111.3988800000 48.9901305612
16
51
-113.2369540000 47.2074452030
-113.1824420000 47.2122877009
-113.1756900000 47.1598708111
-113.0276110000 47.1570523766
-113.0028080000 47.1568187564
-113.0008240000 46.8036806093
-112.6539920000 46.8153274294
-112.6539920000 46.9234619668
-112.6326980000 46.9234782211
-112.4977870000 46.9234673849
-112.4978260000 46.9387586176
-112.4981690000 47.0414782087
-112.4840390000 47.0414673574
-112.4199980000 47.0412245608
-112.4155960000 47.1149486642
-112.3861310000 47.1479905570
-112.3797840000 47.2359129541
-112.4180370000 47.2397822521
-112.4179990000 47.2751498043
-112.4325640000 47.2751661262
-112.4440080000 47.3046322586
-112.4575350000 47.3088625667
-112.4577260000 47.3539191695
-112.4702380000 47.3539545666
-112.4969330000 47.3540376136
-112.4971160000 47.3769957596
-112.5008160000 47.4325522325
-112.5167390000 47.4369661154
-112.5168990000 47.5954152139
-112.5500560000 47.6562080707
-112.5951610000 47.6795616957
-112.6450270000 47.6387647264
-112.6985400000 47.6325385692
-112.7374950000 47.5891349241
-112.7471920000 47.6098753150
-112.7321240000 47.6360654845
-112.7505040000 47.6518878829
-112.7921070000 47.5528590391
-112.8403470000 47.5313673173
-113.0079880000 47.5363171179
-113.0076600000 47.8702026777
-113.2340390000 47.8701917192
-113.2435070000 47.8703177414
-113.2370150000 47.5109886088
-113.2369230000 47.3939491179
-113.1789780000 47.3938442385
-113.1788790000 47.2908270623
-113.1790390000 47.2757836397
-113.2179110000 47.2756897882
-113.2369160000 47.2756122588
-113.2369540000 47.2074452030
16
120
-114.9907530000 49.0270429774
-114.9712600000 49.0109420191
-114.8889540000 49.0805224162
-114.8183210000 49.0871302064
-114.8137820000 49.0095338727
-114.8137890000 48.9966186523
-114.6603850000 48.9881868711
-114.5842670000 48.9239972117
-114.5821230000 48.8922254510
-114.5631180000 48.8815456021
-114.5172270000 48.8943679654
-114.5083620000 48.9564112469
-114.4100270000 48.9518163693
-114.3598400000 48.9226432613
-114.3435970000 48.9440357744
-114.2949300000 48.9396150244
-114.2795790000 48.9292314932
-114.2765500000 48.8641144251
-114.1435010000 48.7843228347
-114.1096730000 48.7441492436
-114.0778200000 48.7328296657
-114.0333710000 48.7894790371
-114.0049740000 48.7711644092
-113.9753490000 48.6945859674
-113.9155730000 48.6441605335
-113.9063030000 48.6143312837
-113.8640140000 48.6053371987
-113.7980350000 48.4996495469
-113.7590030000 48.5750674038
-113.4863970000 48.7359701468
-113.4487230000 48.7842272755
-113.4416890000 48.8319208381
-113.3771360000 48.8320898952
-113.3643420000 48.8153978679
-113.3915100000 48.8745272157
-113.4569020000 48.9260670232
-113.4438170000 49.0365594771
-113.4578480000 49.1792579604
-113.4349520000 49.1792523941
-113.4163510000 49.1825587904
-113.4167400000 49.4217492356
-113.4056020000 49.4217171354
-113.3203660000 49.4214617299
-113.3402180000 49.5389245974
-113.4525600000 49.7326013377
-113.4984590000 49.6889393456
-113.5381320000 49.6892809991
-113.8100890000 49.7801834977
-113.9197460000 49.8881749830
-113.9953770000 49.9754841276
-114.0211720000 50.0114958680
-114.0496750000 50.0916788754
-114.0854950000 50.1545432132
-114.1380690000 50.1195253156
-114.1545490000 50.1391921659
-114.2172010000 50.1417265366
-114.1900020000 50.2523287231
-114.1959080000 50.3028210124
-114.2214050000 50.3277959785
-114.2780080000 50.2496499161
-114.3446040000 50.2076464886
-114.3617100000 50.1477811861
-114.3966830000 50.1432683174
-114.4061130000 50.1025919802
-114.3736570000 50.0873787680
-114.3903270000 50.0306585790
-114.4363710000 50.0070776956
-114.4516070000 49.9525667751
-114.4772110000 49.9261577063
-114.5168610000 49.9405585288
-114.5635760000 49.9012578912
-114.6029360000 49.9293075813
-114.5966110000 49.9666069638
-114.6313550000 50.0093717979
-114.7415770000 50.0104021969
-114.7509230000 50.0590214737
-114.8174590000 50.1334450687
-114.7974400000 50.2113765862
-114.8120730000 50.2281944475
-114.9136660000 50.1558697742
-114.9500050000 50.1072841501
-114.9974590000 50.1158529135
-115.0108570000 50.0949477281
-115.0190350000 50.1373547965
-115.0331880000 50.1249124620
-115.0397570000 50.1476403752
-115.0893330000 50.1751693176
-115.1517790000 50.1159922618
-115.1401210000 50.0932084514
-115.1689990000 50.0019457189
-115.1992490000 49.9694703688
-115.2233350000 49.9778419792
-115.2248610000 49.9609535094
-115.2815320000 49.9471432507
-115.3050230000 49.9059272564
-115.2945860000 49.8399617899
-115.2386320000 49.8107073271
-115.2237700000 49.7428192043
-115.2478790000 49.6359806883
-115.2944640000 49.5700996285
-115.2427220000 49.5048512542
-115.2356410000 49.5258519737
-115.2128520000 49.5194296262
-115.2015150000 49.4903676627
-115.1748580000 49.5039836755
-115.1568600000 49.4381233678
-115.1746900000 49.4240660657
-115.1647570000 49.3773429302
-115.1030200000 49.3343324654
-115.0261150000 49.3160986481
-115.0175700000 49.2966829618
-115.0459370000 49.2628116022
-114.9966050000 49.2249970906
-115.0367660000 49.1890787358
-115.0474620000 49.1468717527
-115.0151750000 49.1158206031
-114.9823680000 49.1117312954
-114.9866790000 49.0846588253
-114.9674000000 49.0707312393
-114.9907530000 49.0270429774
16
20
-113.7146990000 47.9922096108
-113.7139280000 47.5198193683
-113.7637100000 47.5129922943
-113.7643360000 47.3967754628
-113.9329070000 47.3975913746
-113.9318010000 47.0852078617
-113.8784180000 47.1049859411
-113.8317570000 47.0850002245
-113.7808690000 47.1147938998
-113.7411190000 47.0691914343
-113.6969380000 47.0642377155
-113.6435780000 47.1007698860
-113.5680310000 47.2411608852
-113.4721760000 47.2672218237
-113.4721530000 47.5123362150
-113.4618070000 47.5123471269
-113.4130330000 47.5201208363
-113.4136960000 47.9918694046
-113.4960250000 47.9916128791
-113.7146990000 47.9922096108
16
66
-114.9712600000 49.0109420191
-114.9907530000 49.0270429774
-115.0378720000 49.0375513342
-115.0737300000 49.0187039195
-115.0909190000 49.0381764604
-115.0853580000 49.0642206456
-115.1364750000 49.0745058123
-115.1726840000 49.2129668802
-115.2292250000 49.2337928839
-115.1969830000 49.1942547012
-115.2862780000 49.0078799563
-115.3787380000 48.9911260259
-115.5085830000 48.9367304252
-115.5363540000 48.8947326837
-115.5297390000 48.8430543997
-115.5472410000 48.8100821216
-115.5913090000 48.8165713403
-115.6153490000 48.7924859313
-115.6342770000 48.7446254250
-115.6149220000 48.7207020759
-115.6444020000 48.6833409332
-115.6973800000 48.6332015757
-115.7293240000 48.6344250031
-115.7447360000 48.6065698890
-115.7814480000 48.6096129990
-115.8288800000 48.5506832910
-115.9172130000 48.5316826232
-115.9448390000 48.5546289600
-115.9553760000 48.5290013381
-115.9757690000 48.5307396073
-115.9819720000 47.8734163025
-116.2661670000 47.8722930266
-116.1933520000 47.8344734407
-116.2060010000 47.7929127943
-116.1459810000 47.7693976649
-116.1497420000 47.7417612695
-116.0913310000 47.7025773081
-116.0530400000 47.7008192714
-116.0134890000 47.6506049856
-115.9669340000 47.6419285231
-115.9678960000 47.6905164942
-115.9364240000 47.7201897799
-115.8534850000 47.6795193281
-115.7935030000 47.6816732707
-115.7962720000 47.6511009276
-115.7720570000 47.6355764611
-115.6298450000 47.6587836204
-115.6042180000 47.6329661076
-115.4448390000 47.6235293516
-115.4543080000 47.4125420747
-115.4543150000 47.4012705677
-115.0377200000 47.4022826804
-115.0372160000 47.5980817482
-115.0868000000 47.6068383511
-115.0864790000 47.9900229872
-115.0830080000 48.5485758806
-115.0339510000 48.5690860452
-115.0360640000 48.6471358908
-115.0097660000 48.6749036631
-115.0098720000 48.7027139405
-115.0421830000 48.7427553211
-115.0379870000 48.7752632104
-114.9893880000 48.9005836513
-114.9730450000 48.9195040127
-114.9958720000 48.9787717282
-114.9712600000 49.0109420191
16
19
-114.6165310000 47.2401860506
-114.6174010000 47.5145117990
-114.6093670000 47.5145268032
-114.5943760000 47.5145322593
-114.5946880000 47.9898391707
-115.0864790000 47.9900229872
-115.0868000000 47.6068383511
-115.0372160000 47.5980817482
-114.9614260000 47.6024155588
-114.9195940000 47.5567374389
-114.9022370000 47.5134765141
-114.9361570000 47.4643348939
-114.9396970000 47.4125366253
-114.8550950000 47.3827672549
-114.8504410000 47.3296225845
-114.8268810000 47.3185485792
-114.8215790000 47.2704179522
-114.7465670000 47.2725709869
-114.6165310000 47.2401860506
16
36
-114.5946880000 47.9898391707
-114.3748780000 47.9916238534
-114.3758770000 48.0710773631
-114.3948670000 48.0745087999
-114.3952790000 48.1650622980
-114.5346680000 48.1774748551
-114.5266880000 48.2649168247
-114.5364760000 48.2647172634
-114.5466840000 48.2649168247
-114.5466840000 48.3177871348
-114.5070880000 48.3771611356
-114.5623780000 48.4055874127
-114.5960310000 48.4497271327
-114.5875240000 48.4862615709
-114.6544570000 48.5337109030
-114.6827700000 48.5311924745
-114.6612240000 48.6195667653
-114.6878360000 48.6626379567
-114.6666340000 48.7366040706
-114.6907270000 48.7528413703
-114.7038960000 48.8293101972
-114.7196880000 48.8376620434
-114.7627720000 48.8090403474
-114.7882840000 48.8229502226
-114.8548280000 48.8094310112
-114.8488080000 48.8426899092
-114.9893880000 48.9005836513
-115.0379870000 48.7752632104
-115.0421830000 48.7427553211
-115.0098720000 48.7027139405
-115.0097660000 48.6749036631
-115.0360640000 48.6471358908
-115.0339510000 48.5690860452
-115.0830080000 48.5485758806
-115.0864790000 47.9900229872
-114.5946880000 47.9898391707
16
32
-116.7019810000 51.9202587260
-116.6471790000 51.9201147804
-116.6386490000 51.9777109043
-116.5815960000 51.9669194394
-116.5316310000 51.9260786637
-116.5162810000 51.9790563390
-116.5146480000 52.1122112873
-116.4775310000 52.1030462991
-116.4806750000 52.1310871051
-116.4510190000 52.2081102595
-116.4238280000 52.2166372014
-116.1985700000 52.1451343160
-116.1483690000 52.2290218247
-116.0554430000 52.2284047875
-116.0131840000 52.2508220689
-116.1259770000 52.3549110398
-116.1704250000 52.4624934510
-116.1944120000 52.5204164442
-116.3073960000 52.5225238769
-116.3196260000 52.5573895134
-116.3692470000 52.6007982782
-116.4174350000 52.6020773746
-116.3686370000 52.5288160508
-116.3685610000 52.4218721756
-116.4689480000 52.4326430784
-116.4912190000 52.4167067183
-116.4894560000 52.3971705464
-116.7131500000 52.3957513963
-116.6830750000 52.2771438285
-116.6950450000 52.2688041175
-116.7025450000 52.2688156838
-116.7019810000 51.9202587260
16
65
-116.2121350000 49.3075811605
-116.2509690000 49.3074208825
-116.2730640000 49.3074055515
-116.2737270000 48.8363247490
-116.2816850000 48.8289499242
-115.9820180000 48.5249671473
-115.9757690000 48.5307396073
-115.9553760000 48.5290013381
-115.9448390000 48.5546289600
-115.9172130000 48.5316826232
-115.8288800000 48.5506832910
-115.7814480000 48.6096129990
-115.7447360000 48.6065698890
-115.7293240000 48.6344250031
-115.6973800000 48.6332015757
-115.6444020000 48.6833409332
-115.6149220000 48.7207020759
-115.6342770000 48.7446254250
-115.6153490000 48.7924859313
-115.5913090000 48.8165713403
-115.5472410000 48.8100821216
-115.5297390000 48.8430543997
-115.5363540000 48.8947326837
-115.5085830000 48.9367304252
-115.3787380000 48.9911260259
-115.2862780000 49.0078799563
-115.1969830000 49.1942547012
-115.2292250000 49.2337928839
-115.1726840000 49.2129668802
-115.1364750000 49.0745058123
-115.0853580000 49.0642206456
-115.0909190000 49.0381764604
-115.0737300000 49.0187039195
-115.0378720000 49.0375513342
-114.9907530000 49.0270429774
-114.9674000000 49.0707312393
-114.9866790000 49.0846588253
-114.9823680000 49.1117312954
-115.0151750000 49.1158206031
-115.0474620000 49.1468717527
-115.0367660000 49.1890787358
-114.9966050000 49.2249970906
-115.0459370000 49.2628116022
-115.0175700000 49.2966829618
-115.0261150000 49.3160986481
-115.1030200000 49.3343324654
-115.1647570000 49.3773429302
-115.1746900000 49.4240660657
-115.1568600000 49.4381233678
-115.1748580000 49.5039836755
-115.2015150000 49.4903676627
-115.2128520000 49.5194296262
-115.2356410000 49.5258519737
-115.2427220000 49.5048512542
-115.2944640000 49.5700996285
-115.3574220000 49.5778123884
-115.3540650000 49.5201911707
-115.3863370000 49.4989152988
-115.4030610000 49.4574761598
-115.4262620000 49.4668721878
-115.4727780000 49.4285114919
-115.5213090000 49.4245238567
-116.1028670000 49.4263983142
-116.1131970000 49.3025834186
-116.2121350000 49.3075811605
16
20
-116.2816850000 48.8289499242
-116.5125580000 48.8293365250
-116.5128480000 48.6093283073
-116.5128630000 48.5894865976
-116.4935680000 48.5897656945
-116.4736180000 48.5897919463
-116.4736180000 48.3493080294
-116.5009540000 48.3486618994
-116.5131000000 48.3487624694
-116.5117190000 48.1160679663
-116.4339140000 48.1245944217
-116.4106220000 48.1082168678
-116.3781360000 48.0490393343
-116.3859630000 47.9831726681
-116.3082280000 47.8874955133
-116.2661670000 47.8722930266
-115.9819720000 47.8734163025
-115.9757690000 48.5307396073
-115.9820180000 48.5249671473
-116.2816850000 48.8289499242
