20
Jefferson County
-88.2092670000 39.8772411115
-88.2269970000 39.9150844430
-88.2174070000 39.9503551486
-88.2313390000 39.9881786990
-88.1932220000 40.0614070150
-88.1875840000 40.0796953194
-88.2151570000 40.1035936206
-88.1965710000 40.1519055864
-88.2183990000 40.2196229735
-88.2949910000 40.3010268620
-88.3089750000 40.3390448085
-88.2988200000 40.3530224946
-88.3584370000 40.3854743623
-88.4131090000 40.4101615196
-88.4606930000 40.3852679078
-88.4775240000 40.3541311844
-88.5150830000 40.2390064562
-88.5041890000 40.2084682431
-88.5120930000 40.2065131279
-88.4458240000 40.1265300082
-88.4244460000 40.0667578863
-88.4719850000 39.9645864077
-88.5662230000 39.9774861103
21
26
-83.5268100000 40.2014270018
-83.5232160000 40.2224316546
-83.5518720000 40.2378073626
-83.5478520000 40.2970499577
-83.5347980000 40.3187237267
-83.5497970000 40.3516445159
-83.5356140000 40.3975388868
-83.5543670000 40.4273637579
-83.5484700000 40.4593901968
-83.5791850000 40.5131939309
-83.6219020000 40.5188830910
-83.6423190000 40.5575023311
-83.6748120000 40.5266112181
-83.7008900000 40.5152335681
-83.7355580000 40.5300317158
-83.7429200000 40.4980820758
-83.8290710000 40.4887544987
-83.8852690000 40.5281027062
-83.8835530000 40.4761414949
-83.8415600000 40.4275904555
-83.8117070000 40.3417563782
-83.7848590000 40.3148366480
-83.6788330000 40.3004847757
-83.6531680000 40.3263536845
-83.5645520000 40.2100841336
-83.5268100000 40.2014270018
21
27
-83.9432370000 40.1914590881
-83.9016110000 40.1958775561
-83.8791430000 40.2624597109
-83.7911680000 40.2924972241
-83.7848590000 40.3148366480
-83.8117070000 40.3417563782
-83.8415600000 40.4275904555
-83.8835530000 40.4761414949
-83.8852690000 40.5281027062
-83.9055940000 40.5593941079
-83.9670870000 40.6073343459
-84.0904850000 40.5888375828
-84.1723630000 40.5771584872
-84.1994710000 40.5341432859
-84.2029040000 40.4868515395
-84.1597820000 40.3999600349
-84.1682820000 40.3601606207
-84.1295700000 40.3253459664
-84.1431270000 40.3188822323
-84.1379320000 40.2787384859
-84.1186140000 40.2983315541
-84.0941090000 40.2704359226
-84.1085660000 40.2656254723
-84.1010590000 40.2521685759
-84.0485760000 40.2304384243
-84.0555340000 40.2151166911
-83.9432370000 40.1914590881
21
11
-87.0532000000 39.9535155172
-87.0607600000 39.4314311721
-86.7632680000 39.4385291760
-86.7499920000 39.5398616661
-86.6903310000 39.6824538160
-86.6530230000 39.7234376471
-86.6115110000 39.7305573358
-86.6744690000 39.8767590401
-86.8704450000 39.9521671473
-86.9412990000 39.9637166307
-87.0532000000 39.9535155172
21
34
-86.4689330000 40.2799909122
-86.4957660000 40.3356463340
-86.6120450000 40.3734554355
-86.7616810000 40.2606090846
-86.7759170000 40.2866783450
-86.8165210000 40.2889520290
-86.8089370000 40.2425548064
-86.8261870000 40.2456369388
-86.8527600000 40.1917656229
-86.8993760000 40.1433416676
-86.9086760000 40.1165360804
-86.8916240000 40.1076201417
-86.9220730000 40.1031191852
-86.9243930000 40.0583823066
-86.9383240000 40.0478160295
-86.9127040000 40.0468062545
-86.9163060000 40.0350020923
-86.9005430000 40.0458253406
-86.8818050000 40.0168904303
-86.9058760000 40.0109868905
-86.8942110000 39.9883466813
-86.9408650000 39.9751672434
-86.9412990000 39.9637166307
-86.8704450000 39.9521671473
-86.6744690000 39.8767590401
-86.6132580000 40.0720751823
-86.6173480000 40.1079314260
-86.5269470000 40.0987050414
-86.4949260000 40.1158506920
-86.4515300000 40.0659775060
-86.4392170000 40.0861615604
-86.4091720000 40.0687728530
-86.3993070000 40.0901496929
-86.4689330000 40.2799909122
21
21
-85.3527910000 40.1184416369
-85.3717040000 40.1545025405
-85.4105530000 40.1588376536
-85.3889620000 40.1808201830
-85.4781270000 40.3336583900
-85.5849460000 40.4204749299
-85.5835270000 40.4673931531
-85.6106800000 40.4548825337
-85.6344220000 40.4691949200
-85.6654280000 40.4248273009
-85.6572800000 40.4071785225
-85.6503750000 40.3616154954
-85.6734310000 40.3479624540
-85.6913380000 40.3016846647
-85.6962660000 40.2551517080
-85.6694790000 40.2131124320
-85.6866610000 40.1054888757
-85.6319730000 40.0337917815
-85.5268250000 40.0141492763
-85.3763810000 40.0921990409
-85.3527910000 40.1184416369
21
17
-85.7392580000 39.6788738309
-85.6101680000 39.6669914909
-85.5960850000 39.6496304372
-85.5787120000 39.6801708571
-85.6011280000 39.7177622791
-85.5516360000 39.6960489849
-85.5068050000 39.7118410047
-85.4518660000 39.7998116692
-85.4432220000 39.8165944098
-85.5024950000 39.8853665722
-85.5268250000 40.0141492763
-85.6319730000 40.0337917815
-85.6866610000 40.1054888757
-85.7443240000 40.0902977766
-85.7745510000 40.0338871007
-85.7561800000 40.0139248212
-85.7392580000 39.6788738309
21
12
-88.4827580000 39.9056801278
-88.5225680000 39.9169183176
-88.5662230000 39.9774861103
-88.6250460000 40.0264198791
-88.7281570000 40.0559222147
-88.8050920000 40.1132886887
-88.9407420000 40.1638298097
-88.9333880000 40.1593312060
-88.8158490000 39.8197215588
-88.8128590000 39.8102741030
-88.4844210000 39.8048425527
-88.4827580000 39.9056801278
21
30
-83.1220550000 39.8785596204
-83.1821900000 39.9033016397
-83.1869740000 39.8842057496
-83.2259520000 39.8842245330
-83.2700200000 39.8324101520
-83.4000090000 39.7777932604
-83.4091110000 39.7400731694
-83.4578090000 39.7316450259
-83.4898450000 39.7462537807
-83.4821620000 39.6877446923
-83.5108950000 39.6366800974
-83.4863660000 39.6026051495
-83.5008010000 39.5438270055
-83.4590300000 39.4987468512
-83.4608080000 39.4584861665
-83.1951980000 39.5511567023
-83.1355290000 39.5555268362
-83.1327970000 39.6073297373
-83.0727230000 39.6950629295
-83.0061870000 39.6869011816
-82.8682630000 39.7513393624
-82.8774720000 39.7619965795
-82.8557050000 39.8185227436
-82.8691860000 39.8448525961
-82.9380340000 39.8958045933
-83.0202870000 39.8497469108
-83.0382840000 39.8573830449
-83.1504900000 39.8198304289
-83.1479950000 39.8580089846
-83.1220550000 39.8785596204
21
32
-86.0474850000 40.4422060449
-86.0323870000 40.4114925031
-86.0432970000 40.3863291390
-86.0189970000 40.3725479102
-86.0440520000 40.3718329726
-86.0404360000 40.3568192762
-86.0547490000 40.3714629190
-86.0515980000 40.3605985910
-86.0704190000 40.3636808016
-86.0567170000 40.3479574205
-86.0699010000 40.3416984970
-86.0650100000 40.3146064474
-86.0913930000 40.3061799817
-86.0801160000 40.3168518708
-86.1045150000 40.3176770930
-86.0957720000 40.2912358287
-86.1494220000 40.3159650165
-86.1614990000 40.3166367607
-86.1575700000 40.2984510365
-86.0495070000 40.1480165672
-86.0563810000 40.0868279107
-85.9058300000 40.0630956748
-85.7443240000 40.0902977766
-85.6866610000 40.1054888757
-85.6694790000 40.2131124320
-85.6962660000 40.2551517080
-85.6913380000 40.3016846647
-85.6734310000 40.3479624540
-85.6503750000 40.3616154954
-85.6572800000 40.4071785225
-85.8932040000 40.4298965049
-86.0474850000 40.4422060449
21
42
-83.4951100000 40.9625863546
-83.4789580000 40.9484492281
-83.4806370000 40.9354247521
-83.3858800000 40.9010341756
-83.3872150000 40.8845801968
-83.3291930000 40.8624377127
-83.3338170000 40.8310501272
-83.2870790000 40.8110865184
-83.2808690000 40.7814417443
-83.2620540000 40.7736875544
-83.2426990000 40.8090796430
-83.2705380000 40.8452074569
-83.2245480000 40.8721340530
-83.2071690000 40.9088039919
-83.1816710000 40.9090597056
-83.1142880000 40.9673452294
-83.1289060000 41.0039119196
-83.0544510000 40.9730480920
-83.0341640000 40.9933402892
-83.0045550000 40.9590449061
-82.9839400000 40.9803982303
-82.9854810000 41.0092254304
-82.9615480000 41.0033758966
-82.9890370000 41.0919413278
-83.0149000000 41.1031343169
-83.0221940000 41.1466620081
-83.0499270000 41.1341580051
-83.0978470000 41.1508553434
-83.1447220000 41.1332913025
-83.1527790000 41.1512475264
-83.2034760000 41.1558523096
-83.2329860000 41.2036245192
-83.2682950000 41.2139533382
-83.2631230000 41.2842307073
-83.3342290000 41.2452325442
-83.3992000000 41.1870383267
-83.4306340000 41.1972878431
-83.4338840000 41.1809503543
-83.4443210000 41.0645936749
-83.4963230000 40.9971009813
-83.5061420000 40.9716369114
-83.4951100000 40.9625863546
21
44
-83.4528500000 41.6233667214
-83.4593200000 41.5987658313
-83.4990460000 41.5822451928
-83.4886170000 41.5534052394
-83.5140610000 41.5096085753
-83.5071110000 41.4804511920
-83.5621490000 41.4157054410
-83.6353000000 41.3759522139
-83.6122590000 41.3615969379
-83.6139760000 41.3750450840
-83.5967250000 41.3722003413
-83.5905230000 41.3550612150
-83.6215060000 41.3270002401
-83.6067810000 41.2965464440
-83.5861660000 41.3199710646
-83.5593110000 41.3231486234
-83.5488200000 41.3193645562
-83.5591810000 41.2849717154
-83.5159910000 41.2784757040
-83.5344240000 41.2584973758
-83.5142360000 41.2262991353
-83.5063550000 41.2491533499
-83.4641950000 41.2424641943
-83.4643630000 41.2233382807
-83.4988940000 41.2021806333
-83.4636380000 41.2012790098
-83.4795990000 41.1727173070
-83.4555740000 41.1787374528
-83.4685360000 41.1616720765
-83.4338840000 41.1809503543
-83.4306340000 41.1972878431
-83.3992000000 41.1870383267
-83.3342290000 41.2452325442
-83.2631230000 41.2842307073
-83.2217710000 41.3064012272
-83.2170490000 41.3407384246
-83.1991350000 41.3536098840
-83.2642670000 41.3765438252
-83.2441860000 41.3821789529
-83.3007430000 41.4038396602
-83.3413160000 41.5440314206
-83.3637160000 41.5548788280
-83.4035490000 41.6357914706
-83.4528500000 41.6233667214
21
25
-86.4908520000 41.1958148500
-86.1515580000 40.8828653526
-86.0072560000 40.9076305032
-85.9762950000 40.9821718767
-85.9987640000 41.1373913972
-86.0321810000 41.1255662047
-86.0452120000 41.0847282453
-86.0985720000 41.1505012378
-86.1789860000 41.1520318973
-86.2216950000 41.1746406137
-86.2748180000 41.2281498761
-86.2718050000 41.3128127376
-86.2892230000 41.3397731372
-86.3676830000 41.3881452585
-86.3752290000 41.3508395712
-86.3240200000 41.3318896967
-86.3249970000 41.3114930211
-86.3825150000 41.3001986429
-86.4036710000 41.2714260568
-86.4333950000 41.2984723159
-86.4599530000 41.2927736306
-86.4587940000 41.2601022439
-86.4309160000 41.2420919534
-86.4332350000 41.2222675187
-86.4908520000 41.1958148500
21
23
-85.6379620000 41.6218639748
-85.6539760000 41.5531872625
-85.6864400000 41.5117121657
-85.7497630000 41.4778553974
-85.7821660000 41.5044753020
-85.8300630000 41.4876619734
-85.8454670000 41.4303593537
-85.8976670000 41.3718174018
-85.9093400000 41.3254717814
-85.9223940000 41.1740832950
-85.9485400000 41.1463231481
-85.9382710000 41.1359828020
-85.8826600000 41.1882927906
-85.7134550000 41.2479844598
-85.5569460000 41.2316240842
-85.4288480000 41.2878519160
-85.4240190000 41.3250152833
-85.4052890000 41.4713305689
-85.4674610000 41.5005245703
-85.5853200000 41.5696478808
-85.5694960000 41.5725662751
-85.5805970000 41.5806015796
-85.6379620000 41.6218639748
21
30
-83.9799650000 41.6967759748
-83.9990920000 41.6751358534
-83.9987260000 41.6994839007
-84.0039520000 41.6869050392
-84.1022420000 41.7227094527
-84.1941070000 41.6106566546
-84.1347890000 41.5290421696
-84.1042480000 41.5008163148
-84.1199420000 41.4884823134
-84.1031880000 41.4669291486
-84.0792010000 41.4849984662
-84.0804140000 41.4660351357
-84.0582810000 41.4648112944
-84.0626300000 41.4368571051
-84.0295490000 41.4102960957
-84.0039140000 41.4225369410
-83.9943540000 41.3966875801
-83.9774320000 41.4171373794
-83.9781800000 41.3818837650
-83.8484270000 41.5151052776
-83.8336110000 41.5381034872
-83.8483350000 41.5503714545
-83.8407360000 41.5694438899
-83.8581310000 41.5628157052
-83.8731380000 41.5983628226
-83.9002760000 41.5821584847
-83.8903660000 41.5994813036
-83.9170460000 41.6014224168
-83.9506530000 41.6769075176
-83.9799650000 41.6967759748
21
40
-83.8484270000 41.5151052776
-83.8219380000 41.5200288878
-83.8037110000 41.4933318944
-83.7895200000 41.5108763299
-83.7258450000 41.5102596511
-83.7368850000 41.4733275786
-83.7087400000 41.4776809035
-83.7098160000 41.4478485602
-83.6880260000 41.4702276470
-83.6988980000 41.3914460414
-83.6848370000 41.4102579132
-83.6728590000 41.3881885217
-83.6597600000 41.3938625333
-83.6471020000 41.3554682532
-83.6353000000 41.3759522139
-83.5621490000 41.4157054410
-83.5071110000 41.4804511920
-83.5140610000 41.5096085753
-83.4886170000 41.5534052394
-83.4990460000 41.5822451928
-83.4593200000 41.5987658313
-83.4528500000 41.6233667214
-83.5272830000 41.6690642048
-83.5807650000 41.6860471909
-83.5844190000 41.7513686269
-83.6419680000 41.8067772177
-83.8664400000 41.7231857981
-83.9302980000 41.7646283328
-83.9820330000 41.7140092405
-83.9799650000 41.6967759748
-83.9506530000 41.6769075176
-83.9170460000 41.6014224168
-83.8903660000 41.5994813036
-83.9002760000 41.5821584847
-83.8731380000 41.5983628226
-83.8581310000 41.5628157052
-83.8407360000 41.5694438899
-83.8483350000 41.5503714545
-83.8336110000 41.5381034872
-83.8484270000 41.5151052776
21
51
-87.0998610000 40.3993493910
-87.1590580000 40.3958102527
-87.2158660000 40.3548082340
-87.2958760000 40.3688323077
-87.3099440000 40.3493164696
-87.2989270000 40.3411171705
-87.3379290000 40.2977932563
-87.3409190000 40.2705515977
-87.3799670000 40.2671455280
-87.3722150000 40.2508398364
-87.3861310000 40.2475023565
-87.3887940000 40.2052478531
-87.3642200000 40.1887945388
-87.3720930000 40.1816015096
-87.3455280000 40.1426083709
-87.3071140000 40.1169716687
-87.3335490000 40.0738644103
-87.3340610000 40.0420698635
-87.3037490000 40.0123122709
-87.2843700000 40.0119060028
-87.2787400000 39.9693728303
-87.2595520000 39.9671306138
-87.2449490000 39.9571008207
-87.2620240000 39.9427604180
-87.2500000000 39.9277669603
-87.0532000000 39.9535155172
-86.9412990000 39.9637166307
-86.9408650000 39.9751672434
-86.8942110000 39.9883466813
-86.9058760000 40.0109868905
-86.8818050000 40.0168904303
-86.9005430000 40.0458253406
-86.9163060000 40.0350020923
-86.9127040000 40.0468062545
-86.9383240000 40.0478160295
-86.9243930000 40.0583823066
-86.9220730000 40.1031191852
-86.8916240000 40.1076201417
-86.9086760000 40.1165360804
-86.8993760000 40.1433416676
-86.9197850000 40.1606147054
-86.9104920000 40.1727083345
-86.9698180000 40.1995147495
-86.9858860000 40.2798136099
-87.0280300000 40.3309093086
-87.0703350000 40.3418142594
-87.1035920000 40.2887835129
-87.1352920000 40.2952703409
-87.1246260000 40.3281540167
-87.0946960000 40.3498538028
-87.0998610000 40.3993493910
21
21
-83.0308610000 42.0630741954
-83.0380780000 42.0301044669
-83.0243000000 42.0082525078
-83.0506590000 41.9840953465
-83.0504910000 41.9538745530
-83.0738910000 41.9445507696
-83.0709230000 41.8959308674
-83.1663590000 41.7794271883
-83.0522610000 41.7302559209
-83.0021060000 41.6607774391
-82.9709850000 41.6392912168
-82.9129710000 41.6452103387
-82.8176120000 41.6133186844
-82.7698360000 41.6890573543
-82.6655500000 41.7817963506
-82.7235950000 41.8470387306
-82.7897800000 41.8510094547
-82.8437120000 41.8897717096
-82.8772890000 42.0164181966
-82.8793410000 42.0960711840
-83.0308610000 42.0630741954
21
23
-84.1022420000 41.7227094527
-84.0039520000 41.6869050392
-83.9987260000 41.6994839007
-83.9990920000 41.6751358534
-83.9799650000 41.6967759748
-83.9820330000 41.7140092405
-83.9302980000 41.7646283328
-83.9609990000 41.8163593194
-83.9687190000 41.8799478502
-83.9915160000 41.8941690553
-84.0339580000 41.8807678509
-84.0340120000 41.8979997923
-84.0522230000 41.8912455710
-84.0464550000 41.9040916841
-84.0588990000 41.8913325705
-84.0838390000 41.9132744296
-84.1247480000 41.8542782374
-84.1617970000 41.8432037238
-84.1834410000 41.7706193977
-84.1581730000 41.7725155635
-84.1734850000 41.7587564710
-84.1312330000 41.7522743501
-84.1022420000 41.7227094527
21
34
-82.9890370000 41.0919413278
-82.9704360000 41.1263211753
-82.9377670000 41.1358381367
-82.6125410000 40.9845296117
-82.5954900000 40.9997644742
-82.6024020000 41.0358165408
-82.5808490000 41.0503104947
-82.5806880000 41.0793964786
-82.5309220000 41.0881679294
-82.4972990000 41.0685550617
-82.4718020000 41.0858164502
-82.4844440000 41.0983824598
-82.4640960000 41.1153969031
-82.5190200000 41.1388825009
-82.5498120000 41.2256538617
-82.6371610000 41.3139277728
-82.6441270000 41.3502811940
-82.6134870000 41.3539736686
-82.6003110000 41.3856589330
-82.6042330000 41.4520453409
-82.6265340000 41.4792411707
-82.6991730000 41.4704619850
-82.7377470000 41.4392416804
-82.7942200000 41.4476830357
-82.8240200000 41.4294415067
-82.8201830000 41.4056837647
-82.9248280000 41.3601124310
-82.8888320000 41.2797555513
-82.9280320000 41.2517313126
-82.9549100000 41.2021996818
-83.0022280000 41.1816626074
-83.0221940000 41.1466620081
-83.0149000000 41.1031343169
-82.9890370000 41.0919413278
21
20
-85.0432210000 40.1103639975
-84.9543530000 40.0053620662
-84.9011760000 40.0229322833
-84.7207410000 40.1758610453
-84.7241060000 40.2356115776
-84.7066650000 40.2528210101
-84.7225570000 40.3277841344
-84.8504410000 40.4130866860
-84.8585210000 40.4553725962
-84.8473210000 40.5656725571
-84.9169690000 40.5462457853
-85.0021590000 40.5476455289
-85.0023190000 40.5580320248
-85.0396580000 40.5622709427
-85.0448000000 40.3946280515
-85.0737920000 40.3965971361
-85.1313860000 40.3568922685
-85.1650540000 40.2667570251
-85.0569760000 40.1989305276
-85.0432210000 40.1103639975
21
16
-85.2319560000 39.7834296690
-85.2052840000 39.8738115713
-85.0432210000 40.1103639975
-85.0569760000 40.1989305276
-85.1650540000 40.2667570251
-85.1867140000 40.2629927785
-85.1971280000 40.2171687446
-85.3113170000 40.1867330507
-85.3077700000 40.1626366918
-85.3527910000 40.1184416369
-85.3763810000 40.0921990409
-85.5268250000 40.0141492763
-85.5024950000 39.8853665722
-85.4432220000 39.8165944098
-85.4518660000 39.7998116692
-85.2319560000 39.7834296690
21
21
-84.8473210000 40.5656725571
-84.8585210000 40.4553725962
-84.8504410000 40.4130866860
-84.7225570000 40.3277841344
-84.7066650000 40.2528210101
-84.7241060000 40.2356115776
-84.7207410000 40.1758610453
-84.5621260000 40.3186469899
-84.5029750000 40.2893355928
-84.4468540000 40.4873997390
-84.6449280000 40.6473381652
-84.6520840000 40.6553419847
-84.6370700000 40.6603895391
-84.6584400000 40.6750363062
-84.6593090000 40.6538106018
-84.6905520000 40.6636116317
-84.6883010000 40.6475792798
-84.7462460000 40.6134330198
-84.7535020000 40.6233648755
-84.7475360000 40.6128891327
-84.8473210000 40.5656725571
21
51
-84.5255970000 40.8457235973
-84.5816190000 40.7982012806
-84.5877460000 40.8254861949
-84.6164250000 40.8181052303
-84.6046140000 40.8324870136
-84.6449660000 40.8678330206
-84.6095200000 40.8847383943
-84.6600340000 40.8948154968
-84.6499940000 40.8705409144
-84.6687160000 40.8636587155
-84.6791530000 40.9214803821
-84.7164690000 40.9037531581
-84.7032170000 40.8719556303
-84.7156220000 40.8464193793
-84.6946030000 40.8381184046
-84.7050480000 40.8197025350
-84.6884920000 40.8070285520
-84.7069020000 40.8017227323
-84.6905980000 40.7939049095
-84.7282870000 40.7938998521
-84.7241520000 40.7777959057
-84.7447200000 40.7743297094
-84.7335970000 40.7688993404
-84.7417300000 40.7546524383
-84.6980970000 40.7528970039
-84.6999970000 40.7351334529
-84.6822200000 40.7384642571
-84.7040480000 40.7061745961
-84.6785960000 40.6992930978
-84.6928630000 40.6829465111
-84.6538310000 40.6976940554
-84.6667020000 40.6744630190
-84.6584400000 40.6750363062
-84.6370700000 40.6603895391
-84.6520840000 40.6553419847
-84.6449280000 40.6473381652
-84.4468540000 40.4873997390
-84.3743360000 40.4708581200
-84.3478470000 40.5544768287
-84.3724370000 40.6219147843
-84.4226760000 40.6548799160
-84.4182740000 40.6831106827
-84.4287260000 40.7025367367
-84.4466170000 40.6963501736
-84.4429630000 40.7292100692
-84.4650190000 40.7373611362
-84.4498440000 40.7533848319
-84.4839710000 40.7692178729
-84.5031200000 40.8008553175
-84.4945680000 40.8175260085
-84.5255970000 40.8457235973
21
15
-83.9302980000 41.7646283328
-83.8664400000 41.7231857981
-83.6419680000 41.8067772177
-83.6249160000 41.9172966487
-83.6465610000 41.9485461950
-83.6747590000 41.9395365712
-83.7693480000 41.9729232106
-83.7884830000 42.0309591258
-83.8376920000 42.0545083069
-83.8623890000 42.1051205751
-83.9039690000 42.1176645084
-83.9915160000 41.8941690553
-83.9687190000 41.8799478502
-83.9609990000 41.8163593194
-83.9302980000 41.7646283328
21
8
-87.0607600000 39.4314311721
-87.0532000000 39.9535155172
-87.2500000000 39.9277669603
-87.2620240000 39.9427604180
-87.2449490000 39.9571008207
-87.2595520000 39.9671306138
-87.3358540000 39.4293722883
-87.0607600000 39.4314311721
21
32
-87.3023220000 41.0088959409
-87.3220370000 40.9083204166
-87.3024220000 40.8986582953
-87.2965770000 40.8653086762
-87.2712630000 40.8598262120
-87.3182070000 40.8133526828
-87.3800050000 40.8009273910
-87.4085390000 40.7367482969
-87.1312870000 40.5993775157
-87.0384140000 40.5819646794
-86.9477690000 40.6710625133
-86.9040910000 40.6708213384
-86.8185580000 40.7258126317
-86.8630520000 40.7718988978
-86.8233340000 40.8054276700
-86.8206940000 40.8786853143
-86.8541560000 40.9358844086
-86.8659290000 40.9332898485
-86.8941190000 40.9210891645
-86.9158480000 40.9345991490
-86.8939360000 40.9880961001
-86.9322590000 41.0228153542
-86.9864580000 41.0050435340
-86.9698870000 41.0347961032
-86.9789580000 41.0491453678
-87.0433730000 41.0069240969
-87.0700300000 40.8878669640
-87.1130520000 40.8620745781
-87.1302030000 40.8682290768
-87.1642840000 40.9367822014
-87.2199710000 40.9460822728
-87.3023220000 41.0088959409
21
28
-83.3413160000 41.5440314206
-83.3007430000 41.4038396602
-83.2441860000 41.3821789529
-83.2208480000 41.4044505396
-83.2178570000 41.4393486249
-83.1767430000 41.4766263051
-83.0837100000 41.4192452330
-83.0488510000 41.3712983369
-83.0116810000 41.3962460018
-82.9755630000 41.3561627662
-82.9248280000 41.3601124310
-82.8201830000 41.4056837647
-82.8240200000 41.4294415067
-82.7942200000 41.4476830357
-82.7711180000 41.5966934162
-82.8176120000 41.6133186844
-82.9129710000 41.6452103387
-82.9709850000 41.6392912168
-83.0021060000 41.6607774391
-83.0522610000 41.7302559209
-83.1663590000 41.7794271883
-83.1886600000 41.7685469486
-83.1871260000 41.7338844226
-83.2140660000 41.7152989603
-83.2081300000 41.6987536083
-83.2371290000 41.6801063002
-83.2313610000 41.5690690577
-83.3413160000 41.5440314206
21
34
-85.0250550000 40.7310509784
-85.0006710000 40.9520624649
-85.0305020000 41.0003929783
-85.0942920000 40.9959175127
-85.1255190000 41.0321125960
-85.1466450000 41.0118499831
-85.1389690000 41.0002143104
-85.1526790000 41.0080836274
-85.1519090000 40.9949697349
-85.1869660000 40.9902183204
-85.1985780000 41.0134214550
-85.1937790000 40.9654071968
-85.2015460000 40.9710618044
-85.2040250000 40.9434051149
-85.2164690000 40.9744820963
-85.2275160000 40.9540964760
-85.2296300000 40.9726515911
-85.2550580000 40.9681432545
-85.2430110000 40.9463482199
-85.2774730000 40.9524158173
-85.2775570000 40.9329669580
-85.3138890000 40.8966495400
-85.3080440000 40.8772274703
-85.3546520000 40.8644204268
-85.3449780000 40.8387369676
-85.3746410000 40.8399374214
-85.3732380000 40.8083790804
-85.4015810000 40.7966106647
-85.3743360000 40.7597672718
-85.3737790000 40.7246363814
-85.3403020000 40.6962769174
-85.2567140000 40.6705574357
-85.0301590000 40.6706874929
-85.0250550000 40.7310509784
21
32
-85.5215530000 40.5739103468
-85.5425640000 40.5845154670
-85.5472030000 40.5439230136
-85.5618060000 40.5355239362
-85.5989230000 40.5494879258
-85.6011890000 40.5640556082
-85.6237640000 40.5563773726
-85.5873180000 40.6376347649
-85.6155470000 40.6494716088
-85.5684200000 40.6602645464
-85.5830460000 40.6869359623
-85.6006850000 40.6808893390
-85.5916370000 40.7476624910
-85.6337280000 40.7500332771
-85.6454160000 40.7774836647
-85.6804580000 40.7984137019
-85.7400890000 40.6949861027
-85.8023830000 40.6603554502
-85.7979130000 40.6416462742
-85.8216630000 40.5980918178
-85.8761670000 40.5605241474
-85.8932040000 40.4298965049
-85.6572800000 40.4071785225
-85.6654280000 40.4248273009
-85.6344220000 40.4691949200
-85.6106800000 40.4548825337
-85.5835270000 40.4673931531
-85.5289000000 40.4474777353
-85.4999690000 40.4842076242
-85.4661410000 40.4618318328
-85.4981460000 40.5601104706
-85.5215530000 40.5739103468
21
19
-85.0238650000 41.3015614216
-85.0042040000 41.3405629170
-85.0078350000 41.3612916389
-84.9994890000 41.4671774871
-84.9612120000 41.5525881472
-84.9568560000 41.5602571160
-84.9975130000 41.5645609918
-85.2830510000 41.5931327967
-85.3390810000 41.5272427563
-85.4088520000 41.5239868247
-85.4264980000 41.5102889560
-85.4481200000 41.5242531569
-85.4674610000 41.5005245703
-85.4052890000 41.4713305689
-85.4240190000 41.3250152833
-85.1017300000 41.1842247324
-85.0479200000 41.2294633274
-85.0464250000 41.2780969640
-85.0238650000 41.3015614216
21
23
-84.7164690000 40.9037531581
-84.6791530000 40.9214803821
-84.6687160000 40.8636587155
-84.6499940000 40.8705409144
-84.6600340000 40.8948154968
-84.6095200000 40.8847383943
-84.6449660000 40.8678330206
-84.6046140000 40.8324870136
-84.6164250000 40.8181052303
-84.5877460000 40.8254861949
-84.5816190000 40.7982012806
-84.5255970000 40.8457235973
-84.4828570000 40.8865735054
-84.4631200000 40.8862355892
-84.4792180000 40.9488988171
-84.4357450000 40.9438546796
-84.4529720000 41.0225251076
-84.4968490000 41.0705966873
-84.6602940000 41.1424498255
-84.7097630000 40.9626192872
-84.6889500000 40.9536038005
-84.7207870000 40.9309182126
-84.7164690000 40.9037531581
21
39
-84.7962270000 41.0997854121
-84.8198850000 41.0745393070
-84.7966380000 41.0555480406
-84.8267060000 41.0327083609
-84.7975690000 41.0332103275
-84.7971340000 40.9945351288
-84.7759700000 41.0201030411
-84.7827000000 41.0025686999
-84.7583310000 40.9764595888
-84.7735370000 40.9621316332
-84.7652970000 40.9449994963
-84.7097630000 40.9626192872
-84.6602940000 41.1424498255
-84.6250760000 41.2853644647
-84.6531300000 41.2862808864
-84.6337360000 41.2934384380
-84.6483990000 41.3109056388
-84.6391450000 41.3278344178
-84.6510850000 41.3231003043
-84.6489560000 41.3633155356
-84.6782840000 41.3671052132
-84.6790700000 41.3529840761
-84.6898500000 41.3685898321
-84.7140810000 41.3608158833
-84.7316590000 41.3770540134
-84.7252270000 41.3861017333
-84.8652110000 41.3118617261
-84.8647610000 41.2861550526
-84.8634340000 41.2567337047
-84.8399810000 41.2652944302
-84.8271640000 41.2450521352
-84.8426670000 41.2279123390
-84.8257750000 41.2075867486
-84.8498990000 41.1967354680
-84.8309860000 41.1763646411
-84.8379290000 41.1491076743
-84.8171230000 41.1377784474
-84.8187940000 41.1055585425
-84.7962270000 41.0997854121
21
22
-85.3527910000 40.1184416369
-85.3077700000 40.1626366918
-85.3113170000 40.1867330507
-85.1971280000 40.2171687446
-85.1867140000 40.2629927785
-85.1650540000 40.2667570251
-85.1313860000 40.3568922685
-85.0737920000 40.3965971361
-85.1709900000 40.4608995185
-85.2635570000 40.4003918947
-85.3484730000 40.4694935379
-85.4387280000 40.4786931952
-85.4661410000 40.4618318328
-85.4999690000 40.4842076242
-85.5289000000 40.4474777353
-85.5835270000 40.4673931531
-85.5849460000 40.4204749299
-85.4781270000 40.3336583900
-85.3889620000 40.1808201830
