20
Morton County
-100.9651570000 53.6085619463
-100.7494890000 53.6152328537
-100.7463150000 53.8603024988
-100.6733860000 53.8601166052
-100.6723940000 54.3719116157
-100.6028290000 54.3729541576
-100.5851210000 54.3729987110
-100.5851750000 54.6312102967
-100.9713290000 54.6330282115
-101.8716430000 54.6315798365
-102.3790740000 54.6314710605
-102.3857570000 54.4980019973
-102.3404540000 54.5618485583
-102.2605510000 54.5319247115
-102.2634510000 54.5009815418
-102.2912520000 54.4902688073
-102.2611540000 54.4446187179
-102.2649540000 54.2959611102
-102.2053530000 54.2255202794
-102.0391460000 54.2231501307
-102.0221480000 54.2056586256
-102.0302510000 54.1746913425
-101.9722980000 54.1727078778
-101.8283460000 54.1070244114
-101.7135090000 54.1697749907
-101.6182710000 54.1575484148
-101.4362340000 54.2100733693
-101.3695980000 54.1514425124
-101.4355390000 54.0883723228
-101.4416430000 54.0617412160
-101.3941350000 53.9522103595
-101.3609390000 53.9172097291
-101.3462370000 53.8090642932
-101.2570340000 53.7679385150
-101.1975330000 53.7421076215
-101.1774830000 53.7919795968
-101.0861890000 53.8145432749
-101.0292210000 53.7960849484
-100.9778210000 53.7455356309
-100.9929200000 53.6654388202
-100.9651570000 53.6085619463
38
15
-99.0365070000 52.8385038467
-98.4390340000 52.8395814689
-98.4394680000 53.3386444390
-98.4606480000 53.3486297478
-98.4674680000 53.7319762078
-98.4672470000 53.8479046638
-98.4992520000 53.8588109366
-99.2662810000 53.8597949809
-99.4807660000 53.8597846535
-99.4810870000 53.3502567130
-99.4658740000 53.3506480691
-99.4464260000 53.3505410689
-99.4463350000 53.3332881008
-99.4496690000 52.8403430946
-99.0365070000 52.8385038467
38
13
-103.2315900000 52.8377815568
-103.2309190000 53.3245736592
-103.2310030000 53.3497862088
-103.0326920000 53.3499151941
-103.0353390000 53.8620242485
-103.0991900000 53.8620921160
-103.6667250000 53.8629803007
-103.6669850000 53.3489316865
-103.6528780000 53.3490430817
-103.6095430000 53.3490929164
-103.6095730000 53.3350275883
-103.6092070000 52.8376097227
-103.2315900000 52.8377815568
38
11
-102.9280010000 52.8379985343
-102.9245450000 52.3320620737
-102.4973530000 52.3302461898
-102.4962770000 52.2229585942
-101.9978870000 52.2221104146
-102.0004270000 52.3351412134
-102.0466840000 52.3351643653
-102.0468440000 52.3561586681
-102.0512390000 52.8392203182
-102.0966420000 52.8394431247
-102.9280010000 52.8379985343
38
24
-102.3857570000 54.4980019973
-102.5609660000 54.5305913276
-102.6422650000 54.5957992894
-102.6427230000 54.3799062806
-103.0936200000 54.3737412712
-103.0991900000 53.8620921160
-103.0353390000 53.8620242485
-103.0326920000 53.3499151941
-102.5382460000 53.3511229758
-102.5254590000 53.3511566884
-102.5253370000 53.3805288240
-102.5254520000 53.3936798502
-102.1447300000 53.3936915827
-102.1444090000 53.8611906631
-102.1630250000 53.8614326232
-102.2056500000 53.8614104927
-102.2053530000 54.2255202794
-102.2649540000 54.2959611102
-102.2611540000 54.4446187179
-102.2912520000 54.4902688073
-102.2634510000 54.5009815418
-102.2605510000 54.5319247115
-102.3404540000 54.5618485583
-102.3857570000 54.4980019973
38
7
-98.4390340000 52.8395814689
-99.0365070000 52.8385038467
-99.0373690000 52.3344191676
-99.0031970000 52.3341818634
-98.0345000000 52.3335857120
-98.0338130000 52.8389378063
-98.4390340000 52.8395814689
38
11
-97.9848020000 54.3704903953
-97.9862140000 53.8581750766
-97.9607090000 53.8469989497
-97.9611280000 53.7320557456
-97.7061160000 53.7313192874
-97.4513550000 53.7298699580
-97.4520030000 53.8511853840
-97.4728550000 53.8559518202
-97.4727480000 54.3702453599
-97.8826370000 54.3706092006
-97.9848020000 54.3704903953
38
40
-97.9502030000 56.3687949930
-97.9495930000 55.9424370420
-97.9273910000 55.9389448341
-97.9270710000 55.6747210076
-97.1614380000 55.6736032871
-97.1661150000 55.6891622172
-97.1379930000 55.6896229910
-97.1753920000 55.7022794959
-97.1477430000 55.7196079684
-97.1592100000 55.7281701405
-97.1418690000 55.7434620124
-97.1536180000 55.7529385834
-97.1345060000 55.7704751545
-97.1495130000 55.7742303822
-97.1193620000 55.7881473568
-97.1307680000 55.8092295751
-97.1104810000 55.8074925494
-97.0987240000 55.8504122906
-97.1082610000 55.8565696614
-97.0904770000 55.8859962487
-97.1182860000 55.9128280691
-97.1100460000 55.9216013588
-97.1369550000 55.9518458825
-97.1286320000 55.9614105291
-97.1590730000 56.0263875953
-97.1472780000 56.0350601475
-97.1741870000 56.0548794597
-97.1619030000 56.0619035154
-97.1816710000 56.0616135535
-97.1576770000 56.0772745978
-97.1898190000 56.0858770169
-97.1739810000 56.1211593812
-97.1903230000 56.1607537947
-97.1777730000 56.1774554602
-97.1995470000 56.1871488512
-97.1897280000 56.2077029270
-97.2105410000 56.2224417107
-97.2338260000 56.2873985033
-97.2293010000 56.3689047404
-97.9502030000 56.3687949930
38
46
-102.0967180000 53.3509602760
-102.0962370000 52.9657242928
-101.7181850000 52.9586139858
-101.7177120000 52.8393484683
-101.2989580000 52.8380538710
-101.2989880000 52.4622934451
-101.2890850000 52.4623876507
-101.0485230000 52.4622166313
-101.0485990000 52.4492579140
-101.0475460000 52.3366489937
-101.0256650000 52.3359645563
-100.9976270000 52.3660810517
-101.0172650000 52.3873325937
-100.9693150000 52.4004404810
-100.9608150000 52.4278521274
-100.9411770000 52.4320635708
-100.9384000000 52.4700679621
-100.8819430000 52.5174954293
-100.8806380000 52.4888972265
-100.8563460000 52.5083226355
-100.8093640000 52.4811933429
-100.7367320000 52.5053295618
-100.7183460000 52.4751542776
-100.6791080000 52.5222207397
-100.6274570000 52.5360763154
-100.5902020000 52.5441395442
-100.5870970000 52.6360310854
-100.5458220000 52.6854258701
-100.5870290000 52.7555769545
-100.5610730000 52.7713373551
-100.6618880000 52.8443814355
-100.6396480000 52.9045208410
-100.7348560000 52.8776105802
-100.7417980000 52.9217527826
-100.7829590000 52.9217250849
-100.7977680000 52.9620793598
-100.7756200000 52.9880891199
-100.8293910000 53.0034291347
-100.8393400000 53.0356904249
-100.8175660000 53.0942084536
-100.9040760000 53.2282635222
-100.9062500000 53.2972350340
-100.9333650000 53.3263906143
-100.9359820000 53.3534037407
-101.7644650000 53.3512578264
-102.0967180000 53.3509602760
38
10
-100.1460340000 55.6779942100
-99.4932560000 55.6774005824
-99.4931640000 55.9311697895
-99.5257190000 55.9399224543
-99.5257030000 56.3669811354
-100.1827090000 56.3668241397
-100.1830060000 55.9408591626
-100.1739960000 55.9407197167
-100.1456220000 55.9324292019
-100.1460340000 55.6779942100
38
60
-101.0256650000 52.3359645563
-101.0475460000 52.3366489937
-101.0485990000 52.4492579140
-101.0485230000 52.4622166313
-101.2890850000 52.4623876507
-101.2989880000 52.4622934451
-101.2989580000 52.8380538710
-101.7177120000 52.8393484683
-101.7181850000 52.9586139858
-102.0962370000 52.9657242928
-102.0966420000 52.8394431247
-102.0512390000 52.8392203182
-102.0468440000 52.3561586681
-102.0466840000 52.3351643653
-102.0004270000 52.3351412134
-101.9978870000 52.2221104146
-101.9985730000 52.0027549868
-101.9654770000 51.9958243220
-101.9371340000 52.0213425228
-101.9195400000 52.0058992005
-101.8842850000 52.0253782261
-101.8482740000 52.0305903515
-101.8430020000 51.9977319957
-101.8603290000 51.9949727996
-101.8415530000 51.9672867169
-101.8282780000 51.9803917126
-101.7983470000 51.9609409752
-101.7992710000 51.9735119690
-101.7551350000 51.9868600205
-101.7567900000 51.9672103807
-101.7274400000 51.9768912663
-101.6567080000 51.9435107915
-101.6355820000 51.9801122474
-101.5987850000 51.9449060449
-101.5747530000 51.9625180018
-101.5532990000 51.9364916984
-101.5498050000 51.9506730638
-101.5272290000 51.9497673046
-101.5351560000 51.9698850739
-101.4856720000 51.9671714924
-101.4974210000 51.9804464533
-101.4742740000 52.0116879334
-101.4304580000 52.0021786091
-101.3978580000 52.0368147916
-101.3626860000 52.0270329236
-101.3349460000 52.0449326660
-101.3439030000 52.0536108130
-101.2994380000 52.0776518750
-101.3113630000 52.1070255518
-101.3021930000 52.1176773091
-101.2278140000 52.1248827006
-101.2119750000 52.1509490754
-101.1899800000 52.1394065878
-101.1973500000 52.1919040816
-101.1009220000 52.2539761137
-101.1167300000 52.2766261856
-101.0908810000 52.3001982639
-101.0962220000 52.3194674958
-101.0566330000 52.3160403229
-101.0256650000 52.3359645563
38
9
-102.9952090000 51.8468658307
-101.9987030000 51.8459871369
-101.9985730000 52.0027549868
-101.9978870000 52.2221104146
-102.4962770000 52.2229585942
-102.4973530000 52.3302461898
-102.9245450000 52.3320620737
-102.9954530000 52.3308915111
-102.9952090000 51.8468658307
