20
Beaufort County
-81.7777330000 35.2569680705
-81.7570340000 35.2286402524
45
27
-80.5616610000 37.1822151455
-80.5516280000 37.1500755872
-80.5145800000 37.1202823083
-80.4878230000 37.0440149494
-80.4316330000 36.9902405537
-80.4347690000 36.9681857889
-80.4083630000 36.9356102614
-80.3793560000 36.8996708999
-80.3536910000 36.8219778293
-80.3303910000 36.8078620928
-80.3266140000 36.7198600474
-80.2861020000 36.6675472774
-80.2885740000 36.6340422995
-80.0472110000 36.7863979586
-79.9833530000 36.7979369887
-79.9638140000 36.7808121333
-79.8854220000 36.7856348031
-79.8623120000 36.8204218583
-79.8299790000 36.8349884800
-79.8031310000 36.9293940946
-79.7778170000 36.9350209484
-79.7970280000 36.9764124552
-79.8603060000 37.0136633003
-79.8937680000 37.0911890922
-79.9291230000 37.1281768919
-79.9276200000 37.1689086803
-80.5616610000 37.1822151455
45
15
-79.0711670000 36.5529319416
-79.4500350000 36.9432169600
-79.6334150000 36.5514224609
-79.5896450000 36.5335307081
-79.5474850000 36.4694236532
-79.5540010000 36.4896207746
-79.5091860000 36.5045961088
-79.4787830000 36.5395604412
-79.4065700000 36.5541884471
-79.2394490000 36.4985914345
-79.2134700000 36.5007837105
-79.1734770000 36.5387616202
-79.1581420000 36.5245787508
-79.1281660000 36.4977614792
-79.0711670000 36.5529319416
45
48
-80.8263090000 34.6401443463
-80.8697050000 34.5885935390
-80.8315430000 34.5083913830
-80.8423690000 34.4267955934
-80.8175280000 34.3593019405
-80.8498920000 34.2973626330
-80.8298340000 34.2914967723
-80.8781360000 34.2150745380
-80.9249340000 34.2191748339
-80.9373470000 34.1612573173
-81.0063320000 34.1677064323
-80.9907460000 34.1193835890
-81.0159000000 34.0945433858
-81.0116960000 34.0636202951
-80.9926610000 34.0280457504
-80.9617000000 34.0237778794
-80.9679950000 34.0139654903
-80.9484250000 34.0039519867
-80.9538270000 33.9736277170
-80.9685590000 33.9805521853
-80.9606480000 33.9553567221
-80.9084400000 33.9605642067
-80.9283140000 33.9496535754
-80.8954160000 33.9318683082
-80.9081120000 33.8986114508
-80.7455370000 33.8991968244
-80.6557770000 33.9739607616
-80.5629730000 34.0136642210
-80.5203400000 34.0845306499
-80.4779510000 34.1055621392
-80.3923260000 34.1374435553
-80.3731840000 34.2114135232
-80.3057100000 34.2762484617
-80.4998250000 34.3907207875
-80.5515060000 34.4756148032
-80.5624390000 34.4580409636
-80.5645980000 34.4733342641
-80.5828250000 34.4761214645
-80.5761640000 34.4898425791
-80.6248250000 34.4951295310
-80.6585770000 34.5290980852
-80.6543350000 34.5477083570
-80.6746980000 34.5456839239
-80.6586380000 34.5579320366
-80.6844940000 34.5810855991
-80.6694560000 34.5993925530
-80.7656250000 34.6056187295
-80.8263090000 34.6401443463
45
42
-79.4467010000 35.2469405250
-79.3542630000 35.1778042301
-79.2736590000 35.1581533880
-79.2936940000 35.1175794215
-79.2618330000 35.0514989790
-79.1922530000 35.0899492494
-79.1751020000 35.1244009494
-79.0916140000 35.1819371926
-79.0794140000 35.2058936697
-79.0865860000 35.2491517857
-79.1190720000 35.2908266578
-79.0911870000 35.3680992808
-79.0845570000 35.4404044337
-79.0300600000 35.5429569174
-78.9267650000 35.6762809593
-79.0994420000 35.6761261332
-79.1002040000 35.7216993989
-79.1212770000 35.7157175371
-79.1351090000 35.7660710655
-79.1236570000 35.7718083691
-79.1498180000 35.7795847496
-79.1563110000 35.8096085332
-79.1902620000 35.8370721885
-79.2493060000 35.8264800878
-79.2414630000 35.8366045842
-79.2680050000 35.8348207353
-79.2710570000 35.8561351779
-79.2864380000 35.8512696155
-79.3170390000 35.9261708361
-79.3391800000 35.9189331857
-79.4107590000 35.8143988227
-79.4422070000 35.7048089134
-79.4360730000 35.6767394379
-79.5910260000 35.5212442257
-79.6338040000 35.4372108010
-79.6768420000 35.3950489396
-79.6770170000 35.3563452445
-79.5695420000 35.3188603517
-79.5464630000 35.2971488599
-79.4915470000 35.2739234915
-79.4814150000 35.2861644731
-79.4467010000 35.2469405250
45
43
-82.4868850000 37.1845660363
-82.4518660000 37.1317062210
-82.4646450000 37.0617417439
-82.4565960000 37.0151857729
-82.4675600000 36.9993541562
-82.4441450000 36.9276797345
-82.4138260000 36.8565090705
-82.3140790000 36.7767721868
-82.2360000000 36.8398877840
-82.2362750000 36.8561339050
-82.2356800000 36.9081774456
-82.1467970000 37.1433213771
-82.1626510000 37.1631944452
-82.2259830000 37.2224436780
-82.2162170000 37.6443951068
-82.2884520000 37.6475278629
-82.3725360000 37.6256495820
-82.3934400000 37.6678968571
-82.4401250000 37.6072488782
-82.4572450000 37.6053638577
-82.4600910000 37.6224905994
-82.5357060000 37.5937829580
-82.5536730000 37.6021162261
-82.6344380000 37.5581704732
-82.6735690000 37.5484936407
-82.6817090000 37.5608945825
-82.6987760000 37.5216992830
-82.7644650000 37.4880429685
-82.7381060000 37.4622627940
-82.7076260000 37.4797852087
-82.5722350000 37.4952579196
-82.5974040000 37.4706327102
-82.5860060000 37.4435942539
-82.5952450000 37.4165216089
-82.5378490000 37.4232893873
-82.5341950000 37.3850561804
-82.5475770000 37.3784911457
-82.5272750000 37.3629523200
-82.5177540000 37.3064798175
-82.4898450000 37.2639573880
-82.4853060000 37.2144673510
-82.4766620000 37.1945293084
-82.4868850000 37.1845660363
45
70
-79.2618330000 35.0514989790
-79.2936940000 35.1175794215
-79.2736590000 35.1581533880
-79.3542630000 35.1778042301
-79.4467010000 35.2469405250
-79.4834370000 35.2353961128
-79.5185550000 35.1693608318
-79.5605160000 35.1788661231
-79.6419070000 35.1410292378
-79.7638320000 34.9784115038
-79.7711330000 34.9233828347
-79.8321910000 34.8957583619
-79.8545230000 34.8426254900
-79.8961410000 34.8254038093
-79.9083400000 34.7806489067
-79.9279400000 34.7821744652
-79.9301150000 34.8099418117
-79.9609990000 34.8327243174
-79.9488450000 34.8826039560
-80.0118410000 34.8728443352
-80.0511470000 34.9823458639
-80.0962140000 34.9789205778
-80.1134870000 34.9934069730
-80.1493680000 35.0179585162
-80.1765820000 35.0037787880
-80.1490170000 34.9744689456
-80.1414180000 34.9787620135
-80.1349490000 34.9902364877
-80.1157840000 34.9781611404
-80.1396100000 34.9686251229
-80.0809710000 34.9080518236
-80.0938110000 34.8634488435
-80.1209640000 34.8758147661
-80.1518170000 34.8471811034
-80.1597060000 34.8229383564
-80.1774600000 34.8364710805
-80.1827160000 34.8268431080
-80.1469730000 34.7744945370
-80.4013370000 34.8234871558
-80.4053880000 34.7720659681
-80.4355090000 34.7399893420
-80.4532320000 34.6844986383
-80.4246140000 34.6538902308
-80.4210970000 34.6025513327
-80.3894040000 34.5789571989
-80.4272230000 34.5461363012
-80.4213710000 34.5219065481
-80.3894270000 34.5382015738
-80.3887410000 34.4859407278
-80.4166260000 34.4567597006
-80.3291320000 34.3900746306
-80.3483200000 34.4276602010
-80.3194890000 34.4231035965
-80.3189010000 34.4108721760
-80.2606430000 34.4407404698
-80.2235870000 34.3769365615
-80.1202700000 34.3978216572
-80.0888750000 34.4557548691
-80.0681080000 34.4603899856
-79.9629140000 34.4768512034
-79.7801510000 34.6243731210
-79.7554630000 34.6827117459
-79.6862950000 34.7109060745
-79.6343150000 34.7733593734
-79.5292890000 34.8433756167
-79.4917910000 34.9109875033
-79.4353870000 34.9402570319
-79.3615720000 34.9278871229
-79.3165130000 34.9453448468
-79.2618330000 35.0514989790
45
56
-80.3057100000 34.2762484617
-80.2235870000 34.3769365615
-80.2606430000 34.4407404698
-80.3189010000 34.4108721760
-80.3194890000 34.4231035965
-80.3483200000 34.4276602010
-80.3291320000 34.3900746306
-80.4166260000 34.4567597006
-80.3887410000 34.4859407278
-80.3894270000 34.5382015738
-80.4213710000 34.5219065481
-80.4272230000 34.5461363012
-80.3894040000 34.5789571989
-80.4210970000 34.6025513327
-80.4246140000 34.6538902308
-80.4532320000 34.6844986383
-80.4355090000 34.7399893420
-80.4053880000 34.7720659681
-80.4013370000 34.8234871558
-80.3855060000 34.8575563953
-80.4064030000 34.8869695168
-80.4026110000 34.9289190848
-80.4186480000 34.9627220231
-80.3905330000 35.0444817694
-80.5389790000 35.0753218581
-80.5775830000 35.0604793527
-80.6238170000 35.0719448517
-80.6718060000 35.1181978057
-80.7066570000 35.1768737388
-80.7902980000 35.2079594901
-80.7979130000 35.2033057764
-80.8953020000 35.1414531282
-80.8769000000 35.1032764257
-80.9058910000 35.0639657629
-80.9322890000 35.1096374489
-80.9459000000 35.1090680566
-81.0826420000 35.0236500265
-81.0201190000 34.9490002640
-80.9861070000 34.8734886757
-80.8999330000 34.7921982415
-80.8263090000 34.6401443463
-80.7656250000 34.6056187295
-80.6694560000 34.5993925530
-80.6844940000 34.5810855991
-80.6586380000 34.5579320366
-80.6746980000 34.5456839239
-80.6543350000 34.5477083570
-80.6585770000 34.5290980852
-80.6248250000 34.4951295310
-80.5761640000 34.4898425791
-80.5828250000 34.4761214645
-80.5645980000 34.4733342641
-80.5624390000 34.4580409636
-80.5515060000 34.4756148032
-80.4998250000 34.3907207875
-80.3057100000 34.2762484617
45
15
-80.8774950000 36.8486078215
-80.8962940000 36.9608372986
-80.8597560000 37.0394998115
-80.8763200000 37.1469632609
-80.8982160000 37.1861922028
-81.4784550000 37.1871264991
-81.4879070000 37.1789398253
-81.4596180000 37.1583585467
-81.4527970000 37.1156481054
-81.4882200000 37.0823738170
-81.4551930000 37.0662858632
-81.4543760000 37.0121980031
-81.4209820000 36.9666372864
-81.4227070000 36.8836813117
-80.8774950000 36.8486078215
45
26
-81.9450230000 36.4366791266
-81.9783780000 36.4789610532
-82.0118640000 36.4866158106
-82.0857090000 36.5540310804
-82.1692960000 36.5910770716
-82.1855010000 36.6330295193
-82.2462920000 36.6866044445
-82.3337940000 36.6048392754
-82.3110960000 36.5775467820
-82.3061900000 36.5258022313
-82.2644040000 36.4870077574
-82.2399600000 36.4213160322
-82.2696840000 36.3198908743
-82.3269500000 36.2687174914
-82.3063280000 36.1576216502
-82.2498470000 36.2080072112
-82.1778870000 36.1589010344
-82.1530300000 36.1731200351
-82.0528260000 36.1701159245
-82.0469510000 36.1349245787
-82.0079120000 36.1451940046
-81.9276730000 36.2842194214
-81.8701780000 36.3547774045
-81.8984070000 36.3702307723
-81.9063570000 36.4068497334
-81.9450230000 36.4366791266
45
36
-80.4013370000 34.8234871558
-80.1469730000 34.7744945370
-80.1827160000 34.8268431080
-80.1774600000 34.8364710805
-80.1597060000 34.8229383564
-80.1518170000 34.8471811034
-80.1209640000 34.8758147661
-80.0938110000 34.8634488435
-80.0809710000 34.9080518236
-80.1396100000 34.9686251229
-80.1157840000 34.9781611404
-80.1349490000 34.9902364877
-80.1414180000 34.9787620135
-80.1490170000 34.9744689456
-80.1765820000 35.0037787880
-80.1493680000 35.0179585162
-80.3212590000 35.1746329490
-80.2963490000 35.2063046799
-80.3310930000 35.2297110266
-80.3618550000 35.2995250162
-80.4293520000 35.3005295475
-80.4778290000 35.3224833596
-80.4998170000 35.3883413925
-80.5105210000 35.3867842595
-80.7902980000 35.2079594901
-80.7066570000 35.1768737388
-80.6718060000 35.1181978057
-80.6238170000 35.0719448517
-80.5775830000 35.0604793527
-80.5389790000 35.0753218581
-80.3905330000 35.0444817694
-80.4186480000 34.9627220231
-80.4026110000 34.9289190848
-80.4064030000 34.8869695168
-80.3855060000 34.8575563953
-80.4013370000 34.8234871558
45
18
-81.6518400000 35.9677598844
-81.8581390000 36.0476156911
-81.8945310000 36.1614309100
-82.0079120000 36.1451940046
-82.0469510000 36.1349245787
-82.1549990000 36.1030727496
-82.1520460000 36.0443032877
-82.1141360000 35.9856588981
-82.1591420000 35.9406512719
-82.1727750000 35.9075291431
-82.1645580000 35.8798134355
-82.1827390000 35.8588006945
-82.1648480000 35.8176858157
-82.1100540000 35.7756754625
-82.1001360000 35.7401658655
-82.1153260000 35.7059218141
-82.0125430000 35.6285574710
-81.6518400000 35.9677598844
45
39
-80.4798580000 36.3950323373
-80.4334950000 36.4605184511
-80.4338990000 36.5298830262
-80.4288860000 36.5414897408
-80.3622280000 36.5590003530
-80.3530650000 36.5580900076
-80.3649830000 36.5928923066
-80.2886890000 36.6315236937
-80.2885740000 36.6340422995
-80.2861020000 36.6675472774
-80.3266140000 36.7198600474
-80.3303910000 36.8078620928
-80.3536910000 36.8219778293
-80.3793560000 36.8996708999
-80.4083630000 36.9356102614
-80.5506670000 36.8690335977
-80.5241090000 36.8076023944
-80.5794750000 36.7777293848
-80.5965650000 36.7964287105
-80.6139300000 36.7865835919
-80.6296230000 36.7892492263
-80.6312790000 36.7765999164
-80.6340180000 36.7859393366
-80.6588290000 36.7713894817
-80.6911390000 36.8142042821
-80.7144320000 36.7807514722
-80.7413180000 36.7736022156
-80.7399370000 36.8447509057
-80.8792270000 36.7450199400
-80.8256530000 36.6893559340
-80.7818830000 36.6796654467
-80.7703930000 36.6462473380
-80.8259200000 36.5160438409
-80.8685910000 36.4108024667
-80.7171710000 36.2790148279
-80.6161880000 36.3115614704
-80.6192250000 36.3226735319
-80.5804290000 36.3120034660
-80.4798580000 36.3950323373
45
18
-81.4227070000 36.8836813117
-81.4232410000 36.7894203050
-81.3973240000 36.6660033722
-81.3169100000 36.4805892135
-81.1786500000 36.4023266407
-81.1682360000 36.4289253530
-81.1811070000 36.4572337734
-81.1007460000 36.4501846514
-81.0420150000 36.4746597385
-80.8259200000 36.5160438409
-80.7703930000 36.6462473380
-80.7818830000 36.6796654467
-80.8256530000 36.6893559340
-80.8792270000 36.7450199400
-80.8983380000 36.7824135981
-80.8812640000 36.8039181458
-80.8774950000 36.8486078215
-81.4227070000 36.8836813117
45
36
-79.6577610000 36.5601358749
-79.6932450000 36.6258943088
-79.6733860000 36.6420273835
-79.6895830000 36.6539716542
-79.6845630000 36.6755689339
-79.7213130000 36.6658421967
-79.7190780000 36.6968604861
-79.7508390000 36.7206651448
-79.7508850000 36.7564802645
-79.7308120000 36.7566561395
-79.7278290000 36.7923869271
-79.7637100000 36.8189448004
-79.7701030000 36.7917110877
-79.8085250000 36.7785956021
-79.8336790000 36.8097928626
-79.8299790000 36.8349884800
-79.8623120000 36.8204218583
-79.8854220000 36.7856348031
-79.9638140000 36.7808121333
-79.9833530000 36.7979369887
-80.0472110000 36.7863979586
-80.2885740000 36.6340422995
-80.2886890000 36.6315236937
-80.2443850000 36.5827896462
-80.1780010000 36.6342361342
-80.1702880000 36.5735706191
-80.1338960000 36.5326024369
-80.1172180000 36.4785171240
-80.1121750000 36.4461118864
-80.1585850000 36.3864804760
-80.0728070000 36.2951486018
-79.8090670000 36.4961826470
-79.7534870000 36.4879634365
-79.7305300000 36.5457515166
-79.6856000000 36.5350072456
-79.6577610000 36.5601358749
45
28
-80.8697050000 34.5885935390
-80.8263090000 34.6401443463
-80.8999330000 34.7921982415
-80.9861070000 34.8734886757
-81.0201190000 34.9490002640
-81.0826420000 35.0236500265
-81.2201920000 34.9347201859
-81.2361300000 34.8970949786
-81.2367320000 34.8807267608
-81.2748950000 34.8558165902
-81.2618870000 34.8002888828
-81.3386990000 34.7163372463
-81.4050520000 34.6884446507
-81.4275050000 34.6376736988
-81.4096150000 34.6314943611
-81.3971560000 34.5891244956
-81.4066470000 34.5904703100
-81.3932720000 34.5788978133
-81.4188160000 34.5525505300
-81.3672030000 34.4896384641
-81.3560940000 34.4827438797
-81.2967610000 34.4719128081
-81.2813260000 34.4645756443
-81.0138930000 34.6970529129
-80.9458080000 34.6182860457
-80.9572450000 34.5660178709
-80.8993680000 34.5461315518
-80.8697050000 34.5885935390
45
32
-81.1931000000 35.1337015770
-81.3643950000 35.1210307201
-81.5304110000 35.1773933318
-81.6140290000 35.1057436787
-81.6129000000 35.0887653299
-81.6025310000 35.0956673389
-81.6032940000 35.0816823808
-81.5632100000 35.0583854146
-81.5660100000 35.0510527841
-81.5122530000 35.0257074903
-81.5116270000 35.0059253019
-81.4919510000 35.0029547768
-81.4994740000 34.9501230162
-81.5111540000 34.9539514292
-81.4808650000 34.8732028310
-81.4644320000 34.8712769723
-81.4794460000 34.8510653179
-81.4539180000 34.8420670658
-81.4605640000 34.8097370795
-81.4210360000 34.7936644606
-81.4311140000 34.7358463347
-81.4143910000 34.7288453422
-81.4320830000 34.7188775178
-81.4050520000 34.6884446507
-81.3386990000 34.7163372463
-81.2618870000 34.8002888828
-81.2748950000 34.8558165902
-81.2367320000 34.8807267608
-81.2361300000 34.8970949786
-81.2201920000 34.9347201859
-81.0826420000 35.0236500265
-81.1931000000 35.1337015770
45
43
-79.8757020000 36.0528314371
-79.8550260000 36.0606796461
-79.8299710000 36.0419087877
-79.7940440000 35.9931347943
-79.7434160000 35.9924004230
-79.6875080000 35.9562686006
-79.6359180000 35.9715019293
-79.6247860000 35.9573613487
-79.4969860000 35.9211179016
-79.3973920000 35.9515535496
-79.3820950000 35.9727970527
-79.3248370000 35.9492622908
-79.3155750000 35.9832152043
-79.3683470000 36.0020584270
-79.4098130000 36.0537083829
-79.4014740000 36.0622108094
-79.4493330000 36.0855039305
-79.4927750000 36.1290741903
-79.4817580000 36.1496044587
-79.5171130000 36.1846681688
-79.5114440000 36.2407195300
-79.5360030000 36.2824966004
-79.5285110000 36.3125239607
-79.5152890000 36.3090459959
-79.5175700000 36.3451356396
-79.5330890000 36.3455548279
-79.5718770000 36.4151832895
-79.5475010000 36.4405677217
-79.5474850000 36.4694236532
-79.5896450000 36.5335307081
-79.6334150000 36.5514224609
-79.6577610000 36.5601358749
-79.6856000000 36.5350072456
-79.7305300000 36.5457515166
-79.7534870000 36.4879634365
-79.8090670000 36.4961826470
-80.0728070000 36.2951486018
-80.0315480000 36.2836664736
-80.0005950000 36.2491119589
-79.8933790000 36.1777716960
-79.9746020000 36.1268633536
-79.9461290000 36.0540950606
-79.8757020000 36.0528314371
45
44
-80.5340880000 35.7627160437
-80.5386810000 35.7421762650
-80.5018620000 35.6968316743
-80.5159760000 35.6807590137
-80.4962690000 35.6601478852
-80.4492950000 35.6415181072
-80.4469910000 35.6208056180
-80.4672240000 35.6216932970
-80.4609070000 35.5972920881
-80.4403920000 35.5929927252
-80.4373400000 35.5645686425
-80.3934940000 35.5247184789
-80.3246540000 35.5074382425
-80.2405550000 35.5355626349
-80.2396930000 35.5186748630
-80.2222670000 35.5225193434
-80.2010120000 35.5336197603
-80.1993710000 35.5222449042
-80.1627270000 35.5428790044
-80.1500020000 35.5282108256
-80.1523590000 35.5408077387
-80.1321950000 35.5442826459
-80.1521610000 35.5721796105
-80.1261220000 35.5925993753
-80.1017000000 35.5862676075
-79.9750140000 35.8562734416
-79.9954450000 35.9112509567
-79.9262240000 35.9668595993
-79.8757020000 36.0528314371
-79.9461290000 36.0540950606
-79.9746020000 36.1268633536
-80.2740550000 35.9333813214
-80.3971330000 35.9116683760
-80.3970570000 35.9009868235
-80.3920060000 35.8488062639
-80.4070280000 35.8471929148
-80.4344250000 35.8444086845
-80.4329150000 35.8555713044
-80.4309230000 35.8761661103
-80.4492950000 35.8752353595
-80.4505390000 35.8682489844
-80.4553830000 35.8463850475
-80.4790270000 35.8470738982
-80.5340880000 35.7627160437
45
47
-80.5340880000 35.7627160437
-80.6278690000 35.8681708262
-80.6202470000 35.8820839094
-80.6590500000 35.9178781385
-80.6876140000 35.8984489146
-80.7129590000 35.9157067242
-80.7395550000 35.8985090539
-80.7479780000 35.9212730952
-80.7473370000 35.9043547611
-80.7606280000 35.9185157370
-80.7833180000 35.9032168671
-80.8314900000 35.9324632890
-80.8748090000 35.9690224633
-80.9166720000 35.9653166156
-80.9153210000 35.9912109933
-80.9405820000 35.9846669681
-80.9899900000 36.0125216859
-81.0123290000 36.0467978187
-81.0382000000 36.0342270108
-81.0573200000 35.8865708880
-81.0356670000 35.8904158224
-81.0133670000 35.9277445149
-80.9606860000 35.9245370269
-80.9249420000 35.8979629904
-81.0428540000 35.8386853795
-80.9771880000 35.7549865740
-80.9654920000 35.7403436053
-80.9486850000 35.7575113504
-80.9408720000 35.7583449486
-80.9390410000 35.7223549993
-80.8851780000 35.7319517357
-80.8081440000 35.7150175545
-80.7007290000 35.6221143473
-80.6667250000 35.5607501801
-80.6248090000 35.5564882945
-80.6117170000 35.5541374389
-80.6243290000 35.5881023414
-80.5881120000 35.6364250786
-80.6047900000 35.6472725106
-80.6059270000 35.6548523488
-80.5598600000 35.6658061163
-80.5037310000 35.6328367133
-80.4962690000 35.6601478852
-80.5159760000 35.6807590137
-80.5018620000 35.6968316743
-80.5386810000 35.7421762650
-80.5340880000 35.7627160437
