20
Ouachita Parish
-93.7175750000 34.3833216364
-93.7059780000 34.3953115779
-93.7672730000 34.4461388618
-93.7293090000 34.4384642358
-93.7310710000 34.4586021141
-93.7656710000 34.4583577226
-93.7357640000 34.4968954670
-93.7706450000 34.5083996914
-93.7397610000 34.5153908988
-93.7599410000 34.5234426329
-93.7581790000 34.5606264547
-93.7839360000 34.5642828501
-93.7674180000 34.5764832247
-93.7744980000 34.6029635609
-93.7872160000 34.5981547266
-93.7825240000 34.6567879567
-93.8252560000 34.6522262731
-93.7835690000 34.7373617312
-93.7964480000 34.7536161392
-93.8229220000 34.7361044502
-93.7928470000 34.7720017147
-93.7856290000 34.8243550027
-93.8147510000 34.8153042699
-93.8001250000 34.8339601273
-93.8215030000 34.8725894584
-93.8010480000 34.9102607243
-93.8451390000 34.9323379778
-93.8009340000 34.9510956011
-93.8225330000 34.9529966967
-93.8272860000 35.0026816978
-93.8145520000 35.0152106718
-94.0429690000 35.0146644509
-94.0425950000 34.0377696139
-93.9590760000 34.0373997389
-93.8751830000 34.0914799972
-93.8523100000 34.1480077385
-93.8081820000 34.1747333450
-93.7988050000 34.2022609417
-93.7658080000 34.2137973705
-93.7173770000 34.1817571685
-93.6987840000 34.1897648416
-93.6467210000 34.1660808070
-93.6147770000 34.1255368825
-93.6147160000 34.0868348325
22
46
-91.4850920000 32.0484179932
-91.4775700000 32.0643199176
-91.4150090000 32.0681468812
-91.3984380000 32.1315886926
-91.3650670000 32.1322181809
-91.3629530000 32.1562273037
-91.3094790000 32.2260164126
-91.3284000000 32.2292850985
-91.3308720000 32.2360494413
-91.3806230000 32.3525079260
-91.4547650000 32.3255261301
-91.5553360000 32.3200977433
-91.5946660000 32.3427786508
-91.5872500000 32.3669608515
-91.5363620000 32.3994137033
-91.5151900000 32.4794406637
-91.5258030000 32.5123084297
-91.5598450000 32.5385287193
-91.6147160000 32.5337485378
-91.6105960000 32.5158150671
-91.5625310000 32.4950204190
-91.5607150000 32.4448006238
-91.6525570000 32.4563814422
-91.6583100000 32.5212634510
-91.6465760000 32.5533228203
-91.6625060000 32.5989694789
-91.6583180000 32.6269681703
-91.6937030000 32.6566763684
-91.7175520000 32.6413108385
-91.7501220000 32.6554919955
-91.8059620000 32.6015271407
-91.8035280000 32.4764314536
-91.8226390000 32.4695815214
-91.8152540000 32.4564769543
-91.7994540000 32.4403784957
-91.8079220000 32.4157531085
-91.7687610000 32.3834491700
-91.7339550000 32.2880586287
-91.7571870000 32.1293111825
-91.7318570000 32.0694109568
-91.7561950000 32.0491154907
-91.7009350000 32.0487615189
-91.5833660000 32.0482647997
-91.5836560000 32.0315366188
-91.5827870000 32.0315412603
-91.4850920000 32.0484179932
22
28
-90.3472290000 32.6339596109
-90.3396680000 32.5233403168
-90.3170620000 32.4954585291
-90.2933040000 32.4078811619
-90.2627110000 32.3599418897
-90.2551960000 32.2980402091
-89.9970170000 32.2441337081
-89.8423310000 32.2445824636
-89.8358230000 32.2735007444
-89.8425290000 32.3078481920
-89.8256300000 32.3159376317
-89.8368840000 32.3239683214
-89.8162840000 32.3286930043
-89.8284680000 32.3281217503
-89.8224560000 32.3469060131
-89.8353420000 32.3652872471
-89.8193440000 32.3946685743
-89.8030850000 32.3909911213
-89.8157350000 32.4043604468
-89.7824020000 32.4213852494
-89.7923660000 32.4583615876
-89.7747420000 32.4624734135
-89.7734380000 32.5140774673
-89.7457960000 32.5372406960
-89.7565540000 32.5658383140
-89.7280430000 32.5944864232
-89.7281190000 32.6362240779
-90.3472290000 32.6339596109
22
28
-92.7386020000 31.5160287284
-92.6156390000 31.5132575926
-92.6174240000 30.9296725049
-92.2993850000 30.8759906177
-92.2283020000 30.8899326583
-92.1251300000 30.9393475315
-92.0637890000 30.9195615950
-92.0444720000 30.9048748750
-92.0420000000 30.9887466278
-92.0086360000 31.0123614634
-91.9799120000 31.0696331793
-91.9716490000 31.2767438789
-91.9934390000 31.4555167876
-91.9652710000 31.5129769018
-92.0666050000 31.5587952051
-92.0892180000 31.6211192219
-92.1327820000 31.6075971342
-92.2093810000 31.6384276579
-92.2846760000 31.6433041874
-92.3235700000 31.6156516938
-92.3455730000 31.5733874825
-92.4231640000 31.5298877247
-92.5063930000 31.5643732637
-92.5534060000 31.6061971532
-92.6254810000 31.5795880599
-92.6391070000 31.5558289027
-92.6548460000 31.5638890585
-92.7386020000 31.5160287284
22
45
-90.2281570000 31.1178572480
-90.3521040000 31.1218690572
-90.3730010000 31.1969737217
-90.4678420000 31.2460173350
-90.4889140000 31.3100764461
-90.5418240000 31.3477036257
-90.6090240000 31.3379989786
-90.6562120000 31.3453956125
-90.6900020000 31.3630800292
-90.7172320000 31.3535863279
-90.7289280000 31.3702971512
-90.7840190000 31.3825220704
-90.7852940000 31.3699868148
-90.8855900000 31.3636879758
-90.8854140000 31.3315611917
-90.9102940000 31.3289121390
-90.9259640000 31.2739934969
-91.0067440000 31.1440406982
-90.8802640000 31.1476607738
-90.8750920000 31.1800127504
-90.8429410000 31.1848502607
-90.8263630000 31.2145166947
-90.8076250000 31.2144003318
-90.7651520000 31.1199604087
-90.7048490000 31.0847435510
-90.6562350000 31.0191920898
-90.6189120000 31.0092987959
-90.3848340000 30.7441659453
-90.3773960000 30.6692763483
-90.4094240000 30.5983803149
-90.4093780000 30.3186163596
-90.2009280000 30.3665750568
-90.0500560000 30.4671470240
-90.0856780000 30.5057495118
-90.0899510000 30.5302976939
-89.9993590000 30.6636942690
-90.0353010000 30.7249924765
-90.0250630000 30.7974278156
-90.0206220000 30.8148496203
-90.0474470000 30.8494231072
-90.1351850000 30.8695003724
-90.1910550000 30.9549961608
-90.1517260000 30.9980206420
-90.1576000000 31.0951128626
-90.2281570000 31.1178572480
22
35
-92.0867160000 33.0254923711
-92.0800780000 33.0111127277
-92.0302430000 33.0353694390
-92.0081180000 33.0142781252
-92.0054320000 33.7206975135
-92.3126220000 33.7207988426
-92.3127750000 33.6839059864
-92.3231350000 33.6426244781
-92.3377150000 33.6328831312
-92.3404920000 33.5865454063
-92.3626330000 33.5789318456
-92.3626170000 33.5668642086
-92.3383870000 33.5194208776
-92.3580320000 33.5036839340
-92.3730470000 33.4558097201
-92.3469540000 33.4442845827
-92.3656690000 33.4202368615
-92.3688810000 33.3726411937
-92.3459930000 33.3704637265
-92.3836060000 33.3578331585
-92.3049930000 33.3205101678
-92.3227390000 33.3079780978
-92.2800220000 33.2662508746
-92.2982410000 33.2609381204
-92.2695920000 33.2526491897
-92.2812120000 33.2190552297
-92.2390670000 33.2192381921
-92.2477190000 33.1975147172
-92.2307050000 33.1905098021
-92.2399290000 33.2057080101
-92.1961290000 33.1924562184
-92.1634750000 33.1842299136
-92.1474690000 33.1061283127
-92.0757980000 33.0469090275
-92.0867160000 33.0254923711
22
40
-91.4452970000 34.4948221566
-91.5958940000 34.4951022351
-91.5965810000 34.5882811430
-91.6375890000 34.5962065455
-91.6725460000 34.5293651953
-91.7207790000 34.5217308613
-91.7434840000 34.4672048156
-91.8108980000 34.4798069936
-91.8377910000 34.4477402831
-91.8395310000 34.4195208332
-91.8874590000 34.4495374624
-91.9130550000 34.4046016565
-91.9334490000 34.3873608145
-91.9444660000 34.3366421090
-91.9941180000 34.2804363782
-92.0343930000 34.1336042275
-91.9928510000 34.1315970921
-92.0007480000 34.0567495743
-91.9777220000 34.0628850964
-92.0081020000 34.0325631195
-91.9737630000 34.0467273595
-91.9798660000 34.0024918604
-91.9421310000 34.0134751897
-91.8924640000 33.9981836582
-91.8947300000 33.9852470934
-91.8751300000 34.0113568805
-91.8317180000 34.0188698007
-91.8128740000 34.0686840836
-91.7769390000 34.0880750209
-91.7617870000 34.2013176773
-91.7030870000 34.2114170740
-91.6987690000 34.2439634247
-91.6348800000 34.2853244622
-91.4767380000 34.2859794612
-91.4864270000 34.3207724241
-91.4716570000 34.3191219605
-91.4850850000 34.4003140098
-91.4576420000 34.4424414498
-91.4314190000 34.4681373802
-91.4452970000 34.4948221566
22
52
-92.9385990000 33.9809856437
-93.1882320000 33.9815478430
-93.1529390000 33.9313819228
-93.1641690000 33.9127757887
-93.1362760000 33.8711744426
-93.1590270000 33.8143118462
-93.1251600000 33.7737892893
-93.2385250000 33.7700253729
-93.2408220000 33.6941454785
-93.2542420000 33.7039135337
-93.2807620000 33.6732375891
-93.3504940000 33.6872982337
-93.3546450000 33.7264958129
-93.4009780000 33.7100302074
-93.4239730000 33.7253422553
-93.4408950000 33.7035824986
-93.4411700000 33.6240514497
-93.4404450000 33.4702360761
-93.3389660000 33.4697564599
-93.3373790000 33.2631040222
-93.2366330000 33.2568868492
-93.2361070000 33.0596057284
-93.0360570000 33.0593375390
-93.0001600000 33.0548158952
-92.9814610000 33.0386854100
-92.9471740000 33.0468071506
-92.9436650000 33.0635162137
-92.9130780000 33.0682970557
-92.9079060000 33.0885787082
-92.8883900000 33.0888668834
-92.8885420000 33.1024143110
-92.7615510000 33.1984316977
-92.7189870000 33.2390351165
-92.8008040000 33.3318273582
-92.9089580000 33.3663085724
-92.9039920000 33.4066324573
-92.9646150000 33.4305596694
-92.9600140000 33.4552314362
-92.9735260000 33.4637026622
-92.9682390000 33.5470665834
-92.9558180000 33.5478759236
-92.9420850000 33.5876492404
-92.9501880000 33.6362302225
-92.8999400000 33.6368907054
-92.8917010000 33.7187310403
-92.8722610000 33.7421884795
-92.8829420000 33.7849922242
-92.9010930000 33.7931296092
-92.8860400000 33.8307862511
-92.9114690000 33.8962475648
-92.9040370000 33.9101235959
-92.9385990000 33.9809856437
22
39
-93.1311190000 31.9391949794
-93.1310960000 31.9181682177
-93.0310360000 31.9118065858
-93.0307010000 31.7825751222
-93.0001530000 31.7742945687
-92.9962920000 31.6652170295
-92.9961550000 31.6542930434
-92.8937450000 31.6535702120
-92.8896790000 31.6396777041
-92.9093700000 31.6128099313
-92.8872300000 31.5693240620
-92.9839400000 31.5680146914
-92.9961850000 31.5680528282
-92.9963760000 31.5171607665
-92.7386020000 31.5160287284
-92.6548460000 31.5638890585
-92.6391070000 31.5558289027
-92.6254810000 31.5795880599
-92.6286390000 31.6274611426
-92.6079860000 31.6561839921
-92.6187060000 31.6749054974
-92.5933070000 31.6803064585
-92.5832140000 31.7045902323
-92.6266100000 31.7391286173
-92.6212010000 31.8292953710
-92.6323170000 31.8390140409
-92.6186070000 31.8594340672
-92.6309660000 31.9059970402
-92.6052860000 31.9232828207
-92.5946880000 31.9583945701
-92.6319890000 32.0298633568
-92.6303480000 32.0376670963
-92.7724990000 32.0381359180
-92.7756120000 31.9827819815
-93.0587460000 31.9806049002
-93.0655140000 31.9765257403
-93.0655750000 31.9639435547
-93.1311570000 31.9631213369
-93.1311190000 31.9391949794
22
26
-92.4150700000 34.4958772019
-92.3042760000 34.4971043431
-92.2238460000 34.5048045618
-92.2198640000 34.5297415248
-92.1393590000 34.5913398126
-92.1394500000 34.6054785445
-92.0901720000 34.6203807777
-92.0651780000 34.6623459167
-92.0685880000 34.6760542616
-92.0521850000 34.6813968596
-92.0659100000 34.7797326302
-92.0571590000 34.8066090115
-92.0846710000 34.8495113768
-92.0727230000 34.9020758713
-92.0850370000 34.9519823775
-92.0691070000 35.0018445780
-92.7249910000 35.0092238637
-92.7253340000 34.7893289381
-92.7254410000 34.7057855446
-92.5909040000 34.6999066349
-92.5476000000 34.6571587952
-92.5190660000 34.6592174482
-92.5183560000 34.6001623409
-92.5093690000 34.6000269149
-92.4150540000 34.5904750614
-92.4150700000 34.4958772019
22
35
-91.9130550000 34.4046016565
-91.9032820000 34.4219816722
-91.9327240000 34.5255568631
-91.9109570000 34.5885804730
-91.9465030000 34.5922105102
-91.9750290000 34.6485906164
-92.0169450000 34.6356784464
-92.0403820000 34.6499455049
-92.0306320000 34.6342464986
-92.0493700000 34.6184999132
-92.0518340000 34.6526113581
-92.0657810000 34.6458060182
-92.0479970000 34.6576900950
-92.0651780000 34.6623459167
-92.0901720000 34.6203807777
-92.1394500000 34.6054785445
-92.1393590000 34.5913398126
-92.2198640000 34.5297415248
-92.2238460000 34.5048045618
-92.3042760000 34.4971043431
-92.4150700000 34.4958772019
-92.4153520000 34.3922537955
-92.4152830000 34.2882216488
-92.3118290000 34.1849391026
-92.3118520000 34.1340418519
-92.1654280000 34.1331571428
-92.1527330000 34.1137178565
-92.1148380000 34.1117323783
-92.1061710000 34.1159505286
-92.1063840000 34.1330849944
-92.0343930000 34.1336042275
-91.9941180000 34.2804363782
-91.9444660000 34.3366421090
-91.9334490000 34.3873608145
-91.9130550000 34.4046016565
22
21
-90.4013750000 31.8030753290
-90.4960560000 31.7703594332
-90.5342030000 31.7119215017
-90.5630110000 31.6962922121
-90.6328130000 31.7288710835
-90.6419980000 31.6652621387
-90.6537090000 31.5841245760
-90.6707610000 31.5815020432
-90.6612090000 31.5318401563
-90.6870800000 31.5155412624
-90.6723180000 31.4670083528
-90.6723480000 31.4166724398
-90.6562120000 31.3453956125
-90.6090240000 31.3379989786
-90.5418240000 31.3477036257
-90.5451280000 31.4754560172
-90.5379790000 31.4924871829
-90.4447560000 31.5168835317
-90.2778550000 31.7398415752
-90.3009260000 31.8136985867
-90.4013750000 31.8030753290
22
42
-91.3542710000 30.5982187258
-91.3035200000 30.5573610355
-91.1546400000 30.5146588729
-91.1199650000 30.4859429163
-90.9707110000 30.4599914527
-90.9609830000 30.4505711667
-91.0157470000 30.4144479772
-91.0153580000 30.3717255511
-90.9836350000 30.3362222433
-90.9321060000 30.3174501968
-90.7664570000 30.3105437761
-90.5898820000 30.3541258114
-90.5525440000 30.3660340563
-90.4093780000 30.3186163596
-90.4094240000 30.5983803149
-90.3773960000 30.6692763483
-90.3848340000 30.7441659453
-90.6189120000 31.0092987959
-90.6562350000 31.0191920898
-90.7048490000 31.0847435510
-90.7651520000 31.1199604087
-90.8076250000 31.2144003318
-90.8263630000 31.2145166947
-90.8429410000 31.1848502607
-90.8750920000 31.1800127504
-90.8802640000 31.1476607738
-91.0067440000 31.1440406982
-91.0826030000 31.0422977481
-91.1636960000 31.0035957563
-91.1848070000 31.0203963184
-91.2359770000 30.9548973014
-91.2706150000 30.9392314447
-91.2655940000 30.8656190339
-91.2589570000 30.8331628289
-91.2194370000 30.8219625978
-91.2122340000 30.8051527877
-91.2354890000 30.7523900111
-91.2682340000 30.7358288689
-91.2957460000 30.6783735980
-91.3403020000 30.6791075555
-91.3530200000 30.7034936150
-91.3542710000 30.5982187258
22
25
-91.3308720000 32.2360494413
-91.3284000000 32.2292850985
-91.3094790000 32.2260164126
-91.3629530000 32.1562273037
-91.3650670000 32.1322181809
-91.3984380000 32.1315886926
-91.4150090000 32.0681468812
-91.4775700000 32.0643199176
-91.4850920000 32.0484179932
-91.3948440000 31.9343787793
-91.3191070000 31.8693383968
-91.3116610000 31.8458905894
-91.1421050000 31.8468428666
-91.1703340000 31.8703198392
-91.2358090000 31.8714055770
-91.2415080000 31.8865838199
-91.1990590000 31.9615743311
-91.2008060000 32.0722723005
-91.2841640000 32.0629247391
-91.2424470000 32.1096493928
-91.2649540000 32.1355387313
-91.3154980000 32.1461131127
-91.2976610000 32.2254387067
-91.3049620000 32.2294664366
-91.3308720000 32.2360494413
22
35
-91.0210040000 31.8449881345
-90.9863890000 31.8727161239
-90.8917310000 31.8722734795
-90.9375310000 31.8948748864
-90.9466480000 31.9282399864
-90.9684980000 31.9237905841
-90.9585190000 31.9443499549
-90.9822460000 31.9643656829
-90.9728320000 31.9827181879
-90.9895860000 32.0104346776
-90.9757610000 32.0145347848
-90.9678880000 32.0570470713
-90.9842000000 32.0879244966
-90.9715190000 32.1250582502
-90.9855270000 32.1504330517
-90.9340440000 32.1833752789
-90.9405980000 32.1911989500
-90.9106980000 32.2252492384
-90.8530120000 32.2795432350
-90.8490450000 32.3065593332
-91.2543560000 32.2901090720
-91.2896800000 32.2464530724
-91.2976610000 32.2254387067
-91.3154980000 32.1461131127
-91.2649540000 32.1355387313
-91.2424470000 32.1096493928
-91.2841640000 32.0629247391
-91.2008060000 32.0722723005
-91.1990590000 31.9615743311
-91.2415080000 31.8865838199
-91.2358090000 31.8714055770
-91.1703340000 31.8703198392
-91.1421050000 31.8468428666
-91.1166610000 31.8343827998
-91.0210040000 31.8449881345
22
21
-91.1762080000 32.6325421550
-91.1952360000 32.5875650982
-91.1869430000 32.5598875957
-91.2224880000 32.4936047292
-91.2389830000 32.3910714442
-91.2857360000 32.3391494437
-91.2931060000 32.3022077991
-91.3205720000 32.2826157732
-91.3049620000 32.2294664366
-91.2976610000 32.2254387067
-91.2896800000 32.2464530724
-91.2543560000 32.2901090720
-90.8490450000 32.3065593332
-90.8397900000 32.3066791452
-90.8502040000 32.3466127757
-90.8344420000 32.4173296602
-90.8611150000 32.4822542263
-90.8453670000 32.5016819755
-90.8629070000 32.5653264744
-90.8260270000 32.6327929792
-91.1762080000 32.6325421550
22
33
-91.9887160000 31.8993405388
-92.0272060000 31.8893710062
-92.0494310000 31.9140716011
-92.0841370000 31.8890917051
-92.0901790000 31.8541613030
-92.1421130000 31.8185420936
-92.1420210000 31.8030706968
-92.1719280000 31.7850019758
-92.1759950000 31.7571599526
-92.2076800000 31.7519116109
-92.2145160000 31.7300121784
-92.2475810000 31.7174815937
-92.2508470000 31.6705145854
-92.2846760000 31.6433041874
-92.2093810000 31.6384276579
-92.1327820000 31.6075971342
-92.0892180000 31.6211192219
-92.0666050000 31.5587952051
-91.9652710000 31.5129769018
-91.9509960000 31.5574951994
-91.9057690000 31.6511588796
-91.9207150000 31.6900991729
-91.9798280000 31.6837190632
-91.9788510000 31.7145389347
-91.9604190000 31.7180972127
-91.9428710000 31.7462063107
-91.9589160000 31.7471473356
-91.9685210000 31.7733070094
-91.9765170000 31.7740028153
-91.9523160000 31.7907914352
-91.9659810000 31.8457747411
-91.9537200000 31.8883279763
-91.9887160000 31.8993405388
22
33
-91.1421050000 31.8468428666
-91.3116610000 31.8458905894
-91.3191070000 31.8693383968
-91.3948440000 31.9343787793
-91.4850920000 32.0484179932
-91.5827870000 32.0315412603
-91.5836560000 32.0315366188
-91.5833660000 32.0482647997
-91.7009350000 32.0487615189
-91.6395570000 31.9836078219
-91.6251140000 31.9268928587
-91.6477740000 31.8954451079
-91.6254430000 31.8822797508
-91.6191480000 31.8281486460
-91.5786210000 31.7621909018
-91.4752810000 31.7379237750
-91.4901890000 31.7056998433
-91.4716870000 31.6871722604
-91.4703220000 31.5994148291
-91.3905940000 31.5886971043
-91.3688350000 31.5408691417
-91.2689820000 31.5413705803
-91.2407000000 31.5068192058
-91.2235490000 31.5200324971
-91.2243580000 31.5021818049
-91.1059490000 31.5450886892
-91.1064610000 31.5950534075
-91.0899280000 31.5980831503
-91.0900880000 31.6460541933
-91.0770340000 31.6590869773
-91.0210040000 31.8449881345
-91.1166610000 31.8343827998
-91.1421050000 31.8468428666
22
26
-92.3626170000 33.5668642086
-92.3626330000 33.5789318456
-92.3404920000 33.5865454063
-92.3377150000 33.6328831312
-92.3231350000 33.6426244781
-92.3127750000 33.6839059864
-92.3126220000 33.7207988426
-92.3122180000 33.9788360850
-92.8146440000 33.9797644057
-92.9385990000 33.9809856437
-92.9040370000 33.9101235959
-92.9114690000 33.8962475648
-92.8860400000 33.8307862511
-92.9010930000 33.7931296092
-92.8829420000 33.7849922242
-92.8722610000 33.7421884795
-92.8917010000 33.7187310403
-92.8999400000 33.6368907054
-92.9501880000 33.6362302225
-92.9420850000 33.5876492404
-92.9558180000 33.5478759236
-92.9682390000 33.5470665834
-92.9735260000 33.4637026622
-92.6251450000 33.4643397645
-92.6192630000 33.5638416259
-92.3626170000 33.5668642086
22
38
-90.0080570000 31.3523543959
-90.0542760000 31.4051905323
-90.0690160000 31.3816371161
-90.1324770000 31.3725156766
-90.1397710000 31.4097893894
-90.1248780000 31.4428315666
-90.1054530000 31.6946111614
-90.2430340000 31.7323869884
-90.2778550000 31.7398415752
-90.2732390000 31.3817363414
-90.2332000000 31.3090317746
-90.1672590000 31.2629015705
-90.2281570000 31.1178572480
-90.1576000000 31.0951128626
-90.1517260000 30.9980206420
-90.1910550000 30.9549961608
-90.1351850000 30.8695003724
-90.0474470000 30.8494231072
-90.0206220000 30.8148496203
-90.0250630000 30.7974278156
-90.0353010000 30.7249924765
-89.9993590000 30.6636942690
-90.0899510000 30.5302976939
-90.0856780000 30.5057495118
-90.0500560000 30.4671470240
-89.8999100000 30.5919753715
-89.9028700000 30.6597888064
-89.9773790000 30.8431904405
-89.9883800000 30.9689177872
-89.9802930000 31.0212129466
-90.0024190000 31.0387649425
-90.0198970000 31.1025019955
-90.0672230000 31.1716293641
-90.0749740000 31.2104244782
-90.0601350000 31.2246038446
-90.0684280000 31.2758447527
-90.0270690000 31.3035791125
-90.0080570000 31.3523543959
22
26
-93.5209730000 35.0143102436
-93.5309300000 34.9538608424
-93.4986340000 34.9007439568
-93.4702450000 34.8941275219
-93.4812320000 34.8628212369
-93.4483950000 34.8340053692
-93.4675060000 34.8115261190
-93.4543610000 34.7814533326
-93.4742660000 34.7375342070
-93.4697270000 34.7090331163
-93.4550780000 34.7076715261
-93.4447400000 34.7077214706
-93.4412160000 34.2926540461
-93.3727110000 34.2911260209
-93.2366870000 34.2925817901
-93.2366710000 34.3433281553
-93.2202070000 34.3434454789
-93.1466670000 34.3453037121
-93.1786500000 34.4983350589
-93.1778180000 34.6026142954
-93.1863170000 34.6060808664
-93.1865770000 34.6549195206
-93.1976550000 34.6550371883
-93.2373890000 34.6549967771
-93.2386090000 35.0135636693
-93.5209730000 35.0143102436
22
37
-93.6147160000 34.0868348325
-93.6147770000 34.1255368825
-93.6467210000 34.1660808070
-93.6987840000 34.1897648416
-93.7173770000 34.1817571685
-93.7658080000 34.2137973705
-93.7988050000 34.2022609417
-93.8081820000 34.1747333450
-93.8523100000 34.1480077385
-93.8751830000 34.0914799972
-93.9590760000 34.0373997389
-94.0425950000 34.0377696139
-94.0419540000 33.7976029558
-94.0183030000 33.7970452512
-93.9708250000 33.7120589648
-93.9216160000 33.6936542718
-93.9322050000 33.6799202314
-93.9242020000 33.6731857690
-93.9006200000 33.6847575719
-93.9013140000 33.6580895138
-93.8813930000 33.6502613445
-93.8790590000 33.6229378283
-93.4411700000 33.6240514497
-93.4408950000 33.7035824986
-93.4239730000 33.7253422553
-93.4009780000 33.7100302074
-93.3546450000 33.7264958129
-93.4062730000 33.7917018087
-93.4418950000 33.7942190418
-93.4802020000 33.8413604887
-93.4800260000 33.8732722996
-93.5396040000 33.9272205844
-93.5097730000 33.9593927960
-93.5237200000 34.0153005370
-93.5346530000 34.0333335608
-93.5931850000 34.0493368274
-93.6147160000 34.0868348325
22
48
-89.9110340000 31.3212317302
-89.8686900000 31.2361242070
-89.8163990000 31.2437447790
-89.7870480000 31.2123150366
-89.7907940000 31.1971223212
-89.7063450000 31.1883518232
-89.6843340000 31.1462871122
-89.6268460000 31.1035954431
-89.5223920000 31.0703707581
-89.4905470000 31.0433193023
-89.4845890000 31.0321563197
-89.1747280000 31.0517325120
-89.2113340000 31.2183624966
-89.1823430000 31.2566304882
-89.1842580000 31.3083514749
-89.1787640000 31.3066299887
-89.0992430000 31.3098446804
-89.0690000000 31.3486229223
-89.0747380000 31.3904661963
-89.1117400000 31.4218857827
-89.1362000000 31.4761234508
-89.1111980000 31.5264831796
-89.1158980000 31.5641710298
-89.1426620000 31.6114006376
-89.0932850000 31.6474303776
-89.0746540000 31.6512248002
-89.0964740000 31.6645669971
-89.1838840000 31.7180636544
-89.2743990000 31.6809750896
-89.4215770000 31.6774931609
-89.5047380000 31.6554229827
-89.5893020000 31.6334276103
-89.6250530000 31.6503007582
-89.6780780000 31.5977583247
-89.6837080000 31.5607319520
-89.7296520000 31.5422637011
-89.7220150000 31.4996801119
-89.8109820000 31.5245308394
-89.8581310000 31.4813972368
-89.8635330000 31.4586259661
-89.9043880000 31.4757643295
-89.9400790000 31.4500029079
-89.9743800000 31.4667658784
-89.9996640000 31.4481603891
-90.0103910000 31.4094847166
-89.9210210000 31.3756583726
-89.9024120000 31.3377729233
-89.9110340000 31.3212317302
22
18
-89.0477600000 31.0670004871
-88.8792340000 31.0665057133
-88.8018190000 31.1848364389
-88.7589720000 31.3636672110
-88.7819900000 31.4958248860
-88.8064500000 31.5433879109
-88.8602520000 31.5888011326
-88.9032440000 31.5877516070
-88.9351430000 31.5572583111
-88.9390560000 31.5287336107
-88.9056850000 31.4755553237
-88.8960190000 31.4174168588
-89.0157850000 31.3173202236
-89.0670700000 31.2234343583
-89.0567550000 31.1574046831
-89.0000380000 31.1300991697
-88.9866870000 31.1334390425
-89.0477600000 31.0670004871
22
26
-91.6375890000 34.5962065455
-91.5965810000 34.5882811430
-91.5958940000 34.4951022351
-91.4452970000 34.4948221566
-91.3952330000 34.5301439733
-91.4035720000 34.6119961576
-91.3978500000 34.6270751672
-91.3762050000 34.6212422081
-91.3740920000 34.6558941460
-91.3439410000 34.6929662791
-91.3408660000 34.8257073818
-91.3081360000 34.8487576343
-91.3093800000 34.9149193451
-91.2762600000 34.9385480389
-91.2650150000 34.9981742082
-91.4357830000 34.9993845336
-91.4496230000 34.9728273494
-91.4375840000 34.9696980158
-91.4782180000 34.9203967645
-91.4949650000 34.8626306929
-91.5663600000 34.8200265533
-91.6050950000 34.7345486302
-91.5960620000 34.6964905009
-91.6380460000 34.6400575934
-91.6205220000 34.6214406351
-91.6375890000 34.5962065455
22
17
-92.8807980000 34.4984620477
-92.8599620000 34.5541761153
-92.8641360000 34.6201443311
-92.8280640000 34.6534908786
-92.8285600000 34.7049186703
-92.8197250000 34.7052765969
-92.7254410000 34.7057855446
-92.7253340000 34.7893289381
-92.7249910000 35.0092238637
-93.2386090000 35.0135636693
-93.2373890000 34.6549967771
-93.1976550000 34.6550371883
-93.1865770000 34.6549195206
-93.1863170000 34.6060808664
-93.1778180000 34.6026142954
-93.1786500000 34.4983350589
-92.8807980000 34.4984620477
22
41
-91.3688350000 31.5408691417
-91.4872210000 31.5399806533
-91.5077290000 31.5116727964
-91.5990140000 31.5112327074
-91.6121830000 31.5511467620
-91.6599350000 31.5987836669
-91.7294770000 31.6145186800
-91.7653200000 31.5984703990
-91.7615590000 31.5799058991
-91.8158260000 31.5282068118
-91.9509960000 31.5574951994
-91.9652710000 31.5129769018
-91.9934390000 31.4555167876
-91.9716490000 31.2767438789
-91.9799120000 31.0696331793
-92.0086360000 31.0123614634
-92.0420000000 30.9887466278
-92.0444720000 30.9048748750
-92.0178380000 30.8588445187
-91.9133150000 30.8000360415
-91.8952790000 30.7512459282
-91.8576740000 30.7331578257
-91.7725910000 30.7739472244
-91.7011110000 30.7356407007
-91.6421510000 30.7537337777
-91.5917050000 30.7382131248
-91.5912630000 30.8972639283
-91.6928100000 31.0409679004
-91.7232510000 31.0824868239
-91.9349900000 31.0937237122
-91.7125550000 31.2941168373
-91.6251140000 31.4089215357
-91.4719540000 31.4221166202
-91.2552260000 31.4399698510
-91.2593990000 31.4728047969
-91.2363430000 31.4739571926
-91.2243580000 31.5021818049
-91.2235490000 31.5200324971
-91.2407000000 31.5068192058
-91.2689820000 31.5413705803
-91.3688350000 31.5408691417
22
36
-91.0697940000 34.4720931587
-91.0102310000 34.5185293763
-91.0080640000 34.5553588065
-91.0229340000 34.5704487749
-91.0492170000 34.5296239959
-91.1186450000 34.4986020917
-91.1504520000 34.5322595240
-91.1525190000 34.5648944387
-91.0545120000 34.6610217740
-91.1634220000 34.6909295606
-91.1583330000 34.7804454212
-91.0653760000 34.8726073236
-91.0803530000 34.9477583376
-91.0942690000 34.9734770703
-91.1333690000 34.9695895339
-91.1332700000 34.8959906604
-91.1754070000 34.8729396163
-91.2139740000 34.9053390138
-91.1660390000 34.9958501838
-91.2650150000 34.9981742082
