20
Whitfield County
-84.2439730000 35.7475867636
-84.2259220000 35.7456579274
-84.2253190000 35.7640361771
-84.1845170000 35.7651172817
-84.1563190000 35.7642788240
-84.1159520000 35.7276551889
-84.0586170000 35.8576536843
-84.0237120000 35.8936090189
-84.2524190000 36.0847725139
-84.2768250000 36.1403328380
-84.3474880000 36.1516927989
-84.3502270000 35.7675185754
-84.2815250000 35.7663185222
13
35
-84.4586260000 35.6513089425
-84.4571300000 35.7684807904
-84.4452290000 35.7686009177
-84.3502270000 35.7675185754
-84.3474880000 36.1516927989
-84.2768250000 36.1403328380
-84.2373200000 36.1911007119
-84.1855160000 36.1847091776
-84.1682130000 36.2260905431
-84.0973890000 36.2526940967
-84.1476140000 36.2602401693
-84.2149730000 36.3113718717
-84.2545240000 36.3201251750
-84.2589190000 36.4160633450
-84.3558270000 36.4012847381
-84.3649220000 36.3389651946
-84.4184270000 36.3227834388
-84.4189300000 36.2797971299
-84.4009250000 36.2019608419
-84.3753050000 36.1685337065
-84.4396290000 36.0915205420
-84.4554290000 35.9828841666
-84.5781330000 35.8824230417
-84.6490330000 35.8131789964
-84.6546100000 35.7854789941
-84.7363510000 35.7389829426
-84.7499310000 35.7475831605
-84.8089370000 35.6788770310
-84.8321300000 35.6483799939
-84.8147200000 35.6168939232
-84.8507160000 35.6037348698
-84.6249310000 35.6030752219
-84.6094280000 35.5930107138
-84.5949330000 35.6117181416
-84.4586260000 35.6513089425
13
14
-82.9712520000 32.8483962179
-83.0468830000 32.8480350300
-83.0416110000 32.8048377425
-83.1651760000 32.8000262316
-83.1693120000 32.7063473804
-83.1978000000 32.7032479824
-83.1977460000 32.6631748914
-83.1811450000 32.6634981355
-83.1794740000 32.5767285783
-83.0449600000 32.5721566364
-83.0208440000 32.5219953612
-83.0196150000 32.4579655557
-82.9713750000 32.4811474334
-82.9712520000 32.8483962179
13
25
-82.6719740000 32.8480923057
-82.9712520000 32.8483962179
-82.9713750000 32.4811474334
-82.8465350000 32.4411203575
-82.8318630000 32.3800363101
-82.7942960000 32.3330955967
-82.6916810000 32.3236623466
-82.5896910000 32.2906394253
-82.5791090000 32.2729472146
-82.5839770000 32.1583647936
-82.4189000000 32.1466509180
-82.4312900000 32.1971649666
-82.4351880000 32.3034128582
-82.4200130000 32.3035303405
-82.4355090000 32.3307360463
-82.4359970000 32.4238200708
-82.4564740000 32.4236488980
-82.4954830000 32.4233240197
-82.4922030000 32.4383742124
-82.4905620000 32.5905761424
-82.4998550000 32.5905341599
-82.5204320000 32.5907055888
-82.5509800000 32.6348964250
-82.5935060000 32.6582679988
-82.6719740000 32.8480923057
13
13
-83.7361600000 32.6775058916
-83.7807770000 32.6762699450
-83.7960590000 32.6641539620
-83.7960970000 32.6787546900
-84.0038530000 32.6849942241
-84.0036240000 32.7237464740
-84.1166230000 32.7244960634
-84.1184460000 32.5978568619
-84.0769420000 32.5350108774
-84.0729140000 32.4768625008
-84.0837480000 32.2561798102
-83.7437290000 32.2357239438
-83.7361600000 32.6775058916
13
25
-83.9993670000 33.0249854283
-83.9978410000 33.1523634925
-84.1406100000 33.1481427616
-84.1541670000 33.1171398350
-84.1788640000 33.1115636347
-84.1802290000 33.0903464287
-84.1955800000 33.0913913770
-84.2008740000 33.0490472920
-84.2684630000 33.0324130165
-84.3409420000 32.9896129066
-84.3421100000 32.9561413183
-84.3668820000 32.9132643521
-84.4062040000 32.8885491962
-84.4143980000 32.8524605398
-84.4203570000 32.8638676222
-84.4708400000 32.8299187027
-84.4823000000 32.7946447844
-84.5068510000 32.7773315233
-84.5082470000 32.7250448314
-84.3762970000 32.7254943562
-84.1166230000 32.7244960634
-84.0036240000 32.7237464740
-84.0121610000 32.7641042384
-84.0029750000 32.7650818634
-83.9993670000 33.0249854283
13
29
-82.2940750000 35.4159128405
-82.3536530000 35.3652919764
-82.2676620000 35.3115465408
-82.1699140000 35.3467472365
-82.0954740000 35.2672691502
-82.0595090000 35.2817177151
-81.9781720000 35.2643462039
-81.8989180000 35.3041555073
-81.8521350000 35.2876878211
-81.8468320000 35.3105299437
-81.8283390000 35.3062268575
-81.8633350000 35.3379205284
-81.8465350000 35.3573036580
-81.8686370000 35.3671132454
-81.8812330000 35.3534748427
-81.9021990000 35.3933684216
-81.9137340000 35.3748916905
-81.9093860000 35.4064003278
-81.9401400000 35.4052906311
-81.9461360000 35.4353428048
-81.9248350000 35.4391758255
-81.9448930000 35.4796832288
-81.9097900000 35.4837862296
-81.9324110000 35.5015513946
-81.9132770000 35.5177928576
-81.9341350000 35.5520335821
-81.9893420000 35.5780476783
-82.0282360000 35.6438937396
-82.2940750000 35.4159128405
13
20
-82.4319530000 35.3203207831
-82.5849300000 35.1965699072
-82.5789570000 35.1351534567
-82.6618270000 35.1428513819
-82.5999300000 35.0311620514
-82.5501940000 35.0150604011
-82.5362630000 34.9260460612
-82.5110170000 34.8924049820
-82.5210490000 34.7805084898
-82.4341510000 34.7090152787
-82.3987880000 34.7268757275
-82.4193950000 34.7667235507
-82.3164980000 34.7967112148
-82.2724380000 34.9177420215
-82.2907560000 35.0630231560
-82.2325290000 35.2672512177
-82.2676620000 35.3115465408
-82.3536530000 35.3652919764
-82.3838270000 35.3649401711
-82.4319530000 35.3203207831
13
36
-84.6946030000 34.4971850454
-84.6939240000 34.4731657766
-84.6677400000 34.4733295179
-84.6945110000 34.4198149450
-84.6373210000 34.4389398805
-84.5860980000 34.4244662878
-84.5700450000 34.4310392352
-84.5541530000 34.4551581436
-84.5268480000 34.4480214240
-84.4919590000 34.4650466598
-84.4443510000 34.4712424285
-84.4088670000 34.4710525873
-84.4087680000 34.4824045020
-84.4078450000 34.5288226658
-84.3724370000 34.5670961870
-84.3614120000 34.6104682962
-84.3387530000 34.6168674022
-84.3378750000 34.6598165095
-84.2865140000 34.6914788643
-84.3357320000 34.7058033816
-84.3521190000 34.7339634195
-84.3548430000 34.7228010250
-84.3804020000 34.7291403118
-84.4205470000 34.7996211851
-84.4554140000 34.7879758344
-84.4664540000 34.8159220711
-84.4895100000 34.8203991549
-84.4754940000 34.8447520535
-84.5068890000 34.8512558410
-84.5495150000 34.8202717798
-84.7005390000 34.8070267961
-84.6879120000 34.6810699238
-84.6928330000 34.6619061188
-84.7002940000 34.6185498157
-84.6942750000 34.6163327425
-84.6946030000 34.4971850454
13
18
-82.6474380000 34.4126355297
-82.6570280000 34.4058953360
-82.6337430000 34.3864064308
-82.6491620000 34.3584378870
-82.6939770000 34.3431385417
-82.6978610000 34.2872456459
-82.7483750000 34.1952322238
-82.7219620000 34.1717138103
-82.7085190000 34.1594921896
-82.6677250000 34.1544643377
-82.6689610000 34.1653685685
-82.6554870000 34.1578453942
-82.6488270000 34.1743133027
-82.4091260000 34.2243359375
-82.3822100000 34.3266387073
-82.3921280000 34.3352461742
-82.4904710000 34.3929414628
-82.6474380000 34.4126355297
13
43
-82.1319580000 32.6462298173
-82.2082600000 32.7326251137
-82.2082900000 32.7601879846
-82.2109220000 32.8329550261
-82.2846070000 32.8588968981
-82.2845230000 32.8961465244
-82.3156280000 32.8981848067
-82.3844450000 32.9744878225
-82.3917770000 33.0548276060
-82.4208150000 33.0855330006
-82.4036640000 33.0915998992
-82.4207000000 33.1208883160
-82.4740910000 33.1217413799
-82.4943620000 33.1721108384
-82.4947130000 33.1816856996
-82.5975110000 33.1823926803
-82.6282420000 33.1822179865
-82.6289750000 33.0589288151
-82.6296230000 32.9547513255
-82.6635820000 32.9699380637
-82.6991810000 32.9585176850
-82.7010420000 32.8950437860
-82.6719740000 32.8480923057
-82.5935060000 32.6582679988
-82.5509800000 32.6348964250
-82.5204320000 32.5907055888
-82.4998550000 32.5905341599
-82.4905620000 32.5905761424
-82.4922030000 32.4383742124
-82.4954830000 32.4233240197
-82.4564740000 32.4236488980
-82.4359970000 32.4238200708
-82.4355090000 32.3307360463
-82.4200130000 32.3035303405
-82.4351880000 32.3034128582
-82.4312900000 32.1971649666
-82.4189000000 32.1466509180
-82.2148360000 32.1313738312
-82.1499710000 32.3820616646
-82.1584700000 32.3843943597
-82.4203410000 32.3984963271
-82.4148410000 32.6494781427
-82.1319580000 32.6462298173
13
10
-83.3383870000 37.0234004687
-83.3680340000 37.0024290888
-83.4599080000 36.7734627052
-83.3983920000 36.7488051360
-83.1783680000 36.7683907222
-83.1035610000 36.8408419377
-83.1703800000 36.9087848231
-83.1597290000 36.9217009644
-83.2330780000 36.9322311756
-83.3383870000 37.0234004687
13
12
-85.0153580000 35.5007018852
-85.2938080000 35.5038052044
-85.2365190000 35.1467059299
-85.1229480000 35.1854276423
-85.1078570000 35.2057670215
-85.1026230000 35.2249882300
-85.0880130000 35.1974396439
-84.9390180000 35.2603689762
-84.9488140000 35.3192120016
-84.9585800000 35.3293326113
-84.9586490000 35.3229809499
-85.0153580000 35.5007018852
13
22
-84.7005390000 34.8070267961
-84.7514270000 34.8306765717
-84.8617710000 34.8401870198
-85.1841280000 34.8378426648
-85.1537090000 34.8082527831
-85.1680760000 34.7682263014
-85.1227570000 34.7243899738
-85.1430130000 34.7069057137
-85.1147920000 34.6802995483
-85.1171340000 34.6260140652
-85.0886760000 34.5852867018
-85.1053390000 34.5680474419
-85.0834660000 34.5594983295
-85.0807880000 34.5258239643
-84.9077220000 34.5176367288
-84.9026490000 34.4965382424
-84.6946030000 34.4971850454
-84.6942750000 34.6163327425
-84.7002940000 34.6185498157
-84.6928330000 34.6619061188
-84.6879120000 34.6810699238
-84.7005390000 34.8070267961
13
24
-82.5645830000 36.1380566567
-82.5953520000 36.2270751556
-82.6452560000 36.2817323871
-82.6431730000 36.3043750821
-82.7188340000 36.3775559301
-82.7466810000 36.5132559012
-82.7731860000 36.5404645689
-82.9155810000 36.4908474642
-82.9829480000 36.4458579486
-83.0032810000 36.4706138139
-83.0777210000 36.4653912406
-83.1022190000 36.3941609235
-83.0667040000 36.3771269431
-83.0313420000 36.3274189594
-83.0353550000 36.3095242090
-82.9763410000 36.2437401941
-82.9337840000 36.2227723720
-82.9419940000 36.2089506314
-82.9056240000 36.1963237564
-82.7793500000 36.1562277304
-82.6461940000 36.1728028567
-82.6400450000 36.1601936990
-82.6050800000 36.1674013262
-82.5645830000 36.1380566567
13
24
-84.8507160000 35.6037348698
-84.9359740000 35.5146927160
-84.9854510000 35.5383709379
-84.9860760000 35.5201512800
-85.0153580000 35.5007018852
-84.9586490000 35.3229809499
-84.9585800000 35.3293326113
-84.9488140000 35.3192120016
-84.9390180000 35.2603689762
-84.8650130000 35.2592835433
-84.8623580000 35.2203074701
-84.8523250000 35.2349132808
-84.8523640000 35.2590516351
-84.7189710000 35.2582985347
-84.6514590000 35.2660927889
-84.5021820000 35.2558910404
-84.4973980000 35.2996027475
-84.5178380000 35.3703585815
-84.5854260000 35.4195619683
-84.6130980000 35.4719784101
-84.6269530000 35.5423755680
-84.6094280000 35.5930107138
-84.6249310000 35.6030752219
-84.8507160000 35.6037348698
13
19
-83.5748520000 32.7246852129
-83.5498350000 32.6958716461
-83.5025860000 32.6953160185
-83.4756160000 32.6708361449
-83.2949980000 32.6654854652
-83.2797780000 32.7074727577
-83.3218770000 32.7474543998
-83.3055340000 32.8279284251
-83.3342820000 32.8572673161
-83.3357090000 32.9188679557
-83.3800890000 32.9326354777
-83.4304430000 32.9777949408
-83.4344940000 33.0430389445
-83.4606400000 33.0151888962
-83.5126500000 33.0161652323
-83.5098420000 32.8741359376
-83.5415650000 32.8402119192
-83.5438230000 32.8061814509
-83.5748520000 32.7246852129
13
19
-84.0036240000 32.7237464740
-84.0038530000 32.6849942241
-83.7960970000 32.6787546900
-83.7960590000 32.6641539620
-83.7807770000 32.6762699450
-83.7361600000 32.6775058916
-83.5756300000 32.6731293722
-83.5748520000 32.7246852129
-83.5438230000 32.8061814509
-83.5415650000 32.8402119192
-83.5098420000 32.8741359376
-83.5126500000 33.0161652323
-83.6540070000 33.0199699821
-83.7570500000 33.0062290161
-83.7590870000 33.0217471379
-83.9993670000 33.0249854283
-84.0029750000 32.7650818634
-84.0121610000 32.7641042384
-84.0036240000 32.7237464740
13
17
-83.3553090000 36.4618935483
-83.2985920000 36.5104946578
-83.2376860000 36.4835431934
-83.1685410000 36.4828367465
-83.1130520000 36.5220447045
-83.0958480000 36.6121486309
-83.1019740000 36.6098098222
-83.1071170000 36.6082159264
-83.0897980000 36.7042977048
-83.0518490000 36.7888051513
-83.1035610000 36.8408419377
-83.1783680000 36.7683907222
-83.3983920000 36.7488051360
-83.3830340000 36.7107122139
-83.3937300000 36.5855237922
-83.3382640000 36.5077806778
-83.3553090000 36.4618935483
13
24
-82.9763410000 36.2437401941
-83.0353550000 36.3095242090
-83.0313420000 36.3274189594
-83.0667040000 36.3771269431
-83.1022190000 36.3941609235
-83.0777210000 36.4653912406
-83.1130520000 36.5220447045
-83.1685410000 36.4828367465
-83.2376860000 36.4835431934
-83.2985920000 36.5104946578
-83.3553090000 36.4618935483
-83.4026490000 36.4298478434
-83.3615040000 36.3818978628
-83.3574450000 36.3314000225
-83.3869090000 36.2518238960
-83.3600310000 36.2402959442
-83.2584990000 36.1902901386
-83.2454380000 36.2007412364
-83.2207180000 36.1919474784
-83.1248700000 36.2486979935
-83.1043620000 36.2234902944
-83.0912860000 36.2336032798
-83.0527110000 36.2147452559
-82.9763410000 36.2437401941
13
29
-83.3410110000 32.2100951334
-83.3094560000 32.2078520624
-83.1366120000 32.1957065519
-83.1257170000 32.4035454823
-83.1079560000 32.4047388252
-83.1032260000 32.4348408917
-83.0881040000 32.4366972104
-83.0880810000 32.4571199159
-83.0196150000 32.4579655557
-83.0208440000 32.5219953612
-83.0449600000 32.5721566364
-83.1794740000 32.5767285783
-83.1811450000 32.6634981355
-83.1977460000 32.6631748914
-83.2949980000 32.6654854652
-83.4756160000 32.6708361449
-83.4294590000 32.5736596081
-83.4400100000 32.5221014186
-83.4080280000 32.5013055992
-83.3688130000 32.4983563910
-83.3470690000 32.4618758498
-83.3844830000 32.4331476392
-83.4503560000 32.4203233066
-83.4546430000 32.3650789212
-83.4835970000 32.3439050205
-83.4391480000 32.2706133489
-83.3627090000 32.2346765455
-83.3570630000 32.2112271458
-83.3410110000 32.2100951334
13
21
-82.4795150000 35.7574609024
-82.4253310000 35.7707860582
-82.4003370000 35.7954612903
-82.3596570000 35.8016820894
-82.3526000000 35.8248021834
-82.2186510000 35.8136464946
-82.2481610000 35.8942789412
-82.2987060000 35.9311734853
-82.3019790000 35.9530963271
-82.4555280000 36.0490587278
-82.5166700000 36.1178228047
-82.5645830000 36.1380566567
-82.6050800000 36.1674013262
-82.6400450000 36.1601936990
-82.6461940000 36.1728028567
-82.6113820000 36.0408247769
-82.6057050000 36.0225994486
-82.5781100000 36.0397082577
-82.5723800000 36.0295830540
-82.5954510000 35.9870962505
-82.4795150000 35.7574609024
13
19
-84.4443510000 34.4712424285
-84.4532320000 34.4478589079
-84.4334180000 34.3923213764
-84.4099500000 34.3801420916
-84.3923190000 34.2957397759
-84.3807600000 34.3123390956
-84.3625110000 34.3076796057
-84.3632130000 34.2763159692
-84.3435130000 34.2612770536
-84.3374020000 34.2764734869
-84.3233260000 34.2758102559
-84.3238140000 34.2464794223
-84.3127370000 34.2463704932
-84.2546160000 34.2460046342
-84.2463760000 34.2798536605
-84.1958240000 34.2835217554
-84.1206590000 34.4045482970
-84.0533070000 34.4237191181
-84.0084920000 34.4234202517
13
23
-84.0533070000 34.4237191181
-84.0459290000 34.4337766992
-84.0036320000 34.4330804657
-84.0652310000 34.4949396471
-84.0735320000 34.5470517478
-84.0567630000 34.5595945166
-84.0745160000 34.5592810184
-84.1059270000 34.6172440419
-84.1289290000 34.6046897100
-84.2026290000 34.6231456971
-84.2203290000 34.6598070006
-84.2364430000 34.6604559874
-84.2370610000 34.6809474718
-84.2564700000 34.6619833804
-84.2865140000 34.6914788643
-84.3378750000 34.6598165095
-84.3387530000 34.6168674022
-84.3614120000 34.6104682962
-84.3724370000 34.5670961870
-84.4078450000 34.5288226658
-84.4087680000 34.4824045020
-84.4088670000 34.4710525873
-84.4443510000 34.4712424285
13
3
-84.3632130000 34.2763159692
-84.3640440000 34.2665941386
-84.3632130000 34.2763159692
13
4
-84.0533070000 34.4237191181
-84.0173110000 34.3942255156
-84.0181500000 34.4051992847
-84.0084920000 34.4234202517
13
24
-83.7010880000 34.6250266439
-83.7669600000 34.6260865477
-83.9301220000 34.4978508412
-83.9490430000 34.4601040665
-83.9565120000 34.4710395357
-84.0036320000 34.4330804657
-84.0084920000 34.4234202517
-84.0181500000 34.4051992847
-83.9235690000 34.4060222147
-83.9305340000 34.3782927355
-83.9024350000 34.3939954995
-83.8466640000 34.3596219621
-83.8187480000 34.3258116497
-83.7997510000 34.3347342569
-83.7874450000 34.4087590362
-83.7499080000 34.4037111493
-83.7489550000 34.4244164763
-83.7489170000 34.4382566609
-83.7231830000 34.4227062964
-83.7127230000 34.5285686158
-83.7282260000 34.5583524041
-83.7280270000 34.5766637528
-83.7094190000 34.5766138700
-83.7010880000 34.6250266439
13
15
-85.3865810000 36.0728633261
-85.0503080000 36.0762007476
-85.0478290000 36.1341843710
-84.9772870000 36.1366630028
-84.9227450000 36.2909021166
-85.0470730000 36.2957559469
-85.0468670000 36.3077055618
-85.1219100000 36.3077140150
-85.1249470000 36.2917726498
-85.1575240000 36.2950978892
-85.1666560000 36.3087694544
-85.2576900000 36.3091015458
-85.2589110000 36.2868489827
-85.4218520000 36.2888797554
-85.3865810000 36.0728633261
13
14
-84.9016880000 35.9271658122
-84.7306370000 35.9355880016
-84.7253340000 35.9576128750
-84.7232360000 36.1276770420
-84.7368390000 36.1285232849
-84.7378390000 36.2871616852
-84.8968890000 36.2886032685
-84.9227450000 36.2909021166
-84.9772870000 36.1366630028
-85.0478290000 36.1341843710
-85.0503080000 36.0762007476
-85.0367360000 36.0719536867
-85.0379260000 35.9647569587
-84.9016880000 35.9271658122
13
19
-82.4091260000 34.2243359375
-82.4392090000 34.1483011043
-82.4831310000 33.7698014045
-82.4315340000 33.7665256257
-82.4063490000 33.7466161153
-82.4029460000 33.7591104020
-82.3721240000 33.7521376556
-82.3782500000 33.7384857621
-82.3113100000 33.7259467226
-82.3139270000 33.7440693482
-82.2250440000 33.7039418072
-82.1948010000 33.9646583402
-82.1817930000 34.0020819418
-82.2133560000 34.0766431298
-82.2330780000 34.1828671073
-82.2870480000 34.1536161327
-82.3542330000 34.1515944272
-82.3591840000 34.1832966496
-82.4091260000 34.2243359375
13
22
-84.0036320000 34.4330804657
-83.9565120000 34.4710395357
-83.9490430000 34.4601040665
-83.9301220000 34.4978508412
-83.7669600000 34.6260865477
-83.7010880000 34.6250266439
-83.7011570000 34.6257657237
-83.7409670000 34.6295503209
-83.8250120000 34.6852286217
-83.8929820000 34.7818067583
-83.8922040000 34.8114261319
-84.1242750000 34.8128890469
-84.1249160000 34.7551413077
-84.1514430000 34.7499627244
-84.2026290000 34.6231456971
-84.1289290000 34.6046897100
-84.1059270000 34.6172440419
-84.0745160000 34.5592810184
-84.0567630000 34.5595945166
-84.0735320000 34.5470517478
-84.0652310000 34.4949396471
-84.0036320000 34.4330804657
13
19
-84.2585680000 36.5965143968
-83.9573060000 36.5948553157
-83.9805680000 36.6233201836
-83.9795910000 36.6976423686
-84.1050110000 36.7551060244
-84.0976100000 36.7546244990
-84.1933670000 36.8484548532
-84.1886140000 36.9208250151
-84.1969530000 36.9394244751
-84.2269670000 36.9140582285
-84.2548370000 36.9147494647
-84.2547680000 36.9013799256
-84.2568440000 36.8786183688
-84.3295900000 36.8960561691
-84.3455810000 36.8724057110
-84.3200680000 36.7590759674
-84.2576600000 36.7565724472
-84.2574160000 36.6519420710
-84.2585680000 36.5965143968
13
21
-83.5126500000 33.0161652323
-83.4606400000 33.0151888962
-83.4344940000 33.0430389445
-83.3708880000 33.1028501432
-83.3681180000 33.1774075667
-83.3391880000 33.1777991455
-83.3387300000 33.1902436383
-83.3811490000 33.2021137681
-83.4206240000 33.2811357026
-83.4695970000 33.2840119874
-83.4708400000 33.2975084168
-83.4982760000 33.3006269155
-83.5007020000 33.3286891859
-83.6489720000 33.3313917890
-83.6493530000 33.2981750662
-83.6511610000 33.2005213161
-83.6658480000 33.1947567863
-83.6636350000 33.1411925639
-83.6517870000 33.1399068842
-83.6540070000 33.0199699821
-83.5126500000 33.0161652323
13
13
-84.4189300000 36.2797971299
-84.6592330000 36.2854714125
-84.7378390000 36.2871616852
-84.7368390000 36.1285232849
-84.7232360000 36.1276770420
-84.7253340000 35.9576128750
-84.6230850000 35.9561446442
-84.5781330000 35.8824230417
-84.4554290000 35.9828841666
-84.4396290000 36.0915205420
-84.3753050000 36.1685337065
-84.4009250000 36.2019608419
-84.4189300000 36.2797971299
13
30
-84.3923190000 34.2957397759
-84.4099500000 34.3801420916
-84.4334180000 34.3923213764
-84.4532320000 34.4478589079
-84.4443510000 34.4712424285
-84.4919590000 34.4650466598
-84.5268480000 34.4480214240
-84.5541530000 34.4551581436
-84.5700450000 34.4310392352
-84.5860980000 34.4244662878
-84.6373210000 34.4389398805
-84.6454090000 34.3915353064
-84.6573560000 34.3902418011
-84.6589200000 34.0813197730
-84.6493230000 34.0814368099
-84.6104660000 34.0708212536
-84.6000210000 34.0315622631
-84.5643160000 34.0304987894
-84.5645600000 34.0200867565
-84.5202640000 33.9650870110
-84.4312130000 33.9645910284
-84.4302140000 34.0026182621
-84.4300160000 34.0120680985
-84.4205170000 34.0121897857
-84.4296490000 34.0594632970
-84.4294130000 34.0804946073
-84.4117660000 34.0801742367
-84.4133000000 34.1558094128
-84.3925170000 34.1576643903
-84.3923190000 34.2957397759
13
16
-84.9070050000 33.7173619530
-84.9602660000 33.7483898131
-84.9540330000 33.7672151931
-85.0011600000 33.7847894458
-85.0384140000 33.7777219142
-85.0682300000 33.7967941082
-85.0673290000 33.7689715469
-85.0868300000 33.7574202123
-85.0798260000 33.7351484753
-85.1132280000 33.7021558785
-85.1125340000 33.6818977789
-85.1343230000 33.6785068783
-85.1411290000 33.5478288688
-84.9586410000 33.5447621142
-84.9102480000 33.5506498418
-84.9070050000 33.7173619530
13
24
-84.6558230000 33.7124630714
-84.8102190000 33.7222610561
-84.9070050000 33.7173619530
-84.9102480000 33.5506498418
-84.9586410000 33.5447621142
-84.9567410000 33.4689382959
-84.9451290000 33.4295761111
-84.9310610000 33.4172900170
-84.9418030000 33.3576675791
-84.8178410000 33.3589593395
-84.6662370000 33.3593022457
-84.6495820000 33.3803002569
-84.6165390000 33.3690778746
-84.6064760000 33.3801264215
-84.5974350000 33.3653009302
-84.5866170000 33.3744311184
-84.5779650000 33.3643802023
-84.5466230000 33.3606398252
-84.5353700000 33.4297488501
-84.5701680000 33.5198078032
-84.5636520000 33.5345966820
-84.5992970000 33.5376949091
-84.5997770000 33.7123040205
-84.6558230000 33.7124630714
13
17
-82.4253310000 35.7707860582
-82.4427340000 35.7468169062
-82.4131700000 35.7006455463
-82.4369430000 35.6496242770
-82.3884120000 35.6236978000
-82.4024280000 35.6095819325
-82.3987500000 35.5804854100
-82.2940750000 35.4159128405
-82.0282360000 35.6438937396
-82.1052170000 35.7035579648
-82.1319270000 35.6982229950
-82.1798550000 35.7291297801
-82.2186510000 35.8136464946
-82.3526000000 35.8248021834
-82.3596570000 35.8016820894
-82.4003370000 35.7954612903
-82.4253310000 35.7707860582
13
14
-83.4069900000 34.8708220126
-83.3576810000 34.9040797315
-83.4290310000 35.2134510188
-83.5454100000 35.1971887576
-83.8159030000 35.1494249761
-83.7249600000 35.0293108325
-83.7106860000 34.9358380190
-83.6956790000 34.8925824762
-83.6582030000 34.8584554844
-83.5914990000 34.8489302920
-83.5778960000 34.8322611900
-83.5633850000 34.8442198133
-83.5135120000 34.8072993687
-83.4069900000 34.8708220126
13
19
-83.2265400000 34.4974888661
-83.4069900000 34.8708220126
-83.5135120000 34.8072993687
-83.4910430000 34.7842224609
-83.4943160000 34.7614408912
-83.5771640000 34.6818498159
-83.6022030000 34.6842216264
-83.5970920000 34.6515595088
-83.6110990000 34.6217673870
-83.5974580000 34.5924813426
-83.5624390000 34.5865956459
-83.5492940000 34.5660724990
-83.5345150000 34.4988157184
-83.5482100000 34.4822514264
-83.5398180000 34.4263484672
-83.5146790000 34.3941401488
-83.4886470000 34.3798125245
-83.4979320000 34.3409508991
-83.2265400000 34.4974888661
13
19
-83.6122590000 33.6344771956
-83.6124880000 33.5900240515
-83.6126400000 33.5756735928
-83.8026960000 33.5749193489
-83.7968440000 33.3626691254
-83.7864690000 33.3625258518
-83.7057800000 33.3577885342
-83.6700060000 33.3291846190
-83.6686400000 33.2990588524
-83.6493530000 33.2981750662
-83.6489720000 33.3313917890
-83.5007020000 33.3286891859
-83.4906850000 33.4481089222
-83.4636610000 33.4478985448
-83.4530260000 33.4623626436
-83.4669190000 33.5014274178
-83.4530720000 33.5212390869
-83.4801790000 33.6264988672
-83.6122590000 33.6344771956
13
29
-81.5475770000 34.3852896348
-81.5265500000 34.3358374890
-81.5433960000 34.2987853186
-81.4876100000 34.2012135282
-81.4657440000 34.1925825204
-81.4358370000 34.0913629493
-81.4134370000 34.0518352631
-81.4066700000 33.9471539683
-81.3917010000 33.9195204659
-81.2014010000 34.0821177544
-81.1442340000 34.0735719769
-81.1565860000 34.0943944116
-81.1196370000 34.1460582958
-81.1375350000 34.1936156484
-81.1294330000 34.2094759465
-81.1439440000 34.2211930799
-81.1592480000 34.2080047373
-81.1685330000 34.2385930036
-81.2084430000 34.3217984968
-81.1868290000 34.3550291514
-81.2319640000 34.3943666083
-81.2325360000 34.4156938967
-81.2788010000 34.4403241253
-81.2807160000 34.4641141223
-81.2954330000 34.4680792430
-81.3550490000 34.4819879946
-81.3893360000 34.5108222292
-81.5361940000 34.4098950512
-81.5475770000 34.3852896348
13
15
-83.8221130000 35.2073071213
-83.8673250000 35.2328385626
-84.0414960000 35.2339966231
-84.0441130000 34.9300106398
-84.0535810000 34.9301965390
-84.0571900000 34.9104966291
-84.1233370000 34.9112782162
-84.1242750000 34.8128890469
-83.8922040000 34.8114261319
-83.7251210000 34.9259602649
-83.7341690000 34.9324237792
-83.7106860000 34.9358380190
-83.7249600000 35.0293108325
-83.8159030000 35.1494249761
-83.8221130000 35.2073071213
13
20
-83.8632280000 35.4322367365
-83.8632660000 35.4017389628
-83.8403550000 35.3848262068
-83.8323970000 35.3187694492
-83.8134080000 35.2887735490
-83.8343730000 35.2437898581
-83.8078160000 35.2230606924
-83.8221130000 35.2073071213
-83.8159030000 35.1494249761
-83.5454100000 35.1971887576
-83.5337370000 35.5114428793
-83.6821980000 35.6214413873
-83.6761020000 35.5731987648
-83.7048260000 35.5901373750
-83.7063750000 35.5777323242
-83.8242190000 35.5154524638
-83.8286970000 35.4890059597
-83.8430630000 35.4874652915
-83.8329470000 35.4624380188
-83.8632280000 35.4322367365
13
29
-85.0285720000 32.7216857129
-84.9224240000 32.7182589797
-84.9165950000 32.9325816675
-84.7482680000 32.9355096791
-84.6416700000 32.9360711924
-84.6369860000 33.0216921135
-84.6276170000 33.0258564815
-84.6382520000 33.0379266621
-84.6375810000 33.1409335516
-84.7892840000 33.1460951619
-84.8068310000 33.1871775238
-84.7970660000 33.1885423152
-84.7986370000 33.2199207851
-84.8197860000 33.2186036893
-84.8198090000 33.2197976366
-84.9373700000 33.2221761873
-85.0195240000 33.2019965028
-85.0292280000 33.2020645166
-85.0293430000 33.2336321884
-85.0454940000 33.2384919964
-85.0715790000 33.1809212744
-85.0658720000 33.1370191405
-85.0923000000 33.0586676541
-85.0903320000 32.9766012773
-85.1145860000 32.9572645577
-85.0968400000 32.8966236404
-85.1002040000 32.8267737766
-85.0357210000 32.7600244697
-85.0285720000 32.7216857129
13
11
