20
Albemarle County
-77.5618060000 40.7353116151
-77.4977040000 40.7588180933
-77.4788970000 40.7338029333
-77.4486080000 40.7379676616
-77.4048000000 40.6414771259
-77.2286990000 40.5508877177
-77.2342380000 40.5645512846
-77.1709590000 40.6263017257
-77.1405870000 40.6215159816
-77.1236500000 40.6653881227
-77.1104130000 40.7118704031
-77.1484450000 40.7260728996
-77.1489640000 40.7118501912
-77.1867600000 40.7048583821
-77.1846010000 40.7414919042
-77.2116700000 40.7290559247
-77.2138290000 40.7440268125
-77.2418210000 40.7424851352
-77.2363510000 40.7913383076
-77.2476200000 40.7966296305
-77.2457580000 40.7709104110
-77.2702560000 40.7876731196
-77.2924730000 40.7763118220
-77.2939070000 40.8085093290
-77.3226620000 40.8007528973
-77.3018260000 40.8242125701
-77.3355410000 40.8286127831
-77.3222050000 40.8468482366
-77.3320690000 40.8747560210
-77.3452220000 40.8707104767
51
19
-80.2619860000 40.3047309921
-80.2585300000 40.2641632746
-80.1915050000 40.1696034565
-80.1780320000 40.0193156526
-80.1281200000 40.0312031476
-80.0850450000 40.0800918392
-80.0304110000 40.0962250780
-80.0013810000 40.0842754756
-79.9895100000 40.0572958941
-79.9539260000 40.0519217220
-79.8941190000 40.1091527247
-79.8824770000 40.1400983796
-79.8470840000 40.1599114159
-79.8571550000 40.2108744976
-79.8475950000 40.2650974189
-80.0737530000 40.4076016012
-80.1563950000 40.3563397935
-80.2009050000 40.3509586801
-80.2619860000 40.3047309921
51
18
-80.0224610000 40.2631549624
-79.9672470000 40.3000634347
-79.9581600000 40.2795067896
-79.9182740000 40.2880503458
-79.8831630000 40.2617795512
-79.8794560000 40.2407850139
-79.9181590000 40.2280894837
-79.9013600000 40.1961740543
-79.9503860000 40.1420860261
-79.9795840000 40.1664409063
-79.9987560000 40.1929063429
-80.0305630000 40.1844907152
-80.0329060000 40.2066463157
-80.0743790000 40.2007799476
-80.0927660000 40.2316085175
-80.1194760000 40.2384018798
-80.0322650000 40.2827737221
-80.0224610000 40.2631549624
51
29
-78.0041660000 42.3890982101
-78.0750200000 42.3018856396
-78.0565800000 42.2729459382
-78.1134800000 42.2700437368
-78.1302640000 42.2380973560
-78.0497440000 42.1569605560
-78.0261000000 42.1524030321
-78.0279010000 42.1037945917
-78.0072330000 42.0706679108
-78.0148620000 42.0620526042
-77.9357220000 42.0247524588
-77.9058760000 42.0239888269
-77.8922810000 42.0061413843
-77.9019470000 41.9870704581
-77.8715670000 41.9641506313
-77.8806690000 41.9495473189
-77.8602370000 41.9286719212
-77.8761140000 41.8834223495
-77.8136060000 41.8128285516
-77.7555690000 41.6850489311
-77.7355880000 41.6637612526
-77.6916890000 41.6811198243
-77.6353450000 41.6592102737
-77.6341710000 41.7307029303
-77.5312270000 41.8463507449
-77.7154850000 42.2056024084
-77.6550830000 42.3417123346
-77.9620440000 42.4331946400
-78.0041660000 42.3890982101
51
24
-77.2954030000 41.7861783114
-77.2255020000 41.9094276995
-77.2218090000 41.9504012273
-77.2565770000 42.0080821301
-77.2996220000 42.0372020936
-77.3177030000 42.0322251120
-77.3504100000 42.0575972152
-77.3690720000 42.0440644670
-77.3895650000 42.0861316056
-77.4055100000 42.0888805245
-77.4369580000 42.1502937145
-77.4935460000 42.1553797675
-77.5076140000 42.2064009365
-77.5359270000 42.2191295441
-77.5484090000 42.2189831692
-77.5500110000 42.2594352350
-77.6550830000 42.3417123346
-77.7154850000 42.2056024084
-77.5312270000 41.8463507449
-77.4816060000 41.8922844528
-77.4049070000 41.8417651580
-77.3712010000 41.8005997456
-77.3088070000 41.7756933897
-77.2954030000 41.7861783114
51
4
-77.4199750000 42.1098565704
-77.4408110000 42.1069595434
-77.4321440000 42.1308746251
-77.4199750000 42.1098565704
51
12
-77.4757080000 42.1344086772
-77.4348530000 42.1298137948
-77.4452130000 42.1128601366
-77.4593120000 42.1233746773
-77.4487080000 42.1019608164
-77.4556120000 42.0742624549
-77.5128860000 42.0723215887
-77.5055080000 42.0404762338
-77.5133130000 42.0510760240
-77.5214160000 42.0592698833
-77.5225370000 42.0828648075
-77.4757080000 42.1344086772
51
2
-77.4761580000 42.0981600174
-77.4761580000 42.0981600174
51
2
-77.4799800000 42.0964186784
-77.4799800000 42.0964186784
51
49
-77.3771060000 40.1843801700
-77.3528520000 40.2656543896
-77.3345490000 40.2692364304
-77.2971570000 40.2671027800
-77.2963710000 40.2672222230
-77.2840190000 40.2699179010
-77.2706760000 40.2796551698
-77.2448430000 40.3379161642
-77.2503890000 40.3554135557
-77.2675020000 40.3269399525
-77.2929000000 40.3216561239
-77.3100970000 40.3370039476
-77.2995220000 40.3826608294
-77.3237000000 40.3524801097
-77.3600540000 40.3482317455
-77.3586040000 40.3583949162
-77.3757020000 40.3565071717
-77.3974080000 40.4011939252
-77.4246060000 40.4101325580
-77.4206010000 40.4384675432
-77.5099030000 40.4676527062
-77.5285420000 40.5452306690
-77.5967100000 40.5498826398
-77.5961070000 40.5754883614
-77.6538240000 40.5842076532
-77.7977830000 40.4534942472
-77.8096770000 40.4122215929
-77.8550950000 40.4023661360
-77.8754730000 40.3994211572
-77.8747180000 40.3322479817
-77.7974090000 40.2956639918
-77.8066940000 40.2593858304
-77.7574230000 40.2138802028
-77.7073750000 40.2534583635
-77.6921620000 40.2303140006
-77.6667400000 40.2430865048
-77.6506120000 40.2097147130
-77.6133500000 40.2169576311
-77.5596390000 40.1593362294
-77.4475100000 40.1562456038
-77.4165040000 40.1695594966
-77.4153060000 40.2079983081
-77.4309080000 40.2237072129
-77.3979030000 40.2223260919
-77.3681030000 40.2507304708
-77.3632890000 40.2294744593
-77.3855060000 40.1793542711
-77.4036030000 40.1747104821
-77.3771060000 40.1843801700
51
12
-78.0036390000 39.9056713603
-78.0274120000 39.5994289193
-78.0462040000 39.3080931747
-77.7671200000 39.3096702387
-77.6558690000 39.5204391144
-77.6580350000 39.7451809289
-77.7139970000 39.7698107943
-77.7642590000 39.8440414909
-77.8388670000 39.8718007337
-77.8898160000 39.8631756487
-77.9686280000 39.8615944469
-78.0036390000 39.9056713603
51
23
-77.6187290000 41.6056504096
-77.6023860000 41.5608703041
-77.5696110000 41.5798084734
-77.5306170000 41.5309677846
-77.5228270000 41.5481688361
-77.4739000000 41.5458400831
-77.4471660000 41.4995423281
-77.4174350000 41.4635479914
-77.3703000000 41.4511170924
-77.3266910000 41.4492860889
-77.3473740000 41.4827439074
-77.3305740000 41.5628539507
-77.2862010000 41.5791084544
-77.3228680000 41.6902943838
-77.2954030000 41.7861783114
-77.3088070000 41.7756933897
-77.3712010000 41.8005997456
-77.4049070000 41.8417651580
-77.4816060000 41.8922844528
-77.5312270000 41.8463507449
-77.6341710000 41.7307029303
-77.6353450000 41.6592102737
-77.6187290000 41.6056504096
51
24
-78.5944370000 40.3768124743
-78.6310810000 40.3599504460
-78.6359180000 40.3998202789
-78.6689830000 40.4082450370
-78.8252410000 40.5715717553
-78.8249360000 40.5523985074
-78.8693160000 40.5584368641
-78.8987430000 40.5442016928
-78.8926390000 40.5264246261
-78.9086380000 40.5114203145
-78.9501420000 40.5085210847
-78.9416280000 40.4836922080
-79.0185240000 40.4170206303
-78.9517590000 40.2690214287
-78.9218060000 40.1854969331
-78.8616940000 40.1776673071
-78.8568120000 40.1436430240
-78.8242110000 40.1346617581
-78.8073650000 40.1305148174
-78.7775120000 40.1643899523
-78.7341080000 40.1531940083
-78.6815800000 40.1891437777
-78.5945210000 40.3104553851
-78.5944370000 40.3768124743
51
20
-78.7341610000 39.3053436436
-78.0462040000 39.3080931747
-78.0274120000 39.5994289193
-78.0555110000 39.5973764115
-78.1052090000 39.6279663351
-78.1173780000 39.6111455366
-78.2800290000 39.6532280651
-78.3285290000 39.6949479529
-78.3449020000 39.6799321930
-78.3681110000 39.7037728124
-78.4210660000 39.6916199390
-78.4301220000 39.7158884816
-78.4930270000 39.7410646910
-78.6485440000 39.4996647844
-78.5493770000 39.4102100862
-78.6520840000 39.4909497623
-78.7027130000 39.4723026746
-78.7130200000 39.3680871191
-78.7336730000 39.3394650503
-78.7341610000 39.3053436436
51
20
-76.5024800000 40.6648161571
-76.4223330000 40.6631823497
-76.4119260000 40.6761588984
-76.3610840000 40.6424263799
-76.2791600000 40.6500636795
-76.2934270000 40.6775416374
-76.3398900000 40.7021173815
-76.3209000000 40.7339722481
-76.3752520000 40.7715474908
-76.3640900000 40.8409709119
-76.4076080000 40.8679064110
-76.4191360000 40.9132423685
-76.4511340000 40.9109282086
-76.5080030000 40.9333721540
-76.5774840000 40.9241518472
-76.5985640000 40.8964229724
-76.6681820000 40.8568719133
-76.6037370000 40.8259693420
-76.5387730000 40.6846854818
-76.5024800000 40.6648161571
51
21
-80.0205150000 40.6913676218
-80.0350800000 40.7055240657
-80.1454160000 40.6269075335
-80.2209850000 40.6665017611
-80.3282390000 40.5860507667
-80.3125080000 40.5635460607
-80.3264770000 40.5489734130
-80.2825700000 40.5472369530
-80.3098300000 40.5101408608
-80.4756010000 40.4082500737
-80.4425050000 40.3095585280
-80.4460750000 40.2887885433
-80.4333570000 40.2722917708
-80.3192830000 40.3332947769
-80.2619860000 40.3047309921
-80.2009050000 40.3509586801
-80.1563950000 40.3563397935
-80.0737530000 40.4076016012
-79.9723280000 40.5599175062
-80.0270610000 40.6611748509
-80.0205150000 40.6913676218
51
29
-81.2251050000 40.1717261169
-81.3646850000 40.3011287394
-81.4166640000 40.2198906428
-81.4835590000 40.1914829576
-81.4991380000 40.2002095384
-81.5085220000 40.1691048266
-81.5561220000 40.1372394060
-81.6781620000 40.1301369187
-81.7233660000 40.1788266990
-81.7401280000 40.1753385171
-81.7640230000 40.1288914959
-81.8575060000 40.0956741233
-81.9010850000 40.0558318913
-81.8895420000 40.0162784915
-81.8183520000 39.9306146208
-81.7805400000 39.8253679556
-81.7090680000 39.8481997294
-81.6779560000 39.7945571128
-81.5734330000 39.8637966187
-81.4723590000 39.8993589162
-81.4811330000 39.8604151354
-81.4371800000 39.8898096355
-81.4617160000 39.9232081247
-81.2705000000 39.9932433697
-81.2650450000 40.0341605170
-81.3328320000 40.0635121987
-81.2658310000 40.0935481459
-81.2837220000 40.1452188826
-81.2251050000 40.1717261169
51
21
-77.3771060000 40.1843801700
-77.3306270000 40.1248967117
-77.3500980000 40.0951043467
-77.3992000000 40.0913418985
-77.3984990000 39.8683914218
-77.1554180000 40.0175600563
-77.0587840000 40.1163013406
-77.0136720000 40.1411618846
-77.0127330000 40.1685823356
-76.9724430000 40.1888422764
-77.0041500000 40.2587094644
-77.0710300000 40.2158693988
-77.0883560000 40.2699996276
-77.1270220000 40.2574485199
-77.2706760000 40.2796551698
-77.2840190000 40.2699179010
-77.2528150000 40.2455414063
-77.3304820000 40.2004206145
-77.3345490000 40.2692364304
-77.3528520000 40.2656543896
-77.3771060000 40.1843801700
51
3
-77.2971570000 40.2671027800
-77.2963710000 40.2672222230
-77.2971570000 40.2671027800
51
12
-77.6190260000 39.7243439871
-77.5553210000 39.6840070590
-77.4595030000 39.7009169231
-77.4894180000 39.5281437871
-77.4301300000 39.5118219920
-76.9535450000 39.8076439978
-76.9651410000 39.9452025446
-77.0746690000 39.9601736875
-77.0795590000 39.9830090018
-77.1554180000 40.0175600563
-77.3984990000 39.8683914218
-77.6190260000 39.7243439871
51
45
-80.0414960000 39.6200388375
-80.0143890000 39.6050385827
-80.0266490000 39.6182518695
-80.0118940000 39.6147080023
-79.9997630000 39.6654572649
-79.8017580000 39.6173802508
-79.7630540000 39.6251264471
-79.7603530000 39.6128836736
-79.7356570000 39.6433598955
-79.6681520000 39.6624738405
-79.6406560000 39.6972125183
-79.5940630000 39.9300746487
-79.5922930000 39.9396480193
-79.6228410000 39.9774622946
-79.6113510000 39.9845583772
-79.6787950000 40.0721755589
-79.7023540000 40.0831649243
-79.7011640000 40.0639099055
-79.7191010000 40.1158795636
-79.7752080000 40.1303327730
-79.7798840000 40.1675524340
-79.8036120000 40.1474703341
-79.8470840000 40.1599114159
-79.8824770000 40.1400983796
-79.8941190000 40.1091527247
-79.9539260000 40.0519217220
-79.9895100000 40.0572958941
-80.0013810000 40.0842754756
-80.0304110000 40.0962250780
-80.0850450000 40.0800918392
-80.1281200000 40.0312031476
-80.1084980000 39.9684303159
-80.1222380000 39.9454744527
-80.1053090000 39.9091584137
-80.1354900000 39.8813356860
-80.1216050000 39.8660364010
-80.1440280000 39.8518286355
-80.1346210000 39.8329307971
-80.1451260000 39.8138452563
-80.1724550000 39.8188193176
-80.2060930000 39.7467602010
-80.2354580000 39.7171997610
-80.0736620000 39.6849230218
-80.0727160000 39.6577652667
-80.0414960000 39.6200388375
51
13
-82.9851230000 39.3698158740
-82.2941510000 39.3722720548
-82.3320920000 39.5139387785
-82.4066310000 39.7224788112
-82.4045410000 39.7338679531
-82.6345520000 39.7251015689
-82.6986310000 39.6481676904
-82.7486500000 39.6676774028
-82.7713090000 39.6269272810
-82.8292310000 39.5615020877
-82.8247150000 39.5424981368
-82.9483800000 39.4698389464
-82.9851230000 39.3698158740
51
10
-77.1101990000 42.2144867479
-77.0899960000 42.1959987929
-77.0850980000 42.2148680748
-77.0479200000 42.2114592993
-77.0340500000 42.2119394732
-77.0382840000 42.2450583022
-77.1197890000 42.3310543571
-77.1721570000 42.2782431113
-77.1500020000 42.2563472083
-77.1101990000 42.2144867479
51
41
-77.6307910000 40.7645461713
-77.6556170000 40.6590651295
-77.6166690000 40.6037962114
-77.6538240000 40.5842076532
-77.5961070000 40.5754883614
-77.5295330000 40.5809012409
-77.5472110000 40.5976880694
-77.5314100000 40.6207789583
-77.4767070000 40.6010960129
-77.4743040000 40.6291086680
-77.4400020000 40.6282264411
-77.4380040000 40.6120701533
-77.4129030000 40.6048788361
-77.4110030000 40.5709461225
-77.3857040000 40.5433265674
-77.3947300000 40.5125207847
-77.4162980000 40.5231303305
-77.4206010000 40.4384675432
-77.4246060000 40.4101325580
-77.3974080000 40.4011939252
-77.3757020000 40.3565071717
-77.3586040000 40.3583949162
-77.3600540000 40.3482317455
-77.3237000000 40.3524801097
-77.2995220000 40.3826608294
-77.3100970000 40.3370039476
-77.2929000000 40.3216561239
-77.2675020000 40.3269399525
-77.2503890000 40.3554135557
-77.2481610000 40.3727115410
-77.2155230000 40.3601278989
-77.2259830000 40.3859074146
-77.1774980000 40.4934036781
-77.2286990000 40.5508877177
-77.4048000000 40.6414771259
-77.4486080000 40.7379676616
-77.4788970000 40.7338029333
-77.4977040000 40.7588180933
-77.5618060000 40.7353116151
-77.6084140000 40.7693189946
-77.6307910000 40.7645461713
51
25
-77.2503890000 40.3554135557
-77.2448430000 40.3379161642
-77.2706760000 40.2796551698
-77.1270220000 40.2574485199
-77.0883560000 40.2699996276
-77.0710300000 40.2158693988
-77.0041500000 40.2587094644
-76.9724430000 40.1888422764
-76.8831560000 40.1568835630
-76.8746870000 40.3362653732
-76.9158630000 40.3197263422
-76.9044720000 40.3512455979
-76.9179310000 40.3595464589
-76.9041140000 40.3841638875
-76.9425200000 40.3582602558
-76.9374470000 40.3861516369
-77.0204700000 40.3992096360
-77.0262600000 40.4154163067
-77.0956880000 40.4302856799
-77.1266560000 40.4680369973
-77.1774980000 40.4934036781
-77.2259830000 40.3859074146
-77.2155230000 40.3601278989
-77.2481610000 40.3727115410
-77.2503890000 40.3554135557
51
28
-78.9045870000 39.9050876921
-78.9729230000 39.9400978323
-79.0078660000 39.9153850758
-79.0922620000 39.9542085066
-79.2186360000 39.3049590391
-78.7341610000 39.3053436436
-78.7336730000 39.3394650503
-78.7130200000 39.3680871191
-78.7027130000 39.4723026746
-78.6520840000 39.4909497623
-78.5493770000 39.4102100862
-78.6485440000 39.4996647844
-78.6909030000 39.5506288556
-78.6665340000 39.5807319994
-78.6829760000 39.6176424848
-78.6670300000 39.6405919943
-78.6872940000 39.6585460569
-78.6659620000 39.6823201109
-78.7510760000 39.7791916991
-78.7276840000 39.7988908498
-78.7417680000 39.8818465810
-78.7571560000 39.8856959128
-78.7481000000 39.8622592245
-78.7703170000 39.8595125088
-78.7854540000 39.8180697506
-78.8174510000 39.8571677225
-78.8973460000 39.8493551061
-78.9045870000 39.9050876921
51
28
-78.1320110000 40.4483759046
-78.1848070000 40.4355126196
-78.2406010000 40.3502137044
-78.2350460000 40.3393228824
-78.2312320000 40.2488260208
-77.7960050000 40.1186337010
-77.7470700000 40.1187479354
-77.6854710000 40.1583830351
-77.6876450000 40.1701636333
-77.6608660000 40.1792776473
-77.6506120000 40.2097147130
-77.6667400000 40.2430865048
-77.6921620000 40.2303140006
-77.7073750000 40.2534583635
-77.7574230000 40.2138802028
-77.8066940000 40.2593858304
-77.7974090000 40.2956639918
-77.8747180000 40.3322479817
-77.8754730000 40.3994211572
-77.8550950000 40.4023661360
-77.8657990000 40.4494088728
-77.8941270000 40.4414666462
-77.8954930000 40.4703780570
-77.9985500000 40.5023271162
-78.0171660000 40.4695892974
-78.0477830000 40.4710698021
-78.0981450000 40.4308952647
-78.1320110000 40.4483759046
51
25
-77.8898160000 39.8631756487
-77.8388670000 39.8718007337
-77.7642590000 39.8440414909
-77.7139970000 39.7698107943
-77.6580350000 39.7451809289
-77.6381450000 39.7192273418
-77.6367650000 39.7354657921
-77.6190260000 39.7243439871
-77.3984990000 39.8683914218
-77.3992000000 40.0913418985
-77.4190290000 40.0845389982
-77.4229050000 40.1042688794
-77.4548950000 40.1118865830
-77.4475100000 40.1562456038
-77.5596390000 40.1593362294
-77.6133500000 40.2169576311
-77.6506120000 40.2097147130
-77.6608660000 40.1792776473
-77.6876450000 40.1701636333
-77.6854710000 40.1583830351
-77.7470700000 40.1187479354
-77.7960050000 40.1186337010
-77.8137360000 40.0899099987
-77.8996730000 40.0577839000
-77.8898160000 39.8631756487
51
35
-77.9357220000 42.0247524588
-78.0897900000 41.8984053941
-78.1697850000 41.8039689920
-78.2316130000 41.8155501199
-78.1191330000 41.6914139800
-78.1265110000 41.6803692537
-78.0926210000 41.6346776528
-78.1162570000 41.6095520686
-78.0829850000 41.5548495090
-78.1051860000 41.5358629269
-78.0940700000 41.5336504587
-78.0374980000 41.5345451255
-77.9958340000 41.5809280047
-77.9241180000 41.6009607291
-77.8924030000 41.6326580154
-77.7757030000 41.6023317696
-77.7878340000 41.6165254673
-77.7743680000 41.6366820241
-77.7024380000 41.5963822391
-77.6417010000 41.6179707245
-77.6409300000 41.5953262853
-77.6187290000 41.6056504096
-77.6353450000 41.6592102737
-77.6916890000 41.6811198243
-77.7355880000 41.6637612526
-77.7555690000 41.6850489311
-77.8136060000 41.8128285516
-77.8761140000 41.8834223495
-77.8602370000 41.9286719212
-77.8806690000 41.9495473189
-77.8715670000 41.9641506313
-77.9019470000 41.9870704581
-77.8922810000 42.0061413843
-77.9058760000 42.0239888269
-77.9357220000 42.0247524588
51
15
-76.4375610000 40.5234190338
-76.4516450000 40.4852460263
-76.4463120000 40.4032449889
-76.4065480000 40.3942339877
-76.4047850000 40.3798033226
-76.3375470000 40.3364088096
-76.2755660000 40.2607725216
-76.2453160000 40.3650048365
-76.2619550000 40.4730304043
-76.2974700000 40.5496859132
-76.3251110000 40.5214561212
-76.3553390000 40.5398765847
-76.4037700000 40.5502004299
-76.4135510000 40.5216338785
-76.4375610000 40.5234190338
51
18
-81.8368450000 39.7883295874
-81.6996990000 39.6144083155
-81.6213150000 39.4256596790
-81.6058350000 39.4258690469
-81.5389330000 39.4590247262
-81.5315700000 39.4948557103
-81.5439380000 39.5047896571
-81.2616200000 39.5810278360
-81.3231890000 39.7415373241
-81.3794250000 39.8176105030
-81.4371800000 39.8898096355
-81.4811330000 39.8604151354
-81.4723590000 39.8993589162
-81.5734330000 39.8637966187
-81.6779560000 39.7945571128
-81.7090680000 39.8481997294
-81.7805400000 39.8253679556
-81.8368450000 39.7883295874
51
31
-78.8392110000 41.1980624437
-78.7797090000 41.2431921645
-78.7880940000 41.2982295140
-78.7493520000 41.4002559155
-78.8922420000 41.5260576094
-78.9155580000 41.5253809356
-79.2243420000 41.7460660456
-79.2832410000 41.6696870505
-79.3122790000 41.6618392470
-79.3227620000 41.6485739064
-79.3086930000 41.6246181786
-79.3336640000 41.6168507439
-79.4009550000 41.5099041708
-79.4096150000 41.4468184935
-79.4382780000 41.4124954338
-79.4811630000 41.4130389125
-79.5121610000 41.3669207507
-79.5316620000 41.3312691220
-79.4830090000 41.3541046823
-79.4366760000 41.3445081018
-79.4899060000 41.2552839108
-79.4824070000 41.2470150546
-79.1574250000 40.9994552922
-79.0629500000 41.0330315966
-79.0446240000 40.9996491644
-79.0057910000 40.9875360954
-78.9420620000 41.0618801460
-78.8993000000 41.0726421620
-78.8925860000 41.1056207029
-78.9070510000 41.1214666308
-78.8392110000 41.1980624437
51
8
-79.0486830000 41.3769522300
-79.0227580000 41.3778695571
-79.0183260000 41.3233902189
-79.0486370000 41.2926821087
-79.0956190000 41.3082967913
-79.1132580000 41.3308660050
-79.1031720000 41.3624466920
-79.0486830000 41.3769522300
51
8
-78.9321060000 41.2440497283
-78.9500500000 41.2225190133
-78.9219740000 41.1778754131
-78.8742900000 41.1892526954
-78.8561550000 41.2256398893
-78.8672940000 41.2545571164
-78.9023060000 41.2625699575
-78.9321060000 41.2440497283
51
25
-79.3122790000 41.6618392470
-79.4766390000 41.7197377775
-79.4892350000 41.7479233834
-79.5373690000 41.8398381545
-79.6491780000 41.8912545268
-79.6697770000 41.8384328867
-79.6623760000 41.7934321994
-79.6973650000 41.7562614264
-79.6904530000 41.6859603853
-79.7299350000 41.6207732868
-79.7259750000 41.5997733607
-79.7649610000 41.5900824039
-79.8101120000 41.5255899266
-79.7865450000 41.4865537617
-79.7959210000 41.4752864221
-79.7044830000 41.4185069697
-79.5121610000 41.3669207507
-79.4811630000 41.4130389125
-79.4382780000 41.4124954338
-79.4096150000 41.4468184935
-79.4009550000 41.5099041708
-79.3336640000 41.6168507439
-79.3086930000 41.6246181786
-79.3227620000 41.6485739064
-79.3122790000 41.6618392470
51
23
-78.2080920000 41.3068080519
-78.1022260000 41.3311330539
-77.9548190000 41.2868287100
-77.7317890000 41.5438313100
-77.7024380000 41.5963822391
-77.7743680000 41.6366820241
-77.7878340000 41.6165254673
-77.7757030000 41.6023317696
-77.8924030000 41.6326580154
-77.9241180000 41.6009607291
-77.9958340000 41.5809280047
-78.0374980000 41.5345451255
-78.0940700000 41.5336504587
-78.1251750000 41.4914860429
-78.1489490000 41.4987269858
-78.1527560000 41.4757958810
-78.1839750000 41.4759219725
-78.1761700000 41.4706453803
-78.2222820000 41.4296795605
-78.2522510000 41.4365668353
-78.2868650000 41.4830355958
-78.3697970000 41.3724382480
-78.2080920000 41.3068080519
51
28
-77.2862010000 41.5791084544
-77.3305740000 41.5628539507
-77.3473740000 41.4827439074
-77.3266910000 41.4492860889
-77.2919010000 41.4443076744
-77.2914050000 41.4220315939
-77.2721020000 41.4547511940
-77.2241360000 41.4430446512
-77.2518010000 41.4290341434
-77.2418980000 41.4061202972
-77.2543030000 41.3788937679
-77.2191010000 41.3911062869
-77.1735990000 41.3495053224
-77.1159970000 41.3281446931
-77.0871960000 41.3423879575
-77.0732960000 41.3174636801
-77.0616910000 41.3430238685
-77.0512920000 41.3674105314
-77.0448530000 41.4633493284
-76.9976730000 41.4911994232
-77.0304180000 41.5338263327
-77.0118870000 41.6139411539
-77.0409090000 41.6470694730
-77.0840530000 41.6072651331
-77.1377330000 41.6058889175
-77.1704480000 41.5762676305
-77.2413640000 41.5594259404
-77.2862010000 41.5791084544
51
18
-76.6342320000 41.0953140509
-76.7654720000 41.1398025555
-76.7570420000 41.1756955928
-76.8218380000 41.2196649707
-76.8769070000 41.2954799222
-76.9369580000 41.2355303416
-76.9080660000 41.1213740086
-76.8735810000 41.1108524789
-76.8495410000 41.0555632554
-76.7908400000 41.0131071585
-76.7270130000 40.9107889557
-76.6681820000 40.8568719133
-76.5985640000 40.8964229724
-76.5774840000 40.9241518472
-76.5080030000 40.9333721540
-76.5482030000 40.9703460925
-76.5546950000 41.0487244550
-76.6342320000 41.0953140509
51
20
-76.8831560000 40.1568835630
-76.9724430000 40.1888422764
-77.0127330000 40.1685823356
-77.0136720000 40.1411618846
-77.0587840000 40.1163013406
-77.1554180000 40.0175600563
-77.0795590000 39.9830090018
-77.0746690000 39.9601736875
-76.9651410000 39.9452025446
-76.9535450000 39.8076439978
-76.8495940000 39.8724893719
-76.6976320000 39.9520756693
-76.6747060000 40.0528211595
-76.6415790000 40.0699836101
-76.6448750000 40.1180926586
-76.6730880000 40.1400883348
-76.7088320000 40.1338004651
-76.7454760000 40.0919066327
-76.8124920000 40.1573771052
-76.8831560000 40.1568835630
51
33
-76.6415790000 40.0699836101
-76.5780940000 40.1111196387
-76.5913770000 40.1460664669
-76.6008070000 40.1751702033
-76.6487350000 40.1772691226
-76.6798550000 40.2107111468
-76.6650850000 40.1916739136
-76.7345580000 40.1981679037
-76.7349470000 40.2282465807
-76.7246780000 40.2310379224
-76.7389370000 40.2615771387
-76.7276380000 40.2597365872
-76.7550660000 40.3222612331
-76.7419890000 40.3417853188
-76.7002560000 40.3356941458
-76.6586530000 40.3543564475
-76.7123030000 40.4187748395
-76.7419820000 40.4638262604
-76.7657620000 40.4450125377
-76.7744060000 40.4235112416
-76.8223720000 40.4428308224
-76.8917470000 40.4211335657
-76.8919830000 40.3603342983
-76.9044720000 40.3512455979
-76.9158630000 40.3197263422
-76.8746870000 40.3362653732
-76.8831560000 40.1568835630
-76.8124920000 40.1573771052
-76.7454760000 40.0919066327
-76.7088320000 40.1338004651
-76.6730880000 40.1400883348
-76.6448750000 40.1180926586
-76.6415790000 40.0699836101
51
5
-79.8347780000 40.9202636880
-79.8352200000 40.9444777418
-79.8040540000 40.9064177870
-79.8423610000 40.8936320581
-79.8347780000 40.9202636880
51
24
-79.6740040000 40.8374770768
-79.6121670000 40.9547879992
-79.6507570000 40.9748406008
-79.6897280000 40.9435165561
-79.7486800000 40.9920403009
-79.8814320000 41.0007604525
-79.9338070000 41.0788156338
-80.0560530000 41.0767357825
-80.1487350000 40.9943361990
-80.2270890000 40.8828121992
-80.2156300000 40.8562393133
-80.2479780000 40.8443826502
-80.2627110000 40.8066049352
-80.2520220000 40.7938315771
-80.2959140000 40.7487038097
-80.2674560000 40.6896626268
-80.2209850000 40.6665017611
-80.1454160000 40.6269075335
-80.0350800000 40.7055240657
-80.0205150000 40.6913676218
-79.9166950000 40.7612283429
-79.8446270000 40.8623352251
-79.8084950000 40.8827350004
-79.6740040000 40.8374770768
51
8
-79.9949420000 40.8867570185
-79.9875410000 40.9012278436
-79.9674610000 40.8885099031
-79.9777070000 40.8621277197
-79.9673540000 40.8317394758
-79.9922100000 40.8188918646
-80.0088200000 40.8357251485
-79.9949420000 40.8867570185
51
25
-78.4650800000 40.3034606289
-78.5116200000 40.2909327442
-78.5188600000 40.3090692225
-78.5486070000 40.3124755460
-78.5704190000 40.3446366412
-78.5792770000 40.3346146110
-78.5944370000 40.3768124743
-78.5945210000 40.3104553851
-78.6815800000 40.1891437777
-78.6855090000 40.1204049776
-78.6393970000 40.1179482975
-78.6341780000 40.0899388623
-78.5832290000 40.0533241960
-78.5459820000 40.0633741936
-78.4803700000 39.9840908041
-78.4433060000 39.9765497826
-78.3611370000 40.0097969478
-78.2856220000 40.0044304790
-78.2393570000 40.0276627031
-78.2312320000 40.2488260208
-78.2350460000 40.3393228824
-78.3239900000 40.2650597010
-78.3437880000 40.2767919767
-78.3531420000 40.2555011919
-78.4650800000 40.3034606289
51
53
-77.0701140000 41.0929864910
-77.1465000000 41.1022970795
-77.1754070000 41.0832329355
-77.1864780000 41.0254985939
-77.1750110000 41.0174338979
-77.1812740000 41.0004994190
-77.1693190000 41.0074550714
-77.1486820000 40.9858206268
