20
McLeod County
-96.7314000000 51.1479090079
-96.6866380000 51.0855547351
-96.6177290000 51.0781860027
-96.5204850000 51.0310153239
-96.4879230000 51.0030201838
-96.4539640000 50.9266221549
-96.4530640000 50.9216761543
-96.4529500000 50.8802008340
-96.2908940000 50.8517267947
-96.2746120000 50.8144301120
-96.2221600000 50.8111264434
-96.1036150000 50.7492278876
27
16
-94.3690410000 49.2480502751
-94.3689500000 48.8855070523
-94.2470780000 48.8855444907
-93.7677610000 48.8858134937
-93.7679670000 49.3695959822
-93.7678220000 49.4253808260
-94.0118330000 49.4300929213
-94.0257640000 49.3939202812
-94.0036320000 49.3325563027
-94.0472950000 49.3118181902
-94.1040340000 49.3344398171
-94.1252370000 49.3535395008
-94.2231520000 49.3846972086
-94.2470700000 49.4030592732
-94.3717350000 49.4652160406
-94.3690410000 49.2480502751
27
34
-94.0118330000 49.4300929213
-94.0219880000 49.4335811068
-94.0089950000 49.4460526863
-94.0249630000 49.4567947836
-93.9326860000 49.5777634473
-93.9568180000 49.6006235294
-93.9529270000 49.6375493311
-93.9654850000 49.6412548617
-93.9383090000 49.6779413843
-93.9293820000 49.7341662292
-94.6242370000 49.7335301819
-94.7809450000 49.7341886450
-94.7864690000 49.7268561872
-94.6950380000 49.6938486516
-94.7006760000 49.6716344996
-94.6855930000 49.6693918577
-94.6971050000 49.6646239979
-94.6705400000 49.6595666745
-94.6757740000 49.6498070492
-94.5209880000 49.6086119365
-94.4919740000 49.5990346132
-94.4419400000 49.5383054385
-94.4532010000 49.5421183014
-94.4317700000 49.5288802655
-94.4315870000 49.5047073557
-94.3717350000 49.4652160406
-94.2470700000 49.4030592732
-94.2231520000 49.3846972086
-94.1252370000 49.3535395008
-94.1040340000 49.3344398171
-94.0472950000 49.3118181902
-94.0036320000 49.3325563027
-94.0257640000 49.3939202812
-94.0118330000 49.4300929213
27
6
-96.0644680000 48.8874857685
-96.4532620000 48.8880945072
-96.4530490000 48.4060230555
-96.0529480000 48.4051393648
-96.0521240000 48.8874483292
-96.0644680000 48.8874857685
27
10
-93.4066310000 49.3702501345
-93.0459060000 49.3706072006
-93.0409320000 49.3706072006
-93.0392070000 49.7552580586
-93.2818530000 49.7553491465
-93.2817150000 49.7758899612
-93.2814180000 49.8564618422
-93.5243300000 49.8559006089
-93.5252300000 49.3697926458
-93.4066310000 49.3702501345
27
14
-92.0792920000 48.8845918947
-92.0794910000 49.2457662526
-92.2994690000 49.2463024351
-92.3190540000 49.2462815448
-92.3195800000 49.3481359792
-92.3196330000 49.3675693985
-92.5508730000 49.3677451360
-92.6787190000 49.3691496553
-92.6783450000 48.8964619975
-92.6900180000 48.8864970978
-92.6894230000 48.8698523192
-92.4490430000 48.8665514912
-92.4455410000 48.8862377990
-92.0792920000 48.8845918947
27
18
-95.5934750000 49.3694048982
-95.4624020000 49.3699153864
-95.1087800000 49.3684731957
-95.1074910000 49.4842609577
-94.8675920000 49.4902349642
-94.8658220000 49.7922971678
-94.8805470000 49.8184161479
-94.9690250000 49.8423171330
-95.0324630000 49.8733988713
-95.0987850000 49.8960469367
-95.0886460000 49.9051677294
-95.2444080000 50.0294521654
-95.2929920000 50.0206984684
-95.3142240000 50.0643821125
-95.3601910000 50.0736933860
-95.3604130000 49.8536416839
-95.5949100000 49.8541229279
-95.5934750000 49.3694048982
27
9
-93.5109250000 51.2933208036
-93.5100780000 51.0879793138
-93.0192950000 51.0834193998
-93.0221790000 51.2866084801
-93.1252210000 51.2922410813
-93.1419750000 51.2921539615
-93.1417920000 51.5391443835
-93.5138020000 51.5443363009
-93.5109250000 51.2933208036
27
15
-93.7961500000 52.2766420908
-93.8096470000 52.2765047280
-93.8103640000 52.1514947723
-93.8052600000 51.9012069106
-93.7687380000 51.8943066630
-93.7639470000 51.6701369697
-93.7596210000 51.2944376744
-93.5109250000 51.2933208036
-93.5138020000 51.5443363009
-93.5180820000 51.8994497731
-93.4446640000 51.8994051616
-93.4324950000 51.8989892685
-93.4318310000 52.1477500389
-93.4304200000 52.2758424982
-93.7961500000 52.2766420908
27
6
-93.6485370000 48.8860630848
-93.6486360000 48.4041040386
-93.0493010000 48.4041192031
-93.0497130000 48.8864860048
-93.4067460000 48.8860408989
-93.6485370000 48.8860630848
27
12
-93.2270200000 50.5491573267
-93.2277220000 50.6668367916
-93.0205150000 50.6743508656
-93.0191190000 50.9199133531
-93.0192950000 51.0834193998
-93.5100780000 51.0879793138
-93.5121380000 50.8471603480
-93.4255290000 50.8028572167
-93.3102260000 50.7001438225
-93.2799300000 50.6263178943
-93.2824250000 50.5490172329
-93.2270200000 50.5491573267
27
6
-95.1396710000 51.5794192253
-95.7585070000 51.5810159633
-95.7474820000 51.0842783704
-95.2551270000 51.0844948952
-95.1317290000 51.0843268035
-95.1396710000 51.5794192253
27
8
-95.2465520000 50.7147747349
-95.2484890000 50.3455526302
-94.7582020000 50.3464898986
-94.7634280000 50.9614916114
-94.7632060000 51.0798710795
-95.1317290000 51.0843268035
-95.2551270000 51.0844948952
-95.2465520000 50.7147747349
27
42
-94.3416820000 52.3265422048
-94.3272930000 52.3460725466
-94.3309170000 52.8396601068
-94.3453290000 52.8397256384
-94.3423840000 53.0939308688
-93.7760240000 53.0900798461
-93.7752530000 53.4231735696
-93.7750850000 53.6911162710
-93.8124240000 53.7348145797
-93.7832110000 53.7635708843
-93.7763440000 53.7887234769
-93.7889710000 53.8070282036
-93.7746810000 53.8274755523
-93.8152690000 53.8300799625
-93.8101650000 53.8186542383
-93.8897930000 53.8588271652
-93.9127660000 53.8170735266
-93.9428860000 53.8360604071
-93.9740300000 53.8757642001
-94.0356220000 53.9083177247
-94.0418850000 53.9693922837
-94.0286410000 53.9824685099
-94.0951080000 54.0825588886
-94.1091460000 54.0850712331
-94.3275300000 53.9906936214
-94.3960880000 54.0098352226
-94.4162830000 54.0335385511
-94.4163890000 53.9847633557
-94.4341890000 53.9846791264
-94.6702120000 53.9822823245
-94.6598740000 53.1016495526
-94.7869950000 53.0917847331
-94.7788160000 52.4949967872
-94.7314990000 52.4799988296
-94.7316440000 52.4583296629
-94.7224500000 52.4339918985
-94.6704250000 52.4465612255
-94.6534650000 52.4292950322
-94.5405200000 52.3638779002
-94.4265210000 52.4056222568
-94.3513110000 52.3524983387
-94.3416820000 52.3265422048
27
20
-94.4287030000 55.4097469564
-95.2102580000 55.4077028880
-95.2118760000 55.6645231692
-95.3425370000 55.6704118320
-95.6023030000 55.6683034000
-95.5937810000 55.1177386887
-95.5922850000 54.9146597485
-95.5828860000 54.8895384384
-95.2293550000 54.8884604988
-95.2725450000 54.7996562668
-95.2780080000 54.7521501243
-95.2502820000 54.6873439847
-95.1937100000 54.6649470331
-95.1832120000 53.9861553685
-94.6702120000 53.9822823245
-94.4341890000 53.9846791264
-94.4163890000 53.9847633557
-94.4162830000 54.0335385511
-94.4185410000 54.6287323391
-94.4287030000 55.4097469564
27
6
-95.7585070000 51.5810159633
-95.1396710000 51.5794192253
-95.1397320000 51.6002538590
-95.1457900000 52.0794663176
-95.7699280000 52.0806000047
-95.7585070000 51.5810159633
27
11
-96.2809750000 52.8391154683
-96.2800600000 52.3357431645
-96.2711790000 52.3330170573
-96.2653730000 52.0818822734
-95.7699280000 52.0806000047
-95.1457900000 52.0794663176
-95.1554570000 52.4586557435
-95.1635210000 52.9656571977
-96.1745530000 52.9661137374
-96.1723790000 52.8389421751
-96.2809750000 52.8391154683
27
11
-96.0928960000 49.9781202046
-96.0930100000 49.8562808441
-96.0829470000 49.8558683381
-96.0802310000 49.8557069844
-96.0787200000 49.3706978622
-96.0637820000 49.3705695413
-95.5934750000 49.3694048982
-95.5949100000 49.8541229279
-95.6043320000 49.8545031548
-95.6039660000 49.9703218227
-96.0928960000 49.9781202046
27
45
-96.5008090000 55.1194541483
-95.5937810000 55.1177386887
-95.6023030000 55.6683034000
-96.3878330000 55.6764837162
-97.1631010000 55.6759142678
-97.1413960000 55.6632379635
-97.1547930000 55.6461653533
-97.1276090000 55.6420465113
-97.1499480000 55.6277938290
-97.1312410000 55.5940288480
-97.1624760000 55.5772628199
-97.1285480000 55.5720389908
-97.1477810000 55.5675787293
-97.1288760000 55.5517052032
-97.1506350000 55.5204353152
-97.1248250000 55.5220633259
-97.1455540000 55.5073491752
-97.1223680000 55.4876940219
-97.1548460000 55.4852395540
-97.1312940000 55.4723778615
-97.1631320000 55.4493551446
-97.1338200000 55.4330182578
-97.1562730000 55.4080415554
-97.1259230000 55.3694897462
-97.1423110000 55.3490502076
-97.1155780000 55.3444434895
-97.1380770000 55.3250766423
-97.1122280000 55.3031593108
-97.1383060000 55.2937848318
-97.1166150000 55.2791549965
-97.1443710000 55.2629564771
-97.1230550000 55.2517197387
-97.1244890000 55.2343931468
-97.1467440000 55.2250555908
-97.1341250000 55.2178332037
-97.1445850000 55.2097062027
-97.1206440000 55.1963622497
-97.1521760000 55.1889474424
-97.1179050000 55.1741950046
-97.1389540000 55.1839090838
-97.1291960000 55.1731986043
-97.1491550000 55.1378587587
-97.1366810000 55.1295857372
-97.1467060000 55.1181225645
-96.5008090000 55.1194541483
27
39
-96.3878330000 55.6764837162
-96.3874820000 55.9382279206
-96.4049840000 55.9381991229
-96.4054110000 56.3680160959
-97.2332230000 56.3656962188
-97.2343670000 56.2886820958
-97.2122730000 56.2261219085
-97.1899340000 56.2087478886
-97.1999890000 56.1885052642
-97.1778030000 56.1777230573
-97.1905520000 56.1620990962
-97.1738130000 56.1229324371
-97.1903920000 56.0868899341
-97.1580730000 56.0795052112
-97.1815950000 56.0630208661
-97.1626590000 56.0639363164
-97.1742100000 56.0562866478
-97.1478730000 56.0365474035
-97.1585010000 56.0281372013
-97.1287610000 55.9621579835
-97.1376950000 55.9536331932
-97.1113820000 55.9263308686
-97.1201630000 55.9179025138
-97.0899580000 55.8895723706
-97.1057430000 55.8598733781
-97.1084670000 55.8101646802
-97.1304470000 55.8098181755
-97.1183240000 55.7907098934
-97.1501080000 55.7793999828
-97.1349640000 55.7731338911
-97.1535340000 55.7542192504
-97.1418690000 55.7434620124
-97.1600420000 55.7328121003
-97.1483610000 55.7248373540
-97.1754300000 55.7036454419
-97.1391140000 55.6933515848
-97.1645510000 55.6911609384
-97.1631010000 55.6759142678
-96.3878330000 55.6764837162
27
7
-93.0457920000 48.8864333130
-92.6900180000 48.8864970978
-92.6783450000 48.8964619975
-92.6787190000 49.3691496553
-93.0409320000 49.3706072006
-93.0459060000 49.3706072006
-93.0457920000 48.8864333130
27
7
-95.4624020000 49.3699153864
-95.5934750000 49.3694048982
-96.0637820000 49.3705695413
-96.0644680000 48.8874857685
-96.0521240000 48.8874483292
-95.4627000000 48.8855181451
-95.4624020000 49.3699153864
27
9
-95.1832120000 53.9861553685
-95.1801680000 53.8570877827
-95.1696470000 53.8344852418
-95.1691740000 53.6025092083
-95.1628110000 53.0929271888
-94.7869950000 53.0917847331
-94.6598740000 53.1016495526
-94.6702120000 53.9822823245
-95.1832120000 53.9861553685
27
6
-94.8544460000 48.4055446757
-94.2477110000 48.4051352290
-94.2470780000 48.8855444907
-94.3689500000 48.8855070523
-94.8544310000 48.8858620252
-94.8544460000 48.4055446757
27
28
-93.0884400000 55.8025116809
-93.2895130000 55.8164156527
-93.3481830000 55.8007218553
-93.3751450000 55.7686225629
-93.4648210000 55.7475984183
-93.4572750000 55.6986139251
-93.4694290000 55.6779715524
-93.6128460000 55.6427259237
-93.6295170000 55.6566144375
-93.6623380000 55.6334139690
-93.7974400000 55.6374100597
-93.8183750000 55.6617005778
-93.8079830000 55.7309785605
-93.8440090000 55.8052305412
-94.2335740000 55.8399487764
-94.2546460000 55.8574356998
-94.2632980000 55.9095614509
-94.2907330000 55.9238728810
-94.4302750000 55.9136947464
-94.4287030000 55.4097469564
-94.4185410000 54.6287323391
-93.7852400000 54.6296636127
-93.7762220000 54.6296069909
-93.7757870000 54.7064659996
-93.0811610000 54.6973801406
-93.0889820000 54.9603880945
-93.0964890000 54.9602399463
-93.0884400000 55.8025116809
27
14
-95.7095110000 54.7629335517
-95.7139820000 54.8054565814
-96.4826580000 54.8042767704
-96.4819790000 54.6311357929
-96.4707180000 54.6314144374
-96.3528370000 54.6307886062
-96.3526540000 54.6116301908
-96.3518220000 54.5016286372
-96.3422700000 54.5014575655
-95.8370590000 54.5058668744
-95.8365630000 54.6323129612
-95.7091060000 54.6328240664
-95.7091830000 54.6541996369
-95.7095110000 54.7629335517
27
25
-94.3717350000 49.4652160406
-94.4315870000 49.5047073557
-94.4317700000 49.5288802655
-94.4532010000 49.5421183014
-94.4419400000 49.5383054385
-94.4919740000 49.5990346132
-94.5209880000 49.6086119365
-94.6757740000 49.6498070492
-94.6705400000 49.6595666745
-94.6971050000 49.6646239979
-94.6855930000 49.6693918577
-94.7006760000 49.6716344996
-94.6950380000 49.6938486516
-94.7864690000 49.7268561872
-94.7809450000 49.7341886450
-94.8061290000 49.7470101176
-94.8147510000 49.7723507316
-94.8658220000 49.7922971678
-94.8675920000 49.4902349642
-95.1074910000 49.4842609577
-95.1087800000 49.3684731957
-95.1003420000 49.2525029084
-94.8598860000 49.2470893067
-94.3690410000 49.2480502751
-94.3717350000 49.4652160406
27
21
-93.9293820000 49.7341662292
-93.9383090000 49.6779413843
-93.9654850000 49.6412548617
-93.9529270000 49.6375493311
-93.9568180000 49.6006235294
-93.9326860000 49.5777634473
-94.0249630000 49.4567947836
-94.0089950000 49.4460526863
-94.0219880000 49.4335811068
-94.0118330000 49.4300929213
-93.7678220000 49.4253808260
-93.7679670000 49.3695959822
-93.5252300000 49.3697926458
-93.5243300000 49.8559006089
-93.9108430000 49.8554768804
-93.8880770000 49.8319675970
-93.8873370000 49.8048234773
-93.9071960000 49.7577973475
-93.9269180000 49.7521359063
-93.9168620000 49.7429102784
-93.9293820000 49.7341662292
27
33
-94.4185410000 54.6287323391
-94.4162830000 54.0335385511
-94.3960880000 54.0098352226
-94.3275300000 53.9906936214
-94.1091460000 54.0850712331
-94.0951080000 54.0825588886
-94.0286410000 53.9824685099
-94.0418850000 53.9693922837
-94.0356220000 53.9083177247
-93.9740300000 53.8757642001
-93.9428860000 53.8360604071
-93.9127660000 53.8170735266
-93.8897930000 53.8588271652
-93.8101650000 53.8186542383
-93.8152690000 53.8300799625
-93.7746810000 53.8274755523
-93.7889710000 53.8070282036
-93.7763440000 53.7887234769
-93.7832110000 53.7635708843
-93.8124240000 53.7348145797
-93.7750850000 53.6911162710
-93.7752530000 53.4231735696
-93.0559460000 53.4173038639
-93.0561900000 53.5389587632
-93.0662460000 53.5390145961
-93.0660710000 53.5619697141
-93.0646970000 54.4418122815
-93.0824660000 54.4530222844
-93.0811610000 54.6973801406
-93.7757870000 54.7064659996
-93.7762220000 54.6296069909
-93.7852400000 54.6296636127
-94.4185410000 54.6287323391
27
6
-93.0615310000 53.0369984955
-93.0548480000 52.5316272390
-92.2928620000 52.5286550415
-92.2921910000 52.8863251350
-92.3016280000 53.0240851705
-93.0615310000 53.0369984955
27
16
-95.1832120000 53.9861553685
-95.1937100000 54.6649470331
-95.2502820000 54.6873439847
-95.2780080000 54.7521501243
-95.2725450000 54.7996562668
-95.2293550000 54.8884604988
-95.5828860000 54.8895384384
-95.5821530000 54.7601901646
-95.5784230000 54.3724893188
-95.5532910000 54.3705913798
-95.5542220000 54.1156460776
-95.5511860000 53.6009446312
-95.1691740000 53.6025092083
-95.1696470000 53.8344852418
-95.1801680000 53.8570877827
-95.1832120000 53.9861553685
27
10
-95.1635210000 52.9656571977
-95.1628110000 53.0929271888
-95.1691740000 53.6025092083
-95.5511860000 53.6009446312
-96.0670470000 53.6012872474
-96.1946640000 53.6004123293
-96.1892010000 53.3456778449
-96.1740190000 53.3264580183
-96.1745530000 52.9661137374
-95.1635210000 52.9656571977
27
17
-93.8103640000 52.1514947723
-94.3747330000 52.1533065706
-94.3666460000 52.1853584112
-94.3957210000 52.2313325056
-94.3937230000 52.2574830037
-94.3416820000 52.3265422048
-94.3513110000 52.3524983387
-94.4265210000 52.4056222568
-94.5405200000 52.3638779002
-94.6534650000 52.4292950322
-94.6439900000 51.6009922162
-94.2717740000 51.6028144823
-94.3512880000 51.6699561661
-93.7639470000 51.6701369697
-93.7687380000 51.8943066630
-93.8052600000 51.9012069106
-93.8103640000 52.1514947723
27
13
-94.2717740000 51.6028144823
-94.2579880000 51.5537740178
-94.2149200000 51.5318427454
-94.2242890000 51.5143097878
-94.2032240000 51.4638392926
-94.1830060000 51.4648597837
-94.1979830000 51.4418067253
-94.2031710000 51.3778284266
-94.1494670000 51.2935221819
-93.7596210000 51.2944376744
-93.7639470000 51.6701369697
-94.3512880000 51.6699561661
-94.2717740000 51.6028144823
27
8
-95.4627000000 48.8855181451
-95.4524990000 48.8854543611
-94.8593600000 48.8857926944
-94.8598860000 49.2470893067
-95.1003420000 49.2525029084
-95.1087800000 49.3684731957
-95.4624020000 49.3699153864
-95.4627000000 48.8855181451
27
11
-96.5008090000 55.1194541483
-96.5003360000 54.8912787223
-96.4826200000 54.8890659970
-96.4826580000 54.8042767704
-95.7139820000 54.8054565814
-95.7095110000 54.7629335517
-95.5821530000 54.7601901646
-95.5828860000 54.8895384384
-95.5922850000 54.9146597485
-95.5937810000 55.1177386887
-96.5008090000 55.1194541483
27
5
-96.0675050000 54.1139690331
-96.0670470000 53.6012872474
-95.5511860000 53.6009446312
-95.5542220000 54.1156460776
-96.0675050000 54.1139690331
27
10
-93.5138020000 51.5443363009
-93.1417920000 51.5391443835
-93.1431730000 51.8938447491
-93.0623630000 51.8985546697
-93.0538710000 52.1537079148
-93.4318310000 52.1477500389
-93.4324950000 51.8989892685
-93.4446640000 51.8994051616
-93.5180820000 51.8994497731
-93.5138020000 51.5443363009
27
12
-93.0205150000 50.6743508656
-93.2277220000 50.6668367916
-93.2270200000 50.5491573267
-93.2105260000 50.5494389300
-93.2017750000 50.3759925660
-93.1781230000 50.3412673057
-93.0943150000 50.3903969601
-93.0524140000 50.3851715412
-93.0194170000 50.3445137428
-92.9838100000 50.3511481703
-92.9900210000 50.6740645754
-93.0205150000 50.6743508656
27
9
-96.2539830000 51.5807149600
-95.7585070000 51.5810159633
-95.7699280000 52.0806000047
-96.2653730000 52.0818822734
-96.2656780000 51.9568480530
-96.2661440000 51.8322730027
-96.2566380000 51.8320055595
-96.2536770000 51.8315382551
-96.2539830000 51.5807149600
27
14
-93.7760240000 53.0900798461
-93.7779010000 52.7822898729
-93.8111110000 52.7713271702
-93.8107220000 52.3389613650
-93.8104860000 52.2885675324
-93.7961500000 52.2766420908
-93.4304200000 52.2758424982
-93.4318310000 52.1477500389
-93.0538710000 52.1537079148
-93.0548480000 52.5316272390
-93.0615310000 53.0369984955
-93.0559460000 53.4173038639
-93.7752530000 53.4231735696
-93.7760240000 53.0900798461
27
29
-93.1781230000 50.3412673057
-93.2017750000 50.3759925660
-93.2105260000 50.5494389300
-93.2270200000 50.5491573267
-93.2824250000 50.5490172329
-93.2799300000 50.6263178943
-93.3102260000 50.7001438225
-93.4255290000 50.8028572167
-93.5121380000 50.8471603480
-93.5213320000 50.8484386430
-93.5286790000 50.8141646210
-93.5434650000 50.8278037562
-93.5895840000 50.8035882816
-93.6570280000 50.7785314369
-93.6390460000 50.7329738474
-93.7010500000 50.6915287173
-93.7385410000 50.6131998961
-93.7617570000 50.6134109116
-93.7668080000 50.5802952877
-93.7664410000 50.4678262636
-93.7670440000 50.3651175303
-93.7670440000 50.3447889902
-93.5230260000 50.3452138611
-93.5204320000 50.2226454231
-93.4403310000 50.2330771129
-93.3810270000 50.1967136521
-93.3295210000 50.2038996531
-93.2275240000 50.2576048212
-93.1781230000 50.3412673057
27
22
-93.5204320000 50.2226454231
-93.5230260000 50.3452138611
-93.7670440000 50.3447889902
-93.7670440000 50.3651175303
-93.7664410000 50.4678262636
-94.0122380000 50.4688836956
-94.0102840000 50.1002783643
-93.8927460000 50.0999772050
-93.8888470000 50.0434254414
-93.7784420000 50.0385007026
-93.7680360000 50.0385007026
-93.7680360000 49.9918879253
-93.7558060000 49.9856691865
-93.7596360000 49.9970670562
-93.7152180000 50.0165637771
-93.7209550000 50.0251230031
-93.6185070000 50.0870185598
-93.6329120000 50.1126578191
-93.6095350000 50.1540334365
-93.6210330000 50.1652985567
-93.5778120000 50.2092317944
-93.5204320000 50.2226454231
27
18
-93.8103640000 52.1514947723
-93.8096470000 52.2765047280
-93.7961500000 52.2766420908
-93.8104860000 52.2885675324
-93.8107220000 52.3389613650
-93.8111110000 52.7713271702
-93.7779010000 52.7822898729
-93.7760240000 53.0900798461
-94.3423840000 53.0939308688
-94.3453290000 52.8397256384
-94.3309170000 52.8396601068
-94.3272930000 52.3460725466
-94.3416820000 52.3265422048
-94.3937230000 52.2574830037
-94.3957210000 52.2313325056
-94.3666460000 52.1853584112
-94.3747330000 52.1533065706
-93.8103640000 52.1514947723
