20
San Mateo County
-120.6351010000 37.3566034894
-120.7027970000 37.4047477688
-120.7340770000 37.2812999790
-120.7225720000 37.2484460848
-120.6746830000 37.2088114400
-120.7020190000 37.1000282647
-120.6658480000 37.0385218826
-120.7062990000 36.9401013035
-120.7121810000 36.8768805834
-120.6581650000 36.8081399952
-120.5612720000 36.7825980109
-120.5040440000 36.6816713440
-120.4560170000 36.6646533834
-120.1371460000 36.7014621629
-120.0272980000 36.6858468889
-119.8915180000 36.6234267814
-119.8015900000 36.6322396547
-119.7161250000 36.5975716210
-119.6224980000 36.6346746866
-119.5009540000 36.5864477032
-119.4779510000 36.6464920838
-119.4469530000 36.6774547636
-119.4532850000 36.7089591250
-119.4404680000 36.7255589165
-119.4423520000 37.2843335647
-119.4727550000 37.2842079763
06
34
-119.4922870000 36.1710999992
-119.4680630000 36.2675345110
-119.5574190000 36.3224283555
-119.6593400000 36.2806313504
-119.7509610000 36.3261833636
-119.9361500000 36.3466517320
-119.9691770000 36.3217882424
-119.9916460000 36.2696204286
-120.0009610000 36.2840479831
-120.0709990000 36.2980875577
-120.2529530000 36.2614423781
-120.3619770000 36.3709642311
-120.4266050000 36.3836175272
-120.4773100000 36.3581554390
-120.5268630000 36.3748865730
-120.5609970000 36.3611554109
-120.5818940000 36.3102946682
-120.5593870000 36.2666086572
-120.5233840000 36.2530392824
-120.5264510000 36.2413591358
-120.5114060000 36.1982103903
-120.4807660000 36.1675400089
-120.3586270000 36.1447888986
-120.2989270000 36.1532518474
-120.2149510000 36.0476433953
-120.1172640000 36.0004318410
-119.9288020000 36.0773863414
-119.8962400000 36.1138632951
-119.8344190000 36.0717416395
-119.8102260000 36.0723898307
-119.6931840000 36.0872776676
-119.6301730000 36.1153675292
-119.5328220000 36.1309005172
-119.4922870000 36.1710999992
06
10
-119.0009310000 35.6330514599
-118.9683070000 35.5966660610
-118.9726790000 35.5218662031
-119.0179980000 35.4881781172
-119.0865100000 35.4957703144
-119.1061550000 35.5240737139
-119.1079410000 35.5842230567
-119.1150820000 35.6018266997
-119.0837330000 35.6294644109
-119.0009310000 35.6330514599
06
45
-120.9955220000 41.4242261189
-121.0262370000 41.5165145450
-121.0408170000 41.5021960621
-121.0633390000 41.5158302959
-121.1708450000 41.4549447451
-121.2680360000 41.4583841648
-121.3441620000 41.4278489810
-121.3980870000 41.4271984848
-121.4291610000 41.4606292161
-121.4760890000 41.4655346451
-121.5283970000 41.3867468513
-121.5360260000 41.3307884338
-121.5829240000 41.2928321030
-121.5643230000 41.2683138086
-121.5812910000 41.2570043523
-121.5843280000 41.1789596293
-121.5766070000 41.1914556891
-121.5600660000 41.1613331619
-121.5817180000 41.1492092083
-121.5710370000 41.1420919447
-121.5812150000 41.1093085416
-121.5667340000 41.0882211998
-121.5765150000 41.0825797755
-121.5613330000 41.0721298380
-121.5793690000 40.9597744639
-121.5361100000 40.9493281449
-121.5566860000 40.9098711579
-121.5504530000 40.5549093977
-121.4996570000 40.5313303524
-121.4719240000 40.4823614643
-121.2443770000 40.7127369944
-121.2010800000 40.7529791509
-121.1805500000 40.7430007097
-121.1771470000 40.7657507301
-121.1667480000 40.7608238919
-121.1094510000 40.8012738505
-121.1090470000 40.8108829204
-121.0943450000 40.8003874732
-121.0555500000 40.8206232424
-121.0373460000 40.8088621392
-120.9929430000 40.8346588285
-120.9496460000 40.8084815089
-120.9212110000 40.8112117125
-120.9264530000 41.2359800481
-120.9955220000 41.4242261189
06
61
-117.6737520000 36.0356566113
-117.6762850000 36.0573210452
-117.6635740000 36.0573210452
-117.6551210000 36.0777441911
-117.6496890000 36.1009347821
-117.6105800000 36.1086504751
-117.6083070000 36.1579351642
-117.5580830000 36.1791791756
-117.5512700000 36.2321250636
-117.3752750000 36.2281394166
-117.3738780000 36.2146439105
-117.2253720000 36.2139212242
-117.2253720000 36.1983105131
-117.2253040000 36.1965481241
-117.0683750000 36.1961753845
-116.9294590000 36.2007689820
-116.9265590000 36.2325027609
-115.3162160000 36.2324979341
-115.3161320000 36.2618105272
-115.3160630000 36.2852830696
-115.2635120000 36.2853567165
-114.4354320000 36.2875576960
-114.4108890000 36.3243958225
-114.2290270000 36.4176735762
-114.1610870000 36.5045368225
-114.1326520000 36.5043843723
-114.1409300000 36.5610183949
-114.1811450000 36.6170408033
-114.2296830000 36.6372999829
-114.3366620000 36.7363730990
-114.3872450000 36.7467227150
-114.3803250000 36.8291960514
-114.3896030000 36.8484087199
-114.4363630000 36.9137666716
-114.4286500000 36.9354425802
-114.4582140000 36.9881349133
-114.4508740000 37.0000873167
-114.4704740000 37.0530458330
-114.5547940000 37.1234948481
-114.5877080000 37.2055669285
-114.6343840000 37.2497283428
-114.6342770000 37.4078168422
-115.6486360000 38.3979911241
-115.7357480000 38.3971402912
-115.7358930000 38.3783732895
-115.7508390000 38.3784435620
-117.6329960000 38.3828511016
-117.6408000000 38.2752023341
-117.6520390000 38.2702319111
-117.6506500000 38.2391995507
-117.6162340000 38.2330848585
-117.6258930000 38.2033822491
-117.6338040000 38.2025183344
-117.6320110000 37.1880461865
-117.6672900000 37.1883580295
-117.6478810000 36.5327682422
-117.7314910000 36.2165719034
-117.7676930000 36.2164898604
-117.8027190000 36.1552811780
-117.7832870000 36.1267247258
-117.6737520000 36.0356566113
06
25
-117.7832870000 36.1267247258
-117.9762950000 36.1237135359
-117.9826970000 36.0740633395
-118.0591810000 36.0048878569
-118.1237870000 35.8426247007
-118.1259000000 35.8266723996
-118.0750730000 35.7575473848
-118.0420070000 35.7278785377
-117.8148420000 35.5746543743
-117.7353360000 35.4790519201
-117.7067030000 35.4745609941
-117.6110840000 35.3911086223
-117.5736770000 35.5340907931
-117.5085750000 35.5542836915
-117.5097200000 35.5960160522
-117.5100100000 35.6180142770
-117.4139020000 35.7792279339
-117.4597400000 35.8200787162
-117.5207980000 35.8404284234
-117.5339970000 35.8425609876
-117.5364300000 35.8975865210
-117.5793460000 35.9116046202
-117.6635890000 36.0196370691
-117.6737520000 36.0356566113
-117.7832870000 36.1267247258
06
47
-121.1409000000 42.0456394894
-121.1014250000 42.1781177809
-121.0578230000 42.2207512401
-121.0616990000 42.2646237148
-121.0443340000 42.2753073371
-121.0537410000 42.2865370231
-121.0391010000 42.3075482144
-120.9383160000 42.3334725417
-120.9364930000 42.3692951547
-120.8588710000 42.3539699065
-120.8493880000 42.3858102653
-120.8337400000 42.3798096861
-120.8107300000 42.4162385789
-120.7638090000 42.4275589988
-120.7459560000 42.4287030868
-120.7031020000 42.3914922070
-120.6846390000 42.4013570129
-120.6726840000 42.3621266764
-120.5637440000 42.3045420965
-120.4915540000 42.3445512437
-120.4511340000 42.4010868357
-120.4405900000 42.4461029762
-120.4174190000 42.4501139558
-120.2401580000 42.4552515118
-120.1835630000 42.4648863378
-120.1530000000 42.4840817882
-120.1435780000 42.5021169450
-120.0024640000 42.5023822703
-120.0053180000 42.8234773174
-120.6743850000 42.8143122504
-120.8536300000 42.6857540826
-120.8695220000 42.6478972643
-120.9047780000 42.6382520378
-120.9893880000 42.5587350896
-120.9918290000 42.5128619531
-121.0436170000 42.4327622058
-121.1053540000 42.4315550044
-121.1392440000 42.4640662308
-121.2206800000 42.4306116481
-121.2795330000 42.4600533486
-121.3115540000 42.4824257827
-121.4148940000 42.4112370412
-121.4143980000 42.3207806805
-121.4634320000 42.3203590629
-121.4694210000 42.1093666727
-121.4844670000 42.0746290960
-121.1409000000 42.0456394894
06
28
-120.0031130000 42.9900670906
-120.5056000000 42.9923747122
-120.5344160000 43.0150811281
-120.5608600000 43.0822119589
-120.6577990000 43.0945947798
-120.7575450000 42.9995427012
-120.9796830000 42.9543738144
-121.0221630000 42.9203935860
-121.1270980000 42.9058533971
-121.1576920000 42.8441683741
-121.1938100000 42.8411560739
-121.2171630000 42.7837295417
-121.2633670000 42.7698326665
-121.2601320000 42.7502615475
-121.2788540000 42.7124513609
-121.2795330000 42.4600533486
-121.2206800000 42.4306116481
-121.1392440000 42.4640662308
-121.1053540000 42.4315550044
-121.0436170000 42.4327622058
-120.9918290000 42.5128619531
-120.9893880000 42.5587350896
-120.9047780000 42.6382520378
-120.8695220000 42.6478972643
-120.8536300000 42.6857540826
-120.6743850000 42.8143122504
-120.0053180000 42.8234773174
-120.0031130000 42.9900670906
06
47
-117.8327260000 40.4611212573
-119.5854340000 42.0472132574
-119.5913240000 42.0078323288
-119.6143190000 41.9873932052
-119.6210710000 41.9206944926
-119.5423660000 41.7509342917
-119.5697100000 41.6912735510
-119.5619960000 41.6603779880
-119.6208500000 41.6405518214
-119.6065670000 41.6056402061
-119.6330340000 41.5887255726
-119.6392060000 41.5534294591
-119.6507570000 41.5007526150
-119.6131130000 41.4685134320
-119.6216960000 41.4579524795
-119.6049350000 41.4353090101
-119.6246260000 41.4276885843
-119.6320340000 41.3901646518
-119.5846020000 41.3706813150
-119.5717620000 41.3378667558
-119.5134580000 41.3120308224
-119.4958880000 41.3360125545
-119.4598080000 41.2599370543
-119.4399950000 41.2606308527
-119.4297030000 41.2851763515
-119.3450240000 41.2400808622
-119.3072740000 41.1643199688
-119.3223800000 41.1000365758
-119.3117900000 41.0766913959
-119.2002790000 40.9929056907
-119.2162860000 40.9446474383
-119.1963810000 40.9395794703
-119.2168810000 40.9074228972
-119.2032780000 40.8778070618
-119.2689820000 40.8073472142
-119.2167510000 40.7757467640
-119.1991120000 40.8036042660
-119.1250610000 40.8004974797
-119.0655820000 40.7385072197
-119.0223620000 40.6134469009
-118.9751590000 40.5773653628
-118.9464650000 40.5860696901
-118.9144590000 40.5646231768
-118.8504710000 40.4748146381
-118.7958370000 40.4906637978
-118.7750170000 40.4587564905
-117.8327260000 40.4611212573
06
77
-120.6538620000 40.9250887773
-120.3876110000 40.6740008562
-120.3753050000 40.6983925279
-120.3941500000 40.7180339870
-120.3911900000 40.7367432426
-120.3526230000 40.7256003749
-120.3259430000 40.6932709380
-120.3097460000 40.7030230396
-120.3448330000 40.7905759265
-120.2862400000 40.7951680070
-120.2823410000 40.8150422250
-120.2593610000 40.8008793420
-120.2380830000 40.8403042650
-120.1889800000 40.8436489325
-120.1739650000 40.8837006233
-120.1270450000 40.8610079576
-120.0799790000 40.9205726078
-120.0250090000 40.8985469076
-119.9366910000 40.8372455927
-119.9006120000 40.8312423853
-119.8679120000 40.8493341297
-119.8078080000 40.8273201437
-119.6653060000 40.8880504796
-119.6471020000 40.9423616266
-119.5970690000 40.9622570297
-119.5779040000 41.0041780315
-119.5339970000 41.0145721948
-119.5029980000 40.9704765670
-119.4723970000 40.9579379143
-119.4501950000 40.9722500249
-119.4248890000 40.9671856252
-119.4005890000 40.9281794469
-119.3753200000 40.9356666097
-119.3515850000 40.8984317228
-119.3104860000 40.8747648791
-119.3089980000 40.8563658329
-119.2689820000 40.8073472142
-119.2032780000 40.8778070618
-119.2168810000 40.9074228972
-119.1963810000 40.9395794703
-119.2162860000 40.9446474383
-119.2002790000 40.9929056907
-119.3117900000 41.0766913959
-119.3223800000 41.1000365758
-119.3072740000 41.1643199688
-119.3450240000 41.2400808622
-119.4297030000 41.2851763515
-119.4399950000 41.2606308527
-119.4598080000 41.2599370543
-119.4958880000 41.3360125545
-119.5134580000 41.3120308224
-119.5717620000 41.3378667558
-119.5846020000 41.3706813150
-119.6320340000 41.3901646518
-119.6246260000 41.4276885843
-119.6049350000 41.4353090101
-119.6216960000 41.4579524795
-119.6131130000 41.4685134320
-119.6507570000 41.5007526150
-119.6392060000 41.5534294591
-119.7000270000 41.6023075371
-119.6955110000 41.6146758773
-119.7086560000 41.6687527836
-119.8017650000 41.6484080219
-119.8879010000 41.5930843365
-120.0200040000 41.6892858652
-120.1762010000 41.6134934347
-120.3303150000 41.3856843813
-120.3710480000 41.3150924077
-120.4696270000 41.1596335300
-120.4627990000 41.1528213517
-120.4990390000 41.1481583370
-120.5051120000 41.1262526567
-120.5154110000 41.1430754856
-120.5430830000 41.1083507298
-120.5133510000 41.0843312693
-120.6538620000 40.9250887773
06
50
-120.9187320000 39.5526466685
-121.1414110000 39.6733922776
-121.1887970000 39.7686000994
-121.2220610000 39.7658798441
-121.2345430000 39.7862642605
-121.2154080000 39.8286618415
-121.4182510000 39.8279034367
-121.4502490000 39.8630855082
-121.4725270000 39.8500861425
-121.4889530000 39.8560748440
-121.5597760000 39.7542918000
-121.5814510000 39.7527374134
-121.6284100000 39.7667715790
-121.6438520000 39.7446082461
-121.6226580000 39.6866812452
-121.5057450000 39.5757703200
-121.4818570000 39.5839463064
-121.4528730000 39.5389433478
-121.4839550000 39.5204540840
-121.4688420000 39.4846509457
-121.4161070000 39.4688402568
-121.4077610000 39.4478589576
-121.3665240000 39.4481057698
-121.3186870000 39.3904960872
-121.3318710000 39.3309637553
-121.2955930000 39.2874555611
-121.3118060000 39.2570821847
-121.2399670000 39.2594322302
-121.2299500000 39.2243044670
-121.1967540000 39.1904003649
-121.0442730000 39.0378916173
-121.0404820000 38.9933081727
-121.0402980000 38.9684733534
-121.0274810000 38.9740810993
-121.0270610000 38.9546346128
-120.9929050000 38.9674041851
-120.9858250000 38.9959731461
-120.9532470000 38.9734658563
-120.9208450000 39.0181915582
-120.8425140000 38.9773558455
-120.7616880000 38.8849091451
-120.7120510000 38.8783090042
-120.7177510000 38.9546259317
-120.7583160000 39.0149055026
-120.6785810000 38.9641260544
-120.6825790000 38.9973590109
-120.6649930000 39.0200617310
-120.5970150000 39.0398565065
-120.5971070000 39.2352689346
-120.9187320000 39.5526466685
06
35
-121.0262370000 41.5165145450
-120.9955220000 41.4242261189
-120.8929750000 41.4188073658
-120.8080750000 41.5041402286
-120.7556610000 41.5041351324
-120.7392730000 41.5278557253
-120.6315990000 41.5701055870
-120.6092990000 41.6426111862
-120.5309980000 41.6707042891
-120.4963840000 41.7093076624
-120.4621810000 41.7056060727
-120.4240950000 41.7397317071
-120.3331990000 41.7301780137
-120.2110820000 41.7742597127
-120.1251600000 41.7690784724
-120.0724870000 41.7871393292
-120.0723950000 42.0338281216
-120.0945740000 42.0418064267
-120.1120070000 42.0367125844
-120.1404950000 41.9510899928
-120.2148280000 41.9388619731
-120.2329640000 41.8852376869
-120.3177800000 41.8297805420
-120.6299670000 41.7789837758
-120.7237090000 41.8347951459
-120.8050080000 41.8506577733
-120.8436200000 41.8451205678
-120.8647610000 41.8193149396
-120.8767240000 41.8294545127
-120.8857420000 41.8059093045
-120.9028930000 41.8141401099
-120.9273990000 41.7934961016
-120.9416120000 41.8106925157
-121.0273590000 41.7846818528
-121.0262370000 41.5165145450
06
55
-121.5928880000 41.5358195946
-121.5844880000 41.5589249440
-121.5217590000 41.5956910216
-121.5131610000 41.6441589299
-121.5327000000 41.6859795336
-121.5010150000 41.7094302426
-121.5041350000 41.7316582604
-121.5565720000 41.7670609980
-121.5135500000 41.8257468100
-121.5184630000 41.8527410254
-121.5079650000 41.8944377391
-121.5454250000 41.8996541981
-121.5651020000 41.9563839301
-121.5897670000 41.9565119614
-121.6319200000 42.0054765442
-121.6028980000 42.0762187460
-121.5925450000 42.1102720877
-121.6222230000 42.1387151459
-121.6340030000 42.1164653156
-121.6484450000 42.1244700649
-121.6387630000 42.1165102049
-121.6627500000 42.1181480377
-121.6727830000 42.0851392457
-121.6701200000 42.1057463844
-121.6922380000 42.1166948925
-121.6905440000 42.1518744151
-121.7231220000 42.1628977387
-121.7291560000 42.2327472920
-121.7486720000 42.2499479778
-121.7834470000 42.2311253830
-121.8144230000 42.2562791290
-121.7910770000 42.2911834851
-121.8151250000 42.3008022592
-121.8043900000 42.3047284498
-121.8358150000 42.3183641180
-122.3401720000 42.3180749060
-122.4039380000 42.3194130011
-122.4216610000 42.2919185113
-122.3950580000 42.2409818461
-122.3518910000 42.2050580781
-122.2897570000 42.2089377860
-122.2215960000 42.0254648460
-122.1633760000 41.9627780309
-122.1684420000 41.9272217771
-122.1515200000 41.9345610470
-122.1403660000 41.9148753618
-122.1032940000 41.7913464563
-122.0578310000 41.7965378971
-122.0173340000 41.7608619171
-121.9431230000 41.8170713698
-121.7962190000 41.8098399048
-121.7114720000 41.8225531914
-121.6949620000 41.8088939889
-121.6943210000 41.5372878048
-121.5928880000 41.5358195946
06
33
-122.7390590000 42.9100128579
-122.7846980000 42.9083154125
-122.7419430000 42.8847627689
-122.7738650000 42.8171168613
-122.6645430000 42.6955076228
-122.5151670000 42.6841485985
-122.4753880000 42.6346996743
-122.4767150000 42.5977989231
-122.4962080000 42.5948180119
-122.4907460000 42.4839298362
-122.4108050000 42.4391498290
-122.4087220000 42.3671795333
-122.3401720000 42.3180749060
-121.8358150000 42.3183641180
-121.8345640000 42.3745246158
-121.7953190000 42.4104225641
-121.8259580000 42.4291934147
-121.8387070000 42.4976065325
-121.8866810000 42.5075060351
-121.9107280000 42.5731603508
-121.9390490000 42.5893438080
-121.9173510000 42.6046842739
-121.9448010000 42.6461840878
-121.9290240000 42.6709908948
-121.9482960000 42.7259365863
-121.9083020000 42.8073993204
-121.8900380000 42.9108279535
-122.0083540000 42.9107839640
-122.0083770000 42.9464004610
-122.1356280000 42.9504245865
-122.1360470000 42.9243764381
-122.1360090000 42.9128954831
-122.7390590000 42.9100128579
06
33
-118.1259000000 35.8266723996
-118.1237870000 35.8426247007
-118.0591810000 36.0048878569
-117.9826970000 36.0740633395
-117.9762950000 36.1237135359
-117.7832870000 36.1267247258
-117.8027190000 36.1552811780
-117.7676930000 36.2164898604
-117.7314910000 36.2165719034
-117.6478810000 36.5327682422
-117.6672900000 37.1883580295
-118.8944630000 37.1825452414
-118.8896710000 37.1693678306
-118.8818970000 37.1494996290
-118.6412730000 36.5556931268
-118.6325530000 36.4829431971
-118.6537550000 36.4817335379
-118.6675490000 36.4817335379
-118.6679310000 36.3958578304
-118.7816090000 36.3946963405
-118.9398570000 36.2825147098
-118.9517210000 36.1827311273
-118.8759230000 36.1718320315
-118.8147510000 36.1276903022
-118.7307280000 36.1658420626
-118.5591510000 36.1765246394
-118.4453280000 36.0022414346
-118.4832080000 35.9557306551
-118.4737010000 35.8730516155
-118.3351210000 35.7843376038
-118.2742920000 35.7861614315
-118.2435460000 35.8118498226
-118.1259000000 35.8266723996
06
16
-118.3414690000 35.2906628381
-118.3028340000 35.2918299096
-118.2509000000 35.3282285189
-118.2410510000 35.3660219161
-118.2538070000 35.4189226434
-118.3246540000 35.5204436898
-118.4628520000 35.6024995326
-118.5936510000 35.6286630404
-118.6557310000 35.6029696786
-118.6659160000 35.5508312261
-118.6259160000 35.4872232912
-118.5533750000 35.4464614684
-118.5496220000 35.4110403526
-118.5180360000 35.3464230110
-118.5009160000 35.3313769476
-118.3414690000 35.2906628381
06
14
-118.3289030000 34.8432160655
-118.4459080000 34.9447489317
-118.5341870000 35.0730557913
-118.6083370000 35.0950848935
-118.6707760000 35.0612477371
-118.6710130000 34.9990888075
-118.6701740000 34.9921514064
-118.6447300000 34.9921514064
-118.5554580000 34.7933835924
-118.4409180000 34.6956605623
-118.3534930000 34.7132381026
-118.3028490000 34.7406423890
-118.2887800000 34.7786878467
-118.3289030000 34.8432160655
06
55
-120.0723950000 42.0338281216
-119.9480590000 42.1348884465
-119.9067760000 42.2286765219
-119.8780900000 42.2456850703
-119.8800890000 42.2857570678
-119.9043120000 42.3297405166
-119.9919740000 42.4069562930
-120.0024640000 42.5023822703
-120.1435780000 42.5021169450
-120.1530000000 42.4840817882
-120.1835630000 42.4648863378
-120.2401580000 42.4552515118
-120.4174190000 42.4501139558
-120.4405900000 42.4461029762
-120.4511340000 42.4010868357
-120.4915540000 42.3445512437
-120.5637440000 42.3045420965
-120.6726840000 42.3621266764
-120.6846390000 42.4013570129
-120.7031020000 42.3914922070
-120.7459560000 42.4287030868
-120.7638090000 42.4275589988
-120.8107300000 42.4162385789
-120.8337400000 42.3798096861
-120.8493880000 42.3858102653
-120.8588710000 42.3539699065
-120.9364930000 42.3692951547
-120.9383160000 42.3334725417
-121.0391010000 42.3075482144
-121.0537410000 42.2865370231
-121.0443340000 42.2753073371
-121.0616990000 42.2646237148
-121.0578230000 42.2207512401
-121.1014250000 42.1781177809
-121.1409000000 42.0456394894
-121.1187590000 42.0525858025
-121.1114270000 42.0333988557
-121.0273590000 41.7846818528
-120.9416120000 41.8106925157
-120.9273990000 41.7934961016
-120.9028930000 41.8141401099
-120.8857420000 41.8059093045
-120.8767240000 41.8294545127
-120.8647610000 41.8193149396
-120.8436200000 41.8451205678
-120.8050080000 41.8506577733
-120.7237090000 41.8347951459
-120.6299670000 41.7789837758
-120.3177800000 41.8297805420
-120.2329640000 41.8852376869
-120.2148280000 41.9388619731
-120.1404950000 41.9510899928
-120.1120070000 42.0367125844
-120.0945740000 42.0418064267
-120.0723950000 42.0338281216
06
70
-120.2139820000 38.3730167044
-120.2203140000 38.4099590577
-120.2591860000 38.4420904231
-120.2439580000 38.4827588204
-120.2781520000 38.5179907162
-120.3150710000 38.5184808578
-120.3598180000 38.5886236197
-120.4343640000 38.5953771176
-120.4786990000 38.6457243177
-120.5295260000 38.6630379870
-120.5289920000 38.6756889006
-120.5876080000 38.7155022098
-120.5991590000 38.7576820821
-120.6461110000 38.7626959322
-120.6721040000 38.8358736097
-120.6503450000 38.8410289933
-120.6270520000 38.8844307870
-120.6793140000 38.9383154264
-120.6785810000 38.9641260544
-120.7583160000 39.0149055026
-120.7177510000 38.9546259317
-120.7120510000 38.8783090042
-120.7616880000 38.8849091451
-120.8425140000 38.9773558455
-120.9208450000 39.0181915582
-120.9532470000 38.9734658563
-120.9858250000 38.9959731461
-120.9929050000 38.9674041851
-121.0270610000 38.9546346128
-121.0274810000 38.9740810993
-121.0402980000 38.9684733534
-121.0404820000 38.9933081727
-121.0442730000 39.0378916173
-121.1967540000 39.1904003649
-121.2299500000 39.2243044670
-121.2399670000 39.2594322302
-121.3118060000 39.2570821847
-121.2955930000 39.2874555611
-121.3318710000 39.3309637553
-121.3186870000 39.3904960872
-121.3665240000 39.4481057698
-121.4077610000 39.4478589576
-121.4161070000 39.4688402568
-121.4688420000 39.4846509457
-121.4839550000 39.5204540840
-121.4528730000 39.5389433478
-121.4818570000 39.5839463064
-121.5057450000 39.5757703200
-121.6226580000 39.6866812452
-121.6438520000 39.7446082461
-121.6592330000 39.7700359252
-121.7067950000 39.7660424319
-121.7002640000 39.7764386206
-121.7874370000 39.7325089358
-121.8146670000 39.6889368669
-122.0518800000 39.6515554012
-122.0311810000 39.5645385270
-122.0011220000 39.4370696489
-122.0444030000 39.3571025295
-121.9712300000 39.1094477728
-121.9604870000 38.9923193720
-121.8822710000 38.8957918074
-121.7292100000 38.7934183721
-121.6907200000 38.7357026611
-121.6481780000 38.6314271581
-121.6318210000 38.6071196304
-121.5696410000 38.5706585763
-121.5254670000 38.4787059055
-121.4381790000 38.3821125937
-120.2139820000 38.3730167044
06
31
-120.9264530000 41.2359800481
-120.6538620000 40.9250887773
-120.5133510000 41.0843312693
-120.5430830000 41.1083507298
-120.5154110000 41.1430754856
-120.5051120000 41.1262526567
-120.4990390000 41.1481583370
-120.4627990000 41.1528213517
-120.4696270000 41.1596335300
-120.3710480000 41.3150924077
-120.3303150000 41.3856843813
-120.1762010000 41.6134934347
-120.0200040000 41.6892858652
-120.0542070000 41.7172093111
-120.0725940000 41.7091723137
-120.0724870000 41.7871393292
-120.1251600000 41.7690784724
-120.2110820000 41.7742597127
-120.3331990000 41.7301780137
-120.4240950000 41.7397317071
-120.4621810000 41.7056060727
-120.4963840000 41.7093076624
-120.5309980000 41.6707042891
-120.6092990000 41.6426111862
-120.6315990000 41.5701055870
-120.7392730000 41.5278557253
-120.7556610000 41.5041351324
-120.8080750000 41.5041402286
-120.8929750000 41.4188073658
-120.9955220000 41.4242261189
-120.9264530000 41.2359800481
06
27
-122.5751880000 40.7662474729
-122.5681460000 40.6880725891
-122.5871050000 40.6157335328
-122.5734180000 40.4973082084
-122.5145950000 40.4328890375
-122.4715500000 40.3271802479
-122.4817730000 40.2172215230
-122.4680560000 40.1128242468
-122.4043960000 40.0199426592
-122.3817060000 39.9667195257
-122.3138960000 39.9457714224
-122.2909850000 40.0224682835
-122.3176800000 40.1115464154
-122.3061830000 40.1114171270
-122.2425840000 40.1187868505
-122.2424700000 40.1469341498
-122.1528550000 40.1481069785
-122.1524890000 40.2363883292
-122.1927870000 40.2770069961
-122.1793980000 40.2912396015
-122.2022630000 40.3302651419
-122.1905750000 40.4184335658
-122.1623760000 40.4472761838
-122.1229780000 40.4462709520
-122.0814740000 40.4773864640
-122.2817760000 40.7681523101
-122.5751880000 40.7662474729
06
59
-122.1524890000 40.2363883292
-122.1043620000 40.1730813789
-122.0320740000 40.1166892265
-122.0261690000 40.0859419545
-121.9922410000 40.0579796049
-121.9046780000 40.0159950950
-121.8230060000 39.9877725342
-121.7346800000 39.9083805793
-121.7214810000 39.8878272623
-121.7368620000 39.8649672082
-121.7146610000 39.8683476011
-121.6940310000 39.8383113802
-121.6661300000 39.8325340552
-121.6468120000 39.7944144932
-121.6247560000 39.8020174180
-121.6071550000 39.7846267920
-121.5901570000 39.7761184130
-121.5814510000 39.7527374134
-121.5597760000 39.7542918000
-121.4889530000 39.8560748440
-121.4725270000 39.8500861425
-121.4502490000 39.8630855082
-121.4182510000 39.8279034367
-121.2154080000 39.8286618415
-121.2448040000 39.8541495055
-121.2354130000 39.8904019761
-121.2484590000 39.9191167590
-121.2083820000 39.9535004795
-121.2452010000 39.9885322143
-121.2189330000 40.0280602597
-121.2268070000 40.0460787215
-121.2801970000 40.1066812742
-121.2985530000 40.0852091017
-121.3595580000 40.1084146718
-121.3832020000 40.0681354865
-121.4040150000 40.0725958868
-121.4167940000 40.1402327297
-121.4484940000 40.1744190753
-121.4590680000 40.2313345309
-121.4062040000 40.2668010302
-121.4221500000 40.3240174555
-121.4097140000 40.3540443512
-121.4515530000 40.3726007755
-121.4723280000 40.4082878489
-121.4626540000 40.4403468523
-121.4864650000 40.4737183888
-121.4726490000 40.4828466291
-121.8638460000 40.4859328398
-121.9247670000 40.4483229968
-121.9471660000 40.4635289204
-122.0489730000 40.4535270014
-122.0814740000 40.4773864640
-122.1229780000 40.4462709520
-122.1623760000 40.4472761838
-122.1905750000 40.4184335658
-122.2022630000 40.3302651419
-122.1793980000 40.2912396015
-122.1927870000 40.2770069961
-122.1524890000 40.2363883292
06
30
-119.5009540000 36.5864477032
-119.4489820000 36.5353122379
-119.3344650000 36.4770498730
-119.2711940000 36.3422376101
-119.2179950000 36.2667510957
-119.1589660000 36.2399097706
-118.9517210000 36.1827311273
-118.9398570000 36.2825147098
-118.7816090000 36.3946963405
-118.6679310000 36.3958578304
-118.6675490000 36.4817335379
-118.6537550000 36.4817335379
-118.6325530000 36.4829431971
-118.6412730000 36.5556931268
-118.8818970000 37.1494996290
-118.9767230000 37.1495507711
-118.9767230000 37.1687832365
-118.9767910000 37.1757839746
-119.2436450000 37.1831213891
-119.2509460000 37.2309410043
-119.2781980000 37.2339072562
-119.2790990000 37.2580012512
-119.3824540000 37.2580012512
-119.3822860000 37.2783615854
-119.4423520000 37.2843335647
-119.4404680000 36.7255589165
-119.4532850000 36.7089591250
-119.4469530000 36.6774547636
-119.4779510000 36.6464920838
-119.5009540000 36.5864477032
06
9
-119.4922870000 36.1710999992
-119.4408190000 36.1418229926
-119.3846660000 36.1350535731
-119.3327940000 36.1524150466
-119.2940440000 36.2047125471
-119.2943950000 36.2245255595
-119.3309250000 36.2698546141
-119.4680630000 36.2675345110
-119.4922870000 36.1710999992
06
94
-122.4983750000 45.2690131309
-122.5193250000 45.3053474369
-122.5134510000 45.4008165947
-122.4800340000 45.4503600664
-122.5696410000 45.5155044492
-122.5842510000 45.5042404080
-122.5878680000 45.4625559310
-122.6397480000 45.4621031660
-122.6535190000 45.4131372596
