20
New Hanover County
-81.2639390000 39.1650885486
-81.3221820000 39.2437717333
-81.3473360000 39.3185443505
-81.3550640000 39.3138526329
-81.3533250000 39.3461478347
-81.6776350000 39.3627042643
-81.7079620000 39.2982031956
-81.6950000000 39.2127070694
-81.7153550000 39.2004831867
-81.7187500000 39.1617515090
-81.7413790000 39.1445896387
-81.7286760000 39.1178500450
-81.6485750000 39.0720451637
-81.5667190000 38.9705323421
-81.4775240000 38.9304916241
-81.4170150000 38.9770283659
-81.4149480000 38.9973404003
-81.3733670000 38.9854042532
-81.3593440000 39.0875784603
-81.2506560000 39.0833239092
37
14
-81.3279950000 37.6045283928
-81.0331950000 37.5864569125
-81.0057300000 37.5967918074
-81.0149460000 37.7346372323
-80.9844440000 37.8215816384
-80.9229970000 37.8460143997
-80.9859770000 37.8607593642
-80.9553910000 37.8953139108
-81.4565050000 37.9183610737
-81.3992000000 37.8373001576
-81.3627010000 37.8132532197
-81.3557050000 37.7476935116
-81.3194890000 37.7230326845
-81.3279950000 37.6045283928
37
18
-76.9160460000 39.3076712180
-76.9247590000 39.2923687588
-76.9032520000 39.2777331966
-76.9337390000 39.2186597947
-76.9498830000 39.2178291020
-76.9472430000 39.1480739599
-76.9094920000 39.1182761407
-76.7781600000 39.0815717244
-76.6966020000 38.9999670216
-76.6405720000 39.0389665296
-76.5990070000 39.0325457816
-76.5594480000 39.0683885151
-76.4536900000 39.1015492599
-76.4914090000 39.2533389008
-76.4914780000 39.2662562712
-76.5416870000 39.3157571763
-76.9167630000 39.3168725342
-76.9160460000 39.3076712180
37
21
-84.0054090000 37.3893208158
-83.9570540000 37.4383723289
-83.9632720000 37.4636100930
-83.9077840000 37.5003068632
-83.8562700000 37.5728213856
-83.7381060000 37.5952934869
-83.7120360000 37.6445444000
-83.7286910000 37.6503608895
-83.6903990000 37.6929320966
-83.7025600000 37.7087049302
-83.8453750000 37.7167674052
-83.9690630000 37.6717917109
-84.0037990000 37.6933520363
-84.0099110000 37.7390810005
-84.0291140000 37.7621102085
-84.0975110000 37.7072379828
-84.1878200000 37.6982935015
-84.2231220000 37.7335630657
-84.2901230000 37.6805416126
-84.3215100000 37.3940470354
-84.0054090000 37.3893208158
37
19
-83.7381060000 37.5952934869
-83.8562700000 37.5728213856
-83.9077840000 37.5003068632
-83.9632720000 37.4636100930
-83.9570540000 37.4383723289
-84.0054090000 37.3893208158
-83.4832760000 37.3965945507
-83.5203780000 37.4003750514
-83.5211330000 37.4259768463
-83.5575640000 37.4519760392
-83.5668560000 37.4908629076
-83.6168370000 37.5333561433
-83.6257020000 37.5647094390
-83.6343230000 37.5528679660
-83.6395490000 37.5727565755
-83.6575930000 37.5747522584
-83.6470640000 37.5905357044
-83.7260280000 37.5831120610
-83.7381060000 37.5952934869
37
6
-79.1537320000 38.9328758950
-79.1379390000 39.3050872404
-79.5106510000 39.3038388406
-79.5319670000 38.9426293270
-79.2569660000 38.9350419996
-79.1537320000 38.9328758950
37
38
-82.9208220000 37.7617218318
-82.8309710000 37.7955457046
-82.7873380000 37.8716183797
-82.7460330000 37.9034296195
-82.7452090000 37.9224191771
-82.7840880000 37.9483056256
-82.7992940000 37.9815045016
-82.7659990000 38.0670391693
-82.7765730000 38.0863650696
-82.7681880000 38.1036268783
-82.8115840000 38.1733933446
-82.8514560000 38.1621025023
-82.8840260000 38.2361612385
-82.9010390000 38.2443370728
-82.9175490000 38.3179502350
-82.9569020000 38.3204920694
-82.9616390000 38.3752086157
-82.9960860000 38.3531265496
-83.0787350000 38.3732570972
-83.1603160000 38.3419271710
-83.1883700000 38.2997194630
-83.2554860000 38.2814600555
-83.2542340000 38.2578586705
-83.1872940000 38.2286938899
-83.2020110000 38.1944025832
-83.1793210000 38.1824326116
-83.1834030000 38.1255865204
-83.1565630000 38.0836449080
-83.1860500000 38.0349491412
-83.1384580000 38.0059019004
-83.1376420000 37.9734106177
-83.0800700000 37.9531088402
-83.0803300000 37.9369595259
-83.0452420000 37.9134135297
-83.0439000000 37.8881826971
-82.9906390000 37.8547760088
-82.9647290000 37.7920540929
-82.9208220000 37.7617218318
37
34
-78.2563170000 36.6746854177
-78.3365170000 36.6354560898
-78.4448240000 36.6466035524
-78.6486280000 36.7456906165
-78.6549840000 36.7364470730
-78.6663970000 36.7585119422
-78.8199010000 36.7496601903
-78.8715290000 36.7752169111
-78.9708790000 36.7080195497
-78.9698180000 36.6692717770
-79.0118560000 36.6514198386
-79.0016710000 36.6306078526
-79.0274350000 36.6176694506
-79.0416110000 36.5684250851
-79.0711670000 36.5529319416
-78.6503220000 36.1241089153
-78.6469800000 36.1507595516
-78.6239470000 36.1592591684
-78.6396940000 36.2042203471
-78.5903090000 36.2245991627
-78.5570370000 36.2668476643
-78.5597530000 36.3023657371
-78.5445630000 36.3119298000
-78.5551530000 36.3323349184
-78.5388870000 36.3418413874
-78.5444720000 36.3679313466
-78.5028380000 36.3941294995
-78.4209900000 36.3610454628
-78.3667680000 36.4194397824
-78.3654020000 36.4399171939
-78.2519610000 36.4579908363
-78.1622770000 36.6230064476
-78.2039640000 36.6194851610
-78.2563170000 36.6746854177
37
23
-79.3501050000 38.0391484139
-79.3114010000 38.0567951766
-79.3228300000 38.0716195714
-79.2843700000 38.0843676548
-79.2910080000 38.0662747655
-79.2680440000 38.0573211139
-79.2409820000 38.1037203132
-79.2188720000 38.0978205642
-79.2233810000 38.0796920189
-79.1472630000 38.1635946694
-79.1174160000 38.1744956798
-79.0684740000 38.1501180106
-79.0205540000 38.0738133730
-78.9706340000 38.0443737972
-78.9149020000 38.1196436547
-78.9906690000 38.1506198465
-78.9059980000 38.4700292338
-79.0161130000 38.4647626437
-79.2494130000 38.4810507505
-79.2378850000 38.4406643315
-79.5425190000 38.4397280076
-79.5559010000 38.0356567885
-79.3501050000 38.0391484139
37
21
-80.9600300000 38.0757921379
-80.9419480000 38.0550146296
-80.9536970000 38.0572879355
-80.9616320000 38.0279196296
-80.9470290000 38.0019386168
-80.9100650000 38.0353852774
-80.7840730000 38.0257637019
-80.7370990000 38.0257968697
-80.7714610000 38.2324459585
-80.7077940000 38.4513013043
-80.6926960000 38.6963201784
-80.8821790000 38.7020532392
-81.0291520000 38.6896437836
-81.0048370000 38.5865356405
-81.0416490000 38.4581156445
-81.1127620000 38.3615623617
-81.0684130000 38.3107920539
-81.0632710000 38.2781248534
-81.0039670000 38.2749067617
-80.9245450000 38.1666922493
-80.9600300000 38.0757921379
37
27
-80.3953860000 38.6000292226
-80.4223560000 38.6197768821
-80.4180070000 38.6522703627
-80.4633330000 38.7103101822
-80.4964070000 38.6906765046
-80.6926960000 38.6963201784
-80.7077940000 38.4513013043
-80.6911700000 38.4643579128
-80.6100310000 38.4220826293
-80.5844570000 38.4141509550
-80.5078200000 38.3552982950
-80.4768450000 38.3535825875
-80.4589000000 38.3157497471
-80.4509120000 38.3450020353
-80.4750900000 38.3704537837
-80.4652330000 38.3956630655
-80.4875110000 38.4258421049
-80.4788210000 38.4393801266
-80.4640880000 38.4201967788
-80.4346390000 38.4207838677
-80.4235530000 38.4499972198
-80.3895420000 38.4405520708
-80.3891300000 38.4689136999
-80.4164350000 38.4873068254
-80.3661190000 38.5000719905
-80.3742900000 38.5761680647
-80.3953860000 38.6000292226
37
27
-82.1331790000 38.4163857203
-82.1929090000 38.3069987994
-82.2577510000 38.2617300662
-82.2753910000 38.2684659690
-82.2943040000 38.2450228348
-82.2648700000 38.1582682410
-82.2908860000 38.1296261032
-82.1690220000 38.0512508876
-82.1406560000 38.0422187385
-82.0217590000 38.0632368722
-82.0027920000 38.0807330785
-81.9732510000 38.0472894677
-81.8432240000 38.0699690290
-81.8241810000 38.1091605909
-81.8748250000 38.2922152532
-81.9865720000 38.3955311274
-81.9202350000 38.4443640706
-81.9066470000 38.4894914241
-81.9436720000 38.5830294185
-81.9632570000 38.5583041235
-81.9555820000 38.5420648802
-81.9817200000 38.5238305976
-81.9915310000 38.4801325518
-82.0222240000 38.4910317806
-82.0364530000 38.4593026195
-82.0986860000 38.4502896194
-82.1331790000 38.4163857203
37
11
-81.3342510000 38.3818721792
-81.1447830000 38.4221442994
-81.1127620000 38.3615623617
-81.0416490000 38.4581156445
-81.0048370000 38.5865356405
-81.0291520000 38.6896437836
-81.0983730000 38.6691796143
-81.2028580000 38.6784156591
-81.3283840000 38.6288772280
-81.3436660000 38.4171849203
-81.3342510000 38.3818721792
37
23
-80.9553910000 37.8953139108
-80.9859770000 37.8607593642
-80.9229970000 37.8460143997
-80.9844440000 37.8215816384
-81.0149460000 37.7346372323
-81.0057300000 37.5967918074
-81.0331950000 37.5864569125
-81.0511860000 37.5677748799
-81.0325470000 37.5380561859
-81.0569610000 37.5110605478
-81.0425260000 37.4612709590
-80.9367980000 37.5345039356
-80.8402790000 37.4068621721
-80.7698290000 37.4470553342
-80.5502700000 37.6595250293
-80.6661220000 37.7316425779
-80.6928250000 37.8258466385
-80.7642970000 37.8946587942
-80.7523270000 37.9120368018
-80.7840730000 38.0257637019
-80.9100650000 38.0353852774
-80.9470290000 38.0019386168
-80.9553910000 37.8953139108
37
39
-82.9616390000 38.3752086157
-82.9569020000 38.3204920694
-82.9175490000 38.3179502350
-82.9010390000 38.2443370728
-82.8840260000 38.2361612385
-82.8491290000 38.2649895944
-82.8069610000 38.2456101069
-82.7542880000 38.2677233962
-82.7312320000 38.2902419827
-82.7142790000 38.2844295646
-82.7124860000 38.3030985158
-82.6699520000 38.2947243941
-82.6777270000 38.3049648671
-82.5149150000 38.3900983910
-82.4759290000 38.3841296335
-82.4087300000 38.4085100028
-82.4179000000 38.4600367745
-82.4491270000 38.5063391588
-82.4947430000 38.5219699464
-82.4976880000 38.5476048645
-82.4799650000 38.5707203402
-82.5053860000 38.6055539628
-82.5575260000 38.5771242273
-82.6101840000 38.5924735257
-82.6143650000 38.6370995394
-82.5906600000 38.6728299052
-82.6363750000 38.7146337598
-82.7757640000 38.6341341370
-82.7854310000 38.6068181108
-82.7758870000 38.6002182770
-82.8040920000 38.5447076333
-82.8204120000 38.5368684975
-82.8730550000 38.5743298869
-82.9180450000 38.5452967053
-82.8963240000 38.4852925946
-82.9199220000 38.4708535523
-82.9163060000 38.4377752027
-82.9450300000 38.4170578865
-82.9616390000 38.3752086157
37
25
-78.0646060000 38.1220266602
-78.1262360000 38.1457024569
-78.1627040000 38.2794217261
-78.1920700000 38.3005140166
-78.2088240000 38.3005140166
-78.2175670000 38.3287414719
-78.2497180000 38.3530328772
-78.2549290000 38.4084483414
-78.4686740000 38.2715804028
-78.7086260000 38.0404888280
-78.6604460000 38.0122174461
-78.5620880000 37.8465428947
-78.5327910000 37.8236301395
-78.5413970000 37.7903898299
-78.4919970000 37.7275494174
-78.4108430000 37.7183557312
-78.3046650000 37.7546553581
-78.2668460000 37.8025268458
-78.2387920000 37.7980385627
-78.2159580000 37.8220156082
-78.1534190000 37.8344838570
-78.1618190000 37.8560391178
-78.1444320000 37.8787152810
-78.1542510000 37.9173867610
-78.0646060000 38.1220266602
37
15
-79.4589690000 37.4573244819
-79.3608780000 37.3532187500
-79.3370360000 37.2262968149
-79.3480610000 37.2077697247
-79.3490370000 37.2077977473
-79.3480610000 37.2077697247
-79.1899340000 37.2030474177
-79.0347140000 37.3481320951
-79.0908740000 37.4621369819
-79.1129000000 37.5578391346
-79.0977330000 37.6174452442
-79.1416320000 37.6113970277
-79.2464220000 37.6658283135
-79.3351520000 37.6023400707
-79.4589690000 37.4573244819
37
19
-78.4965360000 38.8498093830
-78.5426410000 38.7380673049
-78.5464940000 38.6600952869
-78.4307710000 38.6042725313
-78.3982540000 38.5614747282
-78.3541490000 38.5481840741
-78.3505940000 38.5219983436
-78.2821880000 38.4747420111
-78.2549290000 38.4084483414
-78.0065460000 38.8839871307
-78.0448990000 38.8996923140
-78.1103740000 38.8936166645
-78.1331180000 38.9380550361
-78.3067930000 38.9626067163
-78.3391880000 38.9236007536
-78.3834990000 38.9111679268
-78.4224010000 38.8362662615
-78.4933700000 38.8599794247
-78.4965360000 38.8498093830
37
40
-78.6503220000 36.1241089153
-78.5438540000 36.0148047202
-78.3839420000 36.0737091172
-78.1589050000 36.0874897469
-78.0191120000 36.0565536902
-78.0171360000 36.0227283020
-77.9618840000 35.9870637473
-77.9502180000 35.9920741712
-77.9325100000 36.0861835381
-77.9484100000 36.1559757175
-77.9309540000 36.2521135598
-77.9352190000 36.3095797592
-77.9583970000 36.4004084361
-77.9514620000 36.4717713311
-78.0008090000 36.5194405355
-77.9903110000 36.5283968815
-78.0159150000 36.5420719268
-78.0062410000 36.5774729237
-78.0256350000 36.5755199366
-78.0299220000 36.5923146733
-78.0760500000 36.5999876557
-78.0796050000 36.6195784305
-78.1370160000 36.6408218876
-78.1622770000 36.6230064476
-78.2519610000 36.4579908363
-78.3654020000 36.4399171939
-78.3667680000 36.4194397824
-78.4209900000 36.3610454628
-78.5028380000 36.3941294995
-78.5444720000 36.3679313466
-78.5388870000 36.3418413874
-78.5551530000 36.3323349184
-78.5445630000 36.3119298000
-78.5597530000 36.3023657371
-78.5570370000 36.2668476643
-78.5903090000 36.2245991627
-78.6396940000 36.2042203471
-78.6239470000 36.1592591684
-78.6469800000 36.1507595516
-78.6503220000 36.1241089153
37
22
-79.0347140000 37.3481320951
-78.9419780000 37.2877988903
-78.9010930000 37.2032983913
-78.4947660000 37.2294676603
-78.5440900000 37.2832861869
-78.5420840000 37.2974370769
-78.6433940000 37.3914629667
-78.6723400000 37.5089952615
-78.6392900000 37.5466977533
-78.6521910000 37.5503678040
-78.6297840000 37.6143134357
-78.6466750000 37.6462906572
-78.6247410000 37.6533298412
-78.6172030000 37.7052016803
-78.7267910000 37.7309003585
-78.7954410000 37.7298115352
-78.9352650000 37.6719924555
-79.0961300000 37.6396667900
-79.0977330000 37.6174452442
-79.1129000000 37.5578391346
-79.0908740000 37.4621369819
-79.0347140000 37.3481320951
37
26
-78.2546230000 36.8616413283
-78.2663190000 36.8979230351
-78.3047490000 36.9205140002
-78.3236080000 36.9985468347
-78.3727190000 37.0380341381
-78.3915180000 37.0981941608
-78.4947660000 37.2294676603
-78.9010930000 37.2032983913
-78.8541490000 37.0832134496
-78.8055420000 37.0227559162
-78.8350450000 36.9100821938
-78.8584440000 36.8789936178
-78.8554460000 36.8147686179
-78.8431470000 36.8057881643
-78.8715290000 36.7752169111
-78.8199010000 36.7496601903
-78.6663970000 36.7585119422
-78.6549840000 36.7364470730
-78.6486280000 36.7456906165
-78.4448240000 36.6466035524
-78.3365170000 36.6354560898
-78.2563170000 36.6746854177
-78.1783450000 36.7523260654
-78.2544170000 36.8055478874
-78.2720640000 36.8416710633
-78.2546230000 36.8616413283
37
18
-75.8401260000 38.6688494626
-75.9532170000 38.6231336404
-75.9807210000 38.5832789763
-76.0183940000 38.4614483418
-76.0274510000 38.2249887396
-75.9102550000 38.2248299506
-75.8781740000 38.1772318865
-75.7507100000 37.6363385030
-75.5751270000 37.6911054406
-75.5329360000 37.6760123284
-75.5268940000 37.6802992295
-75.4593430000 38.1204502796
-75.5044780000 38.3206337635
-75.7732390000 38.9197699490
-75.8131870000 38.9098489927
-75.8018880000 38.8894276378
-75.7649380000 38.7066584860
-75.8401260000 38.6688494626
37
17
-78.9706340000 38.0443737972
-79.1833040000 37.7802357346
-79.2227330000 37.7324558412
-79.0961300000 37.6396667900
-78.9352650000 37.6719924555
-78.7954410000 37.7298115352
-78.7267910000 37.7309003585
-78.6172030000 37.7052016803
-78.5854570000 37.7380067858
-78.5833660000 37.7678404719
-78.5413970000 37.7903898299
-78.5327910000 37.8236301395
-78.5620880000 37.8465428947
-78.6604460000 38.0122174461
-78.7086260000 38.0404888280
-78.9149020000 38.1196436547
-78.9706340000 38.0443737972
37
19
-80.9017260000 39.3299988784
-81.3533250000 39.3461478347
-81.3550640000 39.3138526329
-81.3473360000 39.3185443505
-81.3221820000 39.2437717333
-81.2639390000 39.1650885486
-81.2654880000 39.1346741778
-81.2464370000 39.1191482141
-81.2506560000 39.0833239092
-81.1878510000 39.1306461573
-81.1653440000 39.1756957566
-81.1448670000 39.1528048354
-81.0836030000 39.1701807081
-81.0178380000 39.0970953747
-80.9811250000 39.0979399328
-80.9673840000 39.1309493091
-80.9528200000 39.1514726610
-80.9736860000 39.1816698161
-80.9017260000 39.3299988784
37
29
-77.1660000000 37.1425969125
-77.1586000000 37.1207412363
-77.1260990000 37.1084823710
-77.1032710000 37.0414496158
-77.1146240000 37.0080235428
-77.0966720000 36.9993638830
-77.1122360000 36.9685759569
-76.9115220000 37.0171801008
-76.8673480000 37.0243758183
-76.6765370000 37.0307170375
-76.5551220000 36.9769643271
-76.5352100000 36.8949071588
-76.4848180000 37.0073693611
-76.3247220000 37.2149510790
-76.0822830000 37.4433988542
-76.0132520000 37.4804742455
-76.0658040000 37.5576997527
-76.1246260000 37.5886497774
-76.2769930000 37.6689470572
-76.7112810000 37.3827750291
-76.6531750000 37.3258826982
-76.6930850000 37.2480645797
-76.7568050000 37.2181069437
-76.8746640000 37.2156151427
-76.9563830000 37.1930698995
-76.9560320000 37.1740788090
-77.0903240000 37.1642758867
-77.1616970000 37.1547491284
-77.1660000000 37.1425969125
37
42
-76.5187070000 37.8313599045
-76.5775300000 37.9421291795
-76.5793150000 37.9982788309
-76.6041180000 38.0322353120
-76.5882490000 38.0453211042
-76.4959490000 38.0412112585
-76.4677660000 38.0853706593
-76.5049360000 38.1165008316
-76.5389180000 38.1187288319
-76.5330580000 38.1323844280
-76.5775450000 38.1534218108
-76.6060790000 38.1975048254
-76.6012120000 38.2250687497
-76.6382980000 38.2694671582
-76.8451160000 38.2696826677
-76.9857480000 38.2119122761
-76.9996720000 38.2200405509
-77.1567840000 38.3085966545
-77.1737370000 38.3036060613
-77.1707610000 38.2831092243
-77.1853870000 38.2874225659
-77.1951830000 38.2627250297
-77.1701810000 38.2431957884
-77.1805570000 38.2193266536
-77.1731570000 38.1832114521
-77.1423870000 38.1620975818
-77.1504060000 38.1427285271
-77.1138230000 38.1252397511
-77.0849460000 38.0815258644
-77.1354220000 38.0758437584
-77.1760330000 38.0402222180
-77.1740650000 38.0022702148
-77.1904220000 37.9175511909
-76.9603730000 37.7735514616
-76.8956760000 37.7148852045
-76.8563390000 37.6789489948
-76.6326140000 37.6923529989
-76.6123500000 37.7455204081
-76.6174930000 37.8070950041
-76.6038210000 37.8198702959
-76.5905000000 37.8475103788
-76.5187070000 37.8313599045
37
15
-78.5464940000 38.6600952869
-78.5426410000 38.7380673049
-78.4965360000 38.8498093830
-78.5085220000 38.8682262538
-78.5042340000 39.2401471308
-78.4947430000 39.2723504179
-78.4652630000 39.2848970144
-78.4569700000 39.3059995907
-78.7963030000 39.3050548789
-78.8020020000 38.9252087449
-78.8075640000 38.7415320883
-78.7858660000 38.7208578222
-78.7490010000 38.7212450608
-78.6866990000 38.7255827340
-78.5464940000 38.6600952869
37
14
-81.6923290000 38.1151028239
-81.7070920000 37.8294007412
-81.7680590000 37.6253645109
-81.3279950000 37.6045283928
-81.3194890000 37.7230326845
-81.3557050000 37.7476935116
-81.3627010000 37.8132532197
-81.3992000000 37.8373001576
-81.4565050000 37.9183610737
-81.5120620000 38.0468864537
-81.5091320000 38.0747179463
-81.5376210000 38.0960245240
-81.6483610000 38.0927226493
-81.6923290000 38.1151028239
37
9
-79.2569660000 38.9350419996
-79.5319670000 38.9426293270
-79.5323790000 38.9320240972
-79.5418320000 38.5094377103
-79.5425190000 38.4397280076
-79.2378850000 38.4406643315
-79.2494130000 38.4810507505
-79.2645650000 38.5188240818
-79.2569660000 38.9350419996
37
21
-81.8115230000 38.7711152273
-81.7360920000 38.7167665481
-81.8071210000 38.5862477747
-81.7773060000 38.5670911632
-81.7765960000 38.5429219147
-81.7511750000 38.5396061960
-81.7280880000 38.4977316266
-81.5917740000 38.4052444668
-81.5548930000 38.3580395453
-81.4453890000 38.3675667258
-81.3970640000 38.3346834432
-81.3640520000 38.3466239264
-81.3342510000 38.3818721792
-81.3436660000 38.4171849203
-81.3283840000 38.6288772280
-81.3692470000 38.6819958050
-81.3952870000 38.6838026228
-81.4105760000 38.7212314518
-81.5166090000 38.7536882670
-81.5454560000 38.7783579888
-81.8115230000 38.7711152273
37
25
-81.8241810000 38.1091605909
-81.7545850000 38.1550208604
-81.7190860000 38.1476691373
-81.6923290000 38.1151028239
-81.6483610000 38.0927226493
-81.5376210000 38.0960245240
-81.5343630000 38.1016057553
-81.3640520000 38.3466239264
-81.3970640000 38.3346834432
-81.4453890000 38.3675667258
-81.5548930000 38.3580395453
-81.5917740000 38.4052444668
-81.7280880000 38.4977316266
-81.7511750000 38.5396061960
-81.7765960000 38.5429219147
-81.7773060000 38.5670911632
-81.8071210000 38.5862477747
-81.8719940000 38.6053228837
-81.8997270000 38.6331292086
-81.9436720000 38.5830294185
-81.9066470000 38.4894914241
-81.9202350000 38.4443640706
-81.9865720000 38.3955311274
-81.8748250000 38.2922152532
-81.8241810000 38.1091605909
37
18
-76.5594480000 39.0683885151
-76.5990070000 39.0325457816
-76.6405720000 39.0389665296
-76.6966020000 38.9999670216
-76.6893770000 38.9683083882
-76.7065580000 38.9350469593
-76.7312700000 38.9018576773
-76.7371060000 38.8352592430
-76.7096250000 38.7213539333
-76.6816860000 38.6708959264
-76.6061330000 38.6065252422
-76.5018840000 38.6127053269
-76.3968580000 38.6658212696
-76.4028320000 38.7233359288
-76.5721890000 38.7685839159
-76.5895920000 38.9261212329
-76.5676800000 38.9744929173
-76.5594480000 39.0683885151
37
21
-76.6966020000 38.9999670216
-76.7781600000 39.0815717244
-76.9094920000 39.1182761407
-76.9472430000 39.1480739599
-76.9498830000 39.2178291020
-76.9337390000 39.2186597947
-76.9032520000 39.2777331966
-76.9247590000 39.2923687588
-76.9160460000 39.3076712180
-77.1644970000 39.3107992183
-77.1489870000 39.2847539071
-77.0834200000 39.2697163754
-77.0661850000 39.2374567539
-77.0824510000 39.2196894657
-77.1114200000 39.2255717345
-77.1363910000 39.1989887241
-77.1312710000 39.1766193126
-77.2087940000 38.9387742110
-76.7065580000 38.9350469593
-76.6893770000 38.9683083882
-76.6966020000 38.9999670216
37
24
-80.3204120000 37.1779824630
-79.9276200000 37.1689086803
-79.9011540000 37.2302817137
-79.8492130000 37.2847383749
-79.8715900000 37.3412901043
-79.8638460000 37.3770803115
-79.8987660000 37.4098666061
-79.8754270000 37.4545238115
-79.9083630000 37.4852609837
-79.9242020000 37.5458395531
-79.9495160000 37.5477099990
-79.9986110000 37.5091309092
-80.0654370000 37.5399032595
-80.0753940000 37.5796046739
-80.1132810000 37.6422805522
-80.1283340000 37.6345128871
-80.1242980000 37.6191579937
-80.1658100000 37.6057222657
-80.1619950000 37.5858931106
-80.1976010000 37.6085553248
-80.2239530000 37.5954671686
-80.2520680000 37.6615567238
-80.2772060000 37.6445064648
-80.3204120000 37.1779824630
37
6
-80.0355380000 38.9517636752
-80.0431590000 38.6462855667
-80.0470660000 38.5350878615
-79.5418320000 38.5094377103
-79.5323790000 38.9320240972
-80.0355380000 38.9517636752
37
28
-80.4589000000 38.3157497471
-80.4129410000 38.2905240521
-80.3322300000 38.2864790832
-80.3311920000 38.2385975438
-80.2075650000 38.1135413086
-80.2087100000 38.0796219598
-80.1826780000 38.0223708216
-80.0667340000 38.0242736210
-80.0470660000 38.5350878615
-80.0431590000 38.6462855667
-80.2137760000 38.6627746241
-80.2175670000 38.6289798172
-80.3228680000 38.6283197873
-80.3953860000 38.6000292226
-80.3742900000 38.5761680647
-80.3661190000 38.5000719905
-80.4164350000 38.4873068254
-80.3891300000 38.4689136999
-80.3895420000 38.4405520708
-80.4235530000 38.4499972198
-80.4346390000 38.4207838677
-80.4640880000 38.4201967788
-80.4788210000 38.4393801266
-80.4875110000 38.4258421049
-80.4652330000 38.3956630655
-80.4750900000 38.3704537837
-80.4509120000 38.3450020353
-80.4589000000 38.3157497471
37
37
-76.0132520000 37.4804742455
-75.9167710000 37.5584223401
-75.7507100000 37.6363385030
-75.8781740000 38.1772318865
-75.9102550000 38.2248299506
-76.0274510000 38.2249887396
-76.0982590000 38.2262664468
-76.1435780000 38.2663946605
-76.1726530000 38.2591503501
-76.1790080000 38.2065413864
-76.2158200000 38.1374831668
-76.2978440000 38.1510897050
-76.2930150000 38.1679359834
-76.2693180000 38.2515938343
-76.2854690000 38.2526835029
-76.3952870000 38.2599027090
-76.6382980000 38.2694671582
-76.6012120000 38.2250687497
-76.6060790000 38.1975048254
-76.5775450000 38.1534218108
-76.5330580000 38.1323844280
-76.5389180000 38.1187288319
-76.5049360000 38.1165008316
-76.4677660000 38.0853706593
-76.4959490000 38.0412112585
-76.5882490000 38.0453211042
-76.6041180000 38.0322353120
-76.5793150000 37.9982788309
-76.5775300000 37.9421291795
-76.5187070000 37.8313599045
-76.4422300000 37.8051167095
-76.3552170000 37.7106433422
-76.3109050000 37.6870237450
-76.2769930000 37.6689470572
-76.1246260000 37.5886497774
-76.0658040000 37.5576997527
-76.0132520000 37.4804742455
37
33
-83.3397060000 37.8096849872
-83.2920070000 37.6913490744
-83.2235030000 37.6953134111
-83.2231900000 37.5975342489
-83.1473460000 37.5179471813
-83.1449050000 37.5008420760
-83.1719890000 37.4879549994
-83.1659700000 37.4752320655
-83.1289830000 37.4550270225
-83.1085360000 37.4057219513
-83.0087050000 37.4383808772
-83.0560070000 37.4711824228
-82.9763110000 37.5681294842
-82.9976880000 37.5988919404
-82.9812470000 37.6108318612
-82.9884640000 37.6312275970
-82.9317250000 37.6851090541
-82.9208220000 37.7617218318
-82.9647290000 37.7920540929
-82.9906390000 37.8547760088
-83.0439000000 37.8881826971
-83.0452420000 37.9134135297
-83.0803300000 37.9369595259
-83.0800700000 37.9531088402
-83.1376420000 37.9734106177
-83.1384580000 38.0059019004
-83.1860500000 38.0349491412
-83.2355120000 38.0468065884
-83.3171840000 37.9748766027
-83.3511280000 37.9780947248
-83.3632350000 37.9289220616
-83.3410340000 37.8911771799
-83.3397060000 37.8096849872
37
24
-83.7025600000 37.7087049302
-83.6799550000 37.7466228785
-83.6950990000 37.7728603911
-83.6878360000 37.7948642853
-83.6192170000 37.8298592653
-83.5945430000 37.8637395265
-83.5879520000 37.9374615056
-83.6121750000 37.9283268563
-83.6434780000 37.9471628558
-83.6529310000 37.9268799699
-83.8025360000 37.9625686522
-83.8088000000 37.9483289475
-83.9108580000 37.9758035977
-83.9365690000 37.9537373385
-83.9528810000 37.9687083169
-84.0232090000 37.9083815719
-84.0075840000 37.8595329860
-84.0380780000 37.8309626743
-84.0291140000 37.7621102085
-84.0099110000 37.7390810005
-84.0037990000 37.6933520363
-83.9690630000 37.6717917109
-83.8453750000 37.7167674052
-83.7025600000 37.7087049302
37
42
-77.8979490000 39.2616666305
-77.9199750000 39.1722763148
-77.9125750000 39.1050320283
-77.9463650000 38.9973590109
-78.0065460000 38.8839871307
-77.9788590000 38.8502677491
-77.9740450000 38.8731479227
-77.9515690000 38.8568226209
-77.9248120000 38.8669463139
-77.9233470000 38.8395920977
-77.8884280000 38.8113539819
-77.8089830000 38.8041409552
-77.7531130000 38.8277843463
-77.7217250000 38.7987980883
-77.6979220000 38.8223559627
-77.6438600000 38.8034463039
-77.6242220000 38.7709023223
-77.5334630000 38.7449821453
-77.5288850000 38.6813873564
-77.4740750000 38.6790673719
-77.4258960000 38.6384951269
-77.4027020000 38.6392355751
-77.3276820000 38.7252845592
-77.2297290000 38.7635363436
-77.2515720000 38.7764974227
-77.2394410000 38.7820705620
-77.2660520000 38.8078161266
-77.2637940000 38.8304732611
-77.2918090000 38.8416285319
-77.3845520000 38.8922074954
-77.3772430000 38.9358975437
-77.4093020000 38.9591724799
-77.4392550000 39.0322615557
-77.5400310000 39.0088561265
