20
Geary County
-97.8069530000 40.3622019824
-97.8074570000 40.4728439185
-97.8078230000 40.8005505862
20
7
-97.9246370000 41.9148804807
-97.9290390000 42.2498696279
-98.4848630000 42.2493892546
-98.4861070000 42.0264142770
-98.4804150000 41.8021693185
-97.9242710000 41.8034526048
-97.9246370000 41.9148804807
20
5
-100.6878280000 41.4735173477
-100.2443920000 41.4711318891
-100.2472000000 42.0279338997
-100.6880040000 42.0303094818
-100.6878280000 41.4735173477
20
6
-99.0324100000 41.5808591493
-99.0327680000 42.0262669288
-99.0426330000 42.0263553377
-99.5850910000 42.0258274480
-99.5848080000 41.5821776115
-99.0324100000 41.5808591493
20
13
-98.9125210000 41.4695144482
-99.0305400000 41.4697080302
-99.0324100000 41.5808591493
-99.5848080000 41.5821776115
-99.5842060000 41.4709905211
-99.5705410000 41.4663993621
-99.5695270000 41.2486248065
-99.3654020000 41.2490415424
-99.3503110000 41.2489055948
-99.3502120000 41.1421071737
-99.0221710000 41.1381997628
-98.9203260000 41.1384180354
-98.9125210000 41.4695144482
20
8
-97.3717960000 42.3613859400
-97.9287340000 42.3617987455
-97.9290390000 42.2498696279
-97.9246370000 41.9148804807
-97.3720090000 41.9142060638
-97.3721240000 42.3050664571
-97.3801350000 42.3053222125
-97.3717960000 42.3613859400
20
29
-95.3397980000 43.2596309589
-95.1241910000 43.2591503930
-95.1006160000 43.2217170201
-95.0549770000 43.2214002398
-95.0224300000 43.2817761459
-94.9706800000 43.3041555055
-94.9595410000 43.3771233905
-94.8991240000 43.3520084252
-94.8603670000 43.3851415319
-94.8711470000 43.4156599516
-94.9118580000 43.3978536750
-94.9353790000 43.4199978975
-94.9266820000 43.4370745834
-94.8836980000 43.4437757594
-94.8773350000 43.4826444045
-94.9417340000 43.5221708412
-94.9278950000 43.5629567357
-94.9438710000 43.5786190979
-95.0149610000 43.5801793588
-95.0350490000 43.5377999989
-95.0901570000 43.5330238073
-95.1384200000 43.5543466689
-95.1513750000 43.5894385102
-95.2028350000 43.5875287235
-95.2054210000 43.6326836246
-95.2511440000 43.6453866604
-95.3096080000 43.7114979916
-95.3398970000 43.7115032132
-95.3397980000 43.2596309589
20
6
-99.5411150000 39.8766876687
-99.0008470000 39.8766638783
-99.0014270000 40.3508529737
-99.0114970000 40.3595464589
-99.5431900000 40.3555960339
-99.5411150000 39.8766876687
20
8
-99.5560610000 40.4646439501
-99.5492940000 40.3555910000
-99.5431900000 40.3555960339
-99.0114970000 40.3595464589
-99.0125960000 40.4680420372
-99.0135500000 40.7994315608
-99.5595780000 40.8018529716
-99.5560610000 40.4646439501
20
6
-97.9319380000 43.1480476488
-98.4873960000 43.1486664241
-98.4899440000 42.6985654196
-97.9301830000 42.6979690830
-97.9294590000 42.8106831871
-97.9319380000 43.1480476488
20
7
-95.9464040000 42.2481305343
-95.9459150000 42.0801891456
-95.9503250000 41.6905522599
-95.5082240000 41.6905126848
-95.5010450000 42.0796609457
-95.5007250000 42.2481356719
-95.9464040000 42.2481305343
