20
Jefferson County
-87.0623630000 35.7777934752
-87.0574040000 35.8102406560
-87.0402680000 35.8123954308
-87.0405270000 35.8581899160
-87.0232850000 35.9071261752
-87.0059130000 35.9235962147
-87.0059660000 35.9350236934
-86.9759450000 35.9342211537
-86.9536670000 35.9687925741
-86.9633480000 36.0206245195
-87.0068590000 36.0391024276
-87.0143050000 36.0575740206
-87.0917590000 36.0590075599
-87.1001360000 36.0706247843
-87.0819020000 36.0797949224
-87.0861280000 36.0947983157
-87.1510390000 36.1831725669
-87.1893080000 36.1950897429
-87.2013020000 36.1731658632
-87.6361160000 36.1940041128
-87.6359330000 36.0891719369
-87.6358870000 36.0408067102
-87.5365070000 36.0319628148
-87.5284270000 35.8242649232
-87.4253080000 35.8171125374
-87.4236980000 35.7125034196
01
9
-87.1099090000 36.5530009401
-87.5297240000 36.5594204220
-87.6347270000 36.5623197929
-87.6361160000 36.1940041128
-87.2013020000 36.1731658632
-87.1893080000 36.1950897429
-87.1510390000 36.1831725669
-87.1121520000 36.1914686082
-87.1099090000 36.5530009401
01
11
-86.5819400000 36.5595354268
-86.5501630000 36.8520302442
-86.5822680000 36.8960743882
-86.6509320000 36.8557126043
-86.7041320000 36.9043085365
-86.7570950000 36.8613353525
-86.7900540000 36.8578895457
-86.9240040000 36.9019824035
-87.1050720000 37.0222317642
-87.1101070000 36.5705595421
-86.5819400000 36.5595354268
01
34
-86.3112720000 37.3939115441
-86.7836460000 37.3949222406
-86.7900540000 36.8578895457
-86.7570950000 36.8613353525
-86.7041320000 36.9043085365
-86.6509320000 36.8557126043
-86.5822680000 36.8960743882
-86.5501630000 36.8520302442
-86.5312190000 36.7972841672
-86.4697340000 36.7676871426
-86.3892360000 36.7957940997
-86.3916630000 36.8201439222
-86.3556590000 36.8245108847
-86.3352810000 36.8074458475
-86.3067250000 36.8701495277
-86.3315050000 36.8807715154
-86.3006060000 36.8924002726
-86.3031460000 36.9087058638
-86.3269880000 36.9173443761
-86.3589780000 36.9646816371
-86.3558040000 37.0836223167
-86.3344730000 37.1478277863
-86.3459930000 37.1666641114
-86.3270030000 37.1993389300
-86.3511120000 37.2508826327
-86.3412550000 37.2767424576
-86.3113250000 37.2978090144
-86.3255690000 37.3282979542
-86.2924650000 37.3373947220
-86.2718350000 37.3120448932
-86.2561040000 37.3193447220
-86.2595750000 37.3382328325
-86.3130040000 37.3753021518
-86.3112720000 37.3939115441
01
45
-86.4910280000 35.1149280513
-86.4604190000 35.1391390654
-86.5027240000 35.1998278728
-86.4948650000 35.2238673142
-86.4647290000 35.2274141338
-86.4610600000 35.2746073608
-86.4257660000 35.2973856360
-86.4342650000 35.3284976627
-86.4076000000 35.3176152334
-86.3582920000 35.3438029236
-86.3682790000 35.3984639220
-86.3409350000 35.4139494519
-86.3786620000 35.4593455146
-86.3782200000 35.5928871922
-86.3918990000 35.5928548127
-86.4819410000 35.5930466910
-86.4818190000 35.6111508005
-86.4848020000 35.6452807502
-86.5167850000 35.6450479807
-86.5171810000 35.6217664708
-86.5516970000 35.6109217059
-86.6045070000 35.5505842833
-86.6676330000 35.5499525440
-86.7179110000 35.4979137696
-86.7514880000 35.4909983196
-86.7785570000 35.4344842562
-86.8215710000 35.4229969105
-86.8305890000 35.3897118323
-86.8813170000 35.3895155412
-86.9262010000 35.3281687092
-86.9828720000 35.2907620865
-87.0268480000 35.2863928543
-87.0255970000 35.1942402909
-86.9740140000 35.1809385775
-86.9692990000 35.1115629013
-86.9557420000 35.1096649040
-86.9340520000 35.0708243778
-86.8811800000 35.0516266340
-86.8788070000 35.0778218675
-86.6102370000 35.0755044344
-86.6157530000 35.0559180812
-86.5632630000 35.0154110330
-86.5173420000 35.0166346760
-86.5111390000 35.0976068576
-86.4910280000 35.1149280513
01
62
-86.5167850000 35.6450479807
-86.5490420000 35.6636507919
-86.5514070000 35.7276683977
-86.5269240000 35.7773213336
-86.5250550000 35.8466375053
-86.5425640000 35.8903508771
-86.5427630000 35.9084746202
-86.5778200000 35.9084385331
-86.6477810000 35.9102272641
-86.7592090000 35.9992423185
-86.8907170000 35.9980997637
-86.9536670000 35.9687925741
-86.9759450000 35.9342211537
-87.0059660000 35.9350236934
-87.0059130000 35.9235962147
-87.0232850000 35.9071261752
-87.0405270000 35.8581899160
-87.0402680000 35.8123954308
-87.0574040000 35.8102406560
-87.0623630000 35.7777934752
-87.0926440000 35.7748645502
-87.0949400000 35.7434084647
-87.1445080000 35.7401334400
-87.1489560000 35.7261433944
-87.1794360000 35.7265456569
-87.1795580000 35.7091141167
-87.1970440000 35.7029865193
-87.2049260000 35.6824993980
-87.1872250000 35.6520648910
-87.2387920000 35.6343099556
-87.2523570000 35.6066529627
-87.2715910000 35.6252716799
-87.2669220000 35.6055003482
-87.2626190000 35.5889669560
-87.2877880000 35.5908964756
-87.2854080000 35.5678249367
-87.3271480000 35.5816977022
-87.3409500000 35.5553350379
-87.3143690000 35.5216277181
-87.2860490000 35.5187887093
-87.2842860000 35.5023242266
-87.2567520000 35.4915194783
-87.2354430000 35.4644442432
-87.2320020000 35.4295689923
-87.2069240000 35.4201282650
-87.1620410000 35.3610691956
-87.0665890000 35.3217393708
-87.0657350000 35.2869261443
-87.0268480000 35.2863928543
-86.9828720000 35.2907620865
-86.9262010000 35.3281687092
-86.8813170000 35.3895155412
-86.8305890000 35.3897118323
-86.8215710000 35.4229969105
-86.7785570000 35.4344842562
-86.7514880000 35.4909983196
-86.7179110000 35.4979137696
-86.6676330000 35.5499525440
-86.6045070000 35.5505842833
-86.5516970000 35.6109217059
-86.5171810000 35.6217664708
-86.5167850000 35.6450479807
01
40
-86.4062730000 33.8662331945
-86.4088130000 34.0911962451
-86.4553070000 34.1291961484
-86.4849240000 34.1317685901
-86.4883960000 34.1823440857
-86.4744570000 34.1975482532
-86.4967730000 34.2133144419
-86.5200580000 34.2084556850
-86.5738070000 34.2504719880
-86.5905690000 34.2342492688
-86.5953370000 34.2333270322
-86.6148380000 34.2486296112
-86.6198120000 34.2867706768
-86.6495590000 34.2797589100
-86.6822740000 34.2242412361
-86.7133710000 34.2341995460
-86.7192610000 34.2838344435
-86.7747650000 34.2733563367
-86.7804490000 34.2419175182
-86.7731630000 34.2089255722
-86.7910770000 34.1780191971
-86.8107990000 34.1696917635
-86.8149110000 34.2090107913
-86.8504330000 34.1926854777
-86.8412930000 34.1716061404
-86.8261570000 34.1673455745
-86.8644030000 34.1283079312
-86.8410870000 34.0919541014
-86.8104020000 34.0832952312
-86.8216480000 34.0721794662
-86.9085080000 34.0717184522
-86.9069600000 33.8629745487
-86.8663480000 33.8635868646
-86.8565750000 33.8634240519
-86.8575820000 33.7617930725
-86.4481960000 33.7646926945
-86.4064410000 33.7638899865
-86.4060210000 33.8480511600
-86.3990330000 33.8499680806
-86.4062730000 33.8662331945
01
18
-85.1273270000 33.5267762268
-85.1598280000 33.5373608515
-85.2064670000 33.5016990439
-85.2198640000 33.4561012140
-85.4159930000 33.4556921825
-85.4164350000 33.3586035167
-85.4174350000 33.0016100576
-85.0876540000 32.9942407261
-85.0925370000 33.0566275753
-85.0662990000 33.1357827313
-85.0715790000 33.1809212744
-85.0413060000 33.2664808495
-85.0577470000 33.3008417043
-85.0579150000 33.3588513008
-85.0866320000 33.3816228239
-85.0788270000 33.3994766972
-85.1254270000 33.4471804439
-85.1273270000 33.5267762268
01
25
-86.4992140000 33.2481125416
-86.7015380000 33.2463293747
-86.6978230000 33.1440780732
-86.6712190000 33.1408456516
-86.6620790000 33.1038916954
-86.6754460000 33.0882975625
-86.6681290000 33.0642118941
-86.7027890000 33.0372147552
-86.7002870000 32.8581195120
-86.7002490000 32.6437854683
-86.6883160000 32.6271326561
-86.1872480000 32.6265645398
-86.1933900000 32.8580119643
-86.1939540000 33.1481357291
-86.2593540000 33.1494883144
-86.2606430000 33.1618674705
-86.2761380000 33.1663442838
-86.2799150000 33.2498359061
-86.2967220000 33.2517845490
-86.3386920000 33.2037930208
-86.3635860000 33.2036499550
-86.3953020000 33.1608769460
-86.3997960000 33.2384966886
-86.3999400000 33.2502207046
-86.4992140000 33.2481125416
01
40
-87.8125610000 34.4267279906
-87.7296830000 34.4266924103
-87.7287600000 34.3850228859
-87.7287520000 34.3749876842
-87.5244830000 34.3762987863
-87.5252000000 34.5797672211
-87.4779510000 34.5825500868
-87.4723130000 34.7859694172
-87.4229130000 34.7905773313
-87.4212040000 34.8425850071
-87.4219360000 34.9961411312
-87.7157060000 35.0002478679
-87.7106780000 34.9765373694
-87.7505340000 34.9646280969
-87.7387080000 34.9431209087
-87.7477190000 34.9313786745
-87.7310710000 34.9289643674
-87.7579270000 34.9151278560
-87.7509770000 34.9073334048
-87.7750850000 34.9041023674
-87.7605740000 34.8798000867
-87.8187030000 34.8623806045
-87.8114620000 34.8459141802
-87.8328630000 34.8290407848
-87.8128590000 34.7642951603
-87.8702090000 34.7080354079
-87.8280940000 34.7167047256
-87.8065110000 34.6945952064
-87.8291320000 34.6478834665
-87.7954030000 34.6516961892
-87.7876590000 34.5805511196
-87.7431560000 34.5776792290
-87.7547150000 34.5558480361
-87.8133700000 34.5554633020
-87.7845690000 34.5222329939
-87.7494740000 34.5322951397
-87.7369230000 34.5028711469
-87.7692030000 34.4784756319
-87.7872850000 34.4959495957
-87.8125610000 34.4267279906
01
34
-86.5501630000 36.8520302442
-86.5819400000 36.5595354268
-86.4783400000 36.5572038815
-86.4528730000 36.5046142576
-86.3034970000 36.3109479932
-86.1936800000 36.4103080644
-86.1063540000 36.4162483027
-86.1060870000 36.4337869593
-86.1113130000 36.6664287315
-86.1179660000 36.6796375705
-86.1094890000 36.7096344122
-86.0577090000 36.7671182172
-86.0896530000 36.7578084313
-86.1045990000 36.8046765852
-86.0958860000 36.8207277103
-86.1282880000 36.8372717980
-86.1474460000 36.8221307575
-86.1417310000 36.8367388978
-86.1498030000 36.8370630076
-86.1494290000 36.8567688946
-86.1484600000 36.9165243477
-86.1674800000 36.9167600293
-86.3269880000 36.9173443761
-86.3031460000 36.9087058638
-86.3006060000 36.8924002726
-86.3315050000 36.8807715154
-86.3067250000 36.8701495277
-86.3352810000 36.8074458475
-86.3556590000 36.8245108847
-86.3916630000 36.8201439222
-86.3892360000 36.7957940997
-86.4697340000 36.7676871426
-86.5312190000 36.7972841672
-86.5501630000 36.8520302442
01
2
-86.1498030000 36.8370630076
-86.1498030000 36.8370630076
01
11
-87.2606740000 37.1105491466
-87.2262500000 37.1166511299
-87.1802290000 37.0962347370
-87.1050720000 37.0222317642
-86.9240040000 36.9019824035
-86.7900540000 36.8578895457
-86.7836460000 37.3949222406
-87.2107620000 37.4035880400
-87.2149120000 37.1808119458
-87.2764590000 37.1375160662
-87.2606740000 37.1105491466
01
39
-87.4236980000 35.7125034196
-87.6317060000 35.7184382688
-87.6365200000 35.6868072750
-87.6666340000 35.6826770389
-87.6682590000 35.6157855765
-87.8406830000 35.6197895948
-87.8375240000 35.1754618923
-87.8321460000 35.0130949760
-87.7119060000 35.0132452438
-87.7157060000 35.0002478679
-87.4219360000 34.9961411312
-87.3220210000 34.9993344509
-87.3121030000 35.0972929515
-87.2878110000 35.1414029777
-87.2026750000 35.1480123052
-87.1992260000 35.2180143686
-87.1555480000 35.2665124041
-87.1249920000 35.2738541483
-87.1127780000 35.2565114371
-87.0657350000 35.2869261443
-87.0665890000 35.3217393708
-87.1620410000 35.3610691956
-87.2069240000 35.4201282650
-87.2320020000 35.4295689923
-87.2354430000 35.4644442432
-87.2567520000 35.4915194783
-87.2842860000 35.5023242266
-87.2860490000 35.5187887093
-87.3143690000 35.5216277181
-87.3409500000 35.5553350379
-87.3271480000 35.5816977022
-87.2854080000 35.5678249367
-87.2877880000 35.5908964756
-87.2626190000 35.5889669560
-87.2669220000 35.6055003482
-87.3182370000 35.6069875951
-87.3182910000 35.6212770466
-87.3242570000 35.6947933452
-87.4236980000 35.7125034196
01
44
-87.5244830000 34.3762987863
-87.7287520000 34.3749876842
-87.7287600000 34.3850228859
-87.7296830000 34.4266924103
-87.8125610000 34.4267279906
-87.8233340000 34.4217966626
-87.8223190000 34.4494876392
-87.8438190000 34.4535969454
-87.8534160000 34.4356542985
-87.8445740000 34.4191686118
-87.9049610000 34.4245018675
-87.9562070000 34.3625211645
-88.0384290000 34.3087683420
-88.0459590000 34.2505169822
-87.9306640000 34.1732401319
-87.9306110000 34.1414864711
-87.9428860000 34.1395016619
-87.9379500000 34.1642895716
-87.9756700000 34.1700171342
-88.0175090000 34.1440000634
-88.0072100000 34.0281497316
-88.0190200000 33.9816246142
-88.0389790000 33.9745241053
-88.0520630000 33.9285132383
-88.0437390000 33.9056526682
-88.0668790000 33.8810906570
-88.0872800000 33.8905711455
-88.1182100000 33.8694329454
-88.1135860000 33.8137540554
-88.0950700000 33.7982325877
-88.0920940000 33.8147080799
-88.0734860000 33.7948191777
-87.6677700000 33.7962022148
-87.6679380000 33.8065702503
-87.6250000000 33.8128896623
-87.6239780000 33.9540637462
-87.5221250000 33.9630818383
-87.5232700000 34.1026438745
-87.5140690000 34.1205023434
-87.4722060000 34.1192345803
-87.4730830000 34.1697367238
-87.5242840000 34.1693533791
-87.5244140000 34.1806957560
-87.5244830000 34.3762987863
01
11
-85.7914050000 32.8628435319
-85.7108690000 32.8614769239
-85.6600190000 32.9499906156
-85.4861910000 32.9207265294
-85.4854740000 32.9669927566
-85.4183350000 32.9680189830
-85.4174350000 33.0016100576
-85.4164350000 33.3586035167
-85.7482450000 33.3569371541
-85.7891390000 33.3568385118
-85.7914050000 32.8628435319
01
23
-87.0191570000 34.7979727871
-87.3191830000 34.7914175357
-87.3192600000 34.8233193015
-87.3195340000 34.8433208454
-87.4212040000 34.8425850071
-87.4229130000 34.7905773313
-87.4723130000 34.7859694172
-87.4779510000 34.5825500868
-87.5252000000 34.5797672211
-87.5244830000 34.3762987863
-87.5244140000 34.1806957560
-87.5242840000 34.1693533791
-87.4730830000 34.1697367238
-87.4357450000 34.1701614808
-87.4217450000 34.1703188424
-87.4231030000 34.3724639172
-87.1119380000 34.3846601085
-87.0780490000 34.4504876665
-87.0810240000 34.4800965254
-87.0393220000 34.5168307410
-87.0454560000 34.5585970255
-87.0177690000 34.6696147323
-87.0191570000 34.7979727871
01
35
-86.4481960000 33.7646926945
-86.4401470000 33.6126391367
-86.4513240000 33.4010368032
-86.4995190000 33.3974807808
-86.4992140000 33.2481125416
-86.3999400000 33.2502207046
-86.3997960000 33.2384966886
-86.3953020000 33.1608769460
-86.3635860000 33.2036499550
-86.3386920000 33.2037930208
-86.2967220000 33.2517845490
-86.2799150000 33.2498359061
-86.2761380000 33.1663442838
-86.2606430000 33.1618674705
-86.2593540000 33.1494883144
-86.1939540000 33.1481357291
-86.1947400000 33.2483753265
-86.1503140000 33.2625079843
-86.1458970000 33.3565766406
-86.1629870000 33.3563652652
-86.1802750000 33.3603462374
-86.1472930000 33.4098022412
-86.1474690000 33.5450197324
-86.1483380000 33.5601661656
-86.1951600000 33.5596249752
-86.1731410000 33.6788979041
-86.1913760000 33.7668450658
-86.2892680000 33.7654871573
-86.3022160000 33.7652077981
-86.3036120000 33.8672277972
-86.4062730000 33.8662331945
-86.3990330000 33.8499680806
-86.4060210000 33.8480511600
-86.4064410000 33.7638899865
-86.4481960000 33.7646926945
01
26
-86.9058910000 33.5152553406
-86.9895250000 33.4746397099
-87.0512470000 33.4747678482
-87.0566640000 33.4264198535
-87.1357270000 33.3848400410
-87.1658940000 33.2424346637
-87.2071000000 33.1691050177
-87.2976000000 33.1004589454
-87.3610690000 33.0038293810
-87.4272920000 32.9377335224
-86.7677000000 32.9388401965
-86.7670900000 32.8472717469
-86.7415540000 32.8619761021
-86.7209170000 32.8478935943
-86.7002870000 32.8581195120
-86.7027890000 33.0372147552
-86.6681290000 33.0642118941
-86.6754460000 33.0882975625
-86.6620790000 33.1038916954
-86.6712190000 33.1408456516
-86.6978230000 33.1440780732
-86.7015380000 33.2463293747
-86.8380200000 33.2479635522
-86.8662570000 33.2728522838
-86.9064640000 33.3740529298
-86.9058910000 33.5152553406
01
47
-85.7960510000 35.6574382840
-85.7948610000 35.6869537147
-85.9746630000 35.6933420506
-86.0215230000 35.7113532293
-86.0257260000 35.7645262764
-86.0509640000 35.7995143201
-86.1455610000 35.8049915100
-86.1691590000 35.8016496446
-86.1866230000 35.8294693734
-86.2054600000 35.8139084868
-86.1723100000 35.7810060175
-86.1653440000 35.7462356137
-86.2007600000 35.7204590527
-86.1866530000 35.6999408637
-86.2209780000 35.6945640657
-86.1904980000 35.6424527561
-86.2549590000 35.5766112060
-86.2656330000 35.6071339222
-86.2808990000 35.6029468909
-86.3064500000 35.5365466710
-86.3786620000 35.4593455146
-86.3409350000 35.4139494519
-86.3682790000 35.3984639220
-86.3582920000 35.3438029236
-86.4076000000 35.3176152334
-86.4342650000 35.3284976627
-86.4257660000 35.2973856360
-86.4610600000 35.2746073608
-86.4647290000 35.2274141338
-86.4948650000 35.2238673142
-86.5027240000 35.1998278728
-86.4604190000 35.1391390654
-86.4910280000 35.1149280513
-86.1743700000 35.1166590148
-86.1666720000 35.2255725928
-86.1207050000 35.2331074609
-86.1165850000 35.3459982892
-85.9802930000 35.3434787073
-85.9798580000 35.3569793998
-85.9696120000 35.4482206851
-85.9410630000 35.4569190052
-85.9236600000 35.4730660583
-85.9197770000 35.5355770178
-85.9053270000 35.5407202382
-85.9031070000 35.5883853490
-85.8518910000 35.5884860807
-85.7960510000 35.6574382840
01
22
-87.4265140000 37.1609500040
-87.4343720000 37.1293285669
-87.4156490000 37.1183455823
-87.4357760000 37.0733171821
-87.4261470000 37.0516395699
-87.4523320000 37.0319417877
-87.4453960000 36.9802744066
-87.4821170000 36.9771770539
-87.4832460000 36.9551810519
-87.5062260000 36.9382518837
-87.5156170000 36.8787106629
-87.5296170000 36.8776723589
-87.5297240000 36.5594204220
-87.1099090000 36.5530009401
-87.1101070000 36.5705595421
-87.1050720000 37.0222317642
-87.1802290000 37.0962347370
-87.2262500000 37.1166511299
-87.2606740000 37.1105491466
-87.2926560000 37.1063377406
-87.3585740000 37.1653585578
-87.4265140000 37.1609500040
01
41
-86.8149110000 34.2090107913
-86.8109890000 34.2331695780
-86.8460770000 34.2938788510
-86.8250810000 34.3095632804
-86.8667140000 34.3248044964
-86.8601840000 34.3395762387
-86.9067840000 34.4423062244
-86.8993610000 34.4904762874
-86.9169540000 34.5924231373
-87.0176010000 34.5991751602
-87.0177690000 34.6696147323
-87.0454560000 34.5585970255
-87.0393220000 34.5168307410
-87.0810240000 34.4800965254
-87.0780490000 34.4504876665
-87.1119380000 34.3846601085
-87.4231030000 34.3724639172
-87.4217450000 34.1703188424
-87.4357450000 34.1701614808
-87.4730830000 34.1697367238
-87.4722060000 34.1192345803
-87.4433210000 34.1228167592
-87.4090350000 34.0859055872
-87.3915560000 34.0890764038
-87.3629380000 34.0377471614
-87.3246230000 34.0410642758
-87.2818370000 33.9767550697
-87.2516940000 33.9734115929
-87.2603380000 33.9516537751
-87.1899340000 33.9079223372
-87.1760560000 33.8624389226
-86.9069600000 33.8629745487
-86.9085080000 34.0717184522
-86.8216480000 34.0721794662
-86.8104020000 34.0832952312
-86.8410870000 34.0919541014
-86.8644030000 34.1283079312
-86.8261570000 34.1673455745
-86.8412930000 34.1716061404
-86.8504330000 34.1926854777
-86.8149110000 34.2090107913
01
41
-86.0230100000 34.3027668066
-86.0496900000 34.2865172029
-86.1163250000 34.2992698178
-86.1255260000 34.3191219605
-86.1893690000 34.3165781876
-86.1811750000 34.3359287343
-86.2279660000 34.3676524480
-86.2368770000 34.3911499801
-86.2621080000 34.3995492237
-86.2606660000 34.3827063480
-86.2902530000 34.3651300399
-86.3139040000 34.3828201583
-86.3079830000 34.3584924087
-86.3250890000 34.3281530213
-86.3107150000 34.2929833443
-86.3512730000 34.3184714977
-86.3986740000 34.3107705083
-86.4111710000 34.2908737212
-86.4606700000 34.2844752201
-86.4635620000 34.2522066455
-86.4921190000 34.2365341768
-86.4967730000 34.2133144419
-86.4744570000 34.1975482532
-86.4883960000 34.1823440857
-86.4849240000 34.1317685901
-86.4553070000 34.1291961484
-86.4088130000 34.0911962451
-86.4062730000 33.8662331945
-86.3036120000 33.8672277972
-86.3022160000 33.7652077981
-86.2892680000 33.7654871573
-86.1913760000 33.7668450658
-85.9999540000 33.7681982762
-85.9968570000 33.8666060220
-85.9938890000 34.1022832354
-85.9859390000 34.1280418222
-85.9191360000 34.1304143545
-85.9666820000 34.1979861386
-85.9911040000 34.2038101857
-86.0037610000 34.2429783537
-86.0230100000 34.3027668066
01
38
-86.5819400000 36.5595354268
-87.1101070000 36.5705595421
-87.1099090000 36.5530009401
-87.1121520000 36.1914686082
-87.1510390000 36.1831725669
-87.0861280000 36.0947983157
-87.0819020000 36.0797949224
-87.1001360000 36.0706247843
-87.0917590000 36.0590075599
-87.0143050000 36.0575740206
-87.0068590000 36.0391024276
-86.9633480000 36.0206245195
-86.9521410000 36.0361251199
-86.9204180000 36.0379991757
-86.9251940000 36.0806492050
-86.8367690000 36.1318335839
-86.8205260000 36.1208434648
-86.8214870000 36.1396239371
-86.7931980000 36.1336322326
-86.7719420000 36.1501108652
-86.7612080000 36.1847236513
-86.7018050000 36.2339435742
-86.7029880000 36.2628606648
-86.6850970000 36.2554519938
-86.7042850000 36.2891888420
-86.6916810000 36.3031856513
-86.6872180000 36.2878341801
-86.6695400000 36.2924210268
-86.6533740000 36.3207423305
-86.6011350000 36.3351867662
-86.5906450000 36.3673090727
-86.5460590000 36.4149608590
-86.5542450000 36.4390538605
-86.5243230000 36.4644490772
-86.5194850000 36.4953660192
-86.4528730000 36.5046142576
-86.4783400000 36.5572038815
-86.5819400000 36.5595354268
01
14
-87.8406830000 35.6197895948
-87.6682590000 35.6157855765
-87.6666340000 35.6826770389
-87.6365200000 35.6868072750
-87.6317060000 35.7184382688
-87.4236980000 35.7125034196
-87.4253080000 35.8171125374
-87.5284270000 35.8242649232
-87.5365070000 36.0319628148
-87.6358870000 36.0408067102
-87.6359330000 36.0891719369
-87.9517820000 36.0948079564
-87.9465180000 35.6188611478
-87.8406830000 35.6197895948
01
23
-85.8436200000 36.4328789421
-85.8414690000 36.3254369406
-85.7942580000 36.3457118729
-85.7970730000 36.3122522404
-85.7373280000 36.1787606685
-85.7389760000 36.1533073128
-85.5336000000 36.1385111656
-85.5300900000 36.1207108721
-85.4957500000 36.1242559775
-85.4893490000 36.1393948716
-85.3988340000 36.1480864598
-85.5137100000 36.8255753452
-85.5757680000 36.7781091122
-85.5794910000 36.7236940173
-85.6147920000 36.6684949608
-85.6268230000 36.6720918757
-85.6282420000 36.6434606702
-85.6627730000 36.6296605230
-85.7740100000 36.5045404523
-85.8086320000 36.5041399685
-85.8084340000 36.4815121718
-85.8432160000 36.4861089433
-85.8436200000 36.4328789421
01
43
-86.1455610000 35.8049915100
-86.0509640000 35.7995143201
-86.0257260000 35.7645262764
-86.0215230000 35.7113532293
-85.9746630000 35.6933420506
-85.7948610000 35.6869537147
-85.7960510000 35.6574382840
-85.7438890000 35.6623823396
-85.7374880000 35.7097780415
-85.7236480000 35.7261842210
-85.6900410000 35.7271832761
-85.6892930000 35.7432763568
-85.6558070000 35.7426074131
-85.6555480000 35.7557697045
-85.6385800000 35.7689853261
-85.6380460000 35.9183040058
-85.6249620000 35.9182679153
-85.5859220000 35.9571904556
-85.5896070000 36.0057282728
-85.6371230000 36.0068444232
-85.6362530000 36.0417847281
-85.5320280000 36.0680381124
-85.5300900000 36.1207108721
-85.5336000000 36.1385111656
-85.7389760000 36.1533073128
-85.7397460000 36.1419978099
-85.7409670000 36.1133353721
-85.8332670000 36.1346665904
-85.8818660000 36.1227335320
-85.8996660000 36.1226141964
-85.8995670000 36.0976616330
-85.8995670000 36.0785032701
-85.9343720000 36.0871764481
-85.9685670000 36.0882609481
-85.9691700000 36.0748862484
-85.9951710000 36.0292338023
-86.0652690000 36.0011759016
-86.0517120000 35.9830129702
-86.0644840000 35.9502033373
-86.0439910000 35.9065848775
-86.1201860000 35.8444820160
-86.1373980000 35.8485682272
-86.1455610000 35.8049915100
01
40
-86.4528730000 36.5046142576
-86.5194850000 36.4953660192
-86.5243230000 36.4644490772
-86.5542450000 36.4390538605
-86.5460590000 36.4149608590
-86.5906450000 36.3673090727
-86.6011350000 36.3351867662
-86.6533740000 36.3207423305
-86.6695400000 36.2924210268
-86.6872180000 36.2878341801
-86.6916810000 36.3031856513
-86.7042850000 36.2891888420
-86.6850970000 36.2554519938
-86.7029880000 36.2628606648
-86.7018050000 36.2339435742
-86.7612080000 36.1847236513
-86.7719420000 36.1501108652
-86.7931980000 36.1336322326
-86.8214870000 36.1396239371
-86.8205260000 36.1208434648
-86.8367690000 36.1318335839
-86.9251940000 36.0806492050
-86.9204180000 36.0379991757
-86.9521410000 36.0361251199
-86.9633480000 36.0206245195
-86.9536670000 35.9687925741
-86.8907170000 35.9980997637
-86.7592090000 35.9992423185
-86.6477810000 35.9102272641
-86.5778200000 35.9084385331
-86.5775220000 35.9521227620
-86.4308780000 35.9737611840
-86.3482670000 36.0476710995
-86.3487780000 36.0816878487
-86.3256230000 36.1191740148
-86.3694920000 36.1187244130
-86.3332980000 36.1748639309
-86.3323900000 36.2460235519
-86.3034970000 36.3109479932
-86.4528730000 36.5046142576
01
58
-88.0373080000 31.6422830709
-87.9904250000 31.6775081989
-87.8112640000 31.6778656412
-87.5670390000 31.7264778306
-87.5183490000 31.7382420558
-87.5183790000 31.8003122635
-87.4523770000 31.8200929397
-87.4500810000 31.8327170819
-87.4943770000 31.8256513738
-87.5059430000 31.8423259923
-87.4529800000 31.8702514740
-87.4277800000 31.9451302944
-87.3681950000 31.9744798366
-87.3686830000 31.9874993281
-87.4267810000 32.0137922529
-87.4305800000 32.0484841451
-87.4498440000 32.0684173388
-87.3973770000 32.1778852064
-87.4065630000 32.2538869866
-87.5286030000 32.3316994070
-87.5517350000 32.3839753091
-87.6270600000 32.4558270078
-87.6349410000 32.4771898648
-87.5896910000 32.5887767364
-87.5989300000 32.6305752462
-87.6147920000 32.6304655856
-87.6158910000 32.9190995447
-87.6625750000 32.9292864314
-87.7146380000 32.9864809872
-87.7651520000 32.9809781067
-87.8075940000 33.0043069627
-87.7845540000 32.9568714226
-87.8260120000 32.9589845400
-87.8354800000 32.9346814522
-87.8528670000 32.9346861314
-87.8364560000 32.8995717489
-87.8641130000 32.9012230046
-87.8535000000 32.8711405728
-87.8749920000 32.8843479120
-87.8782040000 32.8646169911
-87.8887020000 32.8727446378
-87.9182510000 32.8502933504
-87.9465870000 32.8588477999
-87.9408190000 32.8255677194
-87.9728700000 32.8235085706
-87.9694820000 32.8088268514
-87.9401250000 32.8054464988
-87.9769210000 32.7345938300
-87.9434280000 32.7093067734
-87.9649960000 32.5973390439
-87.9243620000 32.5623685775
-87.9812620000 32.5016656620
-87.9865340000 32.4847160060
-87.9441680000 32.4398078362
-88.0167010000 32.3784428242
-88.0262990000 32.3443425390
-87.9896550000 32.2341743558
-88.0373080000 31.6422830709
01
33
-88.0882870000 33.4523976542
-88.1073300000 33.5260540775
-88.1481630000 33.5198513177
-88.1804960000 33.5944996169
-88.1272580000 33.6963035162
-88.0548550000 33.7199469740
-88.0686110000 33.7317075953
-88.0902480000 33.7146521065
-88.1225890000 33.7463132343
-88.0946960000 33.7649249034
-88.0697780000 33.7588876349
-88.0734860000 33.7948191777
-88.0920940000 33.8147080799
-88.0950700000 33.7982325877
-88.1135860000 33.8137540554
-88.1182100000 33.8694329454
-88.0872800000 33.8905711455
-88.0668790000 33.8810906570
-88.0437390000 33.9056526682
-88.0520630000 33.9285132383
-88.0389790000 33.9745241053
-88.0190200000 33.9816246142
-88.0072100000 34.0281497316
