20
Beaver County
-77.7031250000 44.0565902229
42
27
-79.9162830000 43.3477439752
-79.9036790000 43.3772625476
-79.9315800000 43.3974217993
-79.9347760000 43.4243555718
-79.9086760000 43.4434829223
-79.9385760000 43.5100115084
-79.9153290000 43.5550086516
-79.9233250000 43.6091488518
-79.9584120000 43.6509854920
-80.0082400000 43.6559323755
-79.9980160000 43.6897342886
-80.0488970000 43.6838654984
-80.0391390000 43.7068965499
-80.0599820000 43.7238793335
-80.0864030000 43.6989199751
-80.1298070000 43.6966202018
-80.1768950000 43.7220215003
-80.2736820000 43.7149338896
-80.2733150000 43.7288994630
-80.3027040000 43.7379899463
-80.3134230000 43.7155265693
-80.4261320000 43.6750336775
-80.4541240000 43.6762889746
-80.4764560000 43.6488695828
-80.5192180000 43.6624660218
-80.5149380000 43.3485266426
-79.9162830000 43.3477439752
42
12
-76.2199940000 45.7478590299
-76.2828520000 45.5280039982
-76.0064620000 45.5387166665
-75.8346940000 45.5945858078
-75.7800670000 45.6859013899
-75.7721330000 45.6995111690
-75.8012850000 45.7221757449
-75.7211840000 45.8817719732
-76.1148530000 45.8834513492
-76.1154480000 45.8950954764
-76.2001650000 45.8857677374
-76.2199940000 45.7478590299
42
21
-77.4594270000 43.3467715010
-77.4716190000 43.6391973078
-77.4552460000 43.6775625581
-77.5325930000 43.7782214434
-77.5429310000 43.8280360917
-77.6092680000 43.9126978002
-77.6247100000 43.9599304427
-77.6135410000 43.9720099407
-77.6053090000 44.0094502013
-77.6458820000 44.0041444071
-77.6437380000 44.0473124759
-77.6666410000 44.0405238245
-77.6570050000 44.0642883450
-77.6717610000 44.0906497139
-77.7031250000 44.0565902229
-77.7684480000 43.9782630718
-77.8644870000 43.7919121071
-77.9191440000 43.7164482332
-78.0025020000 43.4862160429
-78.0994030000 43.3494640323
-77.4594270000 43.3467715010
42
18
-75.6089860000 44.7453703437
-75.6846080000 44.7280093289
-75.7577590000 44.6767901880
-75.8914720000 44.6000497541
-75.5296250000 44.2970536324
-75.4840550000 44.2594351066
-75.3339230000 44.4150251524
-75.4026260000 44.4762288902
-75.3847270000 44.5177167646
-75.3767240000 44.5207480252
-75.3882220000 44.5416956910
-75.4307790000 44.5953214620
-75.4452290000 44.5887476335
-75.4837270000 44.5775379241
-75.5288620000 44.6768904875
-75.5581890000 44.6575915366
-75.5918350000 44.6768258207
-75.6089860000 44.7453703437
42
33
-77.9891970000 45.6580622911
-77.9885860000 45.5206079919
-78.0933840000 45.3145410667
-78.0382000000 45.2304348402
-78.0035710000 45.2187774405
-77.9997250000 45.2422957014
-77.9705730000 45.2598296255
-77.9708180000 45.3010128368
-77.9360200000 45.3067577904
-77.9369350000 45.3260637216
-77.8981320000 45.3609361366
-77.8973850000 45.2614518149
-77.8874820000 45.2613508423
-77.7896500000 45.2587255975
-77.7890010000 45.2153740079
-77.7776110000 45.2210376164
-77.7462390000 45.1677770695
-77.6629710000 45.1707844625
-77.5683750000 45.1135370553
-77.5785680000 45.0867757598
-77.5087130000 44.9772368167
-77.3399890000 45.0110292992
-77.1436840000 45.0844342055
-77.1441120000 45.1178928417
-77.1508330000 45.1178623346
-77.3162000000 45.3119394740
-77.3694610000 45.3355081992
-77.4441070000 45.4078923127
-77.4752500000 45.4744019019
-77.5371020000 45.5110207751
-77.5955810000 45.6130461170
-77.5981290000 45.6630728012
-77.9891970000 45.6580622911
42
71
-79.2936780000 43.7642742602
-79.2144850000 43.8650861843
-79.1749420000 43.8684338601
-79.1613080000 43.9214577146
-79.1407010000 43.9249409855
-79.1434330000 43.9462727840
-79.1271740000 43.9509062568
-79.1024860000 44.0146069881
-79.0560610000 44.0841094335
-78.9746480000 44.2299179990
-79.0306470000 44.2598160200
-79.0355990000 44.2304143344
-79.0636830000 44.2076369833
-79.0871350000 44.2197503009
-79.1021500000 44.1943374817
-79.1280980000 44.2065395544
-79.1163940000 44.2271737607
-79.1532140000 44.2348473375
-79.1557920000 44.2506574782
-79.2014160000 44.2497801573
-79.2475660000 44.2773398110
-79.2737430000 44.2607433540
-79.2746510000 44.2880410163
-79.3016360000 44.2824925193
-79.3024520000 44.3157821594
-79.3296510000 44.3049829723
-79.3420940000 44.3273345594
-79.3595500000 44.3050486808
-79.3632050000 44.3381562011
-79.3747630000 44.3056400592
-79.4229660000 44.3305998421
-79.4306260000 44.3522097519
-79.4537660000 44.3459051645
-79.4501720000 44.4062728249
-79.4975510000 44.4003301056
-79.5603260000 44.4496666854
-79.5706180000 44.4775943429
-79.5506290000 44.5033865463
-79.5823290000 44.5029900912
-79.5849230000 44.5469192206
-79.6089480000 44.5324129633
-79.6118770000 44.5545508226
-79.6655270000 44.6025748664
-79.6926350000 44.5888636534
-79.6913530000 44.5487285528
-79.7729260000 44.4663039889
-79.7659450000 44.4335997543
-79.7017210000 44.3999130646
-79.7049480000 44.2701183796
-79.7620700000 44.2257110771
-79.7877660000 44.1018528192
-79.7751620000 44.0859342137
-79.7956850000 44.0788489810
-79.7878650000 44.0555706716
-79.8070300000 44.0216726789
-79.7867890000 44.0094554404
-79.8705830000 43.9695826505
-79.8553540000 43.9624818330
-79.8528670000 43.9329627112
-79.9045030000 43.9179628043
-79.8773880000 43.8771737185
-79.7441790000 43.8779270370
-79.6681290000 43.8480032315
-79.6394810000 43.8196042819
-79.6215740000 43.8344934821
-79.5929110000 43.8189259552
-79.5832520000 43.8462565489
-79.4827800000 43.8987792286
-79.3554690000 43.8082119553
-79.3412780000 43.7672981198
-79.2936780000 43.7642742602
42
20
-77.3566280000 44.7717195348
-77.3543700000 44.6321616656
-77.3453060000 44.6307476452
-77.2879410000 44.6215808075
-77.1561660000 44.6006839922
-77.1108250000 44.6183904447
-77.0943830000 44.5991597187
-77.0390400000 44.6033238432
-77.0307240000 44.5729822046
-77.0109560000 44.5796102218
-76.9977720000 44.5458439177
-76.9458470000 44.5646056222
-76.9392400000 44.5492319570
-76.8635640000 44.6390962350
-76.8497310000 44.7725003431
-76.8001940000 44.8704088241
-76.9435810000 44.8781493008
-77.0247500000 44.8382545497
-77.0557020000 44.8552235000
-77.3566280000 44.7717195348
42
18
-77.3634870000 44.8244562307
-77.3566280000 44.7717195348
-77.0557020000 44.8552235000
-77.0247500000 44.8382545497
-76.9435810000 44.8781493008
-76.8001940000 44.8704088241
-76.8477940000 44.9078040948
-76.8756710000 44.9609313498
-76.8570480000 45.1140530003
-76.8893810000 45.1598542936
-76.8966600000 45.2109921017
-76.9600370000 45.2239963841
-76.9630360000 45.2098674480
-76.9784930000 45.1429879477
-76.9948430000 45.1419663322
-77.1441120000 45.1178928417
-77.1436840000 45.0844342055
-77.3634870000 44.8244562307
42
11
-75.5296250000 44.2970536324
-75.8914720000 44.6000497541
-75.9802470000 44.5568031348
-76.0174790000 44.4641948610
-76.0627750000 44.4714374643
-76.1653590000 44.4189108222
-76.4401780000 44.3612946722
-76.1514740000 44.1245741040
-75.8736190000 43.8906245524
-75.6968080000 44.0276096566
-75.5296250000 44.2970536324
42
26
-76.9489970000 44.5353327335
-76.9392400000 44.5492319570
-76.9458470000 44.5646056222
-76.9977720000 44.5458439177
-77.0109560000 44.5796102218
-77.0307240000 44.5729822046
-77.0390400000 44.6033238432
-77.0943830000 44.5991597187
-77.1108250000 44.6183904447
-77.1561660000 44.6006839922
-77.2879410000 44.6215808075
-77.4932480000 44.5148937418
-77.4997180000 44.4724710420
-77.6125110000 44.3778442809
-77.6224370000 44.3469385864
-77.7517850000 44.2074466388
-77.7031250000 44.0565902229
-77.6717610000 44.0906497139
-77.5992200000 44.1673088488
-77.5322040000 44.2034508112
-77.5351410000 44.2156843367
-77.5401380000 44.2341815850
-77.5247960000 44.2450561705
-77.1693420000 44.4479686407
-77.1799090000 44.4752137024
-76.9489970000 44.5353327335
42
35
-78.2372590000 45.3325815380
-78.6463470000 45.3635179139
-78.6479340000 45.3157588037
-78.7102510000 45.2945080188
-78.7608570000 45.2955314254
-78.8041610000 45.2020218322
-78.8051680000 44.9021409264
-78.8016970000 44.6624036712
-78.3504260000 44.6627810529
-78.3627240000 44.6737997309
-78.3758620000 44.7024851299
-78.2885360000 44.8274769473
-78.2472230000 44.8401571617
-78.2362290000 44.8612367427
-78.2487260000 44.8644200801
-78.2206190000 44.8813134111
-78.2253040000 44.9046945995
-78.1554790000 44.9503663320
-78.1672060000 44.9748624434
-78.1412430000 44.9600786870
-78.1328740000 44.9826585220
-78.1327130000 44.9555282031
-78.1191640000 44.9500539023
-78.0778200000 44.9701708292
-78.0965270000 44.9912724944
-78.0558620000 45.0361652475
-78.0805280000 45.0673199615
-78.0571590000 45.0788099587
-78.0614010000 45.0972962928
-78.0906520000 45.1044242969
-78.1116260000 45.1782874712
-78.0694500000 45.1893009293
-78.0382000000 45.2304348402
-78.0933840000 45.3145410667
-78.2372590000 45.3325815380
42
26
-78.3504260000 44.6627810529
-78.4024810000 44.5671494881
-78.4396130000 44.5577177825
-78.4455410000 44.5203106531
-78.4410860000 44.4991705157
-78.4719850000 44.4426022450
-78.5371780000 44.3795501824
-78.5633240000 44.2024781355
-78.6203840000 44.1394332289
-78.5029750000 44.0846940932
-78.4478910000 44.0311128170
-78.4342880000 44.1070044943
-78.4262080000 44.1024979095
-78.2879640000 44.0313774593
-78.2573470000 44.1011828219
-78.1303020000 44.3537402765
-78.1539000000 44.3563135637
-78.1307070000 44.4577005915
-78.1502460000 44.4206319931
-78.1784820000 44.4142633022
-78.1965030000 44.4446950610
-78.1674730000 44.5231549284
-78.2214360000 44.5978161120
-78.1160740000 44.6817393146
-78.3627240000 44.6737997309
-78.3504260000 44.6627810529
42
27
-75.5296250000 44.2970536324
-75.6968080000 44.0276096566
-75.6102680000 44.0033756106
-75.5968700000 44.0208081036
-75.5685270000 43.9647191053
-75.5607150000 43.9857854809
-75.5198360000 43.9043927073
-75.5004270000 43.9155121311
-75.5044330000 43.8842481012
-75.4611280000 43.8719608251
-75.4690550000 43.8512339004
-75.4480360000 43.8301196600
-75.4192350000 43.8374452146
-75.3904500000 43.7919121071
-75.3597340000 43.7977148454
-75.2762300000 43.6811067654
-75.2059250000 43.7265336346
-75.2637250000 43.7821681207
-75.2222210000 43.8318255035
-75.1869200000 43.8080381476
-75.1756210000 43.8213687396
-75.1091770000 43.7714193551
-75.0876160000 43.7945788894
-75.0951160000 43.8034669985
-75.0149150000 43.8914538517
-75.4840550000 44.2594351066
-75.5296250000 44.2970536324
42
27
-75.6005780000 45.2409381951
-75.6429290000 45.2603411234
-75.6523590000 45.3700292281
-75.6656190000 45.3745202575
-75.6809310000 45.4100961899
-75.6931690000 45.4310051967
-75.6856380000 45.4653245072
-75.8278660000 45.5481229960
-75.8346940000 45.5945858078
-76.0064620000 45.5387166665
-76.2828520000 45.5280039982
-76.3107300000 45.4366269568
-76.3193970000 45.3053221811
-76.2776640000 45.2021692049
-76.2378080000 45.2084493693
-76.2289730000 45.2102936728
-76.2313080000 45.0938472110
-76.2078250000 44.9600627989
-76.0285490000 44.8969874971
-75.9973450000 44.9114138944
-75.7327580000 45.0371100901
-75.7699580000 45.0928500393
-75.7673800000 45.1492386374
-75.6919250000 45.2010951164
-75.6663670000 45.2043678748
-75.6491700000 45.1887792287
-75.6005780000 45.2409381951
42
24
-76.3801500000 44.7296877009
-76.3054960000 44.7724646715
-76.2815550000 44.8762366040
-76.2078250000 44.9600627989
-76.2313080000 45.0938472110
-76.2289730000 45.2102936728
-76.2378080000 45.2084493693
-76.2776640000 45.2021692049
-76.3193970000 45.3053221811
-76.3107300000 45.4366269568
-76.4080430000 45.4359972697
-76.4475940000 45.3926077809
-76.5860900000 45.2427366963
-76.6407700000 45.2332066571
-76.6180650000 45.1109162605
-76.5698700000 45.0977272719
-76.5649490000 45.0261052301
-76.5147400000 44.9697868245
-76.5288390000 44.9464120603
-76.5280300000 44.8711005716
-76.5043950000 44.8694208118
-76.5016400000 44.7950120128
-76.4090120000 44.8067782035
-76.3801500000 44.7296877009
42
25
-79.8705830000 43.9695826505
-79.7867890000 44.0094554404
-79.8070300000 44.0216726789
-79.7878650000 44.0555706716
-79.7956850000 44.0788489810
-79.7751620000 44.0859342137
-79.7877660000 44.1018528192
-79.7620700000 44.2257110771
-79.7049480000 44.2701183796
-79.7017210000 44.3999130646
-79.7659450000 44.4335997543
-79.7729260000 44.4663039889
-79.6913530000 44.5487285528
-79.6926350000 44.5888636534
-79.6929550000 44.5901306544
-80.1486820000 44.5964382442
-80.1448670000 44.5169434871
-80.1802750000 44.5107021876
-80.2259290000 44.4651493602
-80.3608700000 44.3370834427
-80.1827390000 44.1464695253
-79.9143980000 44.0412942532
-79.9705050000 44.0086564731
-79.9109730000 43.9694190007
-79.8705830000 43.9695826505
42
31
-76.8583680000 44.0072379962
-76.9201050000 44.0849392319
-76.9133990000 44.1417458053
-77.3145370000 44.0614339071
-77.3309020000 44.0735731119
-77.3245930000 44.0944857494
-77.4230350000 44.0498807946
-77.3606870000 44.1224180395
-77.6054460000 43.9538081904
-77.6104970000 43.9650490062
-77.6135410000 43.9720099407
-77.6247100000 43.9599304427
-77.6092680000 43.9126978002
-77.5429310000 43.8280360917
-77.5325930000 43.7782214434
-77.4552460000 43.6775625581
-77.4716190000 43.6391973078
-77.4137190000 43.6942108547
-77.1920550000 43.7494869101
-77.1369780000 43.8025392067
-77.0302960000 43.9037294323
-76.9747700000 43.9116498085
-76.9785460000 43.9263843193
-76.9057080000 43.9283956040
-76.9281080000 43.9538579312
-76.9086530000 43.9590311245
-76.9314270000 43.9710319469
-76.9005890000 43.9883782082
-76.9041750000 44.0042203703
-76.8894040000 43.9912512481
-76.8583680000 44.0072379962
42
51
-77.6813430000 44.6692746478
-77.3634870000 44.8244562307
-77.1436840000 45.0844342055
-77.3399890000 45.0110292992
-77.5087130000 44.9772368167
-77.5785680000 45.0867757598
-77.5683750000 45.1135370553
-77.6629710000 45.1707844625
-77.7462390000 45.1677770695
-77.7776110000 45.2210376164
-77.7890010000 45.2153740079
-77.7896500000 45.2587255975
-77.8874820000 45.2613508423
-77.8973850000 45.2614518149
-77.8981320000 45.3609361366
-77.9369350000 45.3260637216
-77.9360200000 45.3067577904
-77.9708180000 45.3010128368
-77.9705730000 45.2598296255
-77.9997250000 45.2422957014
-78.0035710000 45.2187774405
-78.0382000000 45.2304348402
-78.0694500000 45.1893009293
-78.1116260000 45.1782874712
-78.0906520000 45.1044242969
-78.0614010000 45.0972962928
-78.0571590000 45.0788099587
-78.0805280000 45.0673199615
-78.0558620000 45.0361652475
-78.0965270000 44.9912724944
-78.0778200000 44.9701708292
-78.1191640000 44.9500539023
-78.1327130000 44.9555282031
-78.1328740000 44.9826585220
-78.1412430000 44.9600786870
-78.1672060000 44.9748624434
-78.1554790000 44.9503663320
-78.2253040000 44.9046945995
-78.2206190000 44.8813134111
-78.2487260000 44.8644200801
-78.2362290000 44.8612367427
-78.2472230000 44.8401571617
-78.2885360000 44.8274769473
-78.3758620000 44.7024851299
-78.3627240000 44.6737997309
-78.1160740000 44.6817393146
-77.9490740000 44.6208013406
-77.8271180000 44.6868339070
-77.7811130000 44.6624379786
-77.7152630000 44.6591867557
-77.6813430000 44.6692746478
42
37
-79.4501720000 44.4062728249
-79.2152330000 44.7303519277
-79.2153090000 44.9092424392
-79.2150730000 45.0936907392
-79.2823640000 45.0398042063
-79.3628390000 45.0310039110
-79.3767850000 44.9848662350
-79.3772430000 45.0179528547
-79.4011540000 45.0123633592
-79.4105990000 45.0371856249
-79.4512410000 45.0026412182
-79.4554060000 45.0142790360
-79.4879000000 45.0209352135
-79.4931030000 44.9984819190
-79.5151060000 45.0093057822
-79.5152440000 44.9973705983
-79.6181110000 44.9925042665
-79.6232220000 45.0070471123
-79.5811690000 45.0209193144
-79.6084440000 45.0344253329
-79.5995100000 45.0738078390
-79.6659090000 45.0919907836
-79.6554410000 45.1152573262
-79.6787110000 45.1454889659
-79.6905060000 45.2532056672
-79.6929550000 44.5901306544
-79.6926350000 44.5888636534
-79.6655270000 44.6025748664
-79.6118770000 44.5545508226
-79.6089480000 44.5324129633
-79.5849230000 44.5469192206
-79.5823290000 44.5029900912
-79.5506290000 44.5033865463
-79.5706180000 44.4775943429
-79.5603260000 44.4496666854
-79.4975510000 44.4003301056
-79.4501720000 44.4062728249
42
29
-76.9392400000 44.5492319570
-76.9489970000 44.5353327335
-76.9192500000 44.5028939412
-76.8666530000 44.5332667489
-76.8132400000 44.5422043258
-76.8057020000 44.5593560009
-76.7014850000 44.5746971627
-76.3801500000 44.7296877009
-76.4090120000 44.8067782035
-76.5016400000 44.7950120128
-76.5043950000 44.8694208118
-76.5280300000 44.8711005716
-76.5587840000 44.8841641185
-76.5572280000 44.9436599292
-76.6002270000 44.9496342421
-76.6302410000 44.9776261512
-76.7947240000 44.9585071081
-76.7360990000 45.1449821225
-76.7326740000 45.2548835296
-76.8717650000 45.2389112730
-76.8966600000 45.2109921017
-76.8893810000 45.1598542936
-76.8570480000 45.1140530003
-76.8756710000 44.9609313498
-76.8477940000 44.9078040948
-76.8001940000 44.8704088241
-76.8497310000 44.7725003431
-76.8635640000 44.6390962350
-76.9392400000 44.5492319570
42
10
-79.9997790000 45.6784304744
-79.8929900000 45.7902185295
-79.8334050000 45.8280772826
-79.8290480000 45.8483531704
-79.6128690000 45.8572059725
-79.6120760000 46.1603347218
-80.5193630000 46.1596997340
-80.5192180000 45.6770047190
-80.4311520000 45.6756390596
-79.9997790000 45.6784304744
42
20
-78.6203840000 44.1394332289
-78.5633240000 44.2024781355
-78.5371780000 44.3795501824
-78.4719850000 44.4426022450
-78.4410860000 44.4991705157
-78.4455410000 44.5203106531
-78.4396130000 44.5577177825
-78.4024810000 44.5671494881
-78.3504260000 44.6627810529
-78.8016970000 44.6624036712
-78.8162990000 44.6346481279
-78.9746480000 44.2299179990
-79.0560610000 44.0841094335
-78.9273450000 44.0844188045
-78.8947450000 44.0642385422
-78.8851240000 44.0320220369
-78.8595960000 44.0297581754
-78.6584090000 44.0291935291
-78.6496280000 44.0716738759
-78.6203840000 44.1394332289
42
9
-79.6950000000 45.2560844897
-79.9997790000 45.2546457308
-80.0968630000 45.1191728264
-80.1651840000 45.0267120845
-80.1585310000 44.8349214425
-80.1486820000 44.5964382442
-79.6929550000 44.5901306544
-79.6905060000 45.2532056672
-79.6950000000 45.2560844897
42
33
-76.9133990000 44.1417458053
-76.9338530000 44.1775059517
-77.0079800000 44.1802735833
-77.0284270000 44.2155543655
-77.0169830000 44.2644409649
-76.9505000000 44.3224105732
-76.9505620000 44.3492355609
-76.9843440000 44.3873527674
-76.9923550000 44.4504643828
-76.9588320000 44.4879774795
-76.9489970000 44.5353327335
-77.1799090000 44.4752137024
-77.1693420000 44.4479686407
-77.5247960000 44.2450561705
-77.5401380000 44.2341815850
-77.5351410000 44.2156843367
-77.5322040000 44.2034508112
-77.5992200000 44.1673088488
-77.6717610000 44.0906497139
-77.6570050000 44.0642883450
-77.6666410000 44.0405238245
-77.6437380000 44.0473124759
-77.6458820000 44.0041444071
-77.6053090000 44.0094502013
-77.6135410000 43.9720099407
-77.6104970000 43.9650490062
-77.6054460000 43.9538081904
-77.3606870000 44.1224180395
-77.4230350000 44.0498807946
-77.3245930000 44.0944857494
-77.3309020000 44.0735731119
-77.3145370000 44.0614339071
-76.9133990000 44.1417458053
42
16
-75.7577590000 44.6767901880
-75.6846080000 44.7280093289
-75.6089860000 44.7453703437
-75.4741900000 44.7815125093
-75.5727010000 44.9593213599
-75.4962010000 45.0098462820
-75.5613780000 45.0915505509
-75.6491700000 45.1887792287
-75.6663670000 45.2043678748
-75.6919250000 45.2010951164
-75.7673800000 45.1492386374
-75.7699580000 45.0928500393
-75.7327580000 45.0371100901
-75.9973450000 44.9114138944
-75.8818130000 44.7800458717
-75.7577590000 44.6767901880
42
9
-76.5354160000 44.4391827696
-76.6330260000 44.3667323965
-76.6780400000 44.3333722724
-76.5659480000 43.9687486940
-76.4295880000 44.0237712739
-76.2901380000 44.0540898532
-76.1514740000 44.1245741040
-76.4401780000 44.3612946722
-76.5354160000 44.4391827696
42
15
-76.6407700000 45.2332066571
-76.7326740000 45.2548835296
-76.7360990000 45.1449821225
-76.7947240000 44.9585071081
-76.6302410000 44.9776261512
-76.6002270000 44.9496342421
-76.5572280000 44.9436599292
-76.5587840000 44.8841641185
-76.5280300000 44.8711005716
-76.5288390000 44.9464120603
-76.5147400000 44.9697868245
-76.5649490000 45.0261052301
-76.5698700000 45.0977272719
-76.6180650000 45.1109162605
-76.6407700000 45.2332066571
