20
Rock County
-90.7430270000 47.8872228663
-90.6983410000 47.9481904620
-90.6667860000 47.9534638047
55
26
-88.6833190000 51.9459327021
-88.6745910000 51.8799526089
-88.6702960000 51.5276958491
-88.4253540000 51.5271758907
-88.0612410000 51.5138772775
-88.0582430000 51.6106846830
-88.0940480000 51.6178013650
-88.1353610000 51.6632939821
-88.0700680000 51.7424352433
-88.1002200000 51.7549344745
-88.1003570000 51.8107696983
-88.1911090000 51.8574051587
-88.2354740000 51.8508207919
-88.2469860000 51.8731362020
-88.3269500000 51.8611074859
-88.3794630000 51.9128242769
-88.4148480000 51.8904747294
-88.4643330000 51.9263651371
-88.4896090000 51.9133568281
-88.5067600000 51.9516133939
-88.5318220000 51.9561668798
-88.5882110000 51.9331357106
-88.6003570000 51.9514319511
-88.6137850000 51.9101284710
-88.6625820000 51.9076126596
-88.6833190000 51.9459327021
55
25
-92.2937090000 52.1525688533
-92.2940370000 52.0334271827
-92.3314820000 52.0179051299
-92.3499760000 51.9502122629
-92.4285580000 51.9606658989
-92.4644780000 51.8916057278
-92.5258330000 51.9022214917
-92.5511860000 51.8570369491
-92.6379780000 51.8314174753
-92.7118450000 51.7703392882
-92.7636720000 51.6843700802
-92.7576140000 51.6505910251
-92.7829360000 51.5924448943
-92.8683780000 51.5215926389
-92.8870700000 51.4151313309
-92.5292280000 51.4187817560
-92.5283430000 51.5361703575
-92.1547390000 51.5245475028
-92.1548840000 51.4088293034
-92.0311970000 51.4090910436
-92.0334850000 51.9025452968
-92.0506440000 51.9026172537
-92.0503540000 51.9234601429
-92.0496600000 52.1531304418
-92.2937090000 52.1525688533
55
25
-87.7623370000 50.0434943505
-87.7619780000 50.0434901316
-87.3750920000 50.0414242909
-87.3015440000 50.0418475801
-87.2500920000 50.1462013016
-87.0057530000 50.5704020256
-86.9990230000 50.6759453224
-86.7999270000 51.0356249442
-86.7543870000 51.0619253289
-86.7792360000 51.0783013787
-86.7541430000 51.1287408419
-86.7542340000 51.1287950030
-87.1011350000 51.1296758379
-87.1172100000 51.0998639407
-87.1957860000 50.9718881065
-87.3154220000 50.8400462963
-87.3751140000 50.8035769252
-87.4056930000 50.7851192114
-87.4257660000 50.6887177010
-87.4427570000 50.6072024700
-87.4973300000 50.4578619168
-87.5407410000 50.4989711542
-87.5512620000 50.5103705152
-87.7624660000 50.1664323375
-87.7623370000 50.0434943505
55
8
-88.0432970000 49.4325425919
-88.1926040000 49.4339956789
-88.4040070000 49.4372020530
-88.4032060000 49.0112975312
-88.1615910000 49.0100101957
-88.1621020000 48.9462059969
-88.0417940000 48.9464751973
-88.0432970000 49.4325425919
55
11
-88.8859180000 48.9514569499
-88.8860550000 48.5891024954
-88.4009930000 48.5810533379
-88.4003680000 48.4646240052
-88.1611180000 48.4641190763
-88.1621020000 48.9462059969
-88.1615910000 49.0100101957
-88.4032060000 49.0112975312
-88.4030910000 48.9824574164
-88.4029540000 48.9479738545
-88.8859180000 48.9514569499
55
11
-91.6657100000 50.7935867527
-91.6610790000 50.6702748686
-91.6515880000 50.6608949035
-91.6504970000 50.2957870776
-90.9222490000 50.2974389959
-90.9233700000 50.5432141678
-90.9252700000 50.9131681511
-91.5413210000 50.9130160530
-91.5422360000 50.7916053309
-91.5553130000 50.7921035205
-91.6657100000 50.7935867527
55
9
-91.5402910000 51.4057685791
-92.0311970000 51.4090910436
-92.1548840000 51.4088293034
-92.1565020000 50.7957967483
-91.6657100000 50.7935867527
-91.5553130000 50.7921035205
-91.5422360000 50.7916053309
-91.5413210000 50.9130160530
-91.5402910000 51.4057685791
55
12
-89.3690190000 47.5066349512
-89.0134890000 47.5097869659
-89.0089190000 47.9889763363
-89.0089720000 48.1086262331
-89.7202990000 48.1197416820
-89.7136380000 48.1024996990
-89.7292020000 48.0761057910
-89.8064120000 48.0449486871
-89.8381350000 48.0004792408
-89.8381650000 47.5234929859
-89.3688960000 47.5218901067
-89.3690190000 47.5066349512
55
14
-87.9879460000 50.0443311082
-88.2428440000 50.0471747425
-88.2527770000 50.0471423959
-88.2429580000 50.0194964199
-88.2452010000 49.9139020155
-88.1921010000 49.9165754190
-88.1926040000 49.4339956789
-88.0432970000 49.4325425919
-87.8880690000 49.4323722990
-87.8866810000 49.5536306449
-87.7661740000 49.5530015898
-87.7619780000 50.0434901316
-87.7623370000 50.0434943505
-87.9879460000 50.0443311082
55
10
-90.9223560000 49.9302400687
-90.9230800000 49.8095882973
-90.8050160000 49.8082519321
-90.8020860000 49.6870966815
-90.3160480000 49.6893930170
-90.3161930000 50.0550029842
-90.3148270000 50.5468422729
-90.9233700000 50.5432141678
-90.9222490000 50.2974389959
-90.9223560000 49.9302400687
55
14
-89.7858120000 48.5994006414
-89.7662280000 48.5508255362
-89.7175900000 48.5392298973
-89.7305450000 48.5018868368
-89.5993580000 48.4838715313
-89.6026920000 48.2377891151
-89.6812060000 48.2092480805
-89.7239300000 48.1476487855
-89.7202990000 48.1197416820
-89.0089720000 48.1086262331
-89.0068440000 48.5880786921
-89.2454450000 48.6018686279
-89.5999830000 48.6015411249
-89.7858120000 48.5994006414
55
12
-89.0089720000 48.1086262331
-89.0089190000 47.9889763363
-88.5358430000 47.9867253267
-88.4182890000 47.9850408813
-88.4186250000 48.2188968512
-88.4168620000 48.2258972065
-88.4019240000 48.2256289565
-88.4003680000 48.4646240052
-88.4009930000 48.5810533379
-88.8860550000 48.5891024954
-89.0068440000 48.5880786921
-89.0089720000 48.1086262331
55
8
-91.6502460000 49.9305560496
-91.5290990000 49.9299184717
-91.1656190000 49.9309155671
-90.9223560000 49.9302400687
-90.9222490000 50.2974389959
-91.6504970000 50.2957870776
-91.6502990000 50.0527708882
-91.6502460000 49.9305560496
55
11
-91.6504970000 50.2957870776
-91.6515880000 50.6608949035
-91.6610790000 50.6702748686
-91.6657100000 50.7935867527
-92.1565020000 50.7957967483
-92.1570360000 50.6759028031
-92.1365970000 50.6707723106
-92.1363370000 50.2981880836
-92.1352010000 50.0538327788
-91.6502990000 50.0527708882
-91.6504970000 50.2957870776
55
31
-89.7858120000 48.5994006414
-89.5999830000 48.6015411249
-89.5979840000 49.0722154764
-89.5979770000 49.4392094158
-89.7248920000 49.4419036587
-89.9025650000 49.4444388404
-89.8953630000 49.4154145742
-89.9252700000 49.3943569763
-89.9071810000 49.3739171102
-89.9261630000 49.3672500034
-89.9030760000 49.3615778093
-89.9033430000 49.3456944011
-89.9250490000 49.3430981252
-89.9313660000 49.3087351720
-89.9713520000 49.3283558446
-89.9867710000 49.2786901573
-89.9769360000 49.2679754881
-90.0120620000 49.2634426181
-90.0069660000 49.2405967968
-90.0288310000 49.2214007910
-89.9978490000 49.1249607513
-90.0060880000 49.1073390959
-89.9653170000 49.0829519755
-89.9518430000 49.0167220588
-89.9564970000 48.9830182663
-89.9816820000 48.9735551293
-89.9623870000 48.9089107954
-89.8517000000 48.7760926884
-89.8227230000 48.6759492848
-89.7880330000 48.6340144272
-89.7858120000 48.5994006414
