20
Sanpete County
-111.9223940000 42.8992646340
-111.7507550000 42.9095794370
-111.7476580000 42.9972698625
-111.7382050000 43.0093003703
-111.7132260000 43.0094829966
-111.7183380000 43.3031042367
-111.6467670000 43.3535010307
-111.6427760000 43.3708225321
-111.5874560000 43.3728811539
-111.5849300000 43.4138189253
-111.5848390000 43.4296868221
-111.6124040000 43.4297466818
-111.6297150000 43.4486721388
-111.6421510000 43.4677552161
49
28
-111.2473910000 43.3267328191
-111.2474980000 43.4678541567
-111.6421510000 43.4677552161
-111.6297150000 43.4486721388
-111.6124040000 43.4297466818
-111.5848390000 43.4296868221
-111.5849300000 43.4138189253
-111.5874560000 43.3728811539
-111.6427760000 43.3708225321
-111.6467670000 43.3535010307
-111.7183380000 43.3031042367
-111.7132260000 43.0094829966
-111.7382050000 43.0093003703
-111.7476580000 42.9972698625
-111.7507550000 42.9095794370
-111.9223940000 42.8992646340
-111.9582370000 42.8826105185
-111.9654690000 42.8499592536
-112.0156400000 42.8499101220
-112.0156780000 42.8210266599
-112.0141980000 42.4738796771
-111.8495030000 42.4729603458
-111.8502580000 42.4579317552
-111.2993620000 42.4570241711
-111.3012240000 43.0188013190
-111.2840810000 43.0187767072
-111.2472840000 43.0207638074
-111.2473910000 43.3267328191
49
16
-112.4438250000 41.3281535945
-112.4221340000 41.3709192178
-112.3569560000 41.4234890887
-112.3809970000 41.4561455350
-112.3488690000 41.5002086209
-112.3357470000 41.5624510987
-112.3982770000 41.6301319359
-112.4031910000 41.6668000430
-112.4364620000 41.6498729194
-112.5136800000 41.7365985484
-112.5185010000 41.7869629715
-112.5151980000 41.8668365088
-114.0501560000 41.8675975550
-114.0499040000 41.3264521792
-112.4786830000 41.3248410770
-112.4438250000 41.3281535945
49
19
-111.8563610000 45.2114435606
-111.9491730000 45.2114581667
-111.9882740000 45.2304507775
-112.1895750000 45.2292488429
-112.4933930000 45.1283667195
-112.2635120000 44.7269621784
-112.0064540000 44.9231401545
-111.9585720000 44.9155928733
-111.9707030000 44.8616863969
-111.9390720000 44.7914228659
-111.8698500000 44.7918866980
-111.7385790000 44.8427182828
-111.7684400000 44.8590519848
-111.7623900000 44.8786334340
-111.7816930000 44.8889939975
-111.8150710000 44.9711904360
-111.7748950000 44.9739235707
-111.8384090000 45.0576460451
-111.8563610000 45.2114435606
49
43
-110.9019320000 44.6012364819
-110.9395600000 44.5916547714
-110.9761660000 44.4896460064
-111.0309910000 44.4664751438
-111.0781170000 44.4905243991
-111.1184230000 44.4861140871
-111.1501620000 44.4303911941
-111.3693310000 44.5368255957
-111.3972170000 44.6180040217
-111.4364850000 44.6115893841
-111.4303740000 44.5839448040
-111.4727400000 44.5565263701
-111.4874570000 44.4992811493
-111.5531080000 44.5105572914
-111.5637890000 44.4787451845
-111.5938870000 44.4682077769
-111.5682910000 44.4298950490
-111.5748290000 44.3493315434
-111.6202320000 44.3078360793
-111.6176300000 44.2853987688
-111.5787890000 44.2551611083
-111.5562360000 44.1879942765
-111.5562520000 44.1770505934
-111.4823840000 44.1754181465
-111.4390790000 44.1340291453
-111.4521790000 44.0967761751
-111.3146670000 44.0876397354
-111.2790530000 44.0501310786
-111.2650070000 44.0285594527
-111.2733150000 44.0034646702
-111.2260970000 43.9305626605
-111.2213060000 43.8746339315
-111.2458720000 43.7725401551
-111.2318040000 43.7581706870
-111.2037890000 43.7758647556
-111.1680070000 43.6998519092
-111.1193540000 43.6699265490
-111.1311950000 43.6439935294
-111.0829320000 43.6327292735
-111.0830310000 43.6002109935
-111.0830380000 43.5811648008
-110.8917620000 43.5805482465
-110.9019320000 44.6012364819
49
47
-111.6410220000 44.7608193329
-111.6123660000 44.7766634497
-111.5579760000 44.7368148668
-111.5288470000 44.7427248980
-111.5172120000 44.7865983643
-111.4806820000 44.8344163972
-111.5090790000 44.9081931203
-111.5281070000 44.9190759493
-111.5248340000 44.9649326210
-111.5832370000 44.9751868799
-111.5931550000 45.0168253880
-111.5683520000 45.0267478599
-111.5548020000 45.0675426677
-111.5264660000 45.0992854447
-111.3808590000 45.1417434359
-111.3670580000 45.1988115606
-111.2648160000 45.2179780269
-111.2333830000 45.2610970829
-111.2216420000 45.3102618402
-111.2507480000 45.3112761268
-111.2537310000 45.3305378535
-111.2818370000 45.3258363647
-111.2696150000 45.3408405341
-111.2773820000 45.3939330612
-111.2598720000 45.4148940749
-111.3314900000 45.5013240406
-111.3828280000 45.5232864726
-111.4205630000 45.5067718252
-111.4490280000 45.4462205999
-111.4449390000 45.3963947300
-111.4966430000 45.3283413118
-111.5888140000 45.3465362545
-111.6247630000 45.2927071182
-111.6840520000 45.2665298218
-111.7735520000 45.3161190763
-111.8577350000 45.2889353158
-111.8765720000 45.2534142359
-111.8563610000 45.2114435606
-111.8384090000 45.0576460451
-111.7748950000 44.9739235707
-111.8150710000 44.9711904360
-111.7816930000 44.8889939975
-111.7623900000 44.8786334340
-111.7684400000 44.8590519848
-111.7385790000 44.8427182828
-111.6639710000 44.8285266211
-111.6410220000 44.7608193329
49
39
-112.0141980000 42.4738796771
-112.0156780000 42.8210266599
-112.0720980000 42.8225854565
-112.0722120000 42.8406324869
-112.1654970000 42.8406971271
-112.1955800000 42.8406079237
-112.1901020000 42.9068353489
-112.2082900000 42.9232014914
-112.1901020000 42.9330259659
-112.2038500000 43.0093055511
-112.1865840000 43.0409766861
-112.2186740000 43.0836612002
-112.1929700000 43.0988290790
-112.2146760000 43.1353954699
-113.7794110000 43.1294383807
-114.0477290000 43.1165813356
-114.0501560000 41.8675975550
-112.5151980000 41.8668365088
-112.5030440000 41.8810262614
-112.4845580000 41.9236816276
-112.4763720000 41.9593389377
-112.4584050000 41.9967405576
-112.3098220000 42.0023791446
-112.2189790000 42.0730010153
-112.2287830000 42.1205759831
-112.2238920000 42.2420696538
-112.1881790000 42.2512169987
-112.1695940000 42.2642126336
-112.1692200000 42.2956297129
-112.1525570000 42.2953945457
-112.1508640000 42.3326189062
-112.1406020000 42.3324916329
-112.1257630000 42.3598556184
-112.0653460000 42.3610528678
-112.0652390000 42.3765066420
-112.0569000000 42.4013081236
-112.0468440000 42.4104071239
-112.0189360000 42.4120669660
-112.0141980000 42.4738796771
49
26
-112.6831970000 40.5597787738
-112.6891940000 40.8756393067
-112.6892240000 40.8915803779
-112.5820690000 40.8901273954
-112.5784070000 40.9860132037
-112.5884630000 40.9887055208
-112.5884020000 40.9987304926
-112.5007630000 40.9987013487
-112.4681780000 40.9987837120
-112.4669650000 41.1093326456
-112.4789660000 41.1093567496
-112.4786830000 41.3248410770
-114.0499040000 41.3264521792
-114.0524750000 40.6374757218
-113.6010970000 40.6375009667
-113.5879360000 40.6475060617
-113.4758910000 40.6545087477
-113.4744340000 40.5539383272
-113.4743880000 40.5418487084
-113.2580340000 40.5417440486
-113.2535630000 40.4892649016
-113.0423810000 40.4732950131
-113.0369720000 40.5001113022
-112.9009930000 40.5049866661
-112.9012220000 40.5546735653
-112.6831970000 40.5597787738
49
42
-112.6831970000 40.5597787738
-110.6463930000 40.5570886677
-110.6133500000 40.5865175432
-110.6011730000 40.6266147259
-110.5709150000 40.6471500711
-110.5630800000 40.6791895857
-110.5006940000 40.6947360252
-110.4879840000 40.7592857300
-110.4268490000 40.8532623550
-110.4613650000 40.8477793319
-110.4772640000 40.8810024726
-110.4716870000 40.8949889003
-110.4392700000 40.8916145511
-110.4326250000 40.9279920539
-110.4031140000 40.9489659390
-110.4053270000 40.9836072881
-110.3074040000 40.9989383017
-110.2843480000 40.9679203135
-110.2707750000 41.0067885025
-110.2149510000 41.0014320469
-110.1990280000 41.0302758895
-110.2038880000 41.0664754394
-110.1372910000 41.1437569904
-110.0785830000 41.1353686105
-110.0268780000 41.2600882663
-110.0104750000 41.2767256334
-109.9867630000 41.2655803520
-109.9278790000 41.3306282049
-111.8427960000 41.3298563127
-112.4438250000 41.3281535945
-112.4786830000 41.3248410770
-112.4789660000 41.1093567496
-112.4669650000 41.1093326456
-112.4681780000 40.9987837120
-112.5007630000 40.9987013487
-112.5884020000 40.9987304926
-112.5884630000 40.9887055208
-112.5784070000 40.9860132037
-112.5820690000 40.8901273954
-112.6892240000 40.8915803779
-112.6891940000 40.8756393067
-112.6831970000 40.5597787738
