20
Maury County
-86.6959530000 38.3279565474
-86.6607130000 38.3525016578
-86.6602020000 38.3748091861
-86.6133270000 38.3743197638
-86.6108470000 38.3917444561
-86.6251980000 38.3972007124
-86.6126560000 38.4167433862
-86.6260070000 38.4193630200
-86.6011960000 38.4379824474
-86.6279070000 38.5231428810
-86.6188890000 38.5938697101
-86.7834010000 38.6763962429
-86.9264300000 38.6977116670
-87.0277710000 38.6200648469
-87.0404050000 38.6198238462
-87.0541150000 38.6894409511
-87.1825710000 38.6946219709
-87.1919780000 38.6203997770
-87.1961290000 38.6040599907
-87.2120130000 38.5957873341
-87.2042390000 38.5827045002
47
43
-86.0148470000 38.5850184860
-86.0526660000 38.6940035487
-86.0597080000 38.7395299234
-86.0996630000 38.8717006386
-86.0921020000 38.8835942858
-86.1209950000 38.9225791909
-86.1201480000 38.9675989167
-86.1249920000 38.9631226685
-86.1368030000 38.9995315211
-86.1748730000 39.0395859129
-86.1862030000 39.0285257390
-86.2281270000 39.0656842982
-86.2631760000 39.0038915774
-86.2657620000 39.0510458404
-86.2832570000 39.0636245254
-86.3018880000 39.0203074499
-86.3605120000 39.0168798527
-86.3510280000 39.0695730306
-86.3756030000 39.0695022572
-86.4010700000 39.0119756960
-86.4356840000 39.0543368484
-86.5112990000 39.0064377227
-86.5245290000 38.9774451584
-86.5493390000 39.0303104733
-86.5743790000 38.9552981029
-86.5942840000 38.9365795045
-86.5564880000 38.8148783439
-86.5554960000 38.8085194771
-86.5250700000 38.8070508672
-86.5354230000 38.7697684871
-86.5155870000 38.7575781195
-86.3961940000 38.6721609222
-86.3721080000 38.6562934006
-86.3398130000 38.6273680666
-86.2463760000 38.5840004737
-86.2203670000 38.5952733281
-86.1767500000 38.5806203539
-86.1532140000 38.5767894458
-86.1497800000 38.5869309940
-86.0952070000 38.5893538052
-86.0874860000 38.6010992999
-86.0782010000 38.5898158882
-86.0148470000 38.5850184860
47
18
-85.2258760000 37.8382123766
-85.3902360000 37.9939462128
-85.4359590000 38.0678306161
-85.4238360000 38.0998846371
-85.4598540000 38.0746097904
-85.5575330000 38.0575644222
-85.6073230000 38.0559337762
-85.5368270000 37.9942176098
-85.5319600000 37.9293430028
-85.5097200000 37.9034431156
-85.4855730000 37.9013144410
-85.5067440000 37.8420097013
-85.5585480000 37.7953263263
-85.4889530000 37.7375303135
-85.4434660000 37.7250032187
-85.4027790000 37.6774788146
-85.3870320000 37.5848670239
-85.2258760000 37.8382123766
47
24
-85.4238360000 38.0998846371
-85.2719270000 38.2801262074
-85.2703630000 38.3210982752
-85.2539670000 38.3438460229
-85.2535630000 38.3453126081
-85.2727050000 38.3711170054
-85.2695850000 38.3774942717
-85.2771070000 38.3968912082
-85.2648770000 38.4132901153
-85.3517070000 38.3856165488
-85.4638600000 38.4133172477
-85.4977650000 38.3945668748
-85.5174790000 38.4056538860
-85.5191120000 38.3775312568
-85.6002960000 38.3944065780
-85.6028750000 38.3800660066
-85.6019360000 38.3434652073
-85.6150360000 38.3376964633
-85.5915220000 38.3291838419
-85.6050870000 38.2726567465
-85.5906680000 38.1510146751
-85.5575330000 38.0575644222
-85.4598540000 38.0746097904
-85.4238360000 38.0998846371
47
20
-85.8851550000 38.4351452075
-85.9883120000 38.3018678520
-85.9933780000 38.2742725158
-85.9850620000 38.2139085890
-85.9511950000 38.1437985411
-85.9483640000 38.1074159810
-85.8769840000 38.0466763465
-85.8204730000 38.0228069022
-85.7538380000 38.0466947770
-85.6073230000 38.0559337762
-85.5575330000 38.0575644222
-85.5906680000 38.1510146751
-85.6050870000 38.2726567465
-85.5915220000 38.3291838419
-85.6150360000 38.3376964633
-85.6019360000 38.3434652073
-85.6028750000 38.3800660066
-85.6820980000 38.4247788790
-85.7499850000 38.4478468138
-85.8851550000 38.4351452075
47
33
-84.4410320000 38.8354202662
-84.4710390000 38.8852251601
-84.5521700000 38.9224043858
-84.5732960000 38.9175669950
-84.5724110000 38.9534713458
-84.5891800000 38.9681992384
-84.6108400000 38.9681657493
-84.7007750000 39.0926851625
-84.7250820000 39.0984988356
-84.7270970000 39.0698101838
-84.7454150000 39.0678061957
-84.7402570000 39.0496256890
-84.7747960000 39.0467320710
-84.7957080000 39.0020031055
-84.8757550000 38.9861436287
-84.8839040000 38.9287657609
-84.9141540000 38.8900473049
-84.9075010000 38.8266325079
-84.8712690000 38.8029980646
-84.8321690000 38.7370848138
-84.8049390000 38.7426556946
-84.7203370000 38.6257600506
-84.6806340000 38.5200488333
-84.6195680000 38.5500168195
-84.6027150000 38.5766856761
-84.5547260000 38.5727882161
-84.5531230000 38.5899765058
-84.4433440000 38.6172593892
-84.3418120000 38.6936968127
-84.3792270000 38.7512279506
-84.4208910000 38.7702029573
-84.4490360000 38.8058175491
-84.4410320000 38.8354202662
47
18
-86.1368030000 38.9995315211
-86.0650330000 39.0872083839
-85.9825820000 39.1246118958
-85.9788890000 39.1612245532
-86.1600270000 39.1828793409
-86.1882250000 39.2255294505
-86.2284320000 39.2375662084
-86.2381670000 39.2365836103
-86.2369230000 39.1962758737
-86.2671510000 39.1943699616
-86.2724910000 39.0779569347
-86.2832570000 39.0636245254
-86.2657620000 39.0510458404
-86.2631760000 39.0038915774
-86.2281270000 39.0656842982
-86.1862030000 39.0285257390
-86.1748730000 39.0395859129
-86.1368030000 38.9995315211
47
38
-86.3181760000 37.5601621957
-86.3334270000 37.5837369955
-86.3171460000 37.5841907175
-86.3057860000 37.6166659530
-86.3117900000 37.6433072314
-86.2950060000 37.6690780270
-86.3155290000 37.6726265172
-86.2822950000 37.7004888348
-86.2761690000 37.7443897761
-86.2499920000 37.7901042854
-86.2614900000 37.8128413525
-86.2450100000 37.8334699103
-86.2723920000 37.8582048355
-86.2534480000 37.8750563760
-86.2681350000 37.8778272205
-86.2799070000 37.8789029522
-86.2526020000 37.8984865032
-86.2575910000 37.9095987398
-86.2929150000 37.8886402669
-86.3346940000 37.8577130688
-86.3374940000 37.8512111850
-86.3742070000 37.8407933645
-86.3712160000 37.8304293584
-86.4094850000 37.8273570246
-86.4229660000 37.7947515329
-86.4753270000 37.8184066067
-86.4866410000 37.8463736779
-86.5253140000 37.8388806070
-86.5386350000 37.8144263149
-86.5268940000 37.7857525905
-86.4614330000 37.7627595482
-86.4170230000 37.7201596203
-86.4191970000 37.6951126194
-86.3921890000 37.6844883790
-86.3640820000 37.5555075694
-86.3502430000 37.5839620218
-86.3442310000 37.5628301148
-86.3181760000 37.5601621957
47
28
-85.1204450000 39.1377319576
-85.1348500000 39.1385371103
-85.1504440000 39.2044395215
-85.1854100000 39.2411956891
-85.2647170000 39.2935361156
-85.2692180000 39.3032501193
-85.2850340000 39.2920974561
-85.3464810000 39.2840234406
-85.3888630000 39.2582316969
-85.3881840000 39.2411334968
-85.4039990000 39.2466376788
-85.3935320000 39.2586484606
-85.4480290000 39.2488630747
-85.4819790000 39.1954652659
-85.4954150000 39.1328017859
-85.4951250000 39.0074936730
-85.4585420000 39.0094194780
-85.4550320000 38.9808142963
-85.4641720000 38.9788319984
-85.4173510000 38.9251851889
-85.3267060000 38.9027662270
-85.3267140000 38.8817602047
-85.2652820000 38.8637174213
-85.2503510000 38.8455466821
-85.1195830000 38.8121849075
-85.0836640000 38.8739174206
-85.1216960000 39.0082121228
-85.1204450000 39.1377319576
47
28
-84.7853390000 39.3818283413
-84.7318420000 39.2838467358
-84.6920170000 39.1721296457
-84.6595000000 39.1229210781
-84.7007750000 39.0926851625
-84.6108400000 38.9681657493
-84.5891800000 38.9681992384
-84.5724110000 38.9534713458
-84.5732960000 38.9175669950
-84.5521700000 38.9224043858
-84.4710390000 38.8852251601
-84.4410320000 38.8354202662
-84.4030300000 38.8504089759
-84.3727340000 38.9014610416
-84.3735350000 38.9603544190
-84.3299330000 38.9861572750
-84.3284300000 39.0825949667
-84.3330310000 39.1140214797
-84.3124310000 39.1101073570
-84.3450620000 39.1560235042
-84.3549960000 39.2039123323
-84.3404770000 39.2114499187
-84.3304370000 39.2649424346
-84.2595290000 39.2711646544
-84.2499310000 39.3338322981
-84.2638320000 39.3367582002
-84.2613300000 39.3676399894
-84.7853390000 39.3818283413
47
40
-87.2150960000 38.4487079575
-87.2339630000 38.2946258503
-87.2642670000 38.2868116413
-87.2505110000 38.2713217865
-87.2939220000 38.2570139778
-87.3239590000 38.2124944273
-87.3392330000 38.2126827348
-87.3317870000 38.1882857555
-87.3517760000 38.1620040914
-87.3522490000 38.1238932651
-87.3192830000 38.1005312822
-87.3171460000 38.0819990807
-87.2926180000 38.0763071149
-87.2824020000 38.0242736210
-87.2698900000 38.0242969609
-87.2945180000 37.9491894094
-87.2065810000 37.9350399988
-87.1636890000 37.9373068612
-87.1231990000 37.9623722286
-86.9910050000 37.9048099084
-86.9608080000 37.9151780271
-86.9545820000 37.9576704533
-86.9194030000 37.9653173971
-86.9205550000 37.9753775472
-86.8805160000 38.0104229646
-86.8750000000 38.0431463663
-86.8712840000 38.0200983204
-86.8559880000 38.0400244111
-86.8485490000 38.0511562736
-86.8314900000 38.1183857756
-86.8397140000 38.1294564005
-86.8259660000 38.1391250022
-86.8093720000 38.2596675193
-86.7820130000 38.2711432185
-86.8491520000 38.3013171997
-86.9289780000 38.3334757965
-86.9289320000 38.3586657049
-86.9534840000 38.3639130307
-86.9640350000 38.3525016578
-87.2150960000 38.4487079575
47
12
-88.6136020000 38.1254598634
-88.6068650000 38.3731103959
-88.7068100000 38.3752369703
-88.9161450000 38.3829817898
-88.8941650000 38.3649854575
-89.0219420000 38.2274407703
-89.0695500000 38.2540920868
-89.0788730000 37.9328541888
-88.8416060000 37.9284348520
-88.6764450000 38.0034234478
-88.6349720000 38.0604571343
-88.6136020000 38.1254598634
47
31
-84.0043180000 38.9679201628
-83.9916760000 38.9320191377
-83.9417110000 38.8637880444
-83.9076690000 38.8358835189
-83.9019090000 38.8422342679
-83.7327040000 38.8367852578
-83.7147060000 38.8484342978
-83.7297060000 38.8642898418
-83.7005080000 38.8889504969
-83.6956020000 38.9480830469
-83.7038350000 38.9535097904
-83.7026060000 38.9713981226
-83.6820370000 38.9958304664
-83.6822050000 39.0439850139
-83.6674120000 39.0597496889
-83.6964110000 39.0860770518
-83.7148060000 39.0592580515
-83.7448040000 39.0711784820
-83.7651600000 39.1256505024
-83.7966160000 39.1471929267
-83.8054120000 39.1731675208
-83.8325650000 39.1537207160
-83.8612140000 39.1717977767
-83.9056400000 39.1536536091
-83.9028170000 39.1355128521
-83.9220200000 39.1134003769
-83.9524150000 39.1288024187
-83.9534150000 39.0837125980
-83.9714200000 39.0575149933
-83.9774480000 38.9996456692
-84.0043180000 38.9679201628
47
28
-81.9838410000 39.2634892727
-81.9998470000 39.2429980421
-82.1000520000 39.2015499637
-82.1886520000 39.1293378944
-82.2421260000 39.1563230075
-82.2998580000 39.1244839343
-82.3404620000 38.9461299400
-82.3211900000 38.9549000083
-82.2588500000 38.9232325435
-82.2679600000 38.8931965143
-82.2295530000 38.8695272749
-82.2220540000 38.8272839761
-82.1475450000 38.8168907302
-82.1298450000 38.7621674297
-82.0805440000 38.7608121497
-82.0539400000 38.7900235468
-82.0290370000 38.7865607491
-81.9329910000 38.9611022850
-81.9506450000 38.9572749584
-81.9814910000 38.9898207414
-81.9965900000 39.0411201139
-82.0286410000 39.0466377288
-82.0434420000 39.0710940492
-82.0360490000 39.0739784630
-82.0588460000 39.0882267184
-81.9505000000 39.2187020757
-81.9875030000 39.2520812200
-81.9838410000 39.2634892727
47
18
-87.9849170000 37.4120226271
-87.9825970000 37.7663542717
-88.0174410000 37.7716730844
-88.0056300000 37.8347511385
-88.0246120000 37.8597770340
-88.0247420000 37.8848546462
-88.0645070000 37.9158615023
-88.1144640000 37.8768864248
-88.1958390000 37.8699895740
-88.2100370000 37.9031106222
-88.2416760000 37.9228364092
-88.3606870000 37.9175646889
-88.3625560000 37.8713178826
-88.3673550000 37.7572268200
-88.3805080000 37.3994204523
-88.2003400000 37.3994436458
-88.2025530000 37.4133631438
-87.9849170000 37.4120226271
47
27
-81.9838410000 39.2634892727
-81.9875030000 39.2520812200
-81.9505000000 39.2187020757
-82.0588460000 39.0882267184
-82.0360490000 39.0739784630
-82.0434420000 39.0710940492
-82.0286410000 39.0466377288
-81.9965900000 39.0411201139
-81.9814910000 38.9898207414
-81.9506450000 38.9572749584
-81.9329910000 38.9611022850
-81.9181670000 38.9885702097
-81.8550950000 39.0508186645
-81.7935940000 39.0818883820
-81.7651440000 39.0530345840
-81.7079700000 39.0482564544
-81.7416920000 39.1434104159
-81.7198870000 39.1586693553
-81.7167510000 39.1987375771
-81.6950680000 39.2124459388
-81.7080760000 39.2976568244
-81.6771390000 39.3410376481
-81.6801380000 39.3595920108
-81.6481320000 39.3912896523
-81.8267440000 39.3953385559
-81.9277950000 39.3377741939
-81.9838410000 39.2634892727
47
43
-83.2805940000 39.1222291062
-83.2740940000 39.1098079971
-83.2886510000 39.1017529562
-83.2647930000 39.0663994557
-83.2733920000 39.0278443713
-83.2552950000 38.9911358021
-83.2322920000 38.9828214453
-83.2396930000 38.9964694249
-83.2150880000 38.9970897769
-83.2003940000 39.0324564179
-83.1749880000 39.0214107103
-83.1824870000 39.0495872062
-83.1542890000 39.0571599297
-83.1485140000 39.0203645361
-83.1096730000 38.9813489531
-83.0823140000 38.9330928753
-83.0320430000 38.9759925949
-83.0190810000 38.9684411046
-82.9386830000 39.0467370364
-82.9160840000 39.0401593735
-82.8597790000 39.0844850130
-82.8133770000 39.0833673728
-82.7806240000 39.1134190100
-82.7564770000 39.1080839010
-82.7025680000 39.1417652439
-82.6765750000 39.1574079377
-82.6806790000 39.1683461574
-82.7021790000 39.1981780935
-82.6265790000 39.2478007497
-82.6311040000 39.2618992798
-82.6105120000 39.2827939798
-82.6162340000 39.3523093078
-82.5999150000 39.3486656728
-82.6091770000 39.3702767145
-82.8304370000 39.3698582214
-82.9530330000 39.3104432211
-83.0150760000 39.3290016416
-83.1209720000 39.2704753505
-83.1627500000 39.2210126340
-83.1625900000 39.2053782734
-83.2069090000 39.1805087860
-83.1949920000 39.1583897293
-83.2805940000 39.1222291062
47
37
-84.3727340000 38.9014610416
-84.3271330000 38.8914229801
-84.3004300000 38.9066670142
-84.2379230000 38.8538777674
-84.2276310000 38.9361728073
-84.0924680000 38.9084966081
-84.0703200000 38.9176984022
-84.0743180000 38.9439871481
-84.0579220000 38.9412566451
-84.0368190000 39.0055095879
-84.0224150000 38.9713931611
-84.0043180000 38.9679201628
-83.9774480000 38.9996456692
-83.9714200000 39.0575149933
-83.9534150000 39.0837125980
-83.9524150000 39.1288024187
-83.9220200000 39.1134003769
-83.9028170000 39.1355128521
-83.9056400000 39.1536536091
-83.9011460000 39.1612767515
-83.9227140000 39.1638469327
-83.9431380000 39.2202677278
-83.9878390000 39.3646757839
-84.2613300000 39.3676399894
-84.2638320000 39.3367582002
-84.2499310000 39.3338322981
-84.2595290000 39.2711646544
-84.3304370000 39.2649424346
-84.3404770000 39.2114499187
-84.3549960000 39.2039123323
-84.3450620000 39.1560235042
-84.3124310000 39.1101073570
-84.3330310000 39.1140214797
-84.3284300000 39.0825949667
-84.3299330000 38.9861572750
-84.3735350000 38.9603544190
-84.3727340000 38.9014610416
47
25
-85.2258760000 37.8382123766
-85.3870320000 37.5848670239
-85.3957370000 37.5338267487
-85.3707730000 37.5243197271
-85.3643570000 37.4976919380
-85.3856580000 37.4573806671
-85.4081190000 37.4552603081
-85.4275740000 37.4131726867
-85.4740750000 37.3840553478
-84.9769740000 37.3897211687
-84.9626390000 37.4243980622
-84.9999470000 37.4641964119
-84.9967350000 37.4972581603
-85.0255050000 37.5755825818
-84.9464420000 37.7564782837
-84.9771500000 37.8459346966
-85.0078890000 37.8735685663
-85.0291750000 37.8681326702
-85.0163420000 37.9056847148
-85.0476530000 37.9264541304
-85.1019520000 37.9294460908
-85.1114200000 37.9641474218
-85.1362610000 37.9651160572
-85.1745150000 37.9498829397
-85.2258760000 37.8382123766
47
17
-82.8304370000 39.3698582214
-83.4721070000 39.3742437707
-83.4356540000 39.3464516653
-83.3861620000 39.2643862990
-83.3700180000 39.1873558334
-83.3868030000 39.1452109421
-83.3486560000 39.1490270753
-83.3045960000 39.1142811018
-83.2805940000 39.1222291062
-83.1949920000 39.1583897293
-83.2069090000 39.1805087860
-83.1625900000 39.2053782734
-83.1627500000 39.2210126340
-83.1209720000 39.2704753505
-83.0150760000 39.3290016416
-82.9530330000 39.3104432211
-82.8304370000 39.3698582214
47
33
-83.4721070000 39.3742437707
-83.6756130000 39.3761121428
-83.6908490000 39.3559344010
-83.9878390000 39.3646757839
-83.9431380000 39.2202677278
-83.9227140000 39.1638469327
-83.9011460000 39.1612767515
-83.9056400000 39.1536536091
-83.8612140000 39.1717977767
-83.8325650000 39.1537207160
-83.8054120000 39.1731675208
-83.7966160000 39.1471929267
-83.7651600000 39.1256505024
-83.7448040000 39.0711784820
-83.7148060000 39.0592580515
-83.6964110000 39.0860770518
-83.6674120000 39.0597496889
-83.6410060000 39.0495735510
-83.5658040000 39.0944002901
-83.5338060000 39.0701839185
-83.5104060000 39.0945232439
-83.4956050000 39.0822348438
-83.4971010000 39.1024733489
-83.4497990000 39.0966358388
-83.4602050000 39.1181245846
-83.4500050000 39.1130351704
-83.4592440000 39.1301665831
-83.4162450000 39.1538524444
-83.3868030000 39.1452109421
-83.3700180000 39.1873558334
-83.3861620000 39.2643862990
-83.4356540000 39.3464516653
-83.4721070000 39.3742437707
47
40
-83.2554860000 38.2814600555
-83.1883700000 38.2997194630
-83.1603160000 38.3419271710
-83.0787350000 38.3732570972
-82.9960860000 38.3531265496
-82.9623110000 38.3745922127
-82.9458390000 38.4162019546
-82.9165500000 38.4372583266
-82.9208370000 38.4702464188
-82.8962400000 38.4838473603
-82.9197390000 38.5422106002
-82.9029690000 38.5424933965
-82.8985060000 38.5653062704
-83.0540770000 38.7354143542
-83.0997540000 38.7815555717
-83.1170040000 38.7705767765
-83.1157990000 38.7821411258
-83.1696850000 38.8231783129
-83.1660840000 38.8569923522
-83.1875840000 38.8489446875
-83.1762850000 38.7891259560
-83.2210850000 38.8200796739
-83.2215880000 38.7864010449
-83.2453840000 38.7872701360
-83.2252880000 38.7385016335
-83.2345890000 38.7383778930
-83.2526860000 38.7381279376
-83.2396850000 38.7017600842
-83.2566830000 38.6879357984
-83.2595980000 38.6319833805
-83.2758870000 38.6412925426
-83.2936710000 38.5227243269
-83.3107830000 38.5044837783
-83.3010100000 38.4717568555
-83.2618030000 38.4170998200
-83.2791600000 38.4147244412
-83.2872310000 38.3799155965
-83.2750090000 38.3484442723
-83.2749250000 38.2792763967
-83.2554860000 38.2814600555
47
15
-87.9903410000 39.0801076624
-88.0616610000 39.1845811543
-88.0532070000 39.2495758591
-88.5164260000 39.2549287524
-88.5303960000 38.8194654071
-88.2117770000 38.8123223638
-88.2125550000 38.7821782646
-88.1764220000 38.8164845344
-88.1341630000 38.9051250256
-88.1005780000 38.9225742319
-88.1024930000 38.9453772294
-88.0830610000 38.9514896074
-88.1027370000 39.0179073745
-88.0958710000 39.0782313610
-87.9903410000 39.0801076624
47
16
-88.7068100000 38.3752369703
-88.6068650000 38.3731103959
-88.5623780000 38.4166767862
-88.1791760000 38.4069339488
-88.1778560000 38.4427726351
-88.2175750000 38.4451548632
-88.2249910000 38.4846285987
-88.2166060000 38.4990598009
-88.2125550000 38.7821782646
-88.2117770000 38.8123223638
-88.5303960000 38.8194654071
-88.5321040000 38.7798831101
-88.6513980000 38.7782168667
-88.6540760000 38.7220244916
-88.6927110000 38.7107258311
-88.7068100000 38.3752369703
47
32
-87.9812160000 39.0714057058
-87.9903410000 39.0801076624
-88.0958710000 39.0782313610
-88.1027370000 39.0179073745
-88.0830610000 38.9514896074
-88.1024930000 38.9453772294
-88.1005780000 38.9225742319
-88.1341630000 38.9051250256
-88.1764220000 38.8164845344
-88.2125550000 38.7821782646
-88.2166060000 38.4990598009
-88.2249910000 38.4846285987
-88.2175750000 38.4451548632
-88.1778560000 38.4427726351
-88.0843280000 38.4357854296
-88.0598450000 38.4482934232
-88.0304490000 38.4351735795
-88.0280150000 38.4024550355
-87.9707410000 38.4056020919
-87.9627380000 38.4367019785
-87.9369430000 38.4788330193
-87.9275440000 38.5551237411
-88.0009690000 38.5608015682
-88.0226360000 38.5954438394
-88.0000310000 38.6332144974
-88.0000310000 38.6692785363
-87.9188540000 38.7952842146
-87.9163970000 38.8364644459
-87.9516450000 38.9083354636
-87.9496000000 38.9341666247
-87.9486620000 38.9906718070
-87.9812160000 39.0714057058
47
24
-86.8363720000 37.3947269361
-86.8283000000 37.7271905697
-86.8284610000 37.7565395385
-86.8434070000 37.7854854411
-86.8459780000 37.7974821376
-86.8599240000 37.7713128517
-86.9055400000 37.7888849092
-86.9018020000 37.8176159293
-86.9226000000 37.8493730271
-86.9228060000 37.9026051362
-86.9608080000 37.9151780271
-86.9910050000 37.9048099084
-87.1231990000 37.9623722286
-87.1636890000 37.9373068612
-87.2065810000 37.9350399988
-87.2223890000 37.7668161799
-87.2275390000 37.7563055454
-87.2159650000 37.7346237592
-87.2160800000 37.6825823063
-87.2215730000 37.6165962208
-87.1979140000 37.5955882567
-87.2182850000 37.5191449052
-87.2232060000 37.4038956720
-86.8363720000 37.3947269361
47
26
-85.4954150000 39.1328017859
-85.5670090000 39.2237212062
-85.6967240000 39.2490011530
-85.7077410000 39.2805192698
-85.7358700000 39.2760384474
-85.7157970000 39.2500597594
-85.7321550000 39.2509081457
-85.7671280000 39.2745440568
-85.8138890000 39.2524942251
-85.8280260000 39.1435334322
-85.8463520000 38.9909509482
-85.8251500000 38.9456091182
-85.7801510000 38.9277813384
-85.7791750000 38.9413521246
-85.7397310000 38.9148620293
-85.6752010000 38.9154198758
-85.6340330000 38.8972059863
-85.5839770000 38.9183331264
-85.5636670000 38.9087420440
-85.5378720000 38.9312057833
-85.5261990000 38.9297873888
-85.5340190000 38.9505334766
-85.5202180000 38.9519906188
-85.4982910000 38.9790776126
-85.4951250000 39.0074936730
-85.4954150000 39.1328017859
47
32
-82.7025680000 39.1417652439
-82.7564770000 39.1080839010
-82.7806240000 39.1134190100
-82.8133770000 39.0833673728
-82.8597790000 39.0844850130
-82.9160840000 39.0401593735
-82.9386830000 39.0467370364
-83.0190810000 38.9684411046
-83.0320430000 38.9759925949
-83.0823140000 38.9330928753
-83.1660840000 38.8569923522
-83.1696850000 38.8231783129
-83.1157990000 38.7821411258
-83.1170040000 38.7705767765
-83.0997540000 38.7815555717
-83.0540770000 38.7354143542
-82.8985060000 38.5653062704
-82.8522570000 38.5706536352
-82.8218610000 38.5365770736
-82.7757490000 38.5977433000
-82.7845990000 38.6048421916
-82.7759400000 38.6338374781
-82.6374660000 38.7141426313
-82.6028750000 38.6823878358
-82.5776290000 38.7292784455
-82.5950620000 38.7521301419
-82.6378710000 38.8033806776
-82.6474840000 38.8139569945
-82.6466830000 38.8940851527
-82.6302340000 39.1431681116
-82.6317440000 39.1521275616
-82.7025680000 39.1417652439
47
29
-89.6294560000 38.8625552445
-89.4954760000 38.8652922054
-89.4827880000 38.8964635708
-89.4287870000 38.9546160103
-89.4009170000 39.0356425322
-89.4039920000 39.0690043620
-89.3639140000 39.1497192394
-89.3654250000 39.1879575217
-89.3401570000 39.2247509312
-89.3460540000 39.2571394112
-89.4176860000 39.2508086278
-89.4604340000 39.2010899302
-89.4765320000 39.2007256350
-89.4940720000 39.2198461558
-89.4889600000 39.2503682626
-89.5383150000 39.2493332879
-89.5195690000 39.2146705452
-89.5442200000 39.1582567519
-89.5095600000 39.0978542347
-89.5162890000 39.0715298721
-89.5450060000 39.0503494174
-89.6106870000 39.0548632214
-89.6201630000 39.0329665367
-89.5376740000 38.9740004724
-89.5351490000 38.9451689019
-89.6042560000 38.9279809497
-89.6966480000 38.9448564116
-89.7055440000 38.9279375559
-89.6294560000 38.8625552445
47
24
-84.9769740000 37.3897211687
-84.7758560000 37.3899921402
-84.7400280000 37.5064033267
-84.7473370000 37.5099142475
-84.7040330000 37.6046592778
-84.6971970000 37.6836338859
-84.7155080000 37.6869074424
-84.7037350000 37.6994468719
-84.7127910000 37.7086902361
-84.6975400000 37.7137169599
-84.7343600000 37.7161416338
-84.7522890000 37.7371236602
-84.7234420000 37.7547496888
-84.7511370000 37.7568286617
-84.8601610000 37.8330628632
-84.8783190000 37.8403826089
-84.8855440000 37.8059673468
-84.9290470000 37.7587876159
-84.9464420000 37.7564782837
-85.0255050000 37.5755825818
-84.9967350000 37.4972581603
-84.9999470000 37.4641964119
-84.9626390000 37.4243980622
-84.9769740000 37.3897211687
47
49
-84.1662220000 38.3925249596
-84.1394730000 38.3863587819
-84.1446300000 38.4475309807
-84.1223600000 38.4400438154
-84.1218260000 38.4243607457
-84.0789950000 38.4490743777
-84.0574950000 38.4201400435
-84.0469060000 38.4510187717
-84.0097890000 38.4402128224
-84.0268020000 38.4816295656
-83.9944990000 38.4895864614
-83.9745030000 38.4640469621
-83.9459990000 38.4804052954
-83.9054640000 38.4445244492
-83.8526080000 38.4373890873
-83.7943120000 38.4936966054
-83.6945800000 38.5638030330
-83.6838530000 38.5550249347
-83.6873930000 38.5696123028
-83.6570050000 38.5963631229
-83.6508870000 38.6163782203
-83.6732940000 38.6807220247
-83.6712800000 38.6936448656
-83.6939320000 38.7050912180
-83.7101140000 38.7463000795
-83.6674580000 38.7327985959
-83.6871800000 38.7714494396
-83.6987690000 38.7685133620
-83.6914370000 38.7840203696
-83.7211000000 38.8024829634
-83.7327040000 38.8367852578
-83.9019090000 38.8422342679
-83.9076690000 38.8358835189
-83.9417110000 38.8637880444
-84.0926060000 38.7244729344
-84.0688710000 38.6899554539
-84.0585860000 38.6780236442
-84.0763170000 38.6583173457
-84.1474230000 38.6170801887
-84.1915360000 38.6277401018
-84.2147830000 38.6022880139
-84.2144780000 38.5682881097
-84.2448650000 38.5761347104
-84.2362750000 38.5474393767
-84.2698290000 38.5630112796
-84.2525100000 38.5338308163
-84.2715840000 38.5221588496
-84.2633820000 38.5058305613
-84.1662220000 38.3925249596
47
32
-86.2614900000 37.8128413525
-86.2190090000 37.8313366101
-86.1908950000 37.8181540796
-86.1577680000 37.8486286993
-86.0280000000 37.8239893365
-86.0334170000 37.8147768978
-86.0040970000 37.7912550471
-85.9608080000 37.7887206928
-85.9488220000 37.7706769340
-85.9136200000 37.7580206912
-85.8749770000 37.8703550717
-85.8868640000 37.8728669853
-85.8850860000 38.0047817992
-85.8769840000 38.0466763465
-85.9483640000 38.1074159810
-85.9511950000 38.1437985411
-85.9850620000 38.2139085890
-86.0718310000 38.1957586485
-86.1436000000 38.2159554057
-86.2071460000 38.2676864524
-86.2445600000 38.2500523125
-86.2451630000 38.1792127311
-86.2463840000 37.9799254545
-86.2345730000 37.9590379962
-86.2575910000 37.9095987398
-86.2526020000 37.8984865032
-86.2799070000 37.8789029522
-86.2681350000 37.8778272205
-86.2534480000 37.8750563760
-86.2723920000 37.8582048355
-86.2450100000 37.8334699103
-86.2614900000 37.8128413525
47
23
-89.4741740000 37.8980190731
-89.1839450000 37.8907649885
-89.1830600000 37.9184310184
-89.1825490000 37.9345588955
-89.0788730000 37.9328541888
-89.0695500000 38.2540920868
-89.1170580000 38.2621241099
-89.1880190000 38.3149464458
-89.2712100000 38.3307869875
-89.3384170000 38.3752036844
-89.3561020000 38.4078563936
-89.3919750000 38.4128609316
-89.4307170000 38.3653897777
-89.4399950000 38.3220531801
-89.4274670000 38.3213804332
-89.4507140000 38.2472623672
-89.4661030000 38.2417110305
-89.4696270000 38.1435402608
-89.5025940000 38.1163508245
-89.4835740000 38.1079126814
-89.4829100000 38.0746011871
-89.4699020000 38.0729124950
-89.4741740000 37.8980190731
47
22
