20
Jefferson County
-93.7617870000 35.2007764892
-93.7576600000 35.2110445563
-93.7286450000 35.1963739785
-93.7455600000 35.2314295465
-93.7001650000 35.2629271997
-93.7260360000 35.2572956046
-93.7025300000 35.2856443397
-93.7297440000 35.3168987888
-93.7216030000 35.3369491336
-93.6955640000 35.3200145812
-93.6827320000 35.3391204287
-93.6990590000 35.3638680102
-93.6689680000 35.3762571667
-93.6655500000 35.3889123072
-93.7078700000 35.4007609885
-93.7020340000 35.4340184636
-93.6703490000 35.4447669481
-93.7328110000 35.4937179584
-93.7069550000 35.5163799868
-93.7453310000 35.5046367659
-93.7318190000 35.5139485519
-93.7396550000 35.5401221205
-93.7228700000 35.5683692610
-93.7517780000 35.6039219707
-93.7452320000 35.6302741854
-93.7627490000 35.6142214364
-93.7556000000 35.5938933580
-93.7721180000 35.5879872199
-93.7959140000 35.6340220238
-93.7825160000 35.6545775595
-93.8069230000 35.6408186258
-93.7949680000 35.6602258863
-93.8260880000 35.6715150625
-93.8123700000 35.7119943568
-93.8258820000 35.7218146690
-93.8642120000 35.7225423145
-93.8986660000 35.6749175375
-93.9324870000 35.6881492470
-93.9403150000 35.6469701445
-93.9701160000 35.6873750303
-93.9817500000 35.6316238235
-93.9987950000 35.6381827151
-93.9979930000 35.6665201674
-94.0434490000 35.6526780533
-94.0429610000 35.0151510406
-93.8049320000 35.0151927824
05
26
-93.2960740000 39.2512216275
-93.8667600000 39.2515736739
-93.8726430000 39.1103346724
-93.8829500000 39.1207221898
-93.8905490000 39.1009294794
-93.8688430000 39.1005258169
-93.8668370000 39.0498901038
-93.8531650000 39.0467407604
-93.8577960000 39.0293734216
-93.8494570000 39.0424222178
-93.8156050000 39.0128133064
-93.6664430000 39.0086005099
-93.6553270000 39.0049698345
-93.6635440000 38.9748563606
-93.6331410000 38.9788791365
-93.6418230000 38.9649682121
-93.6251910000 38.9537367381
-93.6198500000 38.8900237575
-93.6113130000 38.8762296687
-93.5944370000 38.8633630674
-93.5853580000 38.8330854565
-93.5569760000 38.8251054141
-93.5509410000 38.7894466117
-93.4795530000 38.7878594386
-93.3000720000 38.7831463558
-93.2960740000 39.2512216275
05
27
-90.8522490000 38.5935398134
-90.8413700000 38.6085049028
-90.8551250000 38.6358832067
-90.8199770000 38.7322232374
-90.7706990000 38.7680739482
-90.7501140000 38.8173254111
-90.8098140000 38.8181898251
-91.0449370000 38.8204140547
-91.0638280000 38.8112586302
-91.0730210000 38.7751468944
-91.0823210000 38.8189353574
-91.1315840000 38.8312052633
-91.1608200000 38.8862128685
-91.2268980000 38.9111208217
-91.2345280000 38.9328089412
-91.2419280000 38.9124782014
-91.2409360000 38.9478226303
-91.2589340000 38.9524445076
-91.2594300000 38.9355144078
-91.3313060000 38.9362769613
-91.3446040000 38.9189752930
-91.3572310000 38.4980328095
-91.1985550000 38.4972934318
-91.0325010000 38.4911872987
-90.8727720000 38.4870957735
-90.8696370000 38.5396531216
-90.8522490000 38.5935398134
05
43
-93.7228700000 35.5683692610
-93.7396550000 35.5401221205
-93.7318190000 35.5139485519
-93.7453310000 35.5046367659
-93.7069550000 35.5163799868
-93.7328110000 35.4937179584
-93.6703490000 35.4447669481
-93.7020340000 35.4340184636
-93.7078700000 35.4007609885
-93.6655500000 35.3889123072
-93.6689680000 35.3762571667
-93.6990590000 35.3638680102
-93.6827320000 35.3391204287
-93.6955640000 35.3200145812
-93.7216030000 35.3369491336
-93.7297440000 35.3168987888
-93.7025300000 35.2856443397
-93.7260360000 35.2572956046
-93.7001650000 35.2629271997
-93.7455600000 35.2314295465
-93.7286450000 35.1963739785
-93.7576600000 35.2110445563
-93.7617870000 35.2007764892
-93.7316510000 35.1823827500
-93.7361370000 35.1767781818
-93.7761380000 35.1852353181
-93.7803190000 35.1595614185
-93.7976680000 35.1892646431
-93.8223880000 35.1707869289
-93.8215330000 35.1495802158
-93.8383410000 35.1695567100
-93.8524250000 35.1603126147
-93.8591230000 35.0989734939
-93.8049320000 35.0151927824
-93.4905170000 35.0141003436
-93.4822310000 35.2907812187
-93.4817580000 35.3025733201
-93.4371570000 35.3088232788
-93.4131010000 35.4214667968
-93.3655240000 35.5234061826
-93.4838260000 35.5314072526
-93.4830930000 35.5613076549
-93.7228700000 35.5683692610
05
10
-90.3778920000 38.6278019018
-90.3960650000 38.5895947305
-90.8522490000 38.5935398134
-90.8696370000 38.5396531216
-90.8727720000 38.4870957735
-91.0325010000 38.4911872987
-91.0369640000 38.2735532981
-90.2867360000 38.2629183592
-90.2888030000 38.6287116022
-90.3778920000 38.6278019018
05
35
-90.4085390000 37.2878025484
-90.4079900000 37.2010822920
-90.3414610000 37.2335721165
-90.3100660000 37.2152666610
-90.3113100000 37.2454233363
-90.2500920000 37.2917008784
-90.2466890000 37.3385719825
-90.3077930000 37.3948343535
-90.2972950000 37.4510478161
-90.2114720000 37.4366944344
-90.1666410000 37.5564771124
-90.1436310000 37.5698915198
-90.1005940000 37.5473371295
-90.0653920000 37.5730121478
-90.1173930000 37.6344149998
-90.0742650000 37.6716509452
-90.0986860000 37.7112837734
-90.1403960000 37.7132455024
-90.1689220000 37.7475293634
-90.1612240000 37.7704012483
-90.1097030000 37.7778009161
-90.1100310000 37.8235541322
-90.0838240000 37.8560194966
-90.0749890000 37.8748503136
-90.1287770000 37.9111386260
-90.1455460000 37.8972743793
-90.1360630000 37.8663874086
-90.1744080000 37.8687679874
-90.1706010000 37.9168063500
-90.1402590000 37.9392497522
-90.2870860000 37.9416234940
-90.5024260000 37.9454959821
-90.5029910000 37.5809902483
-90.4006200000 37.5842322986
-90.4085390000 37.2878025484
05
20
-92.2333760000 36.2665350238
-92.2325520000 36.4701481498
-92.2250980000 36.4699074567
-92.2126690000 36.4803678499
-92.2077180000 36.7874535249
-92.2458190000 36.7883647181
-92.4036030000 36.7889204165
-92.4046780000 36.7379144383
-92.4132540000 36.7380902810
-92.5892870000 36.7422584493
-92.6245800000 36.7021883160
-92.6212230000 36.6882783594
-92.6687090000 36.6922323507
-92.6783830000 36.3719828654
-92.4936070000 36.3652259931
-92.4913410000 36.3518319849
-92.4266890000 36.3427908749
-92.3734590000 36.2809585212
-92.3365860000 36.2633024500
-92.2333760000 36.2665350238
05
30
-92.8936160000 35.9623510706
-92.5830540000 35.9530277320
-92.3342130000 35.9444428714
-92.3420490000 35.9991002509
-92.3960650000 36.0548672158
-92.4224550000 36.1204348388
-92.4754560000 36.1624378130
-92.4716640000 36.2601858530
-92.4607090000 36.2603137982
-92.3365860000 36.2633024500
-92.3734590000 36.2809585212
-92.4266890000 36.3427908749
-92.4913410000 36.3518319849
-92.4936070000 36.3652259931
-92.6783830000 36.3719828654
-92.8862840000 36.3795377523
-92.8931120000 36.1711832118
-92.9061510000 36.1722131245
-92.9501800000 36.1738472578
-92.9610440000 36.1583210288
-92.9384540000 36.1524379560
-92.9323960000 36.1082226138
-92.9133990000 36.1106909764
-92.9197080000 36.1012842777
-92.8934170000 36.0750055286
-92.9127880000 36.0627155803
-92.9060520000 36.0255077212
-92.8766020000 36.0019849833
-92.8936610000 35.9910448595
-92.8936160000 35.9623510706
05
33
-93.4830930000 35.5613076549
-93.4567030000 36.1395925913
-93.4673390000 36.1482154707
-93.4992750000 36.1260532879
-93.6158450000 36.1425765175
-93.6453930000 36.1688786087
-93.8229980000 36.2021442062
-93.8318410000 35.8874837012
-93.9573140000 35.8913599399
-93.9526290000 35.8777077599
-93.9695430000 35.8783679585
-93.9639740000 35.8457983859
-93.9551850000 35.8647451526
-93.9676740000 35.7985926714
-93.9422070000 35.7679270052
-93.9150160000 35.7872247450
-93.9031370000 35.7712713843
-93.9164660000 35.7455342237
-93.8981400000 35.7572314840
-93.8258820000 35.7218146690
-93.8123700000 35.7119943568
-93.8260880000 35.6715150625
-93.7949680000 35.6602258863
-93.8069230000 35.6408186258
-93.7825160000 35.6545775595
-93.7959140000 35.6340220238
-93.7721180000 35.5879872199
-93.7556000000 35.5938933580
-93.7627490000 35.6142214364
-93.7452320000 35.6302741854
-93.7517780000 35.6039219707
-93.7228700000 35.5683692610
-93.4830930000 35.5613076549
05
49
-91.1179050000 36.3351130834
-90.9551700000 36.3347821154
-90.9533690000 36.3593165131
-90.9058610000 36.3901544495
-90.8419800000 36.3569569247
-90.8071140000 36.3912747961
-90.8188710000 36.4130013164
-90.8894040000 36.4125637185
-90.9141540000 36.4274128737
-90.9355090000 36.4573305223
-90.9335100000 36.4815121718
-90.9070820000 36.4866811349
-90.8791200000 36.4515547719
-90.8460540000 36.4435011942
-90.8282700000 36.5219612055
-90.7650450000 36.5303489637
-90.7408910000 36.5617665453
-90.7682650000 36.6152433053
-90.7537770000 36.6357977284
-90.6761550000 36.6380850408
-90.6900020000 36.5763505266
-90.6584010000 36.5788362836
-90.6598430000 36.6332512156
-90.6555940000 36.6472178433
-90.5775070000 36.6908311025
-90.5660170000 36.7140232826
-90.5877150000 36.7909248386
-90.5409550000 36.8579684653
-90.5882420000 36.9481531152
-90.5832210000 36.9679499871
-91.0519180000 36.9732167629
-91.0547710000 36.7609136197
-91.0469360000 36.7606443379
-91.0005110000 36.7540095568
-91.0025250000 36.5977472205
-91.0106120000 36.5977569088
-91.0562740000 36.5981722939
-91.0643310000 36.5774135950
-91.0522540000 36.5688221900
-91.0644070000 36.5681345215
-91.0582500000 36.5411762574
-91.0683590000 36.5517081348
-91.0776600000 36.5336638376
-91.0625230000 36.5000916624
-91.0786440000 36.4956842008
-91.0604550000 36.4548719185
-91.0933230000 36.4218926958
-91.0784990000 36.3659908312
-91.1179050000 36.3351130834
05
16
-92.9446640000 38.7755442523
-93.3000720000 38.7831463558
-93.4795530000 38.7878594386
-93.4802020000 38.7356779137
-93.4462280000 38.7330163668
-93.4506610000 38.5967350398
-93.4800260000 38.5753613870
-93.4868550000 38.5398408242
-93.5026170000 38.5405990475
-93.5058360000 38.4920907898
-93.5206220000 38.4867798137
-93.5192030000 38.3412690763
-93.5195470000 38.3084377302
-93.1644520000 38.2985307244
-92.9513170000 38.2933952928
-92.9446640000 38.7755442523
05
37
-92.7397770000 37.2260457837
-92.6512450000 37.2238803616
-92.6518020000 37.2091684280
-92.6536560000 37.1177235494
-92.5499340000 37.1119793608
-92.5507200000 37.0263143842
-92.4433750000 37.0025263599
-92.4445270000 36.9503928142
-92.3467180000 36.9481446085
-92.3485260000 36.8961448353
-92.2442020000 36.8944480442
-92.2444610000 36.8727445072
-92.2458190000 36.7883647181
-92.2077180000 36.7874535249
-92.0299990000 36.7833247459
-92.0295490000 36.9386966162
-92.1113130000 36.9454650558
-92.0783690000 37.0758845452
-92.0710220000 37.4189939987
-92.1213380000 37.4196887207
-92.2275920000 37.4147097829
-92.2299120000 37.3157807290
-92.2390590000 37.3164454614
-92.4192730000 37.3212902132
-92.4200820000 37.2980455917
-92.4505460000 37.2859003843
-92.4374850000 37.2134584749
-92.4641270000 37.2361947668
-92.4524840000 37.2878171806
-92.4763790000 37.3390050715
-92.5443420000 37.3478112138
-92.5445860000 37.3288834796
-92.6480030000 37.3306473955
-92.6497960000 37.2978175507
-92.7501680000 37.2964688265
-92.7554240000 37.2289984859
-92.7397770000 37.2260457837
05
32
-92.2527620000 37.8497887249
-92.4814380000 37.8555191564
-92.4861370000 37.7399408706
-92.5146640000 37.7180336554
-92.5041430000 37.6985175628
-92.5316090000 37.6789257362
-92.5191800000 37.6694513530
-92.5286480000 37.6364926786
-92.4997630000 37.6179676297
-92.5059740000 37.5736150077
-92.5218960000 37.5446647355
-92.5440370000 37.5585898442
-92.5546880000 37.5431623094
-92.5411830000 37.5071353185
-92.5472560000 37.4677852474
-92.5977630000 37.3996865672
-92.5776670000 37.3640505634
-92.5443420000 37.3478112138
-92.4763790000 37.3390050715
-92.4524840000 37.2878171806
-92.4641270000 37.2361947668
-92.4374850000 37.2134584749
-92.4505460000 37.2859003843
-92.4200820000 37.2980455917
-92.4192730000 37.3212902132
-92.2390590000 37.3164454614
-92.2299120000 37.3157807290
-92.2275920000 37.4147097829
-92.1213380000 37.4196887207
-92.1197200000 37.4859182924
-92.1114650000 37.8485722925
-92.2527620000 37.8497887249
05
17
-92.2333760000 36.2665350238
-92.3365860000 36.2633024500
-92.4607090000 36.2603137982
-92.4716640000 36.2601858530
-92.4754560000 36.1624378130
-92.4224550000 36.1204348388
-92.3960650000 36.0548672158
-92.3420490000 35.9991002509
-92.3342130000 35.9444428714
-92.3309330000 35.8394979949
-91.9758450000 35.8354205570
-91.9759750000 35.9404996590
-91.9764400000 36.1639656716
-91.9682460000 36.1638776412
-91.9533000000 36.1698264925
-91.9537960000 36.2687404269
-92.2333760000 36.2665350238
05
32
-91.7105480000 38.5611733496
-91.7582860000 38.5577717882
-91.8494490000 38.4693900214
-91.8709720000 38.3983585876
-91.8652420000 38.3512740714
-91.8372190000 38.3247035522
-91.8371810000 38.2690952516
-91.7899170000 38.2726370422
-91.7939610000 38.0589616137
-91.5818790000 38.0544518409
-91.3751300000 38.0493291367
-91.3687970000 38.1880507371
-91.3212130000 38.1884924737
-91.3531420000 38.2362498751
-91.3482820000 38.2865776188
-91.3395390000 38.2781815065
-91.3333740000 38.3125489016
-91.2807460000 38.3539301637
-91.2825700000 38.3724903078
-91.2475890000 38.3852355708
-91.2602010000 38.3984103779
-91.2305300000 38.4035278843
-91.2482990000 38.4260727598
-91.2086330000 38.4470325588
-91.2203900000 38.4483217990
-91.2184070000 38.4860503947
-91.2068560000 38.4749024396
-91.1985550000 38.4972934318
-91.3572310000 38.4980328095
-91.4646910000 38.5017668144
-91.4633640000 38.5551756144
-91.7105480000 38.5611733496
05
10
-92.1114650000 37.8485722925
-91.8519590000 37.8452799068
-91.8485410000 37.9399419854
-91.7956920000 37.9704602968
-91.7939610000 38.0589616137
-91.7899170000 38.2726370422
-91.8371810000 38.2690952516
-92.2405170000 38.2780312526
-92.2527620000 37.8497887249
-92.1114650000 37.8485722925
05
6
-91.0426710000 37.5858515289
-90.5029910000 37.5809902483
-90.5024260000 37.9454959821
-91.0393750000 37.9470315179
-91.0397800000 37.8382871692
-91.0426710000 37.5858515289
05
6
-90.2870860000 37.9416234940
-90.2867360000 38.2629183592
-91.0369640000 38.2735532981
-91.0393750000 37.9470315179
-90.5024260000 37.9454959821
-90.2870860000 37.9416234940
05
31
-91.3472600000 37.9422789219
-91.3496700000 37.9486051292
-91.2555540000 37.9505200099
-91.2517240000 37.8608427584
-91.2515560000 37.8423419895
-91.0397800000 37.8382871692
-91.0393750000 37.9470315179
-91.0369640000 38.2735532981
-91.0325010000 38.4911872987
-91.1985550000 38.4972934318
-91.2068560000 38.4749024396
-91.2184070000 38.4860503947
-91.2203900000 38.4483217990
-91.2086330000 38.4470325588
-91.2482990000 38.4260727598
-91.2305300000 38.4035278843
-91.2602010000 38.3984103779
-91.2475890000 38.3852355708
-91.2825700000 38.3724903078
-91.2807460000 38.3539301637
-91.3333740000 38.3125489016
-91.3395390000 38.2781815065
-91.3482820000 38.2865776188
-91.3531420000 38.2362498751
-91.3212130000 38.1884924737
-91.3687970000 38.1880507371
-91.3751300000 38.0493291367
-91.5818790000 38.0544518409
-91.5841750000 37.9648778874
-91.5846790000 37.9463944702
-91.3472600000 37.9422789219
05
62
-91.6780400000 36.7743046232
-91.7051850000 36.7752169111
-91.7090530000 36.4738251400
-91.5991060000 36.4678452603
-91.5947950000 36.4476621299
-91.5357130000 36.4596561525
-91.5140910000 36.3630269645
-91.4947810000 36.3711623988
-91.4918750000 36.3446524277
-91.4428560000 36.3431726052
-91.4421920000 36.2969537434
-91.4318160000 36.2968160927
-91.4456180000 36.2880647853
-91.4217150000 36.2088034476
-91.3878400000 36.1683359310
-91.3230130000 36.1929221129
-91.3204350000 36.1744032308
-91.3564000000 36.1424800660
-91.2792590000 36.1598295325
-91.2568660000 36.1381567208
-91.2281720000 36.1648351261
-91.2117540000 36.1382350843
-91.1713100000 36.1417856179
-91.1514430000 36.1159967105
-91.1326830000 36.1373429492
-91.1948090000 36.2329347614
-91.1943210000 36.2773065814
-91.1691440000 36.3047107818
-91.1509700000 36.2937153782
-91.1507870000 36.3160020439
-91.1179050000 36.3351130834
-91.0784990000 36.3659908312
-91.0933230000 36.4218926958
-91.0604550000 36.4548719185
-91.0786440000 36.4956842008
-91.0625230000 36.5000916624
-91.0776600000 36.5336638376
-91.0683590000 36.5517081348
-91.0582500000 36.5411762574
-91.0644070000 36.5681345215
-91.0522540000 36.5688221900
-91.0643310000 36.5774135950
-91.0562740000 36.5981722939
-91.1064300000 36.6178317610
-91.1355290000 36.6761094702
-91.1654050000 36.6891207818
-91.1532670000 36.6986230637
-91.1747440000 36.7361281361
-91.2174990000 36.7261276085
-91.2064210000 36.7400973351
-91.2225420000 36.7505771076
-91.2089160000 36.7749949041
-91.2527240000 36.7817608768
-91.2509770000 36.7975341318
-91.2663120000 36.8009414779
-91.2603990000 36.8276630313
-91.2985690000 36.8349702720
-91.2913590000 36.8689546695
-91.3777770000 36.8733140273
-91.5945740000 36.8706826041
-91.5987930000 36.7726207942
-91.6780400000 36.7743046232
05
26
-91.5576480000 35.9303878199
-91.5488130000 36.1587768334
-91.4700930000 36.1621532262
-91.4652400000 36.1914637833
-91.4342420000 36.1899138032
-91.4217150000 36.2088034476
-91.4456180000 36.2880647853
-91.5023880000 36.2797198652
-91.5506900000 36.3191396663
-91.6012040000 36.2971747095
-91.6066280000 36.3277643974
-91.5822910000 36.3446886685
-91.6228870000 36.3466432757
-91.7122570000 36.4007867559
-91.7272800000 36.4015518606
-91.7266080000 36.2809536921
-91.7425690000 36.2698183998
-91.7449260000 36.2902102835
-91.7449870000 36.3048170467
-91.9481810000 36.3041214967
-91.9537960000 36.2687404269
-91.9533000000 36.1698264925
-91.9682460000 36.1638776412
-91.9764400000 36.1639656716
-91.9759750000 35.9404996590
-91.5576480000 35.9303878199
05
30
-92.1956630000 38.7976602133
-92.1865540000 38.7616711104
-92.1421280000 38.7751753655
-92.1147080000 38.7152040658
-92.0580290000 38.6779914917
-92.0973050000 38.6519872480
-92.0828780000 38.6023535048
-92.1097950000 38.5732971625
-92.1092610000 38.5494795893
-92.0797350000 38.5432664595
-92.0402680000 38.5648813595
-92.0187150000 38.5299214844
-91.9690630000 38.5594120325
-91.8966060000 38.4887249576
-91.8494490000 38.4693900214
-91.7582860000 38.5577717882
-91.7105480000 38.5611733496
-91.7094420000 38.6332280941
-91.6959760000 38.6340401949
-91.6822740000 38.6337991597
-91.6865390000 38.6614108360
-91.6742250000 38.8850925576
-91.6919100000 38.8920141545
-91.6914370000 38.9467400492
-92.1569820000 38.9565990528
-92.1598740000 38.8488641647
-92.2029040000 38.8495108268
-92.2138980000 38.8498130995
-92.2151870000 38.7988971423
-92.1956630000 38.7976602133
05
29
-92.8906940000 38.7743162855
-92.8387990000 38.7737827685
-92.8377150000 38.7217931361
-92.4114990000 38.7107406757
-92.4091800000 38.7984873072
-92.4143140000 38.7998133962
-92.4265370000 38.8103992312
-92.4073940000 38.8276567765
-92.4275510000 38.8346832777
-92.4258650000 38.8537129970
-92.4404910000 38.8361907037
-92.4787670000 38.8721975205
-92.4589770000 38.9001224081
-92.4762120000 38.9144740179
-92.4702610000 38.9482492178
-92.5425110000 38.9584903600
-92.5234070000 39.0028642044
-92.5450670000 39.0205817125
-92.5747300000 39.0143098550
-92.5629960000 39.0456570723
-92.5348050000 39.0408879962
-92.5283740000 39.0619521562
-92.5944900000 39.0706060790
-92.5363390000 39.1123146990
-92.5291290000 39.2514069804
-92.8541790000 39.2507041342
-92.8545760000 39.2148981071
-92.8844450000 39.2415937214
-92.8906940000 38.7743162855
05
66
-91.5576480000 35.9303878199
-91.4504090000 35.9242795659
-91.4535370000 35.6664109593
-91.3503270000 35.6663461545
-91.3507230000 35.6159870932
-91.3464740000 35.6162389897
-91.3429790000 35.6302825831
-91.3247380000 35.6124414161
-91.2501140000 35.6109768805
-91.2446140000 35.6623871397
-91.2308960000 35.6636543920
-91.1490480000 35.6913133931
-91.1304470000 35.7172291793
-91.1675030000 35.7645358863
-91.2282260000 35.7956547459
-91.2184300000 35.8233202174
-91.1606060000 35.8384113035
-91.1287540000 35.7982898630
-91.0866170000 35.7787738066
-91.0308840000 35.8057341615
-91.0617750000 35.8487100874
-91.1082840000 35.8358749333
-91.1323390000 35.8472385979
-91.1466220000 35.8691339792
-91.1444780000 35.9131828884
-91.1282200000 35.9304660252
-91.0215000000 35.9061807105
-90.9894410000 35.9270106097
-91.0012510000 35.9504837276
-91.0478290000 35.9703175556
-91.0730210000 36.0215156413
-91.0110320000 36.1072379369
-91.0857240000 36.1398915828
-91.0879210000 36.1615961138
-91.0169300000 36.1914734331
-90.9948580000 36.1468687009
-90.9686660000 36.1465094045
-90.9622040000 36.1685144113
-90.9827420000 36.2160386252
-90.8874130000 36.2305599878
-90.8724210000 36.2965480366
-90.9235760000 36.3065631878
-90.9551700000 36.3347821154
-91.1179050000 36.3351130834
-91.1507870000 36.3160020439
-91.1509700000 36.2937153782
-91.1691440000 36.3047107818
-91.1943210000 36.2773065814
-91.1948090000 36.2329347614
-91.1326830000 36.1373429492
-91.1514430000 36.1159967105
-91.1713100000 36.1417856179
-91.2117540000 36.1382350843
-91.2281720000 36.1648351261
-91.2568660000 36.1381567208
-91.2792590000 36.1598295325
-91.3564000000 36.1424800660
-91.3204350000 36.1744032308
-91.3230130000 36.1929221129
-91.3878400000 36.1683359310
-91.4217150000 36.2088034476
-91.4342420000 36.1899138032
-91.4652400000 36.1914637833
-91.4700930000 36.1621532262
-91.5488130000 36.1587768334
-91.5576480000 35.9303878199
05
46
-92.3504330000 35.3491663969
-92.3786240000 35.3680310717
-92.3823240000 35.3964374223
-92.3765110000 35.4415827616
-92.3602680000 35.4455393585
-92.3116610000 35.5892679539
-92.3309330000 35.8394979949
-92.3342130000 35.9444428714
-92.5830540000 35.9530277320
-92.5850450000 35.8762166164
-92.5996320000 35.8440372190
-92.6345750000 35.8220281719
-92.6528090000 35.7831097221
-92.7254640000 35.7707812530
-92.7354740000 35.7339307529
-92.7109300000 35.7040669862
-92.7165830000 35.6550071431
-92.7278060000 35.6665801719
-92.7497250000 35.6424611547
-92.7740780000 35.6524212686
-92.7766490000 35.6363746895
-92.7601780000 35.6286258512
-92.7731700000 35.6037156800
-92.7546770000 35.5943970442
-92.7659680000 35.5819543119
-92.7182010000 35.5726280371
-92.7279130000 35.5514533806
-92.7173460000 35.5331990686
-92.7050700000 35.5415029506
-92.7056430000 35.5084675464
-92.6550450000 35.5120827728
-92.6346890000 35.4860720007
-92.6455000000 35.4683645771
-92.5916370000 35.4740351288
-92.5808410000 35.4388465226
-92.5671540000 35.4308669347
-92.5318910000 35.4162791842
-92.5237270000 35.3703035344
-92.4990840000 35.3832284344
-92.4589770000 35.3727735026
-92.4705510000 35.3575321949
-92.4587020000 35.3548807195
-92.4737090000 35.3441271409
-92.4439010000 35.3191115301
-92.3775480000 35.3261423783
-92.3504330000 35.3491663969
05
33
-93.8156050000 39.0128133064
-93.8689350000 39.0130453568
-93.8751980000 38.9240458310
-93.8877720000 38.9241065799
-93.9442750000 38.7415122892
-93.9628910000 38.3380772565
-93.9108350000 38.3366243351
-93.9107740000 38.3409030593
-93.9105910000 38.3544897394
-93.6959840000 38.3475926371
-93.5192030000 38.3412690763
-93.5206220000 38.4867798137
-93.5058360000 38.4920907898
-93.5026170000 38.5405990475
-93.4868550000 38.5398408242
-93.4800260000 38.5753613870
-93.4506610000 38.5967350398
-93.4462280000 38.7330163668
-93.4802020000 38.7356779137
-93.4795530000 38.7878594386
-93.5509410000 38.7894466117
-93.5569760000 38.8251054141
-93.5853580000 38.8330854565
-93.5944370000 38.8633630674
-93.6113130000 38.8762296687
-93.6198500000 38.8900237575
-93.6251910000 38.9537367381
-93.6418230000 38.9649682121
-93.6331410000 38.9788791365
-93.6635440000 38.9748563606
-93.6553270000 39.0049698345
-93.6664430000 39.0086005099
-93.8156050000 39.0128133064
05
21
-92.7933270000 36.8006174838
-92.7915950000 36.8709886083
-92.8050310000 36.8716783353
-92.8082810000 36.8958666908
-92.8080290000 36.9060006345
-92.8751750000 36.9068618784
-92.8754810000 36.9595161829
-92.9766310000 36.9628220431
-92.9693150000 37.1185817367
-93.0751800000 37.1267001863
-93.2877880000 37.1282828065
-93.3845060000 37.1277301040
-93.3944550000 37.1272614049
-93.3942870000 37.0920105439
-93.4072270000 36.6711623373
-92.9480440000 36.6626938713
-92.9447560000 36.7343661187
-92.9135360000 36.7351713314
-92.9150770000 36.8036633115
-92.9046170000 36.8034133317
-92.7933270000 36.8006174838
05
41
-90.2867360000 38.2629183592
-90.2870860000 37.9416234940
-90.1402590000 37.9392497522
-90.1101910000 37.9866384208
-90.0801320000 37.9886105257
-90.0672070000 37.9691024176
-90.0680310000 37.9020481231
-90.0457380000 37.8852336924
-90.0415040000 37.8901430242
-90.0505680000 37.9061116918
-90.0189130000 37.9755789080
-90.0499500000 38.0326861784
-90.0351100000 38.0815627383
-89.9879070000 38.0902383258
-89.9450230000 38.0408635574
-89.9083630000 38.0435677948
-89.9117660000 38.0766401922
-89.9428480000 38.0882260819
-89.9567490000 38.1282881652
-89.8557820000 38.1833812476
-89.8515780000 38.2126876579
-89.8662870000 38.2263415341
-89.8971410000 38.2028899890
-89.9302750000 38.2132464289
-89.9565890000 38.2574597185
-89.9579700000 38.2993351232
-89.9073790000 38.3366859514
-89.8750840000 38.3111579586
-89.8190000000 38.3341054961
-89.7810590000 38.3929022668
-89.7030720000 38.4128288662
-89.7092590000 38.4342225054
-89.7724690000 38.4665321271
-89.7687450000 38.4931461076
-89.7097400000 38.5153153523
-89.6623610000 38.4900986771
-89.6453090000 38.5161067191
-89.7177960000 38.5921584603
-89.7335360000 38.6338646718
-90.2888030000 38.6287116022
-90.2867360000 38.2629183592
05
20
-93.2990110000 37.8052944357
-93.2956240000 37.9800985836
-93.2236330000 37.9785772679
-93.2160110000 38.1385666521
-93.1676860000 38.1436903093
-93.1644520000 38.2985307244
-93.5195470000 38.3084377302
-93.5192030000 38.3412690763
-93.6959840000 38.3475926371
-93.7100750000 37.8639210372
-93.6869510000 37.8693444370
-93.6721040000 37.8999280666
-93.5953670000 37.8742431680
-93.5329510000 37.9053154057
-93.4980850000 37.8895811743
-93.4385910000 37.9294227732
-93.3956300000 37.8319030336
-93.4207150000 37.8063277055
-93.3304140000 37.8227462509
-93.2990110000 37.8052944357
05
32
-94.4931340000 38.3359058925
-94.4317170000 37.8924407538
-94.4106060000 37.9564907479
-94.3489150000 37.9215159985
-94.3460080000 37.8798057418
-94.3220440000 37.8432775522
-94.2254640000 37.8372388529
-94.1903380000 37.8793285870
-94.1395650000 37.8746969937
-94.1571660000 37.9454677511
-94.0748980000 37.9500093714
-94.0283360000 37.9681226935
-94.0576630000 37.9834998343
-94.0297390000 38.0248829176
-94.0406490000 38.0681022165
-94.0241170000 38.0858021018
-94.0231250000 38.1032986274
-94.0760730000 38.1098122149
-94.0735630000 38.2159221738
-94.0001980000 38.2152366149
-93.9842000000 38.2147393723
-93.9829250000 38.2599162540
-93.9644240000 38.2865492898
-93.9641490000 38.3025490884
-93.9177020000 38.3010917657
-93.8947300000 38.3185564251
-93.8923190000 38.3343310060
-93.9108350000 38.3366243351
-93.9628910000 38.3380772565
-94.1228490000 38.3426086857
-94.1247560000 38.3284827049
-94.4931340000 38.3359058925
05
40
-91.3777770000 36.8733140273
-91.3857880000 36.9092525063
-91.4477920000 36.9288145380
-91.4475250000 36.9459657197
-91.4470520000 36.9995863839
-91.4289780000 36.9992520248
-91.3747410000 36.9986210010
-91.3719410000 37.2135047758
-91.3598100000 37.2175159731
-91.3642200000 37.2442240130
-91.3438030000 37.2535276768
-91.3866650000 37.2837982911
