20
Jefferson County
-81.2977290000 41.0680516367
-81.2951810000 40.9973911488
-81.0737530000 40.9803348864
-81.0723950000 40.9615755842
-81.1004410000 40.9538938328
-81.0503620000 40.9576238046
-81.0567250000 40.9285428384
-80.9450910000 40.9084267523
-80.8063130000 40.9714823669
54
13
-80.5193410000 43.3485565453
-80.5191190000 43.7329288273
-80.7333070000 43.7549473123
-80.7400440000 43.6740537229
-80.7642520000 43.6475416211
-80.7576140000 43.5961080925
-80.8048630000 43.6046817666
-80.7901920000 43.5416722106
-80.8246610000 43.5114181811
-80.8249660000 43.4522215956
-80.8701550000 43.4030987889
-80.8335110000 43.3477933792
-80.5193410000 43.3485565453
54
24
-80.4572980000 42.0805660669
-80.4454270000 42.0645213624
-80.3928910000 42.0651866310
-80.4091260000 42.1205708526
-80.3866810000 42.2545489047
-80.3384480000 42.3319863983
-80.3485790000 42.3378025506
-80.3175810000 42.3624944748
-80.3310470000 42.4156196447
-80.3001020000 42.5492861873
-80.4541850000 42.5947303395
-80.5961230000 42.6307282606
-80.6275710000 42.5964219156
-80.6624760000 42.5931754582
-80.7008130000 42.5319051967
-80.7283250000 42.5386979348
-80.7169950000 42.4278138113
-80.6057970000 42.2922667513
-80.5830380000 42.2338439910
-80.5221790000 42.2378957277
-80.4735720000 42.2005584909
-80.4834590000 42.1569849352
-80.4421620000 42.1220971692
-80.4572980000 42.0805660669
54
25
-80.2271730000 42.5607507765
-80.2498090000 42.5453636094
-80.3001020000 42.5492861873
-80.3310470000 42.4156196447
-80.3175810000 42.3624944748
-80.3485790000 42.3378025506
-80.3384480000 42.3319863983
-80.3866810000 42.2545489047
-80.4091260000 42.1205708526
-80.3928910000 42.0651866310
-80.3344800000 42.0563308784
-80.3191680000 42.0106711361
-80.2800600000 42.0237056697
-80.2369080000 42.0862687932
-80.1425780000 42.0887484617
-80.1261220000 42.0890664385
-80.1038060000 42.1866118201
-80.1093980000 42.2830664657
-80.0887830000 42.3112253491
-80.0851140000 42.3476216852
-80.0528260000 42.3833855463
-80.0539700000 42.4605940539
-80.1278310000 42.4641344654
-80.1577000000 42.5153493806
-80.2271730000 42.5607507765
54
42
-80.2455220000 41.6319563197
-80.3241730000 41.5695854085
-80.3430330000 41.5718905356
-80.3521730000 41.5769587026
-80.3600460000 41.4247263862
-80.3632050000 41.2828046330
-80.2502210000 41.1947837687
-80.1650700000 41.1839441395
-80.0817110000 41.2104302602
-79.9598460000 41.2185510668
-79.9263920000 41.2729866681
-79.9452360000 41.3055036766
-79.9187850000 41.3340871749
-79.9211120000 41.3675949949
-79.7892230000 41.4789010939
-79.8101580000 41.5277142706
-79.7649610000 41.5900824039
-79.7266620000 41.5988053671
-79.7298970000 41.6216152202
-79.6904530000 41.6859603853
-79.6973650000 41.7562614264
-79.6623760000 41.7934321994
-79.6697770000 41.8384328867
-79.6490780000 41.8913824673
-79.6191710000 41.9292632486
-79.6340710000 41.9487164621
-79.6181720000 41.9775243164
-79.6267780000 41.9844424166
-79.6358800000 41.9808565164
-79.6270750000 42.0032681311
-79.6609800000 42.0177429157
-79.6795810000 41.9848240670
-79.7094800000 42.0115947923
-79.7390820000 42.0041622502
-79.7306290000 42.0458009660
-79.7759020000 42.0812994012
-79.8347850000 41.9412890133
-79.8464810000 41.9405222358
-79.8632130000 41.8397895643
-80.0276180000 41.7227873535
-80.1166990000 41.7410473334
-80.2455220000 41.6319563197
54
24
-81.2781140000 42.3060920534
-81.3465960000 42.2825563653
-81.4486010000 42.3394649276
-81.5026930000 42.3096508850
-81.5300980000 42.2801061242
-81.5216450000 42.1893445068
-81.5459820000 41.9925778070
-81.5221630000 41.9185508288
-81.4713130000 41.8339065106
-81.2724690000 41.8026281808
-81.1941150000 41.8096890689
-81.0837100000 41.9175692395
-81.1033020000 41.9524240106
-81.1238400000 41.9418650607
-81.1586300000 41.9587294916
-81.1740040000 42.0058185712
-81.1725390000 42.0813532477
-81.2274630000 42.1495598271
-81.2164840000 42.2010912407
-81.2462080000 42.2273782797
-81.2384720000 42.2632620154
-81.2597350000 42.2782726622
-81.2490230000 42.2828506043
-81.2781140000 42.3060920534
54
9
-80.5179900000 44.2337206823
-80.5189900000 44.5475570290
-80.5761800000 44.5171489912
-80.6264500000 44.5247977732
-80.6658940000 44.4820608510
-80.5954970000 44.3340953008
-80.6117940000 44.2402825341
-80.6321950000 44.2268875245
-80.5179900000 44.2337206823
54
28
-81.7472530000 42.5383100960
-81.7752530000 42.5165383719
-81.8137510000 42.5182091692
-81.8081510000 42.4851081146
-81.7643510000 42.4352912031
-81.7817080000 42.3686868282
-81.7579500000 42.3250625239
-81.7697600000 42.3161224278
-81.8250270000 42.3468129198
-81.8559720000 42.2775775752
-81.9086460000 42.2592386977
-81.7912670000 42.0727125789
-81.8039170000 42.0593288438
-81.8112110000 42.0467493262
-81.7728420000 42.0057404301
-81.7471690000 42.0092196952
-81.6963500000 41.9360599481
-81.6327210000 41.8460182630
-81.5221630000 41.9185508288
-81.5459820000 41.9925778070
-81.5216450000 42.1893445068
-81.5300980000 42.2801061242
-81.5026930000 42.3096508850
-81.5497670000 42.3634911388
-81.5303270000 42.3859479038
-81.5324250000 42.4229982329
-81.5814440000 42.4491910029
-81.7472530000 42.5383100960
54
34
-81.8029400000 40.7078508378
-81.7019350000 40.7595309242
-81.7621380000 40.8289466967
-81.6075290000 40.8699335295
-81.6498340000 40.9236010887
-81.7231370000 40.8963837344
-81.7464370000 40.9404393086
-81.7746350000 40.9528502273
-81.7824400000 40.9714671658
-81.7571410000 41.0018768225
-81.7802430000 41.0532075274
-81.9777450000 41.1157305756
-81.9325100000 41.1698647928
-82.0449830000 41.1562686298
-82.1906590000 41.1056790577
-82.1970600000 41.0913756254
-82.1643070000 41.0287332868
-82.1204990000 41.0013256052
-82.1285550000 40.9834134493
-82.1127700000 40.9532567761
-82.1459120000 40.9340483288
-82.1334840000 40.8976064464
-82.1025090000 40.8820009818
-82.1005400000 40.8430935880
-82.1170650000 40.8185390166
-82.0919270000 40.8117175486
-82.0830610000 40.7609009902
-82.0423200000 40.7599897171
-81.9936450000 40.6828404311
-81.9803470000 40.7160619498
-81.9303440000 40.7349653995
-81.9028400000 40.7091140390
-81.8710400000 40.7324875949
-81.8029400000 40.7078508378
54
26
-80.6186290000 42.9968800538
-80.6477890000 43.0200474618
-80.6680830000 43.0151251685
-80.6702960000 43.0289717468
-80.7145390000 43.0290119074
-80.7827610000 43.1227593354
-80.8213420000 43.1319661720
-80.8461460000 43.1911243194
-80.8748250000 43.1746744041
-80.8860400000 43.1653100939
-80.9437790000 43.1998488236
-81.0710220000 43.0814017939
-81.1215360000 43.0064638803
-81.0552980000 43.0148337254
-81.0609050000 43.0306274160
-81.0284650000 43.0179075265
-81.0078350000 42.8681759863
-80.9574130000 42.8548221206
-80.9328990000 42.9173282811
-80.9034420000 42.9021365666
-80.8825610000 42.8773904896
-80.8887410000 42.7949770184
-80.7328570000 42.9265930918
-80.7133260000 42.9708184921
-80.6761400000 42.9682266026
-80.6186290000 42.9968800538
54
19
-80.9849470000 42.0532215062
-80.6865840000 42.2666817180
-80.6423950000 42.2682451634
-80.6057970000 42.2922667513
-80.7169950000 42.4278138113
-80.7283250000 42.5386979348
-80.8129730000 42.5563805044
-80.8186870000 42.5337540803
-80.9115220000 42.4750977410
-81.0336300000 42.4278292545
-81.0338440000 42.4002866014
-81.0039980000 42.3659783452
-81.0125730000 42.3144219164
-81.0028230000 42.2196187463
-81.0132680000 42.1884832332
-81.0567170000 42.1499421663
-81.0378040000 42.1108094417
-80.9995190000 42.0949748540
-80.9849470000 42.0532215062
54
15
-79.8946910000 42.9777335827
-79.9389110000 42.9996061602
-80.0248410000 42.9337752683
-80.0856090000 42.9145140890
-80.1080550000 42.9445729019
-80.1971440000 42.9227718892
-80.2023240000 42.8973552374
-80.2016450000 42.7739070707
-80.1663890000 42.7277933021
-80.0265120000 42.7348124966
-79.9732970000 42.7553166701
-79.9414830000 42.7981764413
-79.9090650000 42.7885345821
-79.8953550000 42.8016615634
-79.8946910000 42.9777335827
54
25
-80.4940870000 43.0217819865
-80.5186230000 42.9769683780
-80.5445180000 42.9693568230
-80.5363770000 42.8722509441
-80.6035770000 42.7832321267
-80.5778430000 42.7790668679
-80.5861740000 42.7506154227
-80.5472560000 42.7135099657
-80.5662160000 42.7002692599
-80.5256420000 42.6848726115
-80.5284500000 42.6682037096
-80.5617220000 42.6456822673
-80.5917210000 42.6506180306
-80.5961230000 42.6307282606
-80.4541850000 42.5947303395
-80.3001020000 42.5492861873
-80.2498090000 42.5453636094
-80.2271730000 42.5607507765
-80.2246400000 42.6358360543
-80.1663890000 42.7277933021
-80.2016450000 42.7739070707
-80.2023240000 42.8973552374
-80.1971440000 42.9227718892
-80.2833860000 42.9780844655
-80.4940870000 43.0217819865
54
33
-80.6507870000 41.8083520090
-80.7155840000 41.8215483368
-80.7498170000 41.8069727869
-80.7850950000 41.8480387486
-80.8812330000 41.7833758259
-80.8244170000 41.7650192925
-80.8176960000 41.7467392304
-80.9189070000 41.6608897451
-81.2314380000 41.4729442207
-81.2317890000 41.4724971841
-81.1918560000 41.4536191828
-81.1924670000 41.4283199890
-81.1324620000 41.4361492558
-81.0695270000 41.3872278297
-81.0363310000 41.4429529808
-81.0152440000 41.3964597916
-81.0067140000 41.4193852492
-80.9830090000 41.4200942432
-80.9441300000 41.3836409103
-80.9497680000 41.3511410199
-80.9082490000 41.3192196050
-80.9027180000 41.2933952190
-80.8824840000 41.3071907230
-80.8816990000 41.2689924198
-80.7084120000 41.2407732418
-80.4365160000 41.4775548096
-80.6148680000 41.6018598743
-80.6255190000 41.5885062371
-80.6298900000 41.6031977675
-80.6563260000 41.6665077737
-80.6409840000 41.6782758580
-80.6770940000 41.7801530093
-80.6507870000 41.8083520090
54
22
-81.5026930000 42.3096508850
-81.4486010000 42.3394649276
-81.3465960000 42.2825563653
-81.2781140000 42.3060920534
-81.2724530000 42.3334918257
-81.1624530000 42.4548923498
-81.2120360000 42.4733929711
-81.2499540000 42.4603636101
-81.2538450000 42.4875986463
-81.2739410000 42.4916758480
-81.2568740000 42.5085042883
-81.2616040000 42.5493454654
-81.3288960000 42.6096190966
-81.3099210000 42.6183701372
-81.3183980000 42.6252377030
-81.2977450000 42.6543632493
-81.4229130000 42.5890743609
-81.5814440000 42.4491910029
-81.5324250000 42.4229982329
-81.5303270000 42.3859479038
-81.5497670000 42.3634911388
-81.5026930000 42.3096508850
54
21
-80.3958130000 43.2393442252
-80.4328380000 43.2418712133
-80.4498750000 43.1867039849
-80.4780650000 43.1877292340
-80.4920430000 43.1594989249
-80.4944150000 43.1208892915
-80.4676590000 43.0657923096
-80.4940870000 43.0217819865
-80.2833860000 42.9780844655
-80.1971440000 42.9227718892
-80.1080550000 42.9445729019
-80.0856090000 42.9145140890
-80.0248410000 42.9337752683
-79.9389110000 42.9996061602
-80.0111690000 43.0448858271
-80.0460430000 43.0785630332
-80.0385360000 43.0831867591
-80.1025470000 43.1471370060
-80.1534420000 43.2035130565
-80.3464130000 43.2062506201
-80.3958130000 43.2393442252
54
22
-82.0471270000 41.6139755939
-82.0551300000 41.7418558781
-82.2189640000 41.8915961283
-82.2622680000 41.8997859888
-82.2915730000 41.8748386816
-82.3283160000 41.7052600538
-82.5076750000 41.6604417980
-82.3441700000 41.5259887949
-82.3148270000 41.5573735295
-82.2866440000 41.5466277992
-82.2757720000 41.5264462849
-82.3051380000 41.5144643611
-82.3112560000 41.4642433153
-82.2648470000 41.4289946802
-82.2441940000 41.4791048851
-82.2078400000 41.5045288120
-82.2210310000 41.5323186701
-82.1979140000 41.5326691389
-82.1787110000 41.5692449992
-82.1176380000 41.5755000620
-82.1007610000 41.6029312077
-82.0471270000 41.6139755939
54
10
-80.6321950000 44.2268875245
-80.6075970000 44.1952536288
-80.6004410000 44.1247944347
-80.6214980000 44.0553203722
-80.6528850000 44.0301381018
-80.6820070000 43.9539770474
-80.6639940000 43.9457086687
-80.5191040000 43.9201845621
-80.5179900000 44.2337206823
-80.6321950000 44.2268875245
54
21
-80.1663890000 42.7277933021
-80.2246400000 42.6358360543
-80.2271730000 42.5607507765
-80.1577000000 42.5153493806
-80.1278310000 42.4641344654
-80.0539700000 42.4605940539
-80.0528260000 42.3833855463
-80.0851140000 42.3476216852
-79.8960950000 42.3812811742
-79.8547900000 42.5286765050
-79.8250890000 42.5646301974
-79.8379900000 42.5839640418
-79.8097310000 42.7126140238
-79.8493190000 42.7328523356
-79.8618850000 42.7827049990
-79.8953550000 42.8016615634
-79.9090650000 42.7885345821
-79.9414830000 42.7981764413
-79.9732970000 42.7553166701
-80.0265120000 42.7348124966
-80.1663890000 42.7277933021
54
25
-78.0328450000 42.7563602769
-78.0354160000 42.7735233919
-77.9886860000 42.8277428606
-77.9962230000 42.8344492185
-77.9486770000 42.9033409944
-77.8504180000 42.9906252137
-77.8255620000 43.0525530042
-77.8478470000 43.0649809963
-77.8260650000 43.0998183209
-77.8650670000 43.0821627007
-77.8653490000 43.1109224318
-77.8889160000 43.1349544787
-77.8357930000 43.1478452829
-77.8324050000 43.1931048451
-77.8860400000 43.2108614422
-77.8903660000 43.1876786201
-77.9420700000 43.2149908731
-77.9452290000 43.1709231133
-77.9552540000 43.2013389010
-78.0040820000 43.1918926440
-78.0224460000 43.2161994912
-78.0954440000 43.1676209131
-78.1392140000 43.1819607379
-78.2287670000 42.9203198311
-78.0328450000 42.7563602769
54
15
-80.8812330000 41.7833758259
-80.8922270000 41.8220891160
-80.9177700000 41.8323466246
-80.9265140000 41.8759950634
-80.9703670000 41.8945004321
-80.9763030000 41.9345559270
-81.0316770000 41.9890838040
-81.0837100000 41.9175692395
-81.1941150000 41.8096890689
-81.2815020000 41.7406092150
-81.2314380000 41.4729442207
-80.9189070000 41.6608897451
-80.8176960000 41.7467392304
-80.8244170000 41.7650192925
-80.8812330000 41.7833758259
54
29
-81.0316770000 41.9890838040
-80.9849470000 42.0532215062
-80.9995190000 42.0949748540
-81.0378040000 42.1108094417
-81.0567170000 42.1499421663
-81.0132680000 42.1884832332
-81.0028230000 42.2196187463
-81.0125730000 42.3144219164
-81.0039980000 42.3659783452
-81.0338440000 42.4002866014
-81.0336300000 42.4278292545
-81.0938340000 42.4355511854
-81.1284330000 42.4730105611
-81.1624530000 42.4548923498
-81.2724530000 42.3334918257
-81.2781140000 42.3060920534
-81.2490230000 42.2828506043
-81.2597350000 42.2782726622
-81.2384720000 42.2632620154
-81.2462080000 42.2273782797
-81.2164840000 42.2010912407
-81.2274630000 42.1495598271
-81.1725390000 42.0813532477
-81.1740040000 42.0058185712
-81.1586300000 41.9587294916
-81.1238400000 41.9418650607
-81.1033020000 41.9524240106
-81.0837100000 41.9175692395
-81.0316770000 41.9890838040
54
45
-81.5142290000 40.8730995664
-81.5167310000 40.9075241684
-81.5574340000 40.9252483095
-81.5674290000 40.9690654253
-81.5538330000 41.0033999732
-81.5714340000 41.0453534179
-81.5414350000 41.0989913334
-81.5076290000 41.1227202108
-81.4566350000 41.1215782850
-81.4781190000 41.2140308118
-81.5397260000 41.2388638111
-81.5163800000 41.2813938325
-81.5463640000 41.2898551444
-81.5451810000 41.3128610513
-81.5818250000 41.3209119870
-81.6025470000 41.3611796962
-81.6426470000 41.3627418181
-81.6438670000 41.4182536703
-81.7257310000 41.4189537456
-81.7372670000 41.3894304376
-81.7841110000 41.4303109788
-81.7864690000 41.4085778992
-81.8143540000 41.3904407790
-81.8020400000 41.3643344971
-81.8334430000 41.4039605631
-81.8519060000 41.3726278105
-81.8387070000 41.3677692815
-81.8869020000 41.3509845717
-81.8783190000 41.3134573458
-81.9314580000 41.3284842169
-81.9730530000 41.2201400033
-81.9685670000 41.1963481724
-81.9057240000 41.1763544848
-81.9325100000 41.1698647928
-81.9777450000 41.1157305756
-81.7802430000 41.0532075274
-81.7571410000 41.0018768225
-81.7824400000 40.9714671658
-81.7746350000 40.9528502273
-81.7464370000 40.9404393086
-81.7231370000 40.8963837344
-81.6498340000 40.9236010887
-81.6075290000 40.8699335295
-81.5772320000 40.8383068825
-81.5142290000 40.8730995664
54
23
-80.6507870000 41.8083520090
-80.5040740000 41.9711842500
-80.4572980000 42.0805660669
-80.4421620000 42.1220971692
-80.4834590000 42.1569849352
-80.4735720000 42.2005584909
-80.5221790000 42.2378957277
-80.5830380000 42.2338439910
-80.6057970000 42.2922667513
-80.6423950000 42.2682451634
-80.6865840000 42.2666817180
-80.9849470000 42.0532215062
-81.0316770000 41.9890838040
-80.9763030000 41.9345559270
-80.9703670000 41.8945004321
-80.9265140000 41.8759950634
-80.9177700000 41.8323466246
-80.8922270000 41.8220891160
-80.8812330000 41.7833758259
-80.7850950000 41.8480387486
-80.7498170000 41.8069727869
-80.7155840000 41.8215483368
-80.6507870000 41.8083520090
