20
Allen County
-87.1495740000 41.2108811153
-87.1661680000 41.1736224622
-87.1535870000 41.1621366581
-87.1831280000 41.1496788044
-87.1750030000 41.1425564285
-87.2303540000 41.0949373247
-87.2316740000 41.0722604550
-87.2660220000 41.0461508429
-87.2688520000 40.9839012144
-87.2199710000 40.9460822728
-87.1642840000 40.9367822014
-87.1296310000 40.8672787978
-87.0999680000 40.8647683867
-87.0673370000 40.8929700984
-87.0350110000 41.0174579782
-86.9206470000 41.0567576246
-86.8579640000 41.1199808812
-86.8138960000 41.1356097183
18
10
-86.9303130000 45.2553139603
-86.4670490000 45.2543255670
-86.4667590000 45.6023242531
-86.5247120000 45.6021055078
-86.6437680000 45.6009451000
-86.7007680000 45.5612938395
-86.7402650000 45.4539910831
-86.7925640000 45.4012823474
-86.9300840000 45.3411596867
-86.9303130000 45.2553139603
18
11
-85.2965390000 42.7613808649
-85.4400560000 42.6675598304
-85.4449010000 42.3035769211
-85.2031630000 42.3046500529
-85.2030180000 42.3235662340
-85.1891250000 42.3237333442
-85.1358340000 42.3249249773
-85.1325070000 42.3486811915
-85.0656130000 42.8114624929
-85.2174150000 42.8133209640
-85.2965390000 42.7613808649
18
13
-86.4670490000 45.2543255670
-86.4685060000 44.9072536399
-86.1690670000 44.9069863530
-86.1675950000 45.0217129489
-85.9463960000 45.0255646297
-85.9456480000 45.0834424450
-86.0178600000 45.0821881757
-86.0183560000 45.1207764815
-86.0183790000 45.1408730843
-86.0565950000 45.1396684046
-86.0758590000 45.1391814959
-86.0773320000 45.2559888374
-86.4670490000 45.2543255670
18
8
-86.2427140000 43.9937184177
-86.2422940000 43.9478067771
-86.2406920000 43.6148784179
-85.9375840000 43.6164406165
-85.8642810000 43.6187891818
-85.8624800000 43.6379581845
-85.8619380000 43.9978305195
-86.2427140000 43.9937184177
18
11
-86.2406920000 43.6148784179
-86.3262940000 43.6124021675
-86.3264920000 43.2322012586
-86.2498860000 43.2345345739
-85.9520800000 43.2406427713
-85.9515840000 43.3168951595
-85.9539030000 43.5349272181
-85.9536130000 43.5414924070
-85.9378810000 43.5416226995
-85.9375840000 43.6164406165
-86.2406920000 43.6148784179
18
8
-86.0593340000 45.6637602007
-86.4669570000 45.6604807536
-86.4667590000 45.6023242531
-86.4670490000 45.2543255670
-86.0773320000 45.2559888374
-86.0541150000 45.2607981526
-86.0589370000 45.6060083268
-86.0593340000 45.6637602007
18
16
-85.6535870000 45.6074022334
-86.0589370000 45.6060083268
-86.0541150000 45.2607981526
-86.0773320000 45.2559888374
-86.0758590000 45.1391814959
-86.0565950000 45.1396684046
-86.0183790000 45.1408730843
-86.0183560000 45.1207764815
-86.0178600000 45.0821881757
-85.9456480000 45.0834424450
-85.6841810000 45.0885458893
-85.6864240000 45.2408013830
-85.6866000000 45.2633065418
-85.6541440000 45.2635244350
-85.6519320000 45.4180923686
-85.6535870000 45.6074022334
18
10
-86.3084870000 42.0149474478
-86.3100660000 42.0717677956
-86.2920610000 42.0752752085
-86.2752840000 42.1120624249
-86.2804030000 42.4031337692
-86.3174740000 42.4037513320
-86.6822740000 42.4057249880
-86.6828540000 42.2929478149
-86.6831050000 42.0130667685
-86.3084870000 42.0149474478
18
7
-85.8619380000 43.9978305195
-85.8622970000 44.2068099722
-85.8622280000 44.2442143633
-86.2427830000 44.2362852224
-86.2429890000 44.2008964116
-86.2427140000 43.9937184177
-85.8619380000 43.9978305195
18
15
-85.2031630000 42.3046500529
-85.2014850000 42.0191317133
-85.1448900000 42.0255391601
-84.9947430000 42.1293340521
-84.9442980000 42.1266724237
-84.8879170000 42.1516447499
-84.8133160000 42.1400313725
-84.8299940000 42.1975802840
-84.7851100000 42.2612040894
-84.8706670000 42.2880763945
-85.1400150000 42.2938987424
-85.1358340000 42.3249249773
-85.1891250000 42.3237333442
-85.2030180000 42.3235662340
-85.2031630000 42.3046500529
18
10
-87.2229310000 45.8688933838
-87.2188870000 45.3479060492
-87.1250310000 45.4068622588
-87.0616460000 45.3852379410
-86.9692310000 45.3182687783
-86.9300840000 45.3411596867
-86.9328920000 45.9844962376
-87.1833500000 45.8807964782
-87.1833340000 45.8687917008
-87.2229310000 45.8688933838
18
9
-87.0910030000 43.6501845192
-87.0907140000 43.5383967151
-87.0094760000 43.5376710149
-86.6951370000 43.5352802850
-86.6952060000 43.6108152649
-86.6958010000 43.9450306879
-86.6957700000 43.9917907719
-87.0922090000 43.9923551802
-87.0910030000 43.6501845192
18
10
-86.9241790000 41.7802654610
-86.8781740000 41.7682505231
-86.8370590000 41.8081871148
-86.6823580000 41.8079237960
-86.6831050000 42.0130667685
-86.6828540000 42.2929478149
-86.9041980000 42.2923207222
-86.9042660000 42.1811479754
-86.9218750000 42.1806487115
-86.9241790000 41.7802654610
18
9
-86.6946030000 44.2772544168
-86.6953510000 44.4475777002
-86.7712940000 44.4482950840
-87.0952450000 44.4493599819
-87.0936740000 44.3347263122
-87.0921480000 44.1911323541
-87.0922090000 43.9923551802
-86.6957700000 43.9917907719
-86.6946030000 44.2772544168
18
10
-85.9463960000 45.0255646297
-85.9397130000 44.5656218416
-85.9206920000 44.5656060249
-85.8648150000 44.5665313087
-85.6386030000 44.5680247004
-85.6438750000 45.0296086136
-85.6833500000 45.0332433238
-85.6841810000 45.0885458893
-85.9456480000 45.0834424450
-85.9463960000 45.0255646297
18
22
-87.4628910000 41.8172132691
-87.4627080000 41.7455742534
-87.4629590000 41.7300605146
-87.4454120000 41.7300796721
-87.4444430000 41.6937515160
-87.4108280000 41.6929970127
-87.4074860000 41.6176543733
-87.3158650000 41.6230796924
-87.3168950000 41.4504855322
-87.2982860000 41.4412723735
-87.2976000000 41.4321034154
-87.0730670000 41.4333217320
-87.0723720000 41.7931599766
-87.1082150000 41.8225583052
-87.1517260000 41.7947690425
-87.1803970000 41.8339218538
-87.2420650000 41.8318096208
-87.2975690000 41.7877821433
-87.3610920000 41.8307509654
-87.3675990000 41.7909119325
-87.3838120000 41.8226503535
-87.4628910000 41.8172132691
18
7
-85.0344700000 43.3396901784
-85.0360870000 43.0951496613
-84.8153530000 43.0896204458
-84.8143540000 43.3553421183
-85.0342860000 43.3586057211
-85.0343480000 43.3490570922
-85.0344700000 43.3396901784
18
7
-85.5785060000 44.2083077869
-85.8622970000 44.2068099722
-85.8619380000 43.9978305195
-85.8624800000 43.6379581845
-85.5763550000 43.6408642819
-85.5761720000 43.8122658201
-85.5785060000 44.2083077869
18
14
-85.6333010000 43.3188290732
-85.6334610000 43.4224649214
-85.5968780000 43.4333162098
-85.5966950000 43.5373127271
-85.5787430000 43.5452006034
-85.5763550000 43.6408642819
-85.8624800000 43.6379581845
-85.8642810000 43.6187891818
-85.9375840000 43.6164406165
-85.9378810000 43.5416226995
-85.9536130000 43.5414924070
-85.9539030000 43.5349272181
-85.9515840000 43.3168951595
-85.6333010000 43.3188290732
18
22
-85.5700000000 41.9102428448
-85.5709300000 42.0030042524
-85.5893630000 42.0030234669
-85.6082310000 42.0063463456
-85.6110760000 42.0403006702
-85.6456910000 42.0499264046
-85.6553420000 42.0686540536
-85.6835400000 42.0896626480
-85.6838380000 42.1782794914
-85.7320790000 42.1990989006
-85.7469100000 42.1786850524
-85.7953570000 42.1681410523
-85.8480910000 42.0748983090
-85.8823700000 42.0627665632
-85.8884660000 42.0743598838
-85.8857350000 41.8777859490
-85.8609920000 41.8714182303
-85.8478930000 41.8526924285
-85.8305130000 41.8528139209
-85.7936250000 41.8898791778
-85.7935790000 41.9084167759
-85.5700000000 41.9102428448
18
13
-86.9399800000 43.0266346879
-86.6868670000 43.0225281404
-86.6853940000 43.0887842868
-86.6513210000 43.1268107981
-86.6568830000 43.1923780416
-86.6418690000 43.2297355673
-86.6822510000 43.2301705316
-86.6869130000 43.5259277386
-86.6951370000 43.5352802850
-87.0094760000 43.5376710149
-87.0129240000 43.1970556441
-87.0099030000 43.0270686715
-86.9399800000 43.0266346879
18
5
-84.8035890000 45.3868172348
-84.8047030000 45.7319132812
-85.1939240000 45.7273636181
-85.1921010000 45.3775135191
-84.8035890000 45.3868172348
18
6
-85.9520030000 42.8634494724
-85.9520800000 43.2406427713
-86.2498860000 43.2345345739
-86.2516860000 42.8562134064
-86.0856020000 42.8594693058
-85.9520030000 42.8634494724
18
7
-87.5261310000 44.6787790434
-87.5265050000 44.3365825636
-87.0936740000 44.3347263122
-87.0952450000 44.4493599819
-87.0985870000 44.6782405831
-87.2673420000 44.6782049498
-87.5261310000 44.6787790434
18
10
-85.4488220000 44.5688537876
-85.6386030000 44.5680247004
-85.8648150000 44.5665313087
-85.8638460000 44.4529154388
-85.8622280000 44.2442143633
-85.8622970000 44.2068099722
-85.5785060000 44.2083077869
-85.4443280000 44.2078168265
-85.4470140000 44.4543766270
-85.4488220000 44.5688537876
18
53
-87.0723720000 41.7931599766
-87.0626070000 41.7757611130
-86.9955440000 41.7917119692
-86.9526060000 41.7624410333
-86.9241790000 41.7802654610
-86.9218750000 42.1806487115
-86.9042660000 42.1811479754
-86.9041980000 42.2923207222
-87.0987700000 42.2920174576
-87.0906910000 42.2872822915
-87.1215820000 42.2849192978
-87.1135940000 42.2736808175
-87.1288150000 42.2735536264
-87.1266400000 42.2348829137
-87.1453630000 42.2452984772
-87.1442490000 42.2097016791
-87.1836320000 42.2193991828
-87.1715470000 42.1993928708
-87.1963350000 42.1978935046
-87.1918330000 42.1777892271
-87.2018430000 42.1918706139
-87.2122500000 42.1679742266
-87.2153780000 42.1888297953
-87.2263640000 42.1639153235
-87.2402420000 42.1827394774
-87.2401280000 42.1355144595
-87.2577900000 42.1182262747
-87.2397080000 42.1165922883
-87.2391740000 42.0944324640
-87.2525330000 42.1039164172
-87.2381590000 42.0845764003
-87.2544860000 42.0759790148
-87.2484050000 42.0639304438
-87.2605130000 42.0739099167
-87.2793270000 42.0217210315
-87.2618180000 42.0144247483
-87.2733690000 42.0077195982
-87.2600480000 41.9876519161
-87.2462460000 42.0023061303
-87.2556990000 41.9729283328
-87.2391280000 41.9791225279
-87.2388690000 41.9637895535
-87.2519300000 41.9683069699
-87.2359090000 41.9473594548
-87.2523730000 41.9448644061
-87.2386020000 41.9169357552
-87.2545090000 41.9200200330
-87.2393190000 41.9080597562
-87.2420650000 41.8318096208
-87.1803970000 41.8339218538
-87.1517260000 41.7947690425
-87.1082150000 41.8225583052
-87.0723720000 41.7931599766
18
36
-86.3086780000 41.6758748936
-86.3140720000 41.6391253490
-86.6814270000 41.6400070033
-86.6795120000 41.4721418488
-86.5728610000 41.4761257572
-86.5716780000 41.4014839942
-86.4662020000 41.4005664333
-86.4623260000 41.2901792748
-86.4348750000 41.2986998638
-86.4036710000 41.2714260568
-86.3825150000 41.3001986429
-86.3249970000 41.3114930211
-86.3228000000 41.3297456795
-86.3691710000 41.3455993527
-86.3784330000 41.3712449039
-86.3641970000 41.3895576840
-86.3299100000 41.3683964614
-86.3126750000 41.3642365440
-86.3085020000 41.3926930910
-86.2906340000 41.3939986935
-86.2984010000 41.4175688745
-86.2781750000 41.4252559342
-86.2803270000 41.4989983411
-86.2528460000 41.5100647101
-86.2894060000 41.5397476190
-86.2858580000 41.5597318937
-86.2740400000 41.5456348702
-86.2717510000 41.5961832903
-86.2477570000 41.5814329458
-86.2602160000 41.6302429289
-86.2456740000 41.6305593233
-86.2617570000 41.6404063661
-86.2510990000 41.6416172243
-86.2643890000 41.6601546535
-86.2548600000 41.6756323755
-86.3086780000 41.6758748936
18
13
-86.6868670000 43.0225281404
-86.6321640000 43.0219788876
-86.6308140000 42.8643326845
-86.3813930000 42.8537321226
-86.2516860000 42.8562134064
-86.2498860000 43.2345345739
-86.3264920000 43.2322012586
-86.4658740000 43.2233710465
-86.4677890000 43.1919912807
-86.6568830000 43.1923780416
-86.6513210000 43.1268107981
-86.6853940000 43.0887842868
-86.6868670000 43.0225281404
18
11
-86.3264920000 43.2322012586
-86.3262940000 43.6124021675
-86.6952060000 43.6108152649
-86.6951370000 43.5352802850
-86.6869130000 43.5259277386
-86.6822510000 43.2301705316
-86.6418690000 43.2297355673
-86.6568830000 43.1923780416
-86.4677890000 43.1919912807
-86.4658740000 43.2233710465
-86.3264920000 43.2322012586
18
28
-85.2014850000 42.0191317133
-85.2031630000 42.3046500529
-85.4449010000 42.3035769211
-85.5382000000 42.3025911932
-85.5379940000 42.2922860266
-85.5385440000 42.2647316240
-85.5738220000 42.2620018193
-85.5736920000 42.2274964177
-85.5935210000 42.2275490662
-85.6109240000 42.2215781493
-85.6192090000 42.1896037889
-85.6838380000 42.1782794914
-85.6835400000 42.0896626480
-85.6553420000 42.0686540536
-85.6456910000 42.0499264046
-85.6110760000 42.0403006702
-85.6082310000 42.0063463456
-85.5893630000 42.0030234669
-85.5709300000 42.0030042524
-85.5700000000 41.9102428448
-85.4985350000 41.9109991320
-85.4965590000 41.9057807490
-85.4786990000 41.8926465289
-85.4281310000 41.8847886466
-85.4568790000 42.0145221137
-85.4352110000 42.0670978632
-85.2696000000 42.0818224824
-85.2014850000 42.0191317133
18
6
-86.4670490000 45.2543255670
-86.9303130000 45.2553139603
-86.9307020000 44.9107721119
-86.5815280000 44.9087078540
-86.4685060000 44.9072536399
-86.4670490000 45.2543255670
18
12
-87.0921480000 44.1911323541
-87.1362230000 44.1547671446
-87.2463990000 44.1147240451
-87.3490070000 43.9946128491
-87.4210740000 43.9611138388
-87.4382930000 43.9256397498
-87.4066700000 43.8781062126
-87.4399490000 43.6610778429
-87.4202190000 43.6494579101
-87.0910030000 43.6501845192
-87.0922090000 43.9923551802
-87.0921480000 44.1911323541
18
9
-85.6519320000 45.4180923686
-85.5361560000 45.4158483600
-85.5356830000 45.3799600882
-85.3077470000 45.3772341436
-85.1921010000 45.3775135191
-85.1939240000 45.7273636181
-85.6548310000 45.7228889922
-85.6535870000 45.6074022334
-85.6519320000 45.4180923686
18
17
-87.0129240000 43.1970556441
-87.0094760000 43.5376710149
-87.0907140000 43.5383967151
-87.0910030000 43.6501845192
-87.4202190000 43.6494579101
-87.4341280000 43.6245154543
-87.4067990000 43.6181919284
-87.4133070000 43.6050207670
-87.3741300000 43.5781863487
-87.3790820000 43.5510863456
-87.3540730000 43.5323424457
-87.3848800000 43.4959772522
-87.3742070000 43.4244349461
-87.3955760000 43.2604933862
-87.3824160000 43.2011610769
-87.1990130000 43.2001213969
-87.0129240000 43.1970556441
18
12
-86.3174740000 42.4037513320
-86.3181300000 42.4783245304
-86.3507840000 42.4786039505
-86.3700640000 42.4777644051
-86.3813930000 42.8537321226
-86.6308140000 42.8643326845
-86.6498570000 42.8744456262
-86.6557310000 42.8430746260
-86.6855010000 42.8489675763
-86.6829990000 42.6290218572
-86.6822740000 42.4057249880
-86.3174740000 42.4037513320
18
17
-84.8706670000 42.2880763945
-84.8779680000 42.3125145021
-84.8299640000 42.3756873307
-84.8778690000 42.4553879680
-84.9466320000 42.4240097149
-84.9545440000 42.4088322318
-84.9983440000 42.4106425880
-85.0044710000 42.3832980776
-85.0415800000 42.3832247582
-85.0608140000 42.3487699128
-85.0697170000 42.3599790720
-85.1182940000 42.3342773318
-85.1154630000 42.3596099977
-85.1325070000 42.3486811915
-85.1358340000 42.3249249773
-85.1400150000 42.2938987424
-84.8706670000 42.2880763945
18
6
-85.4443280000 44.2078168265
-85.2198940000 44.2078614591
-85.2079930000 44.2079874809
-85.2012100000 44.4548939725
-85.4470140000 44.4543766270
-85.4443280000 44.2078168265
18
7
-85.5761720000 43.8122658201
-85.2143860000 43.8119809197
-85.2187580000 44.1127819646
-85.2198940000 44.2078614591
-85.4443280000 44.2078168265
-85.5785060000 44.2083077869
-85.5761720000 43.8122658201
