20
Adams County
-89.4815600000 41.7340849458
-89.4277570000 41.7729295563
-89.4092030000 41.7590822499
-89.3667910000 41.7719648536
-89.3569870000 41.7973571542
-89.2696840000 41.7833553795
-89.1438980000 41.7783205779
-89.1384050000 42.0768840997
-89.2542340000 42.0841417681
-89.5974040000 42.0857303011
-89.5953220000 41.9738221561
-89.6116260000 41.9736710507
-89.7070240000 41.9728348532
17
12
-88.7106480000 40.3001980120
-88.9076160000 40.2980523432
-88.8992230000 40.2747964692
-88.9291310000 40.2569066835
-88.9280170000 40.1612288321
-88.7973710000 40.1089180032
-88.7281570000 40.0559222147
-88.6250460000 40.0264198791
-88.5431370000 39.9643006587
-88.4900820000 39.9630711961
-88.4904250000 40.0770100703
-88.7106480000 40.3001980120
17
10
-88.7106480000 40.3001980120
-88.7085490000 40.6305374137
-89.0414050000 40.6271296640
-89.0447850000 40.2910861727
-89.0449830000 40.2496217368
-89.0048680000 40.2674485363
-88.9291310000 40.2569066835
-88.8992230000 40.2747964692
-88.9076160000 40.2980523432
-88.7106480000 40.3001980120
17
13
-89.0475920000 44.9285730649
-88.9314190000 44.9310269188
-88.9310070000 45.1622031822
-88.5861890000 45.1696696180
-88.5958330000 45.6343297098
-88.6024170000 45.8672651319
-88.9386370000 45.8630146963
-89.1636730000 45.8636113768
-89.1665120000 45.8052779496
-89.1637040000 45.4386065740
-89.1621550000 45.1646476860
-89.0476150000 45.1643543950
-89.0475920000 44.9285730649
17
7
-88.7023850000 41.4639516862
-88.7048800000 41.2969786494
-88.7067640000 41.0195466465
-88.3745270000 41.0205960679
-88.3745190000 41.0215529781
-88.3705220000 41.4619981764
-88.7023850000 41.4639516862
17
8
-88.4623570000 43.5538593069
-87.9376220000 43.5547793027
-87.9423370000 43.9999075961
-87.9360960000 44.0066080060
-87.9328610000 44.2345965307
-88.4603350000 44.2336799760
-88.4596560000 44.0798491377
-88.4623570000 43.5538593069
17
19
-90.5137480000 43.6956987428
-90.5376660000 43.6065371575
-90.5835340000 43.5507579743
-89.9944460000 43.5456774944
-89.9944990000 43.5838291983
-89.9947200000 43.8530852796
-90.0131680000 43.8421776032
-90.0434650000 43.8539129213
-90.1347580000 43.7924961531
-90.1892850000 43.7965924218
-90.2278210000 43.7781169326
-90.2867200000 43.7837489310
-90.3147130000 43.8630501791
-90.3552020000 43.8738414072
-90.3743290000 43.8698004280
-90.3939590000 43.8136615842
-90.4293140000 43.7886626866
-90.4371720000 43.7371176793
-90.5137480000 43.6956987428
17
13
-89.1397320000 42.8657137715
-89.5266270000 42.8653930678
-89.5337980000 43.0930520198
-89.7017970000 43.0914548372
-89.6985700000 42.4141617558
-89.6394350000 42.4144718608
-89.5860370000 42.4155565934
-89.5813290000 42.4518285877
-89.2504500000 42.4517204568
-89.2508930000 42.6719999803
-89.2505260000 42.6957283383
-89.1400760000 42.6962652859
-89.1397320000 42.8657137715
17
12
-87.9906010000 41.4678524616
-87.9465940000 41.5302235315
-87.9558640000 41.5408653904
-87.9769360000 41.6248899039
-87.9430310000 41.7095030247
-87.9568180000 41.7697032723
-87.9545140000 41.7951486276
-87.9381710000 41.8097517041
-87.9548190000 41.8644984095
-88.1475680000 41.8624788411
-88.1507870000 41.4631493923
-87.9906010000 41.4678524616
17
11
-88.1318050000 45.0235029590
-88.2471850000 45.0196765423
-88.2348710000 44.5220548851
-88.2426380000 44.5219442229
-88.4594120000 44.5210088687
-88.4603350000 44.2336799760
-87.9328610000 44.2345965307
-87.9355240000 44.3484979455
-88.0979000000 44.3510763393
-88.1180110000 44.3509514281
-88.1318050000 45.0235029590
17
6
-90.9043430000 44.5499198596
-90.9098970000 44.0835090471
-90.4503170000 44.0731130448
-90.4455030000 44.5349005592
-90.7895810000 44.5452851871
-90.9043430000 44.5499198596
17
7
-90.4394150000 45.1114971789
-90.4442830000 44.6493718013
-89.9862290000 44.6461962605
-89.9856110000 44.9931413511
-89.9845500000 45.2247918689
-90.4376600000 45.2272739875
-90.4394150000 45.1114971789
17
12
-88.7459030000 43.4404700088
-88.4733580000 43.4400574493
-88.4625850000 43.4400027886
-88.4623570000 43.5538593069
-88.4596560000 44.0798491377
-88.5750500000 44.0797691772
-88.6883700000 43.8779113428
-88.6907420000 43.8400976743
-88.7457280000 43.8403029197
-88.7456890000 43.8236325248
-88.7456280000 43.7831649425
-88.7459030000 43.4404700088
17
25
-87.9504010000 42.6408499690
-87.9456100000 42.2230779042
-87.9078830000 42.2230727680
-87.5311430000 42.2259092723
-87.5528720000 42.2408547006
-87.5348360000 42.2604641723
-87.5432280000 42.2814488019
-87.5357060000 42.2704753997
-87.5168300000 42.2916640785
-87.5279010000 42.2980071201
-87.5126040000 42.3577222129
-87.5784910000 42.4023090720
-87.5606540000 42.4064171930
-87.5788040000 42.4155514463
-87.5743260000 42.4908516358
-87.6209790000 42.5289277359
-87.6183850000 42.5497823205
-87.6548610000 42.5602391177
-87.6336210000 42.5714395618
-87.6582030000 42.5937659490
-87.6287310000 42.6182966280
-87.6570360000 42.6185081282
-87.6567990000 42.6373413605
-87.7460710000 42.6445896242
-87.9504010000 42.6408499690
17
28
-89.9947200000 43.8530852796
-89.9705660000 43.8971911403
-89.9461360000 43.8817133436
-89.9415820000 43.8901902852
-89.7495880000 43.8771384069
-89.6683730000 43.9215375326
-89.6345210000 43.9122084742
-89.6016010000 43.8714717233
-89.6029050000 44.1302268094
-89.7067790000 44.1291919832
-89.7149430000 44.1290909932
-89.7171480000 44.2818553119
-89.9246830000 44.2823874126
-90.0410460000 44.1985731008
-90.0699230000 44.0964667610
-90.1232150000 44.0129539545
-90.1995540000 43.9519507849
-90.2095720000 43.9116498085
-90.2634430000 43.9140545818
-90.3552020000 43.8738414072
-90.3147130000 43.8630501791
-90.2867200000 43.7837489310
-90.2278210000 43.7781169326
-90.1892850000 43.7965924218
-90.1347580000 43.7924961531
-90.0434650000 43.8539129213
-90.0131680000 43.8421776032
-89.9947200000 43.8530852796
17
13
-89.2504500000 42.4517204568
-89.2542340000 42.0841417681
-89.1384050000 42.0768840997
-89.1381760000 42.1753225444
-89.1381680000 42.1896281769
-88.6953580000 42.1922531301
-88.6936110000 42.3057733205
-88.8070220000 42.3043955845
-88.8054730000 42.6942465860
-89.1400760000 42.6962652859
-89.2505260000 42.6957283383
-89.2508930000 42.6719999803
-89.2504500000 42.4517204568
17
18
-90.5835340000 43.5507579743
-90.5717540000 43.5020030128
-90.5681300000 43.4844920552
-90.5991060000 43.4378632373
-90.4870830000 43.4367713570
-90.4833300000 43.3909009902
-90.3734590000 43.3901426664
-90.3729320000 43.2770382688
-90.3399890000 43.2759834205
-90.3380360000 43.2430996720
-90.3076400000 43.2382742373
-90.3018040000 43.0873401484
-90.1537480000 43.0874140400
-89.9261780000 43.0898874998
-89.9240040000 43.1369337677
-89.9822080000 43.3350623352
-89.9944460000 43.5456774944
-90.5835340000 43.5507579743
17
8
-88.0077670000 42.6393497643
-88.3606720000 42.6358308948
-88.3615720000 42.3010220186
-88.3608250000 42.2251490959
-88.2585750000 42.2195070385
-87.9456100000 42.2230779042
-87.9504010000 42.6408499690
-88.0077670000 42.6393497643
17
8
-88.6936110000 42.3057733205
-88.3615720000 42.3010220186
-88.3606720000 42.6358308948
-88.4675900000 42.6361017706
-88.4709630000 42.6923802321
-88.8054730000 42.6942465860
-88.8070220000 42.3043955845
-88.6936110000 42.3057733205
17
10
-89.2542340000 42.0841417681
-89.2504500000 42.4517204568
-89.5813290000 42.4518285877
-89.5860370000 42.4155565934
-89.6394350000 42.4144718608
-89.6368940000 42.2539760240
-89.6281970000 42.2540787826
-89.5996400000 42.2467048619
-89.5974040000 42.0857303011
-89.2542340000 42.0841417681
17
18
-90.5835340000 43.5507579743
-90.5376660000 43.6065371575
-90.5137480000 43.6956987428
-90.5424650000 43.6859861529
-90.6077580000 43.6881616707
-90.6021880000 43.7165774758
-90.6190110000 43.7314794886
-90.6072620000 43.7500301928
-90.6308590000 43.7425825468
-90.6751330000 43.7719026821
-90.6722640000 43.8165525061
-90.7057950000 43.8225359149
-90.6958160000 43.8470252942
-90.7052540000 43.8473547585
-90.9136120000 43.8479574722
-90.9166110000 43.5094905241
-90.5717540000 43.5020030128
-90.5835340000 43.5507579743
17
16
-88.9414440000 46.2163677291
-88.9397130000 46.5671122563
-89.1730350000 46.5643484730
-89.1728740000 46.5774708329
-89.1726150000 46.6371512203
-89.1913530000 46.6368461266
-89.3962480000 46.6343136214
-89.6884840000 46.6302193836
-89.6866300000 46.2686117599
-89.6292880000 46.2640538040
-89.6297990000 46.2297633229
-89.4235230000 46.2365042297
-89.4277340000 46.2186071236
-89.3605960000 46.2214511181
-89.3502580000 46.2113558346
-88.9414440000 46.2163677291
17
13
-89.1778030000 41.0746458323
-89.1507640000 41.0679362424
-89.1511760000 40.9627218848
-88.7068630000 40.9644166624
-88.7067640000 41.0195466465
-88.7048800000 41.2969786494
-89.1292720000 41.2961193253
-89.1368480000 41.2694041638
-89.1152420000 41.2568353563
-89.1182330000 41.2134923077
-89.1468730000 41.1772114321
-89.1407390000 41.1315921828
-89.1778030000 41.0746458323
17
15
-89.9246830000 44.2823874126
-89.8724590000 44.3838801898
-89.8735120000 44.5304722130
-89.9890290000 44.5321560387
-89.9862290000 44.6461962605
-90.4442830000 44.6493718013
-90.4455030000 44.5349005592
-90.4503170000 44.0731130448
-90.4515000000 43.9584263480
-90.4418030000 43.9583019897
-90.1995540000 43.9519507849
-90.1232150000 44.0129539545
-90.0699230000 44.0964667610
-90.0410460000 44.1985731008
-89.9246830000 44.2823874126
17
9
-89.1442950000 41.7411405775
-88.6989970000 41.7422952798
-88.6984560000 41.9102031751
-88.6953580000 42.1922531301
-89.1381680000 42.1896281769
-89.1381760000 42.1753225444
-89.1384050000 42.0768840997
-89.1438980000 41.7783205779
-89.1442950000 41.7411405775
17
14
-88.7085490000 40.6305374137
-88.7106480000 40.3001980120
-88.4904250000 40.0770100703
-88.4900820000 39.9630711961
-88.4719850000 39.9645864077
-88.4244460000 40.0667578863
-88.4458240000 40.1265300082
-88.5120930000 40.2065131279
-88.5041890000 40.2084682431
-88.5159610000 40.2338469425
-88.4731900000 40.3693886319
-88.4151540000 40.4092486042
-88.4121090000 40.6313376217
-88.7085490000 40.6305374137
17
19
-88.7456280000 43.7831649425
-89.1446690000 43.7751123007
-89.1432880000 43.6044236056
-89.1565780000 43.6041354572
-89.2177960000 43.6032944861
-89.2175220000 43.4680181901
-89.1852420000 43.4726021327
-89.1417920000 43.4492422291
-89.1390760000 43.2625897426
-89.1250840000 43.2625196035
-89.0257030000 43.2611324190
-88.8109130000 43.2598543579
-88.8098070000 43.3734767716
-88.7578350000 43.3724793093
-88.7577290000 43.3857905581
-88.7587280000 43.4404999423
-88.7500690000 43.4404791190
-88.7459030000 43.4404700088
-88.7456280000 43.7831649425
17
23
-89.5337980000 43.0930520198
-89.5266270000 42.8653930678
-89.1397320000 42.8657137715
-89.0300520000 42.8619352298
-89.0257030000 43.2611324190
-89.1250840000 43.2625196035
-89.1390760000 43.2625897426
-89.1417920000 43.4492422291
-89.1852420000 43.4726021327
-89.2175220000 43.4680181901
-89.2491680000 43.4837472612
-89.3035660000 43.4191443438
-89.3291630000 43.4034110077
-89.3543620000 43.4143341486
-89.3970950000 43.3756251896
-89.4252090000 43.3936104569
-89.4250340000 43.2996737296
-89.4369280000 43.2998231618
-89.4789050000 43.2955248103
-89.4802860000 43.2438320803
-89.5350880000 43.2442684115
-89.5348430000 43.2278529101
-89.5337980000 43.0930520198
17
17
-89.6016010000 43.8714717233
-89.6345210000 43.9122084742
-89.6683730000 43.9215375326
-89.7495880000 43.8771384069
-89.9415820000 43.8901902852
-89.9461360000 43.8817133436
-89.9705660000 43.8971911403
-89.9947200000 43.8530852796
-89.9944990000 43.5838291983
-89.7702710000 43.5842020117
-89.7693100000 43.5997233812
-89.7049330000 43.6028225028
-89.6981660000 43.6713853260
-89.5784230000 43.6802859478
-89.5792240000 43.8320098149
-89.5975110000 43.8320346513
-89.6016010000 43.8714717233
17
10
-87.9602970000 43.0368992842
-87.9665990000 43.3024493116
-88.0631640000 43.2963473024
-88.0633770000 43.2626988480
-88.4720080000 43.2576996192
-88.4704590000 42.9928875250
-88.4709240000 42.8986035850
-88.0122600000 42.9042297715
-88.0141980000 43.0348185458
-87.9602970000 43.0368992842
17
9
-89.1446690000 43.7751123007
-88.7456280000 43.7831649425
-88.7456890000 43.8236325248
-88.7457280000 43.8403029197
-88.6907420000 43.8400976743
-88.6883700000 43.8779113428
-88.5750500000 44.0797691772
-89.1487660000 44.0804337692
-89.1446690000 43.7751123007
17
17
-89.2638550000 44.1370013505
-89.6029050000 44.1302268094
-89.6016010000 43.8714717233
-89.5975110000 43.8320346513
-89.5792240000 43.8320098149
-89.5784230000 43.6802859478
-89.4859090000 43.6811720135
-89.4834210000 43.6251114459
-89.4049450000 43.6238529562
-89.4049760000 43.6047665166
-89.2177960000 43.6032944861
-89.1565780000 43.6041354572
-89.1432880000 43.6044236056
-89.1446690000 43.7751123007
-89.1487660000 44.0804337692
-89.2627490000 44.0793287402
-89.2638550000 44.1370013505
17
11
-90.7852940000 45.1177708131
-90.9489900000 45.1197644112
-90.9432300000 45.0658326166
-90.9653470000 44.9228582612
-91.0117950000 44.8921637918
-91.0935590000 44.7882712510
-91.1224210000 44.5913528464
-91.1852950000 44.5480248460
-90.9043430000 44.5499198596
-90.7895810000 44.5452851871
-90.7852940000 45.1177708131
17
13
-88.2538530000 41.9016029292
-88.2969890000 41.9459973470
-88.2730790000 41.9750630226
-88.2862850000 42.0323224963
-88.2763440000 42.0707461073
-88.2577900000 42.0698269822
-88.2585750000 42.2195070385
-88.3608250000 42.2251490959
-88.3615720000 42.3010220186
-88.6936110000 42.3057733205
-88.6953580000 42.1922531301
-88.6984560000 41.9102031751
-88.2538530000 41.9016029292
17
13
-89.8578570000 45.3377913559
-89.8624270000 45.8036041053
-90.1856080000 45.8047725842
-90.1948620000 45.7464535055
-90.3466260000 45.7050689224
-90.4250720000 45.6347313373
-90.4338680000 45.4609699323
-90.4376600000 45.2272739875
-89.9845500000 45.2247918689
-89.8683620000 45.2257228211
-89.8677900000 45.3378113022
-89.8589170000 45.3377860369
-89.8578570000 45.3377913559
17
10
-88.9397130000 46.5671122563
-88.9414440000 46.2163677291
-88.9386370000 45.8630146963
-88.6024170000 45.8672651319
-88.6019900000 45.9853844841
-88.6018370000 46.4450084178
-88.5886150000 46.4514268311
-88.5884930000 46.5688199388
-88.7056350000 46.5687538430
-88.9397130000 46.5671122563
17
11
-88.4720080000 43.2576996192
-88.0633770000 43.2626988480
-88.0631640000 43.2963473024
-87.9665990000 43.3024493116
-87.9687350000 43.4353814739
-87.9397890000 43.4408370192
-87.9376220000 43.5547793027
-88.4623570000 43.5538593069
-88.4625850000 43.4400027886
-88.4733580000 43.4400574493
-88.4720080000 43.2576996192
17
9
-88.2614670000 45.9919829826
-88.0331120000 45.9978101788
-88.0291600000 45.9397487762
-87.9677580000 45.9413516168
-87.9146420000 45.9812608468
-87.9204640000 46.3444160779
-88.2628780000 46.3433330711
-88.2621690000 45.9919829826
-88.2614670000 45.9919829826
17
10
-88.5884930000 46.5688199388
-88.5886150000 46.4514268311
-88.6018370000 46.4450084178
-88.6019900000 45.9853844841
-88.2621690000 45.9919829826
-88.2628780000 46.3433330711
-88.2626800000 46.4515709647
-88.2379530000 46.4524074832
-88.2382810000 46.5695146219
-88.5884930000 46.5688199388
17
8
-88.6989970000 41.7422952798
-89.1442950000 41.7411405775
-89.1474150000 41.4082419001
-89.1497500000 41.2965083083
-89.1292720000 41.2961193253
-88.7048800000 41.2969786494
-88.7023850000 41.4639516862
-88.6989970000 41.7422952798
17
7
-88.5861890000 45.1696696180
-88.2516400000 45.1777406177
-88.2474440000 45.1778268929
-88.2443540000 45.2938022740
-88.2520600000 45.6420570303
-88.5958330000 45.6343297098
-88.5861890000 45.1696696180
17
7
-88.2614670000 45.9919829826
-88.2621690000 45.9919829826
-88.6019900000 45.9853844841
-88.6024170000 45.8672651319
-88.5958330000 45.6343297098
-88.2520600000 45.6420570303
-88.2614670000 45.9919829826
17
7
-90.1480480000 42.7532708226
-90.1457370000 42.4155565934
-89.6985700000 42.4141617558
-89.7017970000 43.0914548372
-89.9261780000 43.0898874998
-90.1537480000 43.0874140400
-90.1480480000 42.7532708226
17
12
-89.5950470000 41.0809881135
-89.1778030000 41.0746458323
-89.1407390000 41.1315921828
-89.1468730000 41.1772114321
-89.1182330000 41.2134923077
-89.1152420000 41.2568353563
-89.1368480000 41.2694041638
-89.1292720000 41.2961193253
-89.1497500000 41.2965083083
-89.1474150000 41.4082419001
-89.5928040000 41.4162680311
-89.5950470000 41.0809881135
17
24
-90.3018040000 43.0873401484
-90.5810550000 43.0893339470
-90.6104580000 43.0061672844
-90.6136930000 42.9261984122
-90.6222690000 42.8888928017
-90.5919040000 42.6781334481
-90.6137240000 42.6217993412
-90.6035690000 42.5669360181
-90.5828320000 42.6037017256
-90.5784610000 42.6538613836
-90.5690000000 42.6454861840
-90.5656810000 42.6651379049
-90.5632400000 42.6537439809
-90.5259860000 42.6628347485
-90.4957960000 42.6219167025
-90.4850160000 42.6411995473
-90.3135220000 42.6398760585
-90.3136900000 42.6586118020
-90.3140110000 42.7055474959
-90.2019420000 42.7153961201
-90.1969680000 42.7486161750
-90.1480480000 42.7532708226
-90.1537480000 43.0874140400
-90.3018040000 43.0873401484
17
23
-90.1457370000 42.4155565934
-90.1480480000 42.7532708226
-90.1969680000 42.7486161750
-90.2019420000 42.7153961201
-90.3140110000 42.7055474959
-90.3136900000 42.6586118020
-90.3135220000 42.6398760585
-90.4850160000 42.6411995473
-90.4957960000 42.6219167025
-90.5259860000 42.6628347485
-90.5632400000 42.6537439809
-90.5656810000 42.6651379049
-90.5690000000 42.6454861840
-90.5784610000 42.6538613836
-90.5828320000 42.6037017256
-90.6035690000 42.5669360181
-90.5744320000 42.4195366303
-90.5459440000 42.3745194711
-90.5242230000 42.3576283391
-90.4507900000 42.3740294376
-90.2758100000 42.3171777120
-90.2739110000 42.4102848886
-90.1457370000 42.4155565934
17
18
-88.4733580000 43.4400574493
-88.7459030000 43.4404700088
-88.7500690000 43.4404791190
-88.7587280000 43.4404999423
-88.7577290000 43.3857905581
-88.7578350000 43.3724793093
-88.8098070000 43.3734767716
-88.8109130000 43.2598543579
-88.8035350000 43.1650973095
-88.7175450000 43.1639931741
-88.7173690000 43.1511208118
-88.7165150000 43.0883837111
-88.6415480000 43.0791709612
-88.5844190000 43.0232095293
-88.5768200000 42.9932190419
-88.4704590000 42.9928875250
-88.4720080000 43.2576996192
-88.4733580000 43.4400574493
